   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.481888947E-09  -0.114208892E-07  -0.462664292E-07
  -0.110733035E-06  -0.204610661E-06  -0.323726806E-06  -0.461546177E-06
  -0.610440958E-06  -0.762664745E-06  -0.911063204E-06  -0.104955451E-05
  -0.117341262E-05  -0.127938642E-05  -0.136568788E-05  -0.143188216E-05
  -0.147871278E-05  -0.150789499E-05  -0.152191020E-05  -0.152383479E-05
  -0.151723605E-05  -0.150616866E-05  -0.149530440E-05  -0.468150060E-05
  -0.496516923E-05  -0.526081271E-05  -0.556798803E-05  -0.588636263E-05
  -0.621608535E-05  -0.655937198E-05  -0.691906753E-05  -0.729714366E-05
  -0.769158092E-05  -0.809920659E-05  -0.851795996E-05  -0.895087410E-05
  -0.940243897E-05  -0.987602997E-05  -0.103698319E-04  -0.108805739E-04
  -0.114058690E-04  -0.119474673E-04  -0.125082662E-04  -0.130906966E-04
  -0.136949204E-04  -0.143204923E-04  -0.149669659E-04  -0.156340018E-04
  -0.163212678E-04  -0.170287825E-04  -0.177580795E-04  -0.185111287E-04
  -0.192893066E-04  -0.200913635E-04  -0.209153106E-04  -0.217597800E-04
  -0.226262171E-04  -0.235168400E-04  -0.244332368E-04  -0.253742009E-04
  -0.263377495E-04  -0.273223737E-04  -0.283287562E-04  -0.293581663E-04
  -0.304113869E-04  -0.314871046E-04  -0.325834163E-04  -0.336982851E-04
  -0.348293569E-04  -0.359741323E-04  -0.371301913E-04  -0.382957045E-04
  -0.394689527E-04  -0.406480669E-04  -0.418307295E-04  -0.430144551E-04
  -0.441973366E-04  -0.453800380E-04  -0.465639171E-04  -0.477466229E-04
  -0.489105725E-04  -0.500338229E-04  -0.510925965E-04  -0.520576793E-04
  -0.528978239E-04  -0.535911310E-04  -0.541563326E-04  -0.546231999E-04
  -0.550213794E-04  -0.553770435E-04  -0.557160629E-04  -0.560426304E-04
  -0.562706051E-04  -0.562886143E-04  -0.559382565E-04  -0.548798417E-04
  -0.527198454E-04  -0.491851251E-04  -0.445228630E-04  -0.391204850E-04
  -0.333765594E-04  -0.277007974E-04  -0.225140525E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.431703934E-09  -0.960547464E-08  -0.361748921E-07  -0.795140301E-07
  -0.132857671E-06  -0.186263757E-06  -0.228938158E-06  -0.250979923E-06
  -0.244605158E-06  -0.204907718E-06  -0.130214844E-06  -0.220959190E-07
   0.114917489E-06   0.273842156E-06   0.445926132E-06   0.621445908E-06
   0.790559674E-06   0.944158493E-06   0.107465724E-05   0.117666715E-05
   0.124749179E-05   0.128738834E-05  -0.431507241E-05  -0.481414871E-05
  -0.535350220E-05  -0.593522392E-05  -0.656174416E-05  -0.723673309E-05
  -0.796426844E-05  -0.874833869E-05  -0.959219208E-05  -0.104989397E-04
  -0.114721023E-04  -0.125166580E-04  -0.136380692E-04  -0.148418084E-04
  -0.161329227E-04  -0.175164389E-04  -0.189978812E-04  -0.205844367E-04
  -0.222838688E-04  -0.241040124E-04  -0.260523676E-04  -0.281364796E-04
  -0.303646009E-04  -0.327473274E-04  -0.352960670E-04  -0.380223671E-04
  -0.409374555E-04  -0.440526709E-04  -0.473803207E-04  -0.509358618E-04
  -0.547358525E-04  -0.587976216E-04  -0.631403970E-04  -0.677842443E-04
  -0.727500621E-04  -0.780606772E-04  -0.837398134E-04  -0.898122774E-04
  -0.963056094E-04  -0.103248526E-03  -0.110670366E-03  -0.118601007E-03
  -0.127070944E-03  -0.136113772E-03  -0.145773702E-03  -0.156098450E-03
  -0.167131495E-03  -0.178895802E-03  -0.191409238E-03  -0.204699671E-03
  -0.218835107E-03  -0.233895112E-03  -0.249946293E-03  -0.266997038E-03
  -0.285040483E-03  -0.304112421E-03  -0.324423632E-03  -0.346234127E-03
  -0.369810429E-03  -0.395425578E-03  -0.423359124E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.427144512E-09  -0.948535914E-08  -0.356355855E-07
  -0.780871837E-07  -0.129950260E-06  -0.181202755E-06  -0.221017249E-06
  -0.239505883E-06  -0.228941801E-06  -0.184515497E-06  -0.104684466E-06
   0.882542966E-08   0.151308501E-06   0.315599274E-06   0.492765632E-06
   0.672916673E-06   0.846066870E-06   0.100299815E-05   0.113606150E-05
   0.123985967E-05   0.131175261E-05   0.135212728E-05  -0.427311055E-05
  -0.477422023E-05  -0.531579612E-05  -0.590036665E-05  -0.653070640E-05
  -0.721038879E-05  -0.794327669E-05  -0.873317568E-05  -0.958330459E-05
  -0.104967848E-04  -0.114772031E-04  -0.125298280E-04  -0.136604829E-04
  -0.148748582E-04  -0.161775826E-04  -0.175730852E-04  -0.190664012E-04
  -0.206647409E-04  -0.223760296E-04  -0.242083208E-04  -0.261695314E-04
  -0.282676886E-04  -0.305114117E-04  -0.329111316E-04  -0.354779511E-04
  -0.382232568E-04  -0.411587215E-04  -0.442963019E-04  -0.476485268E-04
  -0.512293860E-04  -0.550534966E-04  -0.591366076E-04  -0.634980179E-04
  -0.681583050E-04  -0.731396772E-04  -0.784694302E-04  -0.841766952E-04
  -0.902913390E-04  -0.968439894E-04  -0.103866011E-03  -0.111391205E-03
  -0.119461044E-03  -0.128119733E-03  -0.137406139E-03  -0.147334235E-03
  -0.157911575E-03  -0.169158863E-03  -0.181150569E-03  -0.193976508E-03
  -0.207729281E-03  -0.222505862E-03  -0.238406095E-03  -0.255501446E-03
  -0.273741023E-03  -0.293040691E-03  -0.313397122E-03  -0.335143773E-03
  -0.358707888E-03  -0.384494113E-03  -0.412781238E-03  -0.443820333E-03
  -0.477868078E-03  -0.515186768E-03  -0.556044312E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.460091576E-09   0.105264683E-07   0.409911097E-07   0.938425996E-07
   0.164910974E-06   0.246468137E-06   0.329293328E-06   0.404252436E-06
   0.463439946E-06   0.500932308E-06   0.513201525E-06   0.499237738E-06
   0.460429606E-06   0.400251272E-06   0.323804701E-06   0.237266177E-06
   0.147285755E-06   0.603884615E-07  -0.175739849E-07  -0.818721200E-07
  -0.129199574E-06  -0.157777007E-06   0.454283685E-05   0.496150772E-05
   0.541046599E-05   0.589127788E-05   0.640567927E-05   0.695598754E-05
   0.754472103E-05   0.817449646E-05   0.884811555E-05   0.956848479E-05
   0.103385724E-04   0.111613604E-04   0.120398892E-04   0.129775280E-04
   0.139787613E-04   0.150484570E-04   0.161914542E-04   0.174120656E-04
   0.187145417E-04   0.201036195E-04   0.215857231E-04   0.231678421E-04
   0.248571111E-04   0.266606961E-04   0.285859012E-04   0.306406993E-04
   0.328352518E-04   0.351804837E-04   0.376876862E-04   0.403687877E-04
   0.432360991E-04   0.463023054E-04   0.495807074E-04   0.530849940E-04
   0.568295862E-04   0.608309251E-04   0.651062581E-04   0.696750904E-04
   0.745648958E-04   0.798057290E-04   0.854308880E-04   0.914845628E-04
   0.980146100E-04   0.105062284E-03   0.112638346E-03   0.120745660E-03
   0.129396425E-03   0.138641323E-03   0.148541910E-03   0.159157255E-03
   0.170531807E-03   0.182706900E-03   0.195729391E-03   0.209666102E-03
   0.224590114E-03   0.240602055E-03   0.257909418E-03   0.276751186E-03
   0.297372230E-03   0.320023313E-03   0.344961087E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.473357767E-09  -0.108143688E-07  -0.420414839E-07
  -0.960572925E-07  -0.168407512E-06  -0.250986439E-06  -0.334184214E-06
  -0.408526828E-06  -0.465859758E-06  -0.500126157E-06  -0.507790495E-06
  -0.487958574E-06  -0.442244807E-06  -0.374437686E-06  -0.290014347E-06
  -0.195555119E-06  -0.981090020E-07  -0.456095062E-08   0.789481122E-07
   0.147497645E-06   0.197709291E-06   0.227863237E-06  -0.467684565E-05
  -0.511369933E-05  -0.558388758E-05  -0.608735051E-05  -0.662455913E-05
  -0.719827687E-05  -0.781193603E-05  -0.846890067E-05  -0.917191427E-05
  -0.992361017E-05  -0.107266874E-04  -0.115839120E-04  -0.124981158E-04
  -0.134725668E-04  -0.145121120E-04  -0.156221161E-04  -0.168077100E-04
  -0.180725968E-04  -0.194201629E-04  -0.208545028E-04  -0.223824007E-04
  -0.240114825E-04  -0.257492971E-04  -0.276024355E-04  -0.295773542E-04
  -0.316811102E-04  -0.339227565E-04  -0.363120364E-04  -0.388590670E-04
  -0.415747395E-04  -0.444703440E-04  -0.475576766E-04  -0.508497601E-04
  -0.543601671E-04  -0.581036362E-04  -0.620986694E-04  -0.663650887E-04
  -0.709238539E-04  -0.757990562E-04  -0.810160400E-04  -0.866010367E-04
  -0.925820042E-04  -0.989878348E-04  -0.105843529E-03  -0.113156243E-03
  -0.120928472E-03  -0.129172942E-03  -0.137944469E-03  -0.147309823E-03
  -0.157345269E-03  -0.168160412E-03  -0.179875610E-03  -0.192581499E-03
  -0.206238700E-03  -0.220772916E-03  -0.236101531E-03  -0.252116084E-03
  -0.268698907E-03  -0.285878000E-03  -0.304282936E-03  -0.324711596E-03
  -0.347983007E-03  -0.374937337E-03  -0.406435901E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.494062063E-09   0.119973752E-07   0.498609720E-07   0.122586697E-06
   0.232984767E-06   0.379631282E-06   0.558098093E-06   0.761975812E-06
   0.983710708E-06   0.121527626E-05   0.144870011E-05   0.167646722E-05
   0.189181993E-05   0.208897576E-05   0.226328359E-05   0.241133917E-05
   0.253108049E-05   0.262188401E-05   0.268468230E-05   0.272212399E-05
   0.273879672E-05   0.274153391E-05   0.474404638E-05   0.492219930E-05
   0.510127129E-05   0.528046245E-05   0.545930895E-05   0.563742390E-05
   0.581427589E-05   0.598878106E-05   0.615968193E-05   0.632574917E-05
   0.648600297E-05   0.663950705E-05   0.678512033E-05   0.692095025E-05
   0.704486254E-05   0.715481404E-05   0.724933936E-05   0.732709617E-05
   0.738631957E-05   0.742362375E-05   0.743512373E-05   0.741723386E-05
   0.736794291E-05   0.728561846E-05   0.716799482E-05   0.701032013E-05
   0.680709663E-05   0.655296671E-05   0.624360915E-05   0.587489600E-05
   0.544232372E-05   0.494015066E-05   0.436220962E-05   0.370216492E-05
   0.295345162E-05   0.210933284E-05   0.116379119E-05   0.114197995E-06
  -0.104120840E-05  -0.230572293E-05  -0.368889206E-05  -0.520205059E-05
  -0.685432858E-05  -0.864508269E-05  -0.105710646E-04  -0.126392419E-04
  -0.148985448E-04  -0.174097628E-04  -0.202242748E-04  -0.233503181E-04
  -0.267850093E-04  -0.305042464E-04  -0.343986125E-04  -0.383342885E-04
  -0.421737435E-04  -0.457757347E-04  -0.489953069E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.494313136E-09   0.121915673E-07
   0.514707285E-07   0.128564223E-06   0.248259860E-06   0.410997117E-06
   0.613829716E-06   0.851266689E-06   0.111600412E-05   0.139955978E-05
   0.169282280E-05   0.198653066E-05   0.227168560E-05   0.253992267E-05
   0.278384173E-05   0.299731536E-05   0.317578510E-05   0.331655813E-05
   0.341911650E-05   0.348545127E-05   0.352043366E-05   0.353223534E-05
   0.471006689E-05   0.481471192E-05   0.491016388E-05   0.499520457E-05
   0.506846489E-05   0.512807214E-05   0.517197752E-05   0.519795552E-05
   0.520325695E-05   0.518493184E-05   0.513993725E-05   0.506512860E-05
   0.495726776E-05   0.481277722E-05   0.462697607E-05   0.439479387E-05
   0.411115972E-05   0.377144801E-05   0.337106120E-05   0.290470067E-05
   0.236456609E-05   0.174204380E-05   0.102791001E-05   0.211185577E-06
  -0.719788399E-06  -0.177722707E-05  -0.297464834E-05  -0.432617059E-05
  -0.584553948E-05  -0.754387892E-05  -0.943180984E-05  -0.115235294E-04
  -0.138470943E-04  -0.164347187E-04  -0.193159101E-04  -0.225065680E-04
  -0.260192824E-04  -0.298731537E-04  -0.341131146E-04  -0.387916528E-04
  -0.439616653E-04  -0.496736271E-04  -0.559782727E-04  -0.629121313E-04
  -0.704505084E-04  -0.785520700E-04  -0.872442989E-04  -0.968383541E-04
  -0.107725103E-03  -0.120220236E-03  -0.134302821E-03  -0.149863762E-03
  -0.166790202E-03  -0.184965514E-03  -0.204269310E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.406743364E-09
   0.737142526E-08   0.199430296E-07   0.221256489E-07  -0.100912160E-07
  -0.102711135E-06  -0.279149294E-06  -0.556959768E-06  -0.945740168E-06
  -0.144608235E-05  -0.204943778E-05  -0.273876633E-05  -0.348983701E-05
  -0.427304943E-05  -0.505564460E-05  -0.580417364E-05  -0.648709328E-05
  -0.707735653E-05  -0.755486741E-05  -0.790866828E-05  -0.813872843E-05
  -0.825720263E-05   0.439034906E-05   0.551740482E-05   0.679218070E-05
   0.824900946E-05   0.991630272E-05   0.117955256E-04   0.138810854E-04
   0.161645848E-04   0.186271303E-04   0.212466167E-04   0.240237997E-04
   0.270544371E-04   0.304608819E-04   0.343306919E-04   0.386000767E-04
   0.431645424E-04   0.479572538E-04   0.530735750E-04   0.586527133E-04
   0.648375180E-04   0.717744798E-04   0.796137310E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.375441771E-09
  -0.707484228E-08  -0.206884932E-07  -0.289358233E-07  -0.124980908E-07
   0.499444079E-07   0.177869037E-06   0.386152541E-06   0.683288883E-06
   0.107047433E-05   0.154145088E-05   0.208299914E-05   0.267597176E-05
   0.329675859E-05   0.391907452E-05   0.451596135E-05   0.506189450E-05
   0.553488600E-05   0.591847458E-05   0.620349409E-05   0.638951148E-05
   0.648582517E-05  -0.400011160E-05  -0.493451398E-05  -0.597589268E-05
  -0.713302078E-05  -0.841544963E-05  -0.983523482E-05  -0.114053126E-04
  -0.131392326E-04  -0.150520361E-04  -0.171594285E-04  -0.194807068E-04
  -0.220485877E-04  -0.248999354E-04  -0.280718996E-04  -0.315997638E-04
  -0.355189781E-04  -0.398590984E-04  -0.446231201E-04  -0.498070276E-04
  -0.554138569E-04  -0.614763664E-04  -0.680355653E-04  -0.751452942E-04
  -0.829085584E-04  -0.914430752E-04  -0.100901095E-03  -0.111565778E-03
  -0.123759700E-03  -0.137757582E-03  -0.153614628E-03  -0.171329660E-03
  -0.190900532E-03  -0.212324124E-03  -0.235596349E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.459486131E-09
   0.106382256E-07   0.419952365E-07   0.976692762E-07   0.174815542E-06
   0.266960947E-06   0.365887954E-06   0.463089964E-06   0.550841255E-06
   0.622924475E-06   0.675058682E-06   0.705070934E-06   0.712854418E-06
   0.700156130E-06   0.670237092E-06   0.627448106E-06   0.576764054E-06
   0.523319721E-06   0.471990169E-06   0.427058623E-06   0.392014903E-06
   0.369527376E-06   0.451255753E-05   0.488152874E-05   0.527682753E-05
   0.570059682E-05   0.615439833E-05   0.663966775E-05   0.715801009E-05
   0.771162857E-05   0.830292547E-05   0.893445276E-05   0.960918042E-05
   0.103302462E-04   0.111009558E-04   0.119250462E-04   0.128064395E-04
   0.137490583E-04   0.147565152E-04   0.158324037E-04   0.169808329E-04
   0.182077684E-04   0.195197751E-04   0.209235480E-04   0.224257860E-04
   0.240333104E-04   0.257535276E-04   0.275957256E-04   0.295698544E-04
   0.316861810E-04   0.339555060E-04   0.363889596E-04   0.389997836E-04
   0.418090045E-04   0.448400811E-04   0.481147523E-04   0.516459035E-04
   0.554443056E-04   0.595223369E-04   0.638983518E-04   0.685925485E-04
   0.736299224E-04   0.790536042E-04   0.849122271E-04   0.912455683E-04
