   0.209661863E-03   0.223582420E-03   0.238877436E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.479833367E-09  -0.113765194E-07  -0.461056966E-07
  -0.110397418E-06  -0.204088215E-06  -0.323066475E-06  -0.460859088E-06
  -0.609892080E-06  -0.762457955E-06  -0.911422459E-06  -0.105070348E-05
  -0.117555484E-05  -0.128268758E-05  -0.137026168E-05  -0.143778065E-05
  -0.148592195E-05  -0.151633581E-05  -0.153144525E-05  -0.153427997E-05
  -0.152837682E-05  -0.151777968E-05  -0.150717126E-05  -0.466068967E-05
  -0.494144699E-05  -0.523457318E-05  -0.553937715E-05  -0.585511324E-05
  -0.618161612E-05  -0.652126342E-05  -0.687719604E-05  -0.725162008E-05
  -0.764244917E-05  -0.804636063E-05  -0.846116039E-05  -0.888983977E-05
  -0.933687008E-05  -0.980564320E-05  -0.102945059E-04  -0.108003939E-04
  -0.113210612E-04  -0.118581033E-04  -0.124141787E-04  -0.129915208E-04
  -0.135902936E-04  -0.142101078E-04  -0.148505858E-04  -0.155115025E-04
  -0.161926556E-04  -0.168941480E-04  -0.176173962E-04  -0.183641962E-04
  -0.191357925E-04  -0.199309959E-04  -0.207479315E-04  -0.215853324E-04
  -0.224446812E-04  -0.233282175E-04  -0.242375209E-04  -0.251712525E-04
  -0.261272614E-04  -0.271039294E-04  -0.281020907E-04  -0.291232385E-04
  -0.301683572E-04  -0.312362178E-04  -0.323249738E-04  -0.334326409E-04
  -0.345568991E-04  -0.356952787E-04  -0.368453859E-04  -0.380054010E-04
  -0.391736103E-04  -0.403481221E-04  -0.415264821E-04  -0.427060351E-04
  -0.438847743E-04  -0.450635681E-04  -0.462440624E-04  -0.474244154E-04
  -0.485884241E-04  -0.497157826E-04  -0.507842896E-04  -0.517659068E-04
  -0.526304825E-04  -0.533558857E-04  -0.539551409E-04  -0.544507599E-04
  -0.548675507E-04  -0.552373346E-04  -0.555944784E-04  -0.559504879E-04
  -0.562209723E-04  -0.562948990E-04  -0.560173746E-04  -0.550650612E-04
  -0.530644444E-04  -0.497537042E-04  -0.453544748E-04  -0.402185465E-04
  -0.347078626E-04  -0.291945190E-04  -0.240607645E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.446344477E-09  -0.996205635E-08  -0.376613804E-07  -0.831800854E-07
  -0.139847402E-06  -0.197689616E-06  -0.245789770E-06  -0.274062194E-06
  -0.274500589E-06  -0.241958406E-06  -0.174520226E-06  -0.735228828E-07
   0.567149515E-07   0.209395990E-06   0.375921638E-06   0.546684651E-06
   0.711918431E-06   0.862544214E-06   0.990957446E-06   0.109169460E-05
   0.116192170E-05   0.120168591E-05  -0.445544701E-05  -0.495938642E-05
  -0.550379327E-05  -0.609068976E-05  -0.672245970E-05  -0.740282779E-05
  -0.813595466E-05  -0.892587948E-05  -0.977575945E-05  -0.106885744E-04
  -0.116677452E-04  -0.127182949E-04  -0.138457705E-04  -0.150557151E-04
  -0.163531796E-04  -0.177431772E-04  -0.192312332E-04  -0.208245989E-04
  -0.225311199E-04  -0.243586433E-04  -0.263143869E-04  -0.284055288E-04
  -0.306400952E-04  -0.330290694E-04  -0.355844179E-04  -0.383181511E-04
  -0.412415099E-04  -0.443657287E-04  -0.477030086E-04  -0.512687052E-04
  -0.550792741E-04  -0.591518678E-04  -0.635052503E-04  -0.681589366E-04
  -0.731334268E-04  -0.784518197E-04  -0.841382922E-04  -0.902185397E-04
  -0.967227108E-04  -0.103682638E-03  -0.111128682E-03  -0.119082951E-03
  -0.127565706E-03  -0.136602885E-03  -0.146242459E-03  -0.156538964E-03
  -0.167542837E-03  -0.179283929E-03  -0.191787121E-03  -0.205085272E-03
  -0.219242541E-03  -0.234332270E-03  -0.250415536E-03  -0.267498583E-03
  -0.285573231E-03  -0.304674588E-03  -0.325015414E-03  -0.346858429E-03
  -0.370472940E-03  -0.396134842E-03  -0.424126619E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.442819242E-09  -0.986674718E-08  -0.372238586E-07
  -0.820001878E-07  -0.137402947E-06  -0.193372397E-06  -0.238946599E-06
  -0.264038056E-06  -0.260681281E-06  -0.223810298E-06  -0.151625109E-06
  -0.456061389E-07   0.897643138E-07   0.247514606E-06   0.418871229E-06
   0.594062231E-06   0.763177539E-06   0.917027187E-06   0.104793841E-05
   0.115043256E-05   0.122172294E-05   0.126197432E-05  -0.442347494E-05
  -0.492994074E-05  -0.547703517E-05  -0.606733571E-05  -0.670364491E-05
  -0.738947168E-05  -0.812858770E-05  -0.892472740E-05  -0.978113270E-05
  -0.107009737E-04  -0.116878785E-04  -0.127471205E-04  -0.138845184E-04
  -0.151057506E-04  -0.164154057E-04  -0.178178644E-04  -0.193181259E-04
  -0.209234224E-04  -0.226417172E-04  -0.244810931E-04  -0.264494570E-04
  -0.285548154E-04  -0.308057528E-04  -0.332126091E-04  -0.357863797E-04
  -0.385383572E-04  -0.414801902E-04  -0.446238285E-04  -0.479818023E-04
  -0.515681347E-04  -0.553974856E-04  -0.594857061E-04  -0.638524323E-04
  -0.685186488E-04  -0.735069254E-04  -0.788446920E-04  -0.845611576E-04
  -0.906854543E-04  -0.972441669E-04  -0.104263660E-03  -0.111773899E-03
  -0.119817718E-03  -0.128442075E-03  -0.137688860E-03  -0.147575865E-03
  -0.158114760E-03  -0.169330505E-03  -0.181302013E-03  -0.194123686E-03
  -0.207891709E-03  -0.222702192E-03  -0.238652933E-03  -0.255809671E-03
  -0.274101074E-03  -0.293418312E-03  -0.313737436E-03  -0.335389917E-03
  -0.358805818E-03  -0.384396367E-03  -0.412461844E-03  -0.443279117E-03
  -0.477131384E-03  -0.514308172E-03  -0.555105335E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.466487590E-09   0.106884129E-07   0.416924404E-07   0.956380579E-07
   0.168461331E-06   0.252481429E-06   0.338472573E-06   0.417250160E-06
   0.480819828E-06   0.523138200E-06   0.540534086E-06   0.531838885E-06
   0.498274943E-06   0.443150631E-06   0.371410896E-06   0.289092036E-06
   0.202729464E-06   0.118767213E-06   0.430179358E-07  -0.197778377E-07
  -0.662444351E-07  -0.944670091E-07   0.460296964E-05   0.502135289E-05
   0.547005027E-05   0.595049453E-05   0.646429719E-05   0.701370597E-05
   0.760118205E-05   0.822931370E-05   0.890099762E-05   0.961927096E-05
   0.103871897E-04   0.112076314E-04   0.120834784E-04   0.130179848E-04
   0.140157138E-04   0.150816653E-04   0.162207539E-04   0.174371220E-04
   0.187347800E-04   0.201183008E-04   0.215942773E-04   0.231699607E-04
   0.248526708E-04   0.266494168E-04   0.285672527E-04   0.306139340E-04
   0.327995622E-04   0.351350431E-04   0.376315568E-04   0.403005490E-04
   0.431537391E-04   0.462034934E-04   0.494639585E-04   0.529499947E-04
   0.566771634E-04   0.606628007E-04   0.649250054E-04   0.694832930E-04
   0.743616523E-04   0.795856614E-04   0.851848979E-04   0.912033255E-04
   0.976894814E-04   0.104685285E-03   0.112202011E-03   0.120243019E-03
   0.128820696E-03   0.137984646E-03   0.147794992E-03   0.158311641E-03
   0.169589200E-03   0.181681798E-03   0.194641946E-03   0.208512063E-03
   0.223332524E-03   0.239179272E-03   0.256270399E-03   0.274864860E-03
   0.295228067E-03   0.317631898E-03   0.342354689E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.479426867E-09  -0.109688438E-07  -0.427137720E-07
  -0.977863828E-07  -0.171841490E-06  -0.256826244E-06  -0.343132398E-06
  -0.421241989E-06  -0.482917278E-06  -0.521985774E-06  -0.534771204E-06
  -0.520221252E-06  -0.479782914E-06  -0.417076307E-06  -0.337417778E-06
  -0.247243140E-06  -0.153481892E-06  -0.629332526E-07   0.183051564E-07
   0.853051224E-07   0.134621322E-06   0.164399627E-06  -0.473374865E-05
  -0.517001336E-05  -0.563948191E-05  -0.614195448E-05  -0.667778592E-05
  -0.724973950E-05  -0.786127832E-05  -0.851580380E-05  -0.921611783E-05
  -0.996491985E-05  -0.107649333E-04  -0.116187690E-04  -0.125290522E-04
  -0.134989036E-04  -0.145332913E-04  -0.156377761E-04  -0.168176214E-04
  -0.180763792E-04  -0.194172062E-04  -0.208440012E-04  -0.223635159E-04
  -0.239833864E-04  -0.257111573E-04  -0.275533511E-04  -0.295163376E-04
  -0.316071000E-04  -0.338346758E-04  -0.362088082E-04  -0.387396346E-04
  -0.414381459E-04  -0.443157561E-04  -0.473842887E-04  -0.506563870E-04
  -0.541451286E-04  -0.578648580E-04  -0.618341410E-04  -0.660729849E-04
  -0.706025872E-04  -0.754474655E-04  -0.806334507E-04  -0.861869023E-04
  -0.921344016E-04  -0.985030412E-04  -0.105316152E-03  -0.112579920E-03
  -0.120296030E-03  -0.128476989E-03  -0.137179862E-03  -0.146474356E-03
  -0.156439667E-03  -0.167188000E-03  -0.178842288E-03  -0.191494418E-03
  -0.205100678E-03  -0.219580899E-03  -0.234850120E-03  -0.250812384E-03
  -0.267366628E-03  -0.284551572E-03  -0.302982247E-03  -0.323435144E-03
  -0.346707304E-03  -0.373616319E-03  -0.405000332E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.477068638E-09
   0.115742767E-07   0.480580060E-07   0.118041819E-06   0.224129539E-06
   0.364842730E-06   0.535823137E-06   0.730830646E-06   0.942557254E-06
   0.116327759E-05   0.138535651E-05   0.160163428E-05   0.180570987E-05
   0.199214293E-05   0.215659484E-05   0.229592955E-05   0.240829457E-05
   0.249320266E-05   0.255163491E-05   0.258618542E-05   0.260126843E-05
   0.260340821E-05   0.458289410E-05   0.475900626E-05   0.493691494E-05
   0.511570564E-05   0.529454239E-05   0.547302364E-05   0.565085257E-05
   0.582756569E-05   0.600204520E-05   0.617297178E-05   0.633906161E-05
   0.649931827E-05   0.665279830E-05   0.679836270E-05   0.693415942E-05
   0.705810593E-05   0.716823111E-05   0.726321843E-05   0.734189842E-05
   0.740260955E-05   0.744176803E-05   0.745520656E-05   0.743909118E-05
   0.739133209E-05   0.731026077E-05   0.719362042E-05   0.703685419E-05
   0.683471292E-05   0.658221804E-05   0.627593231E-05   0.591276442E-05
   0.548860761E-05   0.499541653E-05   0.442396114E-05   0.376593015E-05
   0.301749929E-05   0.217596482E-05   0.123782945E-05   0.196452453E-06
  -0.955730339E-06  -0.222587421E-05  -0.361896080E-05  -0.513946748E-05
  -0.679090812E-05  -0.857269119E-05  -0.104830955E-04  -0.125325609E-04
  -0.147812307E-04  -0.173033524E-04  -0.201589339E-04  -0.233441017E-04
  -0.268382260E-04  -0.306030092E-04  -0.345307766E-04  -0.384936177E-04
  -0.423600780E-04  -0.459951588E-04  -0.492603175E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.494322479E-09   0.121945277E-07
   0.514946970E-07   0.128652504E-06   0.248484531E-06   0.411457317E-06
   0.614646069E-06   0.852573093E-06   0.111793802E-05   0.140225189E-05
   0.169638722E-05   0.199105599E-05   0.227722780E-05   0.254650014E-05
   0.279143284E-05   0.300585886E-05   0.318518346E-05   0.332668371E-05
   0.342982062E-05   0.349657571E-05   0.353182438E-05   0.354375782E-05
   0.470962776E-05   0.481320659E-05   0.490755793E-05   0.499149982E-05
   0.506369711E-05   0.512229711E-05   0.516526794E-05   0.519039774E-05
   0.519493575E-05   0.517592635E-05   0.513031535E-05   0.505492518E-05
   0.494647800E-05   0.480138911E-05   0.461510754E-05   0.438273212E-05
   0.409935003E-05   0.376042973E-05   0.336145314E-05   0.289716956E-05
   0.235969128E-05   0.174027924E-05   0.102958556E-05   0.216526913E-06
  -0.710657343E-06  -0.176419594E-05  -0.295725094E-05  -0.430348010E-05
  -0.581597951E-05  -0.750450085E-05  -0.937807306E-05  -0.114491711E-04
  -0.137437486E-04  -0.162917723E-04  -0.191221823E-04  -0.222573286E-04
  -0.257182271E-04  -0.295320525E-04  -0.337495968E-04  -0.384287549E-04
  -0.436253958E-04  -0.493826279E-04  -0.557409659E-04  -0.627254783E-04
  -0.702959154E-04  -0.783939997E-04  -0.870311704E-04  -0.965076272E-04
  -0.107204390E-03  -0.119435277E-03  -0.133210544E-03  -0.148461507E-03
  -0.165116839E-03  -0.183102567E-03  -0.202342076E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.423844558E-09
   0.779248721E-08   0.217176735E-07   0.265509249E-07  -0.156014129E-08
  -0.886109861E-07  -0.258124374E-06  -0.527847852E-06  -0.907632685E-06
  -0.139836245E-05  -0.199179951E-05  -0.267121753E-05  -0.341268830E-05
  -0.418689101E-05  -0.496131221E-05  -0.570270467E-05  -0.637967330E-05
  -0.696525641E-05  -0.743937042E-05  -0.779098628E-05  -0.801990584E-05
  -0.813800625E-05   0.455343644E-05   0.568439264E-05   0.695271803E-05
   0.838526140E-05   0.100058305E-04   0.118236521E-04   0.138442884E-04
   0.160689547E-04   0.184810725E-04   0.210590057E-04   0.238037217E-04
   0.268101256E-04   0.301994185E-04   0.340561473E-04   0.383060833E-04
   0.428321529E-04   0.475588067E-04   0.525894288E-04   0.580757512E-04
   0.641734993E-04   0.710423913E-04   0.788461383E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.382683485E-09
  -0.727774071E-08  -0.216471596E-07  -0.315832101E-07  -0.180925010E-07
   0.398974962E-07   0.161715644E-06   0.362200101E-06   0.649919076E-06
   0.102625143E-05   0.148521913E-05   0.201396368E-05   0.259375839E-05
   0.320144878E-05   0.381121288E-05   0.439653370E-05   0.493227572E-05
   0.539675761E-05   0.577371306E-05   0.605403187E-05   0.623717328E-05
   0.633214364E-05  -0.406441475E-05  -0.499084543E-05  -0.602314911E-05
  -0.716979621E-05  -0.844015073E-05  -0.984657823E-05  -0.114024629E-04
  -0.131215048E-04  -0.150176392E-04  -0.171051127E-04  -0.194017900E-04
  -0.219392035E-04  -0.247530720E-04  -0.278798832E-04  -0.313563143E-04
  -0.352197793E-04  -0.395020270E-04  -0.442089819E-04  -0.493398136E-04
  -0.548994595E-04  -0.609170819E-04  -0.674285869E-04  -0.744825071E-04
  -0.821761671E-04  -0.906213896E-04  -0.999634872E-04  -0.110474935E-03
  -0.122466446E-03  -0.136206615E-03  -0.151768736E-03  -0.169176379E-03
  -0.188452835E-03  -0.209621117E-03  -0.232703960E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.466993628E-09
   0.108204516E-07   0.427522263E-07   0.995295343E-07   0.178349439E-06
   0.272716429E-06   0.374345051E-06   0.474630922E-06   0.565733430E-06
   0.641313449E-06   0.696969373E-06   0.730414802E-06   0.741441185E-06
   0.731708742E-06   0.704408978E-06   0.663842121E-06   0.614952773E-06
   0.562867121E-06   0.512475010E-06   0.468100193E-06   0.433302080E-06
   0.410852312E-06   0.458466086E-05   0.495637032E-05   0.535458085E-05
