   0.312890187E-06   0.446571668E-06   0.591308478E-06   0.739656720E-06
   0.884711805E-06   0.102057178E-05   0.114261310E-05   0.124761036E-05
   0.133373136E-05   0.140043889E-05   0.144833090E-05   0.147895024E-05
   0.149459551E-05   0.149816458E-05   0.149306205E-05   0.148320211E-05
   0.147313841E-05   0.450373447E-05   0.477354623E-05   0.505538360E-05
   0.535051830E-05   0.565916143E-05   0.598123758E-05   0.631698285E-05
   0.666796970E-05   0.703617414E-05   0.742309022E-05   0.782798466E-05
   0.824949101E-05   0.868671293E-05   0.914093674E-05   0.961406213E-05
   0.101077637E-04   0.106225702E-04   0.111587109E-04   0.117166876E-04
   0.122981432E-04   0.129050611E-04   0.135391593E-04   0.142008681E-04
   0.148902747E-04   0.156077402E-04   0.163548014E-04   0.171333355E-04
   0.179452462E-04   0.187923816E-04   0.196766106E-04   0.205997948E-04
   0.215636211E-04   0.225697573E-04   0.236200621E-04   0.247170641E-04
   0.258635151E-04   0.270622646E-04   0.283163462E-04   0.296288967E-04
   0.310030605E-04   0.324417795E-04   0.339479896E-04   0.355252490E-04
   0.371794600E-04   0.389172547E-04   0.407453489E-04   0.426702525E-04
   0.446985413E-04   0.468368895E-04   0.490918814E-04   0.514701882E-04
   0.539785277E-04   0.566233567E-04   0.594111609E-04   0.623518290E-04
   0.654686866E-04   0.687890301E-04   0.723428969E-04   0.761691729E-04
   0.803098229E-04   0.847943278E-04   0.895980696E-04   0.946816973E-04
   0.100013978E-03   0.105600728E-03   0.111457412E-03   0.117613735E-03
   0.124156181E-03   0.131187676E-03   0.138800104E-03   0.147032216E-03
   0.155909586E-03   0.165481431E-03   0.175891610E-03   0.187311149E-03
   0.199915327E-03   0.213883671E-03   0.229399961E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.462324914E-09  -0.109821120E-07  -0.445977807E-07
  -0.107020333E-06  -0.198309808E-06  -0.314709824E-06  -0.450146841E-06
  -0.597424711E-06  -0.749145097E-06  -0.898384346E-06  -0.103915739E-05
  -0.116669928E-05  -0.127759487E-05  -0.136978729E-05  -0.144249582E-05
  -0.149607362E-05  -0.153183600E-05  -0.155188981E-05  -0.155899447E-05
  -0.155648526E-05  -0.154828943E-05  -0.153906579E-05  -0.448662163E-05
  -0.474903261E-05  -0.501755348E-05  -0.529505424E-05  -0.558512232E-05
  -0.589105846E-05  -0.621441537E-05  -0.655632284E-05  -0.691694438E-05
  -0.729237105E-05  -0.767744869E-05  -0.806860128E-05  -0.846955243E-05
  -0.888609945E-05  -0.932296029E-05  -0.977959346E-05  -0.102540285E-04
  -0.107447044E-04  -0.112520750E-04  -0.117771337E-04  -0.123207717E-04
  -0.128833653E-04  -0.134651562E-04  -0.140662299E-04  -0.146860433E-04
  -0.153238609E-04  -0.159794744E-04  -0.166549582E-04  -0.173530429E-04
  -0.180757189E-04  -0.188216535E-04  -0.195885894E-04  -0.203748685E-04
  -0.211815918E-04  -0.220106097E-04  -0.228632734E-04  -0.237387151E-04
  -0.246354517E-04  -0.255524496E-04  -0.264907084E-04  -0.274517810E-04
  -0.284367024E-04  -0.294442535E-04  -0.304725865E-04  -0.315196713E-04
  -0.325829618E-04  -0.336597089E-04  -0.347473347E-04  -0.358442536E-04
  -0.369491011E-04  -0.380604857E-04  -0.391770355E-04  -0.402973542E-04
  -0.414209227E-04  -0.425509067E-04  -0.436915118E-04  -0.448418408E-04
  -0.459798409E-04  -0.470774487E-04  -0.481052094E-04  -0.490306254E-04
  -0.498197165E-04  -0.504495546E-04  -0.509449973E-04  -0.513439397E-04
  -0.516830835E-04  -0.519905708E-04  -0.522929605E-04  -0.525960416E-04
  -0.528189154E-04  -0.528565010E-04  -0.525654138E-04  -0.516558601E-04
  -0.497942625E-04  -0.467331539E-04  -0.426014835E-04  -0.376287275E-04
  -0.320511791E-04  -0.261119476E-04  -0.200609591E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.450298166E-09  -0.100846429E-07  -0.382842725E-07  -0.849969182E-07
  -0.143853538E-06  -0.205132427E-06  -0.258090905E-06  -0.292722246E-06
  -0.300995546E-06  -0.277636207E-06  -0.220504710E-06  -0.130631363E-06
  -0.119647106E-07   0.129108727E-06   0.284415691E-06   0.444760728E-06
   0.600746349E-06   0.743591135E-06   0.865888097E-06   0.962245614E-06
   0.102975328E-05   0.106821493E-05  -0.448826875E-05  -0.498323409E-05
  -0.551656536E-05  -0.609051153E-05  -0.670767294E-05  -0.737191048E-05
  -0.808750535E-05  -0.885856865E-05  -0.968811041E-05  -0.105789020E-04
  -0.115341793E-04  -0.125588963E-04  -0.136585613E-04  -0.148386645E-04
  -0.161041460E-04  -0.174598911E-04  -0.189112991E-04  -0.204655128E-04
  -0.221302718E-04  -0.239133419E-04  -0.258219637E-04  -0.278633677E-04
  -0.300455643E-04  -0.323792311E-04  -0.348759462E-04  -0.375474143E-04
  -0.404049419E-04  -0.434599292E-04  -0.467245698E-04  -0.502134832E-04
  -0.539421815E-04  -0.579273071E-04  -0.621889647E-04  -0.667485275E-04
  -0.716279793E-04  -0.768501882E-04  -0.824386488E-04  -0.884162248E-04
  -0.948015702E-04  -0.101612506E-03  -0.108875725E-03  -0.116652987E-03
  -0.125016371E-03  -0.134027973E-03  -0.143703537E-03  -0.154046858E-03
  -0.165061365E-03  -0.176749772E-03  -0.189114406E-03  -0.202178530E-03
  -0.216051152E-03  -0.230865571E-03  -0.246715099E-03  -0.263520499E-03
  -0.281155834E-03  -0.299570619E-03  -0.319032388E-03  -0.339896179E-03
  -0.362526230E-03  -0.387295982E-03  -0.414588079E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.444199965E-09  -0.992540914E-08  -0.375749150E-07
  -0.831331777E-07  -0.140079322E-06  -0.198598715E-06  -0.247915353E-06
  -0.278046984E-06  -0.281040905E-06  -0.251748361E-06  -0.188195485E-06
  -0.916087086E-07   0.338474242E-07   0.181562107E-06   0.343141850E-06
   0.509187853E-06   0.670129250E-06   0.817054277E-06   0.942481441E-06
   0.104101275E-05   0.110981110E-05   0.114884380E-05  -0.443187027E-05
  -0.492899958E-05  -0.546560725E-05  -0.604399297E-05  -0.666673657E-05
  -0.733738341E-05  -0.805981266E-05  -0.883778299E-05  -0.967420045E-05
  -0.105717950E-04  -0.115338708E-04  -0.125659022E-04  -0.136740550E-04
  -0.148642752E-04  -0.161410430E-04  -0.175085295E-04  -0.189714699E-04
  -0.205366309E-04  -0.222114448E-04  -0.240035589E-04  -0.259208865E-04
  -0.279715591E-04  -0.301642553E-04  -0.325092598E-04  -0.350174735E-04
  -0.377001457E-04  -0.405690886E-04  -0.436364762E-04  -0.469148110E-04
  -0.504170323E-04  -0.541564148E-04  -0.581473197E-04  -0.624076054E-04
  -0.669563636E-04  -0.718141181E-04  -0.770058061E-04  -0.825579738E-04
  -0.885007543E-04  -0.948768595E-04  -0.101733109E-03  -0.109116570E-03
  -0.117071581E-03  -0.125642562E-03  -0.134862326E-03  -0.144713387E-03
  -0.155164515E-03  -0.166201388E-03  -0.177882285E-03  -0.190285403E-03
  -0.203498103E-03  -0.217638868E-03  -0.232836508E-03  -0.249189075E-03
  -0.266659883E-03  -0.285176107E-03  -0.304740603E-03  -0.325671221E-03
  -0.348373621E-03  -0.373239588E-03  -0.400572198E-03  -0.430656936E-03
  -0.463785846E-03  -0.500257537E-03  -0.540377180E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.463358374E-09   0.106387081E-07   0.415980275E-07   0.956881655E-07
   0.169103516E-06   0.254432735E-06   0.342685465E-06   0.424846484E-06
   0.493004714E-06   0.541104509E-06   0.565366658E-06   0.564426516E-06
   0.539236701E-06   0.492781780E-06   0.429652364E-06   0.355526053E-06
   0.276602637E-06   0.199041005E-06   0.128445158E-06   0.694467832E-07
   0.254317910E-07  -0.154174232E-08   0.456783773E-05   0.497480880E-05
   0.541158398E-05   0.587910672E-05   0.637850570E-05   0.691163616E-05
   0.748057963E-05   0.808764111E-05   0.873586969E-05   0.942857625E-05
   0.101689549E-04   0.109594265E-04   0.118022483E-04   0.127001507E-04
   0.136576547E-04   0.146798459E-04   0.157716733E-04   0.169370833E-04
   0.181798273E-04   0.195042327E-04   0.209167235E-04   0.224243998E-04
   0.240342558E-04   0.257522718E-04   0.275842641E-04   0.295370048E-04
   0.316207665E-04   0.338469358E-04   0.362275368E-04   0.387762665E-04
   0.415075216E-04   0.444354158E-04   0.475717795E-04   0.509280411E-04
   0.545156788E-04   0.583456396E-04   0.624288870E-04   0.667809013E-04
   0.714348971E-04   0.764293534E-04   0.818055463E-04   0.876129957E-04
   0.939043191E-04   0.100728368E-03   0.108114582E-03   0.116087790E-03
   0.124674521E-03   0.133906920E-03   0.143819038E-03   0.154444258E-03
   0.165811257E-03   0.177947832E-03   0.190890910E-03   0.204713169E-03
   0.219497766E-03   0.235352316E-03   0.252477830E-03   0.271103201E-03
   0.291462950E-03   0.313797227E-03   0.338351810E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.473718280E-09  -0.108667598E-07  -0.424454396E-07
  -0.975190297E-07  -0.172093753E-06  -0.258495323E-06  -0.347454954E-06
  -0.429707782E-06  -0.497152618E-06  -0.543621983E-06  -0.565311345E-06
  -0.560916504E-06  -0.531528052E-06  -0.480331840E-06  -0.412164396E-06
  -0.332972220E-06  -0.249223891E-06  -0.167323923E-06  -0.930773037E-07
  -0.312536462E-07   0.147001046E-07   0.427494855E-07  -0.467186508E-05
  -0.509177450E-05  -0.554484729E-05  -0.603071952E-05  -0.654951308E-05
  -0.710350063E-05  -0.769557098E-05  -0.832866704E-05  -0.900567871E-05
  -0.972954185E-05  -0.105030288E-04  -0.113279983E-04  -0.122060899E-04
  -0.131397019E-04  -0.141342648E-04  -0.151961295E-04  -0.163311752E-04
  -0.175427494E-04  -0.188335847E-04  -0.202071217E-04  -0.216695609E-04
  -0.232279490E-04  -0.248893646E-04  -0.266604246E-04  -0.285477453E-04
  -0.305583775E-04  -0.327006585E-04  -0.349834148E-04  -0.374158765E-04
  -0.400082530E-04  -0.427711930E-04  -0.457157652E-04  -0.488539610E-04
  -0.521982222E-04  -0.557622119E-04  -0.595636745E-04  -0.636217452E-04
  -0.679563681E-04  -0.725893223E-04  -0.775432553E-04  -0.828432912E-04
  -0.885229691E-04  -0.946186408E-04  -0.101160590E-03  -0.108151687E-03
  -0.115587552E-03  -0.123471389E-03  -0.131838354E-03  -0.140732502E-03
  -0.150211493E-03  -0.160384969E-03  -0.171378207E-03  -0.183287480E-03
  -0.196081390E-03  -0.209694428E-03  -0.224058078E-03  -0.239098651E-03
  -0.254739344E-03  -0.271032378E-03  -0.288560598E-03  -0.308055818E-03
  -0.330269190E-03  -0.355971197E-03  -0.385951659E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.485737324E-09   0.118116938E-07   0.491595651E-07
   0.121039092E-06   0.230386172E-06   0.375964115E-06   0.553549331E-06
   0.756921131E-06   0.978675268E-06   0.121088092E-05   0.144560073E-05
   0.167529362E-05   0.189311994E-05   0.209316879E-05   0.227062692E-05
   0.242190916E-05   0.254476975E-05   0.263841449E-05   0.270363321E-05
   0.274297220E-05   0.276096643E-05   0.276445105E-05   0.466092489E-05
   0.482963182E-05   0.499756644E-05   0.516469994E-05   0.533129560E-05
   0.549733494E-05   0.566160486E-05   0.582254534E-05   0.597870790E-05
   0.612927299E-05   0.627356855E-05   0.641067476E-05   0.653871551E-05
   0.665551912E-05   0.675904992E-05   0.684803993E-05   0.692139866E-05
   0.697753637E-05   0.701290518E-05   0.702336462E-05   0.700512347E-05
   0.695619844E-05   0.687504639E-05   0.675964855E-05   0.660613390E-05
   0.641007214E-05   0.616665867E-05   0.586992912E-05   0.551349821E-05
   0.509160044E-05   0.460150710E-05   0.404124914E-05   0.340766046E-05
   0.269276117E-05   0.188716975E-05   0.981789221E-06  -0.305886400E-07
  -0.115679885E-05  -0.240454515E-05  -0.378462184E-05  -0.530881202E-05
  -0.698547898E-05  -0.880826818E-05  -0.107668078E-04  -0.128663114E-04
  -0.151763880E-04  -0.177847588E-04  -0.207537381E-04  -0.240353142E-04
  -0.275517637E-04  -0.312200426E-04  -0.349426102E-04  -0.386161493E-04
  -0.421345277E-04  -0.453887985E-04  -0.482671998E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.497882218E-09   0.124268744E-07
   0.530829768E-07   0.134124176E-06   0.261920206E-06   0.438373329E-06
   0.661678074E-06   0.927025508E-06   0.122725760E-05   0.155347723E-05
   0.189561946E-05   0.224298960E-05   0.258477355E-05   0.291052624E-05
   0.321064337E-05   0.347682240E-05   0.370251803E-05   0.388339796E-05
   0.401780436E-05   0.410722676E-05   0.415679174E-05   0.417577512E-05
   0.471558094E-05   0.476335326E-05   0.479602402E-05   0.481155607E-05
   0.480716945E-05   0.477982423E-05   0.472644002E-05   0.464406233E-05
   0.452970743E-05   0.438002699E-05   0.419044055E-05   0.395594611E-05
   0.367151695E-05   0.333246962E-05   0.293411951E-05   0.247131015E-05
   0.193732955E-05   0.132492630E-05   0.626225497E-06  -0.168593539E-06
  -0.107005536E-05  -0.208927378E-05  -0.323889963E-05  -0.453222923E-05
  -0.598314861E-05  -0.760689436E-05  -0.941933683E-05  -0.114391994E-04
  -0.136956042E-04  -0.162209529E-04  -0.190399269E-04  -0.221432315E-04
  -0.255124004E-04  -0.291383927E-04  -0.330526654E-04  -0.372977804E-04
  -0.419234512E-04  -0.470050402E-04  -0.526260395E-04  -0.588461010E-04
  -0.656215046E-04  -0.728805730E-04  -0.806099805E-04  -0.890401854E-04
  -0.984693975E-04  -0.109165570E-03  -0.121249717E-03  -0.134806803E-03
  -0.149923404E-03  -0.166687711E-03  -0.185189525E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.404056971E-09   0.748243269E-08   0.211564848E-07   0.270015499E-07
   0.284347282E-08  -0.755669478E-07  -0.230230231E-06  -0.477802008E-06
  -0.827601149E-06  -0.128059903E-05  -0.182926675E-05  -0.245815707E-05
  -0.314509801E-05  -0.386287465E-05  -0.458127630E-05  -0.526938550E-05
  -0.589798591E-05  -0.644196573E-05  -0.688259360E-05  -0.720954365E-05
  -0.742254662E-05  -0.753254377E-05   0.433045699E-05   0.538758387E-05
   0.665636406E-05   0.818364428E-05   0.995564575E-05   0.119424262E-04
   0.141100817E-04   0.164117933E-04   0.187963072E-04   0.212456303E-04
   0.238814719E-04   0.268643122E-04   0.303006060E-04   0.340640328E-04
   0.379651853E-04   0.418813523E-04   0.459768602E-04   0.504936738E-04
   0.556802696E-04   0.617916365E-04   0.690892750E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.401828298E-09
  -0.782171533E-08  -0.242453800E-07  -0.388202877E-07  -0.334927560E-07
   0.120812180E-07   0.116778137E-06   0.295297032E-06   0.556392178E-06
   0.901943332E-06   0.132675835E-05   0.181900298E-05   0.236115275E-05
   0.293136172E-05   0.350514289E-05   0.405725532E-05   0.456369252E-05
   0.500366714E-05   0.536148675E-05   0.562821554E-05   0.580301676E-05
   0.589407076E-05  -0.423294654E-05  -0.513533854E-05  -0.614152253E-05
  -0.725957832E-05  -0.849816192E-05  -0.986767611E-05  -0.113791693E-04
  -0.130447315E-04  -0.148798586E-04  -0.169012247E-04  -0.191295210E-04
  -0.216004733E-04  -0.243544474E-04  -0.274309029E-04  -0.308622540E-04
  -0.346796693E-04  -0.389078068E-04  -0.435426587E-04  -0.485725086E-04
  -0.539968670E-04  -0.598625780E-04  -0.662296216E-04  -0.731654495E-04
  -0.807632252E-04  -0.891245276E-04  -0.983835415E-04  -0.108798961E-03
  -0.120666743E-03  -0.134249629E-03  -0.149652373E-03  -0.166940315E-03
  -0.186179655E-03  -0.207437452E-03  -0.230781621E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
