   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.485674514E-09  -0.115600365E-07
  -0.470462423E-07  -0.113157342E-06  -0.210200944E-06  -0.334461623E-06
  -0.479742750E-06  -0.638598787E-06  -0.803289133E-06  -0.966484574E-06
  -0.112175739E-05  -0.126388620E-05  -0.138900660E-05  -0.149463865E-05
  -0.157962232E-05  -0.164399183E-05  -0.168882014E-05  -0.171606448E-05
  -0.172844408E-05  -0.172938113E-05  -0.172303604E-05  -0.171446807E-05
  -0.470871422E-05  -0.497527083E-05  -0.525153057E-05  -0.554119126E-05
  -0.584756659E-05  -0.617180915E-05  -0.651452176E-05  -0.687539621E-05
  -0.725036486E-05  -0.763419324E-05  -0.802327655E-05  -0.842152883E-05
  -0.883500387E-05  -0.926868482E-05  -0.972229013E-05  -0.101941168E-04
  -0.106827930E-04  -0.111886037E-04  -0.117122724E-04  -0.122544388E-04
  -0.128153421E-04  -0.133951126E-04  -0.139937353E-04  -0.146106245E-04
  -0.152450163E-04  -0.158967340E-04  -0.165681284E-04  -0.172622802E-04
  -0.179814678E-04  -0.187243498E-04  -0.194885815E-04  -0.202723813E-04
  -0.210765931E-04  -0.219027673E-04  -0.227520292E-04  -0.236236210E-04
  -0.245162619E-04  -0.254290923E-04  -0.263631480E-04  -0.273199833E-04
  -0.283006417E-04  -0.293039414E-04  -0.303280803E-04  -0.313710523E-04
  -0.324302423E-04  -0.335028060E-04  -0.345860455E-04  -0.356781655E-04
  -0.367775630E-04  -0.378826727E-04  -0.389922328E-04  -0.401050347E-04
  -0.412208652E-04  -0.423436561E-04  -0.434785167E-04  -0.446250634E-04
  -0.457600835E-04  -0.468538907E-04  -0.478753684E-04  -0.487903547E-04
  -0.495631681E-04  -0.501700451E-04  -0.506386714E-04  -0.510107873E-04
  -0.513260247E-04  -0.516113863E-04  -0.518912097E-04  -0.521691546E-04
  -0.523627663E-04  -0.523655243E-04  -0.520318668E-04  -0.510669477E-04
  -0.491312907E-04  -0.459736666E-04  -0.417284063E-04  -0.366328530E-04
  -0.309313890E-04  -0.248754363E-04  -0.187234562E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.443646129E-09  -0.992737320E-08  -0.376488522E-07  -0.834804666E-07
  -0.141060121E-06  -0.200727530E-06  -0.251833263E-06  -0.284477778E-06
  -0.290737624E-06  -0.265436037E-06  -0.206515127E-06  -0.115066870E-06
   0.491989351E-08   0.147039244E-06   0.303117548E-06   0.463975188E-06
   0.620243467E-06   0.763179456E-06   0.885421604E-06   0.981628886E-06
   0.104894628E-05   0.108723940E-05  -0.442357036E-05  -0.491446915E-05
  -0.544333689E-05  -0.601254914E-05  -0.662482756E-05  -0.728411470E-05
  -0.799476561E-05  -0.876094356E-05  -0.958561301E-05  -0.104714725E-04
  -0.114216727E-04  -0.124410420E-04  -0.135349484E-04  -0.147087989E-04
  -0.159676996E-04  -0.173167722E-04  -0.187615907E-04  -0.203091921E-04
  -0.219671338E-04  -0.237430498E-04  -0.256442769E-04  -0.276782038E-04
  -0.298529454E-04  -0.321790461E-04  -0.346678853E-04  -0.373310066E-04
  -0.401797313E-04  -0.432255208E-04  -0.464806017E-04  -0.499595046E-04
  -0.536776188E-04  -0.576515551E-04  -0.619017680E-04  -0.664500890E-04
  -0.713189052E-04  -0.765312209E-04  -0.821105998E-04  -0.880794960E-04
  -0.944542046E-04  -0.101249625E-03  -0.108491295E-03  -0.116247255E-03
  -0.124597943E-03  -0.133611784E-03  -0.143301838E-03  -0.153666808E-03
  -0.164704705E-03  -0.176411978E-03  -0.188784340E-03  -0.201840168E-03
  -0.215691200E-03  -0.230475500E-03  -0.246291046E-03  -0.263062406E-03
  -0.280667304E-03  -0.299057461E-03  -0.318496398E-03  -0.339333441E-03
  -0.361926965E-03  -0.386644388E-03  -0.413862176E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.436653226E-09  -0.974625477E-08  -0.368478655E-07
  -0.813897467E-07  -0.136851216E-06  -0.193480063E-06  -0.240600308E-06
  -0.268347710E-06  -0.268890483E-06  -0.237192622E-06  -0.171377285E-06
  -0.727476485E-07   0.544773241E-07   0.203654782E-06   0.366380121E-06
   0.533261922E-06   0.694752268E-06   0.841975016E-06   0.967494576E-06
   0.106596779E-05   0.113462150E-05   0.117349825E-05  -0.435861152E-05
  -0.485141369E-05  -0.538364956E-05  -0.595752874E-05  -0.657555045E-05
  -0.724123054E-05  -0.795843138E-05  -0.873089201E-05  -0.956148891E-05
  -0.104529191E-04  -0.114084634E-04  -0.124336155E-04  -0.135345729E-04
  -0.147173243E-04  -0.159864361E-04  -0.173461791E-04  -0.188013590E-04
  -0.203586806E-04  -0.220254785E-04  -0.238093140E-04  -0.257180763E-04
  -0.277598888E-04  -0.299434314E-04  -0.322790316E-04  -0.347776453E-04
  -0.374505999E-04  -0.403098744E-04  -0.433678375E-04  -0.466371602E-04
  -0.501308252E-04  -0.538621180E-04  -0.578453510E-04  -0.620980921E-04
  -0.666390712E-04  -0.714883964E-04  -0.766704065E-04  -0.822109873E-04
  -0.881402599E-04  -0.945036192E-04  -0.101351334E-03  -0.108733786E-03
  -0.116697736E-03  -0.125289849E-03  -0.134544099E-03  -0.144439561E-03
  -0.154940285E-03  -0.166026120E-03  -0.177745463E-03  -0.190165362E-03
  -0.203364112E-03  -0.217460588E-03  -0.232586466E-03  -0.248845723E-03
  -0.266219699E-03  -0.284657119E-03  -0.304177697E-03  -0.325095223E-03
  -0.347805784E-03  -0.372691788E-03  -0.400048611E-03  -0.430154308E-03
  -0.463293293E-03  -0.499756338E-03  -0.539840571E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.458703645E-09   0.105267638E-07   0.411374270E-07   0.945674200E-07
   0.166996081E-06   0.251036257E-06   0.337747883E-06   0.418181452E-06
   0.484498516E-06   0.530716441E-06   0.553124570E-06   0.550418981E-06
   0.523603033E-06   0.475700863E-06   0.411331029E-06   0.336187474E-06
   0.256474995E-06   0.178346396E-06   0.107388508E-06   0.482042556E-07
   0.413795291E-08  -0.228089896E-07   0.452293212E-05   0.492779939E-05
   0.536250139E-05   0.582791895E-05   0.632511072E-05   0.685584029E-05
   0.742208908E-05   0.802608731E-05   0.867092514E-05   0.935998655E-05
   0.100965328E-04   0.108830180E-04   0.117217243E-04   0.126153833E-04
   0.135684145E-04   0.145857727E-04   0.156723278E-04   0.168321740E-04
   0.180692742E-04   0.193881125E-04   0.207950216E-04   0.222969426E-04
   0.239007133E-04   0.256121855E-04   0.274370515E-04   0.293819827E-04
   0.314572586E-04   0.336743018E-04   0.360452702E-04   0.385843883E-04
   0.413066964E-04   0.442267725E-04   0.473561177E-04   0.507056158E-04
   0.542860109E-04   0.581068055E-04   0.621772985E-04   0.665118401E-04
   0.711448389E-04   0.761166034E-04   0.814704109E-04   0.872582999E-04
   0.935355979E-04   0.100353837E-03   0.107744770E-03   0.115735493E-03
   0.124353776E-03   0.133628664E-03   0.143589907E-03   0.154266231E-03
   0.165680616E-03   0.177854772E-03   0.190822111E-03   0.204662737E-03
   0.219470231E-03   0.235359536E-03   0.252525545E-03   0.271187423E-03
   0.291569696E-03   0.313902251E-03   0.338420333E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.469310724E-09  -0.107650646E-07  -0.420455581E-07
  -0.965931716E-07  -0.170445098E-06  -0.255992616E-06  -0.344048531E-06
  -0.425431294E-06  -0.492114296E-06  -0.537988857E-06  -0.559289394E-06
  -0.554729305E-06  -0.525396035E-06  -0.474453875E-06  -0.406702954E-06
  -0.328042966E-06  -0.244890121E-06  -0.163595822E-06  -0.899155922E-07
  -0.285767298E-07   0.170067720E-07   0.448235589E-07  -0.462851120E-05
  -0.504474420E-05  -0.549389560E-05  -0.597606844E-05  -0.649176484E-05
  -0.704321844E-05  -0.763316628E-05  -0.826437985E-05  -0.893952028E-05
  -0.966127211E-05  -0.104321873E-04  -0.112540623E-04  -0.121285153E-04
  -0.130579624E-04  -0.140480163E-04  -0.151052593E-04  -0.162357761E-04
  -0.174429878E-04  -0.187296674E-04  -0.200992571E-04  -0.215577953E-04
  -0.231121193E-04  -0.247691456E-04  -0.265355464E-04  -0.284180516E-04
  -0.304238028E-04  -0.325611236E-04  -0.348387986E-04  -0.372660154E-04
  -0.398529420E-04  -0.426101859E-04  -0.455487912E-04  -0.486808004E-04
  -0.520187268E-04  -0.555762501E-04  -0.593708987E-04  -0.634215260E-04
  -0.677477739E-04  -0.723710640E-04  -0.773136633E-04  -0.826006983E-04
  -0.882672963E-04  -0.943518475E-04  -0.100886436E-03  -0.107874569E-03
  -0.115312217E-03  -0.123202057E-03  -0.131575154E-03  -0.140470451E-03
  -0.149940788E-03  -0.160092639E-03  -0.171048477E-03  -0.182903388E-03
  -0.195631566E-03  -0.209174980E-03  -0.223470811E-03  -0.238443177E-03
  -0.254010990E-03  -0.270222937E-03  -0.287661745E-03  -0.307059995E-03
  -0.329169628E-03  -0.354761943E-03  -0.384627600E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.481214270E-09   0.117005897E-07   0.486923973E-07
   0.119876888E-06   0.228150887E-06   0.372278152E-06   0.548065613E-06
   0.749345029E-06   0.968779598E-06   0.119851503E-05   0.143069461E-05
   0.165785782E-05   0.187324201E-05   0.207100661E-05   0.224639952E-05
   0.239588509E-05   0.251725330E-05   0.260972964E-05   0.267410517E-05
   0.271290641E-05   0.273062442E-05   0.273402278E-05   0.461773969E-05
   0.478531265E-05   0.495169416E-05   0.511699807E-05   0.528171060E-05
   0.544600017E-05   0.560866487E-05   0.576810979E-05   0.592284495E-05
   0.607198685E-05   0.621479172E-05   0.635027953E-05   0.647656917E-05
   0.659149845E-05   0.669303157E-05   0.677985981E-05   0.685084036E-05
   0.690436245E-05   0.693699017E-05   0.694473289E-05   0.692391480E-05
   0.687251166E-05   0.678889736E-05   0.667101662E-05   0.651515972E-05
   0.631711330E-05   0.607215861E-05   0.577386230E-05   0.541521393E-05
   0.499002170E-05   0.449600123E-05   0.393186558E-05   0.329516466E-05
   0.257870446E-05   0.177392527E-05   0.872561116E-06  -0.131802589E-06
  -0.124520060E-05  -0.247583034E-05  -0.384029923E-05  -0.535771506E-05
  -0.704184510E-05  -0.888328305E-05  -0.108663390E-04  -0.129905467E-04
  -0.153188599E-04  -0.179319509E-04  -0.208885240E-04  -0.241515052E-04
  -0.276581106E-04  -0.313368081E-04  -0.350863915E-04  -0.387958668E-04
  -0.423512069E-04  -0.456353519E-04  -0.485282088E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.499320375E-09
   0.125033511E-07   0.535781436E-07   0.135787796E-06   0.265946792E-06
   0.446365065E-06   0.675552124E-06   0.948883993E-06   0.125923669E-05
   0.159758996E-05   0.195360504E-05   0.231618014E-05   0.267398739E-05
   0.301599500E-05   0.333197836E-05   0.361302380E-05   0.385202874E-05
   0.404420197E-05   0.418756786E-05   0.428347807E-05   0.433713464E-05
   0.435812820E-05   0.472135101E-05   0.475338266E-05   0.476837012E-05
   0.476350558E-05   0.473570810E-05   0.468186557E-05   0.459903484E-05
   0.448425510E-05   0.433418868E-05   0.414421336E-05   0.390927042E-05
   0.362426835E-05   0.328443208E-05   0.288497605E-05   0.242067915E-05
   0.188492285E-05   0.127059313E-05   0.569936962E-06  -0.226822683E-06
  -0.113018601E-05  -0.215123179E-05  -0.330253468E-05  -0.459730232E-05
  -0.604955815E-05  -0.767560359E-05  -0.949264053E-05  -0.115208956E-04
  -0.137915650E-04  -0.163393186E-04  -0.191899791E-04  -0.223306133E-04
  -0.257377872E-04  -0.293971849E-04  -0.333342118E-04  -0.375850457E-04
  -0.421944157E-04  -0.472389387E-04  -0.528050169E-04  -0.589569585E-04
  -0.656624864E-04  -0.728633733E-04  -0.805582914E-04  -0.889826391E-04
  -0.984378296E-04  -0.109192031E-03  -0.121354137E-03  -0.134993536E-03
  -0.150180796E-03  -0.166987661E-03  -0.185487058E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.390467429E-09   0.717971135E-08   0.200147752E-07   0.244874677E-07
  -0.136710404E-08  -0.814886661E-07  -0.237540729E-06  -0.485868978E-06
  -0.835547731E-06  -0.128739308E-05  -0.183382133E-05  -0.245943142E-05
  -0.314218978E-05  -0.385509652E-05  -0.456821130E-05  -0.525091765E-05
  -0.587430436E-05  -0.641354252E-05  -0.685013681E-05  -0.717392975E-05
  -0.738473750E-05  -0.749349571E-05   0.419469160E-05   0.523624590E-05
   0.649888396E-05   0.803354403E-05   0.982363747E-05   0.118345516E-04
   0.140279635E-04   0.163541002E-04   0.187590695E-04   0.212227834E-04
   0.238672918E-04   0.268540571E-04   0.302905622E-04   0.340516066E-04
   0.379489515E-04   0.418612073E-04   0.459545392E-04   0.504729222E-04
   0.556668967E-04   0.617935688E-04   0.691166106E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.401876840E-09
  -0.782130081E-08  -0.242368580E-07  -0.387822266E-07  -0.333872611E-07
   0.123079712E-07   0.117192980E-06   0.295975233E-06   0.557411894E-06
   0.903379686E-06   0.132867763E-05   0.182145746E-05   0.236417642E-05
   0.293496726E-05   0.350932021E-05   0.406197158E-05   0.456889396E-05
   0.500928254E-05   0.536743251E-05   0.563440220E-05   0.580935679E-05
   0.590048730E-05  -0.423372089E-05  -0.513675383E-05  -0.614407995E-05
  -0.726398861E-05  -0.850524910E-05  -0.987796579E-05  -0.113927737E-04
  -0.130613912E-04  -0.148991543E-04  -0.169226293E-04  -0.191526534E-04
  -0.216261420E-04  -0.243849497E-04  -0.274699505E-04  -0.309145323E-04
  -0.347507431E-04  -0.390033242E-04  -0.436650477E-04  -0.487200456E-04
  -0.541645031E-04  -0.600456734E-04  -0.664249260E-04  -0.733717496E-04
  -0.809838409E-04  -0.893680560E-04  -0.986637034E-04  -0.109133529E-03
  -0.121077343E-03  -0.134759018E-03  -0.150273119E-03  -0.167671650E-03
  -0.187007105E-03  -0.208332467E-03  -0.231701208E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.449154779E-09
   0.104074854E-07   0.411222188E-07   0.957391425E-07   0.171566256E-06
   0.262359819E-06   0.360153779E-06   0.456674239E-06   0.544380590E-06
   0.617174971E-06   0.670821696E-06   0.703118293E-06   0.713859803E-06
   0.704637980E-06   0.678517044E-06   0.639627633E-06   0.592720586E-06
   0.542722228E-06   0.494332776E-06   0.451709528E-06   0.418276480E-06
   0.396702006E-06   0.440945865E-05   0.476682509E-05   0.514955057E-05
   0.555987476E-05   0.599932567E-05   0.646927060E-05   0.697124810E-05
   0.750740884E-05   0.808010535E-05   0.869186037E-05   0.934570145E-05
   0.100448489E-04   0.107926242E-04   0.115924954E-04   0.124480350E-04
   0.133627352E-04   0.143394881E-04   0.153810729E-04   0.164910081E-04
   0.176756598E-04   0.189422650E-04   0.202983011E-04   0.217516201E-04
   0.233103222E-04   0.249819936E-04   0.267714999E-04   0.286830618E-04
   0.307220663E-04   0.328984496E-04   0.352235103E-04   0.377127114E-04
   0.403975891E-04   0.433145175E-04   0.464911618E-04   0.499167206E-04
   0.535700384E-04   0.574381637E-04   0.615438512E-04   0.659195458E-04
