   0.532521979E-02   0.546421557E-02   0.560714501E-02   0.575417481E-02
   0.590548548E-02   0.606130293E-02   0.622186873E-02   0.638742979E-02
   0.655823778E-02   0.673454969E-02   0.691662792E-02   0.710473998E-02
   0.729915879E-02   0.750018151E-02   0.770818709E-02   0.792358187E-02
   0.814686450E-02   0.837888140E-02   0.862058482E-02   0.887292690E-02
   0.913678709E-02   0.941304092E-02   0.970192940E-02   0.100010599E-01
   0.103073039E-01   0.106187004E-01   0.109383010E-01   0.112705160E-01
   0.116198728E-01   0.119910160E-01   0.123887077E-01
   0.000000000E+00   0.232647570E-06   0.930960109E-06   0.209549236E-05
   0.372679906E-05   0.582543495E-05   0.839195477E-05   0.114269133E-04
   0.149308652E-04   0.189043653E-04   0.233479682E-04   0.282622289E-04
   0.336477019E-04   0.395049420E-04   0.458345040E-04   0.526369426E-04
   0.599128125E-04   0.676626685E-04   0.758870654E-04   0.845865578E-04
   0.937617006E-04   0.103413048E-03   0.113541156E-03   0.124156560E-03
   0.135269426E-03   0.146885289E-03   0.158994652E-03   0.171582046E-03
   0.184635523E-03   0.198166597E-03   0.212195070E-03   0.226737395E-03
   0.241787120E-03   0.257330187E-03   0.273355592E-03   0.289871731E-03
   0.306893321E-03   0.324433052E-03   0.342490001E-03   0.361059076E-03
   0.380136141E-03   0.399723532E-03   0.419825492E-03   0.440446596E-03
   0.461591947E-03   0.483267016E-03   0.505475801E-03   0.528215213E-03
   0.551479848E-03   0.575266577E-03   0.599583730E-03   0.624443215E-03
   0.649855011E-03   0.675818561E-03   0.702330221E-03   0.729387988E-03
   0.756998095E-03   0.785169250E-03   0.813909073E-03   0.843219242E-03
   0.873099755E-03   0.903551296E-03   0.934577953E-03   0.966184808E-03
   0.998377016E-03   0.103115954E-02   0.106453739E-02   0.109851518E-02
   0.113309556E-02   0.116828062E-02   0.120407347E-02   0.124048159E-02
   0.127751384E-02   0.131517821E-02   0.135347820E-02   0.139241612E-02
   0.143199529E-02   0.147222333E-02   0.151310921E-02   0.155466126E-02
   0.159688441E-02   0.163978273E-02   0.168336112E-02   0.172762784E-02
   0.177259219E-02   0.181826337E-02   0.186464930E-02   0.191175773E-02
   0.195959672E-02   0.200817534E-02   0.205750308E-02   0.210758981E-02
   0.215844643E-02   0.221008429E-02   0.226251486E-02   0.231574937E-02
   0.236979912E-02   0.242467608E-02   0.248039405E-02   0.253696755E-02
   0.259441121E-02   0.265273907E-02   0.271196523E-02   0.277210459E-02
   0.283317455E-02   0.289519343E-02   0.295817984E-02   0.302215240E-02
   0.308712999E-02   0.315313249E-02   0.322018260E-02   0.328830409E-02
   0.335752155E-02   0.342786113E-02   0.349934985E-02   0.357201545E-02
   0.364588693E-02   0.372099408E-02   0.379736776E-02   0.387504125E-02
   0.395404902E-02   0.403442684E-02   0.411621383E-02   0.419945055E-02
   0.428418264E-02   0.437047384E-02   0.445839370E-02   0.454800973E-02
   0.463937615E-02   0.473254447E-02   0.482756589E-02   0.492448743E-02
   0.502335557E-02   0.512422346E-02   0.522716924E-02   0.533227870E-02
   0.543965867E-02   0.554949590E-02   0.566200125E-02   0.577737761E-02
   0.589577944E-02   0.601735111E-02   0.614193683E-02   0.626815443E-02
   0.639427467E-02   0.651908961E-02   0.664365316E-02   0.676962695E-02
   0.689871865E-02   0.703268186E-02   0.717331618E-02
  -0.000000000E+00  -0.250106368E-03  -0.500094413E-03  -0.749828173E-03
  -0.999201923E-03  -0.124814017E-02  -0.149659764E-02  -0.174455758E-02
  -0.199202457E-02  -0.223902624E-02  -0.248561885E-02  -0.273190368E-02
  -0.297802013E-02  -0.322411704E-02  -0.347026129E-02  -0.371648649E-02
  -0.396280300E-02  -0.420915870E-02  -0.445546279E-02  -0.470162121E-02
  -0.494762406E-02  -0.519348776E-02  -0.543922676E-02  -0.568483537E-02
  -0.593030052E-02  -0.617560624E-02  -0.642073207E-02  -0.666565424E-02
  -0.691035044E-02  -0.715481406E-02  -0.739904341E-02  -0.764304278E-02
  -0.788683942E-02  -0.813047024E-02  -0.837396827E-02  -0.861733429E-02
  -0.886055952E-02  -0.910363641E-02  -0.934656695E-02  -0.958935594E-02
  -0.983200896E-02  -0.100745339E-01  -0.103169397E-01  -0.105592351E-01
  -0.108014251E-01  -0.110435143E-01  -0.112855079E-01  -0.115274155E-01
  -0.117692478E-01  -0.120110167E-01  -0.122527374E-01  -0.124944263E-01
  -0.127361003E-01  -0.129777757E-01  -0.132194689E-01  -0.134611959E-01
  -0.137029688E-01  -0.139447990E-01  -0.141866987E-01  -0.144286844E-01
  -0.146707740E-01  -0.149129849E-01  -0.151553308E-01  -0.153978244E-01
  -0.156404791E-01  -0.158833101E-01  -0.161263336E-01  -0.163695663E-01
  -0.166130266E-01  -0.168567336E-01  -0.171007063E-01  -0.173449618E-01
  -0.175895169E-01  -0.178343888E-01  -0.180795963E-01  -0.183251588E-01
  -0.185710955E-01  -0.188174233E-01  -0.190641588E-01  -0.193113193E-01
  -0.195589249E-01  -0.198069966E-01  -0.200555553E-01  -0.203046197E-01
  -0.205542084E-01  -0.208043409E-01  -0.210550399E-01  -0.213063294E-01
  -0.215582336E-01  -0.218107776E-01  -0.220639865E-01  -0.223178860E-01
  -0.225725010E-01  -0.228278567E-01  -0.230839795E-01  -0.233409006E-01
  -0.235986531E-01  -0.238572690E-01  -0.241167757E-01  -0.243771996E-01
  -0.246385688E-01  -0.249009177E-01  -0.251642829E-01  -0.254287005E-01
  -0.256942025E-01  -0.259608205E-01  -0.262285872E-01  -0.264975407E-01
  -0.267677206E-01  -0.270391665E-01  -0.273119159E-01  -0.275860063E-01
  -0.278614757E-01  -0.281383636E-01  -0.284167102E-01  -0.286965581E-01
  -0.289779574E-01  -0.292609606E-01  -0.295456216E-01  -0.298319963E-01
  -0.301201418E-01  -0.304101088E-01  -0.307019190E-01  -0.309955864E-01
  -0.312911252E-01  -0.315885534E-01  -0.318878896E-01  -0.321891773E-01
  -0.324925629E-01  -0.327982222E-01  -0.331063342E-01  -0.334170776E-01
  -0.337306338E-01  -0.340470708E-01  -0.343659826E-01  -0.346868299E-01
  -0.350091344E-01  -0.353327168E-01  -0.356574713E-01  -0.359834298E-01
  -0.363111934E-01  -0.366415235E-01  -0.369746372E-01  -0.373084805E-01
  -0.376403676E-01  -0.379681648E-01  -0.382922035E-01  -0.386134619E-01
  -0.389329478E-01  -0.392516977E-01  -0.395707778E-01
  -0.000000000E+00  -0.283432580E-03  -0.566752599E-03  -0.849841274E-03
  -0.113259049E-02  -0.141490277E-02  -0.169669133E-02  -0.197789624E-02
  -0.225855164E-02  -0.253876950E-02  -0.281870753E-02  -0.309849110E-02
  -0.337824608E-02  -0.365810144E-02  -0.393813908E-02  -0.421842048E-02
  -0.449898290E-02  -0.477978485E-02  -0.506073919E-02  -0.534175286E-02
  -0.562281624E-02  -0.590394404E-02  -0.618515071E-02  -0.646644631E-02
  -0.674783944E-02  -0.702933309E-02  -0.731090734E-02  -0.759253212E-02
  -0.787418035E-02  -0.815585549E-02  -0.843757060E-02  -0.871934462E-02
  -0.900121554E-02  -0.928323013E-02  -0.956543061E-02  -0.984782412E-02
  -0.101304071E-01  -0.104131774E-01  -0.106961429E-01  -0.109793149E-01
  -0.112627040E-01  -0.115463186E-01  -0.118301665E-01  -0.121142560E-01
  -0.123985987E-01  -0.126832070E-01  -0.129680940E-01  -0.132532744E-01
  -0.135387637E-01  -0.138245775E-01  -0.141107316E-01  -0.143972418E-01
  -0.146841245E-01  -0.149713963E-01  -0.152590745E-01  -0.155471757E-01
  -0.158357131E-01  -0.161246990E-01  -0.164141460E-01  -0.167040692E-01
  -0.169944840E-01  -0.172854055E-01  -0.175768449E-01  -0.178688128E-01
  -0.181613200E-01  -0.184543806E-01  -0.187480095E-01  -0.190422217E-01
  -0.193370321E-01  -0.196324558E-01  -0.199285073E-01  -0.202251999E-01
  -0.205225460E-01  -0.208205585E-01  -0.211192499E-01  -0.214186330E-01
  -0.217187204E-01  -0.220195236E-01  -0.223210538E-01  -0.226233220E-01
  -0.229263398E-01  -0.232301183E-01  -0.235346687E-01  -0.238400015E-01
  -0.241461270E-01  -0.244530559E-01  -0.247607998E-01  -0.250693707E-01
  -0.253787812E-01  -0.256890461E-01  -0.260001810E-01  -0.263122003E-01
  -0.266251139E-01  -0.269389304E-01  -0.272536599E-01  -0.275693203E-01
  -0.278859316E-01  -0.282035120E-01  -0.285220713E-01  -0.288416172E-01
  -0.291621589E-01  -0.294837131E-01  -0.298062989E-01  -0.301299337E-01
  -0.304546299E-01  -0.307803978E-01  -0.311072490E-01  -0.314351983E-01
  -0.317642618E-01  -0.320944558E-01  -0.324257986E-01  -0.327583089E-01
  -0.330920048E-01  -0.334269017E-01  -0.337630141E-01  -0.341003572E-01
  -0.344389482E-01  -0.347788050E-01  -0.351199455E-01  -0.354623876E-01
  -0.358061492E-01  -0.361512514E-01  -0.364977270E-01  -0.368456126E-01
  -0.371949461E-01  -0.375457691E-01  -0.378981247E-01  -0.382520432E-01
  -0.386075011E-01  -0.389644596E-01  -0.393228751E-01  -0.396826879E-01
  -0.400438330E-01  -0.404063014E-01  -0.407703200E-01  -0.411361817E-01
  -0.415042067E-01  -0.418748005E-01  -0.422483994E-01  -0.426252188E-01
  -0.430045444E-01  -0.433854046E-01  -0.437666482E-01  -0.441464830E-01
  -0.445229142E-01  -0.448944639E-01  -0.452619178E-01  -0.456266655E-01
  -0.459901371E-01  -0.463538035E-01  -0.467191760E-01
   0.000000000E+00   0.236179676E-04   0.472413256E-04   0.708784899E-04
   0.945326897E-04   0.118201968E-03   0.141879181E-03   0.165557815E-03
   0.189256078E-03   0.213011085E-03   0.236865239E-03   0.260830242E-03
   0.284902254E-03   0.309075312E-03   0.333362475E-03   0.357784583E-03
   0.382360617E-03   0.407091319E-03   0.431969142E-03   0.456986034E-03
   0.482146073E-03   0.507457112E-03   0.532927262E-03   0.558564177E-03
   0.584375561E-03   0.610368089E-03   0.636543208E-03   0.662900226E-03
   0.689439453E-03   0.716168706E-03   0.743098360E-03   0.770238607E-03
   0.797596510E-03   0.825178309E-03   0.852990313E-03   0.881039064E-03
   0.909331205E-03   0.937873500E-03   0.966673039E-03   0.995737068E-03
   0.102507288E-02   0.105468763E-02   0.108458852E-02   0.111478290E-02
   0.114527878E-02   0.117608444E-02   0.120720806E-02   0.123865718E-02
   0.127043916E-02   0.130256137E-02   0.133503122E-02   0.136785608E-02
   0.140104350E-02   0.143460144E-02   0.146853805E-02   0.150286200E-02
   0.153758395E-02   0.157271528E-02   0.160826719E-02   0.164424940E-02
   0.168067126E-02   0.171754250E-02   0.175487394E-02   0.179267683E-02
   0.183096263E-02   0.186974305E-02   0.190903000E-02   0.194883551E-02
   0.198917137E-02   0.203004946E-02   0.207148200E-02   0.211348216E-02
   0.215606350E-02   0.219923965E-02   0.224302378E-02   0.228742909E-02
   0.233246931E-02   0.237815987E-02   0.242451688E-02   0.247155638E-02
   0.251929340E-02   0.256774284E-02   0.261692011E-02   0.266684219E-02
   0.271752665E-02   0.276899134E-02   0.282125439E-02   0.287433418E-02
   0.292824946E-02   0.298301951E-02   0.303866396E-02   0.309520281E-02
   0.315265668E-02   0.321104652E-02   0.327039394E-02   0.333072197E-02
   0.339205434E-02   0.345441510E-02   0.351782858E-02   0.358231945E-02
   0.364791320E-02   0.371463744E-02   0.378252068E-02   0.385159208E-02
   0.392188185E-02   0.399342087E-02   0.406624079E-02   0.414037488E-02
   0.421585723E-02   0.429272293E-02   0.437100934E-02   0.445075491E-02
   0.453199933E-02   0.461478541E-02   0.469915738E-02   0.478516118E-02
   0.487284750E-02   0.496226894E-02   0.505347936E-02   0.514653455E-02
   0.524149159E-02   0.533840893E-02   0.543734743E-02   0.553836939E-02
   0.564154098E-02   0.574694080E-02   0.585465180E-02   0.596476650E-02
   0.607741126E-02   0.619272335E-02   0.631083548E-02   0.643185227E-02
   0.655587242E-02   0.668298836E-02   0.681326150E-02   0.694674560E-02
   0.708356165E-02   0.722410262E-02   0.736883954E-02   0.751821800E-02
   0.767254337E-02   0.783208964E-02   0.799706025E-02   0.816735539E-02
   0.834279288E-02   0.852337073E-02   0.870983974E-02   0.890315930E-02
   0.910431258E-02   0.931430650E-02   0.953417173E-02
  -0.000000000E+00  -0.314104582E-04  -0.628114391E-04  -0.941951881E-04
  -0.125550998E-03  -0.156865207E-03  -0.188121201E-03  -0.219304214E-03
  -0.250421201E-03  -0.281496049E-03  -0.312557879E-03  -0.343609657E-03
  -0.374641410E-03  -0.405641336E-03  -0.436612072E-03  -0.467562042E-03
  -0.498497119E-03  -0.529404771E-03  -0.560263686E-03  -0.591051900E-03
  -0.621761044E-03  -0.652386918E-03  -0.682925355E-03  -0.713370840E-03
  -0.743717479E-03  -0.773958378E-03  -0.804082332E-03  -0.834076254E-03
  -0.863927654E-03  -0.893629759E-03  -0.923177615E-03  -0.952566445E-03
  -0.981791013E-03  -0.101084612E-02  -0.103972638E-02  -0.106842487E-02
  -0.109693422E-02  -0.112524685E-02  -0.115335452E-02  -0.118124869E-02
  -0.120892082E-02  -0.123636278E-02  -0.126356651E-02  -0.129052396E-02
  -0.131722732E-02  -0.134366882E-02  -0.136984048E-02  -0.139573356E-02
  -0.142133902E-02  -0.144664813E-02  -0.147165377E-02  -0.149634932E-02
  -0.152072798E-02  -0.154478193E-02  -0.156850304E-02  -0.159188310E-02
  -0.161491351E-02  -0.163758556E-02  -0.165989066E-02  -0.168182103E-02
  -0.170336910E-02  -0.172452711E-02  -0.174528646E-02  -0.176563830E-02
  -0.178557380E-02  -0.180508459E-02  -0.182416239E-02  -0.184279879E-02
  -0.186098504E-02  -0.187871224E-02  -0.189597142E-02  -0.191275341E-02
  -0.192904897E-02  -0.194484875E-02  -0.196014337E-02  -0.197492333E-02
  -0.198917894E-02  -0.200289979E-02  -0.201607520E-02  -0.202869453E-02
  -0.204074759E-02  -0.205222430E-02  -0.206311425E-02  -0.207340594E-02
  -0.208308751E-02  -0.209214694E-02  -0.210057205E-02  -0.210835049E-02
  -0.211546975E-02  -0.212191705E-02  -0.212767946E-02  -0.213274371E-02
  -0.213709574E-02  -0.214072116E-02  -0.214360534E-02  -0.214573331E-02
  -0.214708988E-02  -0.214765947E-02  -0.214742561E-02  -0.214637141E-02
  -0.214447967E-02  -0.214173253E-02  -0.213811181E-02  -0.213359879E-02
  -0.212817341E-02  -0.212181507E-02  -0.211450275E-02  -0.210621484E-02
  -0.209692934E-02  -0.208662366E-02  -0.207527387E-02  -0.206285542E-02
  -0.204934292E-02  -0.203470889E-02  -0.201892493E-02  -0.200196159E-02
  -0.198378648E-02  -0.196436605E-02  -0.194366602E-02  -0.192165121E-02
  -0.189828568E-02  -0.187353325E-02  -0.184735845E-02  -0.181972558E-02
  -0.179059663E-02  -0.175992586E-02  -0.172766485E-02  -0.169375923E-02
  -0.165813294E-02  -0.162070308E-02  -0.158139036E-02  -0.154013609E-02
  -0.149688614E-02  -0.145159112E-02  -0.140422339E-02  -0.135476097E-02
  -0.130314600E-02  -0.124917445E-02  -0.119260059E-02  -0.113320845E-02
  -0.107092173E-02  -0.100569956E-02  -0.937512616E-03  -0.866378382E-03
  -0.792327659E-03  -0.715253518E-03  -0.634484524E-03  -0.549190314E-03
  -0.458519360E-03  -0.361598967E-03  -0.257535274E-03
  -0.000000000E+00  -0.635151409E-06  -0.254107550E-05  -0.571847706E-05
  -0.101680609E-04  -0.158905318E-04  -0.228865946E-04  -0.311569540E-04
  -0.407023149E-04  -0.515233820E-04  -0.636208601E-04  -0.769954541E-04
  -0.916478688E-04  -0.107578809E-03  -0.124788979E-03  -0.143279084E-03
  -0.163049830E-03  -0.184101919E-03  -0.206436058E-03  -0.230052952E-03
  -0.254953304E-03  -0.281137820E-03  -0.308607205E-03  -0.337367760E-03
  -0.367425320E-03  -0.398784563E-03  -0.431444416E-03  -0.465401680E-03
  -0.500653172E-03  -0.537198279E-03  -0.575037014E-03  -0.614170615E-03
  -0.654605830E-03  -0.696351563E-03  -0.739415368E-03  -0.783796062E-03
  -0.829489635E-03  -0.876493443E-03  -0.924812789E-03  -0.974455565E-03
  -0.102542904E-02  -0.107773586E-02  -0.113137735E-02  -0.118635334E-02
  -0.124265775E-02  -0.130028227E-02  -0.135922047E-02  -0.141947650E-02
  -0.148105770E-02  -0.154397038E-02  -0.160821493E-02  -0.167379003E-02
  -0.174069473E-02  -0.180893014E-02  -0.187849800E-02  -0.194939955E-02
  -0.202163387E-02  -0.209519937E-02  -0.217009459E-02  -0.224631920E-02
  -0.232387315E-02  -0.240275596E-02  -0.248296552E-02  -0.256449917E-02
  -0.264735402E-02  -0.273152679E-02  -0.281701396E-02  -0.290381213E-02
  -0.299191917E-02  -0.308133318E-02  -0.317205187E-02  -0.326407152E-02
  -0.335738789E-02  -0.345199670E-02  -0.354789412E-02  -0.364507631E-02
  -0.374353916E-02  -0.384327792E-02  -0.394428754E-02  -0.404656291E-02
  -0.415009932E-02  -0.425489203E-02  -0.436093585E-02  -0.446822415E-02
  -0.457674979E-02  -0.468650554E-02  -0.479748465E-02  -0.490968036E-02
  -0.502308549E-02  -0.513769176E-02  -0.525349040E-02  -0.537047215E-02
  -0.548862648E-02  -0.560794228E-02  -0.572840843E-02  -0.585001464E-02
  -0.597275069E-02  -0.609660516E-02  -0.622156259E-02  -0.634760615E-02
  -0.647471894E-02  -0.660288527E-02  -0.673208951E-02  -0.686231463E-02
  -0.699353910E-02  -0.712573983E-02  -0.725889301E-02  -0.739297382E-02
  -0.752795673E-02  -0.766381417E-02  -0.780051210E-02  -0.793801418E-02
  -0.807628201E-02  -0.821527190E-02  -0.835493788E-02  -0.849523283E-02
  -0.863610830E-02  -0.877751466E-02  -0.891939982E-02  -0.906170545E-02
  -0.920437053E-02  -0.934732458E-02  -0.949046308E-02  -0.963367059E-02
  -0.977682598E-02  -0.991979426E-02  -0.100624343E-01  -0.102046068E-01
  -0.103461912E-01  -0.104870701E-01  -0.106271142E-01  -0.107661551E-01
  -0.109040117E-01  -0.110404877E-01  -0.111753403E-01  -0.113083103E-01
  -0.114390301E-01  -0.115667115E-01  -0.116904415E-01  -0.118093700E-01
  -0.119229755E-01  -0.120308128E-01  -0.121329144E-01  -0.122312770E-01
  -0.123284500E-01  -0.124263851E-01  -0.125243862E-01  -0.126210575E-01
  -0.127149654E-01  -0.128046382E-01  -0.128885665E-01
  -0.000000000E+00  -0.857291314E-06  -0.343417442E-05  -0.773816308E-05
  -0.137767710E-04  -0.215575120E-04  -0.310878998E-04  -0.423754482E-04
  -0.554276708E-04  -0.702520815E-04  -0.868561940E-04  -0.105247522E-03
  -0.125433579E-03  -0.147421880E-03  -0.171219937E-03  -0.196835265E-03
  -0.224275377E-03  -0.253547787E-03  -0.284660009E-03  -0.317619556E-03
  -0.352433943E-03  -0.389110683E-03  -0.427657290E-03  -0.468106829E-03
  -0.510487359E-03  -0.554814399E-03  -0.601100870E-03  -0.649358855E-03
  -0.699601090E-03  -0.751843689E-03  -0.806104073E-03  -0.862402236E-03
  -0.920767399E-03  -0.981232805E-03  -0.104383144E-02  -0.110858840E-02
  -0.117552695E-02  -0.124466993E-02  -0.131603677E-02  -0.138964591E-02
  -0.146551703E-02  -0.154367546E-02  -0.162414859E-02  -0.170696540E-02
  -0.179215964E-02  -0.187976717E-02  -0.196982354E-02  -0.206235914E-02
