   0.149613614E-04   0.156860791E-04   0.164410757E-04   0.172282532E-04
   0.180495342E-04   0.189067571E-04   0.198017730E-04   0.207364451E-04
   0.217125433E-04   0.227318423E-04   0.237962813E-04   0.249083536E-04
   0.260707434E-04   0.272862929E-04   0.285582823E-04   0.298901682E-04
   0.312853782E-04   0.327469568E-04   0.342778970E-04   0.358818209E-04
   0.375647216E-04   0.393333301E-04   0.411943811E-04   0.431540725E-04
   0.452185731E-04   0.473943494E-04   0.496886350E-04   0.521089892E-04
   0.546632318E-04   0.573597061E-04   0.602070313E-04   0.632164202E-04
   0.664090374E-04   0.698090569E-04   0.734429415E-04   0.773444732E-04
   0.815500005E-04   0.860865868E-04   0.909406932E-04   0.960878026E-04
   0.101508675E-03   0.107208238E-03   0.113197694E-03   0.119501958E-03
   0.126201007E-03   0.133390666E-03   0.141165127E-03   0.149604210E-03
   0.158785450E-03   0.168791232E-03   0.179718032E-03   0.191667633E-03
   0.204744141E-03   0.219053987E-03   0.234705922E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.487969455E-09  -0.116007722E-07
  -0.471515585E-07  -0.113255274E-06  -0.210075064E-06  -0.333740308E-06
  -0.477915510E-06  -0.635051896E-06  -0.797353562E-06  -0.957490005E-06
  -0.110908690E-05  -0.124702694E-05  -0.136759261E-05  -0.146848273E-05
  -0.154873458E-05  -0.160858350E-05  -0.164929176E-05  -0.167297861E-05
  -0.168248327E-05  -0.168129276E-05  -0.167356637E-05  -0.166428871E-05
  -0.473365111E-05  -0.500690161E-05  -0.529064702E-05  -0.558635213E-05
  -0.589558363E-05  -0.622011626E-05  -0.656183655E-05  -0.692171720E-05
  -0.729673956E-05  -0.768269476E-05  -0.807668096E-05  -0.848184248E-05
  -0.890304112E-05  -0.934418847E-05  -0.980461009E-05  -0.102823772E-04
  -0.107760267E-04  -0.112863316E-04  -0.118146736E-04  -0.123622578E-04
  -0.129294145E-04  -0.135162427E-04  -0.141227541E-04  -0.147486356E-04
  -0.153934689E-04  -0.160572391E-04  -0.167416710E-04  -0.174489914E-04
  -0.181808059E-04  -0.189359484E-04  -0.197124784E-04  -0.205090518E-04
  -0.213270363E-04  -0.221685432E-04  -0.230351085E-04  -0.239257097E-04
  -0.248386154E-04  -0.257725998E-04  -0.267287315E-04  -0.277087024E-04
  -0.287136810E-04  -0.297425456E-04  -0.307935384E-04  -0.318647405E-04
  -0.329537981E-04  -0.340581794E-04  -0.351755454E-04  -0.363046177E-04
  -0.374443635E-04  -0.385936316E-04  -0.397508890E-04  -0.409144688E-04
  -0.420834785E-04  -0.432603243E-04  -0.444483332E-04  -0.456462148E-04
  -0.468335841E-04  -0.479846198E-04  -0.490721722E-04  -0.500660919E-04
  -0.509348085E-04  -0.516561148E-04  -0.522485241E-04  -0.527416080E-04
  -0.531667249E-04  -0.535595339E-04  -0.539576143E-04  -0.543764673E-04
  -0.547386198E-04  -0.549408508E-04  -0.548376712E-04  -0.541209809E-04
  -0.524343111E-04  -0.495118888E-04  -0.454848999E-04  -0.405904352E-04
  -0.350726296E-04  -0.291826614E-04  -0.231787527E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.461708518E-09  -0.103548971E-07  -0.393783214E-07  -0.876134266E-07
  -0.148684369E-06  -0.212768923E-06  -0.268968289E-06  -0.307094274E-06
  -0.318932319E-06  -0.299038839E-06  -0.245131356E-06  -0.158129887E-06
  -0.419080637E-07   0.971875456E-07   0.250991438E-06   0.410288037E-06
   0.565636933E-06   0.708196036E-06   0.830484172E-06   0.927024643E-06
   0.994811289E-06   0.103353857E-05  -0.459915279E-05  -0.510090301E-05
  -0.564179426E-05  -0.622385969E-05  -0.684951988E-05  -0.752263469E-05
  -0.824753120E-05  -0.902836085E-05  -0.986814654E-05  -0.107696655E-04
  -0.117361874E-04  -0.127728165E-04  -0.138852456E-04  -0.150791126E-04
  -0.163593354E-04  -0.177307312E-04  -0.191986611E-04  -0.207703621E-04
  -0.224537051E-04  -0.242565711E-04  -0.261862395E-04  -0.282499597E-04
  -0.304558209E-04  -0.328148226E-04  -0.353389365E-04  -0.380401971E-04
  -0.409299436E-04  -0.440195306E-04  -0.473211779E-04  -0.508498330E-04
  -0.546214217E-04  -0.586528819E-04  -0.629640961E-04  -0.675760735E-04
  -0.725105925E-04  -0.777910056E-04  -0.834414811E-04  -0.894859726E-04
  -0.959458528E-04  -0.102842146E-03  -0.110203079E-03  -0.118084872E-03
  -0.126552097E-03  -0.135661723E-03  -0.145434761E-03  -0.155883083E-03
  -0.167017684E-03  -0.178846013E-03  -0.191374498E-03  -0.204629159E-03
  -0.218716006E-03  -0.233763765E-03  -0.249866605E-03  -0.266968588E-03
  -0.284973363E-03  -0.303847800E-03  -0.323824742E-03  -0.345210324E-03
  -0.368318526E-03  -0.393471169E-03  -0.420997923E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.457072255E-09  -0.102316829E-07  -0.388208757E-07
  -0.861287458E-07  -0.145641385E-06  -0.207444570E-06  -0.260597172E-06
  -0.294919049E-06  -0.302252189E-06  -0.277253856E-06  -0.217780503E-06
  -0.124921221E-06  -0.273947263E-08   0.142218117E-06   0.301587155E-06
   0.465966303E-06   0.625754761E-06   0.771987648E-06   0.897110531E-06
   0.995634327E-06   0.106461182E-05   0.110387704E-05  -0.455669160E-05
  -0.506092985E-05  -0.560492182E-05  -0.619116740E-05  -0.682240969E-05
  -0.750217938E-05  -0.823429303E-05  -0.902247449E-05  -0.986971902E-05
  -0.107788810E-04  -0.117533641E-04  -0.127986279E-04  -0.139207923E-04
  -0.151257507E-04  -0.164179137E-04  -0.178013758E-04  -0.192808413E-04
  -0.208632417E-04  -0.225562307E-04  -0.243676514E-04  -0.263054851E-04
  -0.283778989E-04  -0.305935900E-04  -0.329627902E-04  -0.354963273E-04
  -0.382053532E-04  -0.411014966E-04  -0.441967200E-04  -0.475033733E-04
  -0.510345082E-04  -0.548035828E-04  -0.588252297E-04  -0.631179160E-04
  -0.677014448E-04  -0.725970724E-04  -0.778304838E-04  -0.834289940E-04
  -0.894223613E-04  -0.958482046E-04  -0.102746900E-03  -0.110159718E-03
  -0.118128444E-03  -0.126695738E-03  -0.135894446E-03  -0.145714522E-03
  -0.156134280E-03  -0.167149566E-03  -0.178830486E-03  -0.191267746E-03
  -0.204558558E-03  -0.218819376E-03  -0.234173834E-03  -0.250711467E-03
  -0.268374043E-03  -0.287063345E-03  -0.306754770E-03  -0.327732524E-03
  -0.350366348E-03  -0.375025617E-03  -0.402048686E-03  -0.431772022E-03
  -0.464540097E-03  -0.500705388E-03  -0.540628379E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.467145676E-09   0.107316157E-07   0.419881621E-07   0.966574328E-07
   0.170965240E-06   0.257498641E-06   0.347240751E-06   0.431131820E-06
   0.501204136E-06   0.551338266E-06   0.577688217E-06   0.578823022E-06
   0.555632320E-06   0.511043458E-06   0.449597669E-06   0.376932855E-06
   0.299220530E-06   0.222604461E-06   0.152688549E-06   0.941214888E-07
   0.503257657E-07   0.234185083E-07   0.460402202E-05   0.501199093E-05
   0.544968210E-05   0.591830006E-05   0.641917813E-05   0.695411069E-05
   0.752504607E-05   0.813419237E-05   0.878466808E-05   0.947989931E-05
   0.102231640E-04   0.110168251E-04   0.118630426E-04   0.127644871E-04
   0.137257851E-04   0.147521740E-04   0.158487086E-04   0.170192374E-04
   0.182673575E-04   0.195972997E-04   0.210156468E-04   0.225297285E-04
   0.241467385E-04   0.258727092E-04   0.277134715E-04   0.296758284E-04
   0.317701508E-04   0.340079431E-04   0.364012145E-04   0.389630957E-04
   0.417072593E-04   0.446473027E-04   0.477954625E-04   0.511638239E-04
   0.547648140E-04   0.586114514E-04   0.627171110E-04   0.670989585E-04
   0.717887140E-04   0.768224973E-04   0.822386558E-04   0.880817051E-04
   0.943986065E-04   0.101233869E-03   0.108618441E-03   0.116580216E-03
   0.125148143E-03   0.134353840E-03   0.144230064E-03   0.154809767E-03
   0.166124809E-03   0.178207175E-03   0.191099314E-03   0.204884436E-03
   0.219657748E-03   0.235536096E-03   0.252717293E-03   0.271423737E-03
   0.291883261E-03   0.314329130E-03   0.339000045E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.476940676E-09  -0.109395867E-07  -0.427249648E-07
  -0.981480283E-07  -0.173176354E-06  -0.260072624E-06  -0.349496384E-06
  -0.432114391E-06  -0.499768877E-06  -0.546253032E-06  -0.567743035E-06
  -0.562935943E-06  -0.532942757E-06  -0.480985985E-06  -0.411951008E-06
  -0.331840584E-06  -0.247181788E-06  -0.164434720E-06  -0.894522808E-07
  -0.270403573E-07   0.193322926E-07   0.476251198E-07  -0.470385610E-05
  -0.512704940E-05  -0.558308442E-05  -0.607160851E-05  -0.659277077E-05
  -0.714893301E-05  -0.774309271E-05  -0.837830765E-05  -0.905759229E-05
  -0.978401350E-05  -0.105604616E-04  -0.113888432E-04  -0.122708290E-04
  -0.132088406E-04  -0.142082991E-04  -0.152755373E-04  -0.164164204E-04
  -0.176343062E-04  -0.189319437E-04  -0.203128062E-04  -0.217831931E-04
  -0.233502702E-04  -0.250212380E-04  -0.268028370E-04  -0.287018100E-04
  -0.307253378E-04  -0.328818928E-04  -0.351804401E-04  -0.376303805E-04
  -0.402422143E-04  -0.430269187E-04  -0.459958561E-04  -0.491611410E-04
  -0.525352952E-04  -0.561321682E-04  -0.599701206E-04  -0.640690293E-04
  -0.684495944E-04  -0.731343423E-04  -0.781466806E-04  -0.835122051E-04
  -0.892636902E-04  -0.954363809E-04  -0.102059691E-03  -0.109136694E-03
  -0.116663500E-03  -0.124644876E-03  -0.133121871E-03  -0.142145685E-03
  -0.151780954E-03  -0.162143010E-03  -0.173362591E-03  -0.185539110E-03
  -0.198634451E-03  -0.212573672E-03  -0.227285863E-03  -0.242724372E-03
  -0.258847605E-03  -0.275727428E-03  -0.293900306E-03  -0.314033604E-03
  -0.336812239E-03  -0.362938681E-03  -0.393132954E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.491688960E-09   0.119580858E-07   0.497759390E-07
   0.122574546E-06   0.233343278E-06   0.380846800E-06   0.560822919E-06
   0.766982884E-06   0.991833974E-06   0.122734419E-05   0.146546888E-05
   0.169855911E-05   0.191967164E-05   0.212280027E-05   0.230304847E-05
   0.245676303E-05   0.258164859E-05   0.267688288E-05   0.274325255E-05
   0.278332927E-05   0.280170606E-05   0.280531364E-05   0.471771193E-05
   0.488783419E-05   0.505730840E-05   0.522611378E-05   0.539452271E-05
   0.556250743E-05   0.572876974E-05   0.589164198E-05   0.604958360E-05
   0.620175939E-05   0.634750139E-05   0.648589780E-05   0.661509529E-05
   0.673294964E-05   0.683744524E-05   0.692730054E-05   0.700140240E-05
   0.705810682E-05   0.709368521E-05   0.710377879E-05   0.708440931E-05
   0.703355652E-05   0.694967906E-05   0.683070641E-05   0.667249582E-05
   0.647028160E-05   0.621907539E-05   0.591337703E-05   0.554744651E-05
   0.511581684E-05   0.461458150E-05   0.404018148E-05   0.338793564E-05
   0.264880513E-05   0.181244594E-05   0.868848342E-06  -0.189827149E-06
  -0.137098427E-05  -0.268191350E-05  -0.412897195E-05  -0.571835917E-05
  -0.745413823E-05  -0.933137531E-05  -0.113426373E-04  -0.134958183E-04
  -0.158618874E-04  -0.185296126E-04  -0.215676266E-04  -0.249555309E-04
  -0.286492994E-04  -0.325888540E-04  -0.366533093E-04  -0.407035053E-04
  -0.445964544E-04  -0.481853413E-04  -0.513195230E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.494904256E-09   0.123196616E-07   0.524884722E-07
   0.132287793E-06   0.257703770E-06   0.430301387E-06   0.648026508E-06
   0.905937825E-06   0.119687577E-05   0.151207541E-05   0.184173035E-05
   0.217551468E-05   0.250307004E-05   0.281446480E-05   0.310063230E-05
   0.335379545E-05   0.356788437E-05   0.373895437E-05   0.386561124E-05
   0.394945077E-05   0.399551971E-05   0.401280506E-05   0.469373790E-05
   0.475409160E-05   0.480077423E-05   0.483195639E-05   0.484558302E-05
   0.483884971E-05   0.480869003E-05   0.475198674E-05   0.466570813E-05
   0.454678086E-05   0.439179482E-05   0.419622961E-05   0.395517727E-05
   0.366366644E-05   0.331689937E-05   0.291003007E-05   0.243770087E-05
   0.189285224E-05   0.126783878E-05   0.554386559E-06  -0.257706531E-06
  -0.117935011E-05  -0.222199666E-05  -0.339841359E-05  -0.472195692E-05
  -0.620624057E-05  -0.786488141E-05  -0.971173942E-05  -0.117635255E-04
  -0.140475381E-04  -0.165943645E-04  -0.194289962E-04  -0.225512426E-04
  -0.259542348E-04  -0.296400632E-04  -0.336483518E-04  -0.380292286E-04
  -0.428376758E-04  -0.481443829E-04  -0.540254681E-04  -0.605326467E-04
  -0.676127103E-04  -0.751838798E-04  -0.832214701E-04  -0.919403804E-04
  -0.101621854E-03  -0.112519327E-03  -0.124750621E-03  -0.138400398E-03
  -0.153554954E-03  -0.170302222E-03  -0.188731774E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.381410429E-09   0.696583353E-08   0.191517389E-07   0.224306478E-07
  -0.515023841E-08  -0.874445404E-07  -0.245986821E-06  -0.496975604E-06
  -0.849338568E-06  -0.130375920E-05  -0.185254419E-05  -0.248021081E-05
  -0.316467364E-05  -0.387890979E-05  -0.459298209E-05  -0.527629926E-05
  -0.589999260E-05  -0.643928838E-05  -0.687575506E-05  -0.719930496E-05
  -0.740982926E-05  -0.751834592E-05   0.410655378E-05   0.514247320E-05
   0.637143609E-05   0.783353845E-05   0.951769645E-05   0.113991869E-04
   0.134491515E-04   0.156245955E-04   0.178778600E-04   0.201936738E-04
   0.226925921E-04   0.255329122E-04   0.288148597E-04   0.323896585E-04
   0.360407823E-04   0.396303423E-04   0.433581571E-04   0.475155486E-04
   0.524017143E-04   0.583237271E-04   0.655965356E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.394999212E-09
  -0.766338815E-08  -0.236193989E-07  -0.373618542E-07  -0.308770705E-07
   0.160849011E-07   0.122280145E-06   0.302282326E-06   0.564731190E-06
   0.911413567E-06   0.133707237E-05   0.182983906E-05   0.237218499E-05
   0.294228717E-05   0.351570395E-05   0.406725587E-05   0.457300752E-05
   0.501224547E-05   0.536934807E-05   0.563544240E-05   0.580974391E-05
   0.590047415E-05  -0.416592093E-05  -0.506291410E-05  -0.606336144E-05
  -0.717526438E-05  -0.840733580E-05  -0.977059267E-05  -0.112768579E-04
  -0.129389025E-04  -0.147724471E-04  -0.167942764E-04  -0.190248850E-04
  -0.214985495E-04  -0.242538261E-04  -0.273287120E-04  -0.307557414E-04
  -0.345666185E-04  -0.387880792E-04  -0.434243995E-04  -0.484739418E-04
  -0.539432842E-04  -0.598732198E-04  -0.663141324E-04  -0.733244787E-04
  -0.809917533E-04  -0.894126086E-04  -0.987245537E-04  -0.109223491E-03
  -0.121252136E-03  -0.135103791E-03  -0.150844180E-03  -0.168480763E-03
  -0.188020250E-03  -0.209468595E-03  -0.232831001E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
