  -0.110074449E-04  -0.115302242E-04  -0.120717230E-04  -0.126338457E-04
  -0.132167056E-04  -0.138199345E-04  -0.144431238E-04  -0.150857996E-04
  -0.157474457E-04  -0.164280453E-04  -0.171297251E-04  -0.178552317E-04
  -0.186065691E-04  -0.193824066E-04  -0.201804855E-04  -0.209991561E-04
  -0.218395707E-04  -0.227036430E-04  -0.235928005E-04  -0.245062987E-04
  -0.254427935E-04  -0.264013438E-04  -0.273828407E-04  -0.283886721E-04
  -0.294197581E-04  -0.304749875E-04  -0.315526811E-04  -0.326510167E-04
  -0.337677993E-04  -0.349006768E-04  -0.360474289E-04  -0.372066311E-04
  -0.383770310E-04  -0.395572595E-04  -0.407455954E-04  -0.419401866E-04
  -0.431398392E-04  -0.443462043E-04  -0.455617181E-04  -0.467848323E-04
  -0.479975576E-04  -0.491772159E-04  -0.502989564E-04  -0.513312047E-04
  -0.522399621E-04  -0.530011201E-04  -0.536336642E-04  -0.541682649E-04
  -0.546360190E-04  -0.550667036E-04  -0.554904298E-04  -0.559170891E-04
  -0.562717875E-04  -0.564560692E-04  -0.563168400E-04  -0.554877759E-04
  -0.535398757E-04  -0.501578023E-04  -0.455223414E-04  -0.399469366E-04
  -0.337542322E-04  -0.272760737E-04  -0.208535074E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.429731376E-09  -0.957751110E-08  -0.361437541E-07  -0.796515579E-07
  -0.133533940E-06  -0.188052104E-06  -0.232586904E-06  -0.257360665E-06
  -0.254646540E-06  -0.219522559E-06  -0.150227551E-06  -0.481760929E-07
   0.823103357E-07   0.234498827E-06   0.399909983E-06   0.569095150E-06
   0.732468774E-06   0.881138720E-06   0.100767738E-05   0.110677639E-05
   0.117572784E-05   0.121467473E-05  -0.429227463E-05  -0.478283891E-05
  -0.531248672E-05  -0.588348546E-05  -0.649843072E-05  -0.716108486E-05
  -0.787560205E-05  -0.864599735E-05  -0.947533020E-05  -0.103664608E-04
  -0.113227066E-04  -0.123490647E-04  -0.134510768E-04  -0.146343007E-04
  -0.159038824E-04  -0.172649542E-04  -0.187231236E-04  -0.202855555E-04
  -0.219599628E-04  -0.237541502E-04  -0.256756730E-04  -0.277321559E-04
  -0.299319464E-04  -0.322857873E-04  -0.348052513E-04  -0.375020725E-04
  -0.403877375E-04  -0.434738691E-04  -0.467729900E-04  -0.503004646E-04
  -0.540726753E-04  -0.581069218E-04  -0.624230199E-04  -0.670417978E-04
  -0.719849200E-04  -0.772759207E-04  -0.829392308E-04  -0.889997455E-04
  -0.954825189E-04  -0.102413053E-03  -0.109820161E-03  -0.117744440E-03
  -0.126230269E-03  -0.135319498E-03  -0.145040486E-03  -0.155418471E-03
  -0.166478009E-03  -0.178239637E-03  -0.190723033E-03  -0.203962862E-03
  -0.218053939E-03  -0.233108405E-03  -0.249209348E-03  -0.266313551E-03
  -0.284343814E-03  -0.303279983E-03  -0.323341208E-03  -0.344812736E-03
  -0.367987079E-03  -0.393164011E-03  -0.420650570E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.474217156E-09  -0.105912449E-07
  -0.400729468E-07  -0.885974375E-07  -0.149151895E-06  -0.211210069E-06
  -0.263229238E-06  -0.294528667E-06  -0.296611657E-06  -0.263993246E-06
  -0.194595627E-06  -0.897733665E-07   0.459695136E-07   0.205508523E-06
   0.379811681E-06   0.558774419E-06   0.732114341E-06   0.890263760E-06
   0.102519795E-05   0.113113706E-05   0.120505953E-05   0.124696514E-05
  -0.473230222E-05  -0.526493578E-05  -0.583993512E-05  -0.645984504E-05
  -0.712812955E-05  -0.784857106E-05  -0.862488294E-05  -0.946015111E-05
  -0.103573501E-04  -0.113199672E-04  -0.123533814E-04  -0.134635856E-04
  -0.146564026E-04  -0.159364162E-04  -0.173079635E-04  -0.187759488E-04
  -0.203473019E-04  -0.220296206E-04  -0.238306900E-04  -0.257584301E-04
  -0.278209446E-04  -0.300268822E-04  -0.323864981E-04  -0.349106625E-04
  -0.376105550E-04  -0.404977680E-04  -0.435842100E-04  -0.468822518E-04
  -0.504052774E-04  -0.541671674E-04  -0.581829125E-04  -0.624710355E-04
  -0.670513167E-04  -0.719450339E-04  -0.771780801E-04  -0.827780306E-04
  -0.887741360E-04  -0.952003626E-04  -0.102092528E-03  -0.109488290E-03
  -0.117430111E-03  -0.125962461E-03  -0.135122113E-03  -0.144911344E-03
  -0.155323249E-03  -0.166363962E-03  -0.178094243E-03  -0.190590137E-03
  -0.203934268E-03  -0.218230174E-03  -0.233588730E-03  -0.250092931E-03
  -0.267704328E-03  -0.286351748E-03  -0.306033180E-03  -0.327034999E-03
  -0.349723855E-03  -0.374466036E-03  -0.401597155E-03  -0.431450956E-03
  -0.464369102E-03  -0.500701174E-03  -0.540804669E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.454245601E-09   0.104012296E-07   0.405419703E-07   0.929179013E-07
   0.163501468E-06   0.244747123E-06   0.327618425E-06   0.403139030E-06
   0.463515349E-06   0.502878661E-06   0.517694460E-06   0.506886813E-06
   0.471725520E-06   0.415523855E-06   0.343194663E-06   0.260712601E-06
   0.174530307E-06   0.909962725E-07   0.158222051E-07  -0.463523413E-07
  -0.922502817E-07  -0.120054483E-06   0.448346833E-05   0.489348904E-05
   0.533345197E-05   0.580453911E-05   0.630811776E-05   0.684625063E-05
   0.742122441E-05   0.803549893E-05   0.869204916E-05   0.939404834E-05
   0.101446272E-04   0.109464671E-04   0.118021778E-04   0.127147648E-04
   0.136886693E-04   0.147288004E-04   0.158400238E-04   0.170266074E-04
   0.182927383E-04   0.196430780E-04   0.210839251E-04   0.226221293E-04
   0.242646255E-04   0.260181472E-04   0.278894949E-04   0.298862653E-04
   0.320188050E-04   0.342983787E-04   0.367367354E-04   0.393466988E-04
   0.421416133E-04   0.451349600E-04   0.483397612E-04   0.517691407E-04
   0.554367480E-04   0.593574715E-04   0.635467667E-04   0.680230121E-04
   0.728154289E-04   0.779566092E-04   0.834825057E-04   0.894401905E-04
   0.958805250E-04   0.102849874E-03   0.110372387E-03   0.118466758E-03
   0.127156360E-03   0.136482785E-03   0.146493018E-03   0.157229562E-03
   0.168713572E-03   0.180960846E-03   0.194008799E-03   0.207982295E-03
   0.223031150E-03   0.239314019E-03   0.257014049E-03   0.276324000E-03
   0.297441203E-03   0.320567551E-03   0.345909507E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.465490223E-09  -0.106444312E-07  -0.414253167E-07
  -0.947690997E-07  -0.166398545E-06  -0.248439841E-06  -0.331520218E-06
  -0.406371174E-06  -0.464986945E-06  -0.501387809E-06  -0.512037862E-06
  -0.495966876E-06  -0.454645837E-06  -0.391665807E-06  -0.312269708E-06
  -0.222786638E-06  -0.130018358E-06  -0.406275385E-07   0.394226015E-07
   0.105327650E-06   0.153750742E-06   0.182931068E-06  -0.459721619E-05
  -0.502297252E-05  -0.548078860E-05  -0.597123084E-05  -0.649526912E-05
  -0.705555422E-05  -0.765524044E-05  -0.829742009E-05  -0.898462702E-05
  -0.971929546E-05  -0.105038822E-04  -0.113407579E-04  -0.122323077E-04
  -0.131815265E-04  -0.141937464E-04  -0.152750322E-04  -0.164310628E-04
  -0.176653771E-04  -0.189810061E-04  -0.203816782E-04  -0.218738076E-04
  -0.234646397E-04  -0.251614356E-04  -0.269709121E-04  -0.288997644E-04
  -0.309551874E-04  -0.331459270E-04  -0.354812958E-04  -0.379710200E-04
  -0.406258012E-04  -0.434567900E-04  -0.464756087E-04  -0.496949768E-04
  -0.531281236E-04  -0.567894195E-04  -0.606969235E-04  -0.648699864E-04
  -0.693289004E-04  -0.740963298E-04  -0.791959627E-04  -0.846533265E-04
  -0.904996882E-04  -0.967683740E-04  -0.103487843E-03  -0.110664314E-03
  -0.118298180E-03  -0.126398598E-03  -0.135011048E-03  -0.144191268E-03
  -0.154006233E-03  -0.164564299E-03  -0.175986659E-03  -0.188365140E-03
  -0.201662882E-03  -0.215808522E-03  -0.230727159E-03  -0.246337147E-03
  -0.262553140E-03  -0.279419127E-03  -0.297511699E-03  -0.317556810E-03
  -0.340299596E-03  -0.366504377E-03  -0.396954659E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.477197060E-09   0.115841748E-07   0.481280740E-07   0.118286887E-06
   0.224736395E-06   0.366064979E-06   0.537966728E-06   0.734233080E-06
   0.947563210E-06   0.117021339E-05   0.139450550E-05   0.161321501E-05
   0.181985854E-05   0.200890123E-05   0.217590426E-05   0.231763262E-05
   0.243214332E-05   0.251887442E-05   0.257875492E-05   0.261435588E-05
   0.263010286E-05   0.263257001E-05   0.458281560E-05   0.475632135E-05
   0.493037420E-05   0.510398400E-05   0.527712430E-05   0.545002438E-05
   0.562263603E-05   0.579373899E-05   0.596177162E-05   0.612526674E-05
   0.628331703E-05   0.643514191E-05   0.657972887E-05   0.671518620E-05
   0.683934660E-05   0.695014971E-05   0.704618349E-05   0.712617841E-05
   0.718841780E-05   0.722945782E-05   0.724532559E-05   0.723233946E-05
   0.718837009E-05   0.711165798E-05   0.699984961E-05   0.684827941E-05
   0.665158340E-05   0.640431209E-05   0.610112148E-05   0.573659339E-05
   0.530543244E-05   0.480325768E-05   0.422585681E-05   0.356831065E-05
   0.282308991E-05   0.198185078E-05   0.103675340E-05  -0.173740301E-07
  -0.118507975E-05  -0.247241757E-05  -0.389133255E-05  -0.545551236E-05
  -0.717523524E-05  -0.904592837E-05  -0.110590044E-04  -0.132195375E-04
  -0.155890410E-04  -0.182449038E-04  -0.212500643E-04  -0.246024659E-04
  -0.282830389E-04  -0.322492064E-04  -0.363652297E-04  -0.404684036E-04
  -0.443915410E-04  -0.479629725E-04  -0.510065467E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.496007765E-09   0.122996510E-07   0.522055581E-07   0.131089598E-06
   0.254452425E-06   0.423391966E-06   0.635474869E-06   0.885516157E-06
   0.116627627E-05   0.146908472E-05   0.178439963E-05   0.210231221E-05
   0.241300561E-05   0.270717716E-05   0.297643336E-05   0.321366671E-05
   0.341342371E-05   0.357227316E-05   0.368918398E-05   0.376592186E-05
   0.380747381E-05   0.382250994E-05   0.471338963E-05   0.479245612E-05
   0.486002758E-05   0.491432078E-05   0.495337597E-05   0.497503059E-05
   0.497648280E-05   0.495469766E-05   0.490658962E-05   0.482915602E-05
   0.471935260E-05   0.457377820E-05   0.438783662E-05   0.415651975E-05
   0.387480387E-05   0.353804466E-05   0.314160750E-05   0.268028997E-05
   0.214693717E-05   0.153374009E-05   0.832285655E-06   0.323500393E-07
  -0.876968007E-06  -0.190712678E-05  -0.307095794E-05  -0.438189861E-05
  -0.585332827E-05  -0.749733921E-05  -0.932589492E-05  -0.113544460E-04
  -0.136117964E-04  -0.161307955E-04  -0.189391383E-04  -0.220409087E-04
  -0.254340163E-04  -0.291235200E-04  -0.331442366E-04  -0.375393545E-04
  -0.423562591E-04  -0.476560227E-04  -0.535044165E-04  -0.599483681E-04
  -0.669533248E-04  -0.744626479E-04  -0.824794770E-04  -0.912552239E-04
  -0.101110634E-03  -0.112321655E-03  -0.124956526E-03  -0.139030596E-03
  -0.154558919E-03  -0.171556250E-03  -0.190037048E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.352794312E-09   0.624560816E-08   0.160503666E-07   0.145336367E-07
  -0.206863368E-07  -0.113631796E-06  -0.285780735E-06  -0.553084595E-06
  -0.924067710E-06  -0.139888784E-05  -0.196923709E-05  -0.261896260E-05
  -0.332528626E-05  -0.406050282E-05  -0.479403572E-05  -0.549472992E-05
  -0.613326120E-05  -0.668454097E-05  -0.712999631E-05  -0.745960416E-05
  -0.767355930E-05  -0.778345530E-05   0.383667997E-05   0.487219443E-05
   0.608643932E-05   0.751607938E-05   0.915850292E-05   0.110007453E-04
   0.130244426E-04   0.151908809E-04   0.174551566E-04   0.198018938E-04
   0.223397301E-04   0.252117221E-04   0.285099329E-04   0.321074708E-04
   0.358179363E-04   0.395260688E-04   0.434213616E-04   0.477760482E-04
   0.528696921E-04   0.589891863E-04   0.664287537E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.372232256E-09
  -0.706282135E-08  -0.209198311E-07  -0.302124120E-07  -0.162960934E-07
   0.414863221E-07   0.162063338E-06   0.359947068E-06   0.643493515E-06
   0.101400508E-05   0.146556952E-05   0.198552967E-05   0.255547812E-05
   0.315267110E-05   0.375175585E-05   0.432670573E-05   0.485285727E-05
   0.530894351E-05   0.567901769E-05   0.595416181E-05   0.613387403E-05
   0.622702943E-05  -0.395654080E-05  -0.486399403E-05  -0.587641642E-05
  -0.700224900E-05  -0.825066823E-05  -0.963321047E-05  -0.111622438E-04
  -0.128510374E-04  -0.147155704E-04  -0.167728276E-04  -0.190435087E-04
  -0.215621052E-04  -0.243673935E-04  -0.274977470E-04  -0.309866998E-04
  -0.348671381E-04  -0.391660184E-04  -0.438838378E-04  -0.490140544E-04
  -0.545598512E-04  -0.605652043E-04  -0.670854582E-04  -0.741839075E-04
  -0.819519444E-04  -0.904899545E-04  -0.999470167E-04  -0.110662091E-03
  -0.123029988E-03  -0.137380343E-03  -0.153747018E-03  -0.172087245E-03
  -0.192356072E-03  -0.214506359E-03  -0.238488779E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.450240229E-09
   0.104230794E-07   0.411410915E-07   0.956699542E-07   0.171210751E-06
   0.261409937E-06   0.358206800E-06   0.453260616E-06   0.538999664E-06
   0.609334296E-06   0.660076232E-06   0.689106273E-06   0.696332613E-06
   0.683481916E-06   0.653765371E-06   0.611461872E-06   0.561460536E-06
   0.508804715E-06   0.458279713E-06   0.414086352E-06   0.379642615E-06
   0.357555502E-06   0.442196377E-05   0.478393341E-05   0.517193440E-05
   0.558816476E-05   0.603413727E-05   0.651120995E-05   0.702092501E-05
   0.756549226E-05   0.814733921E-05   0.876904692E-05   0.943362614E-05
   0.101442598E-04   0.109042645E-04   0.117172429E-04   0.125869415E-04
   0.135170646E-04   0.145108539E-04   0.155714821E-04   0.167027010E-04
   0.179104185E-04   0.192012196E-04   0.205818591E-04   0.220592519E-04
   0.236404817E-04   0.253328073E-04   0.271436704E-04   0.290806881E-04
   0.311519927E-04   0.333672819E-04   0.357368296E-04   0.382737011E-04
   0.410015715E-04   0.439473494E-04   0.471336968E-04   0.505638185E-04
   0.542358315E-04   0.581508748E-04   0.623229556E-04   0.667696351E-04
   0.715144276E-04   0.766038316E-04   0.820911995E-04   0.880210102E-04
   0.943975586E-04   0.101214645E-03   0.108489360E-03   0.116334485E-03
   0.124889760E-03   0.134288276E-03   0.144625138E-03   0.155987249E-03
   0.168463413E-03   0.182144341E-03   0.197122652E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
