  -0.109098274E-04  -0.114283069E-04  -0.119654859E-04  -0.125231650E-04
  -0.131013975E-04  -0.136997643E-04  -0.143177928E-04  -0.149548945E-04
  -0.156104228E-04  -0.162842965E-04  -0.169788645E-04  -0.176971787E-04
  -0.184414918E-04  -0.192104554E-04  -0.200017218E-04  -0.208135305E-04
  -0.216468461E-04  -0.225033689E-04  -0.233843705E-04  -0.242892106E-04
  -0.252167198E-04  -0.261661026E-04  -0.271382527E-04  -0.281345237E-04
  -0.291558093E-04  -0.302010102E-04  -0.312684692E-04  -0.323563722E-04
  -0.334624740E-04  -0.345843555E-04  -0.357197152E-04  -0.368669952E-04
  -0.380247932E-04  -0.391916338E-04  -0.403658830E-04  -0.415458286E-04
  -0.427305105E-04  -0.439221809E-04  -0.451239860E-04  -0.463347651E-04
  -0.475355338E-04  -0.487022361E-04  -0.498086462E-04  -0.508219579E-04
  -0.517069518E-04  -0.524389233E-04  -0.530389050E-04  -0.535403482E-04
  -0.539764645E-04  -0.543761814E-04  -0.547679727E-04  -0.551603755E-04
  -0.554784384E-04  -0.556239836E-04  -0.554441940E-04  -0.545729909E-04
  -0.525816152E-04  -0.491541704E-04  -0.444676061E-04  -0.388306049E-04
  -0.325609236E-04  -0.259853933E-04  -0.194399194E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.474735390E-09  -0.106209116E-07  -0.402691398E-07
  -0.892632272E-07  -0.150772769E-06  -0.214439315E-06  -0.268850281E-06
  -0.303401915E-06  -0.309612631E-06  -0.281948031E-06  -0.218218916E-06
  -0.119613618E-06   0.957406178E-08   0.162459959E-06   0.330266420E-06
   0.503139599E-06   0.671025889E-06   0.824546156E-06   0.955806473E-06
   0.105908404E-05   0.113132696E-05   0.117240661E-05  -0.473397350E-05
  -0.526010992E-05  -0.582734532E-05  -0.643832027E-05  -0.709683620E-05
  -0.780708615E-05  -0.857310737E-05  -0.939790800E-05  -0.102842762E-04
  -0.112354645E-04  -0.122564440E-04  -0.133527397E-04  -0.145299063E-04
  -0.157931403E-04  -0.171476409E-04  -0.185990552E-04  -0.201544687E-04
  -0.218214817E-04  -0.236078161E-04  -0.255210789E-04  -0.275689831E-04
  -0.297599319E-04  -0.321045811E-04  -0.346143765E-04  -0.373009469E-04
  -0.401757734E-04  -0.432504994E-04  -0.465376335E-04  -0.500523815E-04
  -0.538109257E-04  -0.578304819E-04  -0.621312727E-04  -0.667346712E-04
  -0.716627841E-04  -0.769391145E-04  -0.825879374E-04  -0.886336265E-04
  -0.950992434E-04  -0.102007868E-03  -0.109387645E-03  -0.117285834E-03
  -0.125755536E-03  -0.134844934E-03  -0.144578194E-03  -0.154973529E-03
  -0.166048606E-03  -0.177818272E-03  -0.190296708E-03  -0.203514828E-03
  -0.217571254E-03  -0.232583984E-03  -0.248641322E-03  -0.265702145E-03
  -0.283690584E-03  -0.302587219E-03  -0.322609412E-03  -0.344039931E-03
  -0.367168742E-03  -0.392293003E-03  -0.419717068E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.468358608E-09  -0.104535078E-07
  -0.395198304E-07  -0.872861719E-07  -0.146753945E-06  -0.207458648E-06
  -0.257945783E-06  -0.287632799E-06  -0.288118674E-06  -0.254002754E-06
  -0.183274465E-06  -0.773355229E-07   0.592837468E-07   0.219452364E-06
   0.394149299E-06   0.573295110E-06   0.746643005E-06   0.904667695E-06
   0.103939044E-05   0.114507863E-05   0.121875837E-05   0.126047832E-05
  -0.467517192E-05  -0.520392172E-05  -0.577484153E-05  -0.639042326E-05
  -0.705412872E-05  -0.776975168E-05  -0.854100259E-05  -0.937090411E-05
  -0.102623497E-04  -0.112187666E-04  -0.122455674E-04  -0.133488050E-04
  -0.145343599E-04  -0.158068571E-04  -0.171706715E-04  -0.186307246E-04
  -0.201938745E-04  -0.218676224E-04  -0.236596723E-04  -0.255779402E-04
  -0.276305455E-04  -0.298261566E-04  -0.321750614E-04  -0.346881668E-04
  -0.373767080E-04  -0.402524047E-04  -0.433273146E-04  -0.466139164E-04
  -0.501255175E-04  -0.538758716E-04  -0.578798194E-04  -0.621556540E-04
  -0.667228989E-04  -0.716025163E-04  -0.768198662E-04  -0.824019228E-04
  -0.883780067E-04  -0.947849412E-04  -0.101662195E-03  -0.109050726E-03
  -0.116994510E-03  -0.125539100E-03  -0.134721387E-03  -0.144539768E-03
  -0.154982329E-03  -0.166049495E-03  -0.177793976E-03  -0.190282978E-03
  -0.203592128E-03  -0.217826211E-03  -0.233099529E-03  -0.249501205E-03
  -0.267009534E-03  -0.285573199E-03  -0.305205081E-03  -0.326184586E-03
  -0.348865574E-03  -0.373602488E-03  -0.400724058E-03  -0.430558291E-03
  -0.463440959E-03  -0.499715595E-03  -0.539733499E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.450421262E-09   0.103107002E-07   0.401757071E-07   0.920425196E-07
   0.161886390E-06   0.242195960E-06   0.323987508E-06   0.398345757E-06
   0.457538743E-06   0.495754261E-06   0.509505416E-06   0.497752776E-06
   0.461790655E-06   0.404945027E-06   0.332130604E-06   0.249314573E-06
   0.162934521E-06   0.793180524E-07   0.415162405E-08  -0.579539010E-07
  -0.103753454E-06  -0.131466208E-06   0.444629429E-05   0.485402131E-05
   0.529161776E-05   0.576020202E-05   0.626107948E-05   0.679626627E-05
   0.736800524E-05   0.797872525E-05   0.863142786E-05   0.932932908E-05
   0.100755859E-04   0.108728324E-04   0.117236102E-04   0.126308648E-04
   0.135990158E-04   0.146329607E-04   0.157375657E-04   0.169171490E-04
   0.181759626E-04   0.195187070E-04   0.209516071E-04   0.224814065E-04
   0.241149276E-04   0.258587720E-04   0.277196005E-04   0.297048934E-04
   0.318249907E-04   0.340911789E-04   0.365153075E-04   0.391106165E-04
   0.418909592E-04   0.448701631E-04   0.480608822E-04   0.514756770E-04
   0.551274680E-04   0.590298016E-04   0.631965998E-04   0.676452443E-04
   0.724062823E-04   0.775142697E-04   0.830071215E-04   0.889336715E-04
   0.953465306E-04   0.102293988E-03   0.109802666E-03   0.117893930E-03
   0.126592710E-03   0.135937431E-03   0.145970609E-03   0.156730027E-03
   0.168231522E-03   0.180485306E-03   0.193525066E-03   0.207479940E-03
   0.222506189E-03   0.238767061E-03   0.256442207E-03   0.275718733E-03
   0.296788159E-03   0.319846417E-03   0.345093855E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.461345474E-09  -0.105479841E-07  -0.410424087E-07
  -0.938727987E-07  -0.164782473E-06  -0.245951195E-06  -0.328076483E-06
  -0.401964189E-06  -0.459677580E-06  -0.495294185E-06  -0.505319648E-06
  -0.488807847E-06  -0.447236510E-06  -0.384187608E-06  -0.304881742E-06
  -0.215615800E-06  -0.123153113E-06  -0.341153790E-07   0.455744060E-07
   0.111148765E-06   0.159303040E-06   0.188303938E-06  -0.455660515E-05
  -0.497922339E-05  -0.543348743E-05  -0.592024171E-05  -0.644069057E-05
  -0.699750123E-05  -0.759378718E-05  -0.823258840E-05  -0.891634565E-05
  -0.964738629E-05  -0.104280527E-04  -0.112605841E-04  -0.121472260E-04
  -0.130908798E-04  -0.140969885E-04  -0.151717857E-04  -0.163210976E-04
  -0.175485009E-04  -0.188570372E-04  -0.202504226E-04  -0.217349653E-04
  -0.233177772E-04  -0.250060179E-04  -0.268064475E-04  -0.287258439E-04
  -0.307714487E-04  -0.329518964E-04  -0.352763444E-04  -0.377543733E-04
  -0.403965932E-04  -0.432140753E-04  -0.462183821E-04  -0.494222578E-04
  -0.528389801E-04  -0.564829228E-04  -0.603719601E-04  -0.645252047E-04
  -0.689626764E-04  -0.737066458E-04  -0.787803683E-04  -0.842092962E-04
  -0.900261160E-04  -0.962659962E-04  -0.102959007E-03  -0.110111869E-03
  -0.117725195E-03  -0.125807482E-03  -0.134399971E-03  -0.143553128E-03
  -0.153329084E-03  -0.163833549E-03  -0.175185587E-03  -0.187476554E-03
  -0.200676003E-03  -0.214720913E-03  -0.229542922E-03  -0.245058874E-03
  -0.261179795E-03  -0.277945586E-03  -0.295927203E-03  -0.315844448E-03
  -0.338436147E-03  -0.364460146E-03  -0.394693313E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.489612096E-09   0.119012040E-07   0.495120178E-07
   0.121856426E-06   0.231844232E-06   0.378182175E-06   0.556575791E-06
   0.760731672E-06   0.983180154E-06   0.121593846E-05   0.145103435E-05
   0.168091027E-05   0.189872806E-05   0.209859427E-05   0.227572611E-05
   0.242657797E-05   0.254894871E-05   0.264208963E-05   0.270683321E-05
   0.274576257E-05   0.276344180E-05   0.276672714E-05   0.469901729E-05
   0.487091403E-05   0.504211088E-05   0.521265300E-05   0.538288193E-05
   0.555284020E-05   0.572129593E-05   0.588664856E-05   0.604739642E-05
   0.620262063E-05   0.635153475E-05   0.649312446E-05   0.662551330E-05
   0.674655410E-05   0.685419093E-05   0.694694971E-05   0.702347982E-05
   0.708201214E-05   0.711917579E-05   0.713110573E-05   0.711421151E-05
   0.706637550E-05   0.698582933E-05   0.687023541E-05   0.671504591E-05
   0.651504403E-05   0.626480477E-05   0.595849531E-05   0.559006282E-05
   0.515382281E-05   0.464606625E-05   0.406354553E-05   0.340215275E-05
   0.265445158E-05   0.181200586E-05   0.867041799E-06  -0.184890819E-06
  -0.134743270E-05  -0.262665658E-05  -0.403836775E-05  -0.560119819E-05
  -0.732915001E-05  -0.921597504E-05  -0.112499692E-04  -0.134323514E-04
  -0.158180735E-04  -0.184771229E-04  -0.214684135E-04  -0.248001957E-04
  -0.284676394E-04  -0.324396315E-04  -0.365794211E-04  -0.407200332E-04
  -0.446898847E-04  -0.483127841E-04  -0.514079317E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.498510108E-09   0.123973559E-07   0.527692613E-07
   0.132872177E-06   0.258609094E-06   0.431436817E-06   0.649191037E-06
   0.906835321E-06   0.119714167E-05   0.151131025E-05   0.183953599E-05
   0.217152961E-05   0.249700077E-05   0.280611093E-05   0.308990360E-05
   0.334071957E-05   0.355260483E-05   0.372171868E-05   0.384674982E-05
   0.392934794E-05   0.397457853E-05   0.399140843E-05   0.473027070E-05
   0.479578544E-05   0.484800324E-05   0.488501209E-05   0.490468374E-05
   0.490418985E-05   0.488045226E-05   0.483035063E-05   0.475088708E-05
   0.463903272E-05   0.449139287E-05   0.430333996E-05   0.406982370E-05
   0.378576787E-05   0.344643802E-05   0.304709730E-05   0.258247786E-05
   0.204551946E-05   0.142855229E-05   0.723292791E-06  -0.804077258E-07
  -0.993387727E-06  -0.202704925E-05  -0.319420041E-05  -0.450826287E-05
  -0.598283622E-05  -0.763119130E-05  -0.946674752E-05  -0.115064536E-04
  -0.137806446E-04  -0.163237419E-04  -0.191640075E-04  -0.223018705E-04
  -0.257304020E-04  -0.294495833E-04  -0.334886369E-04  -0.378849025E-04
  -0.426814259E-04  -0.479415701E-04  -0.537351771E-04  -0.601145702E-04
  -0.670555710E-04  -0.745134290E-04  -0.825011413E-04  -0.912707117E-04
  -0.101141080E-03  -0.112385329E-03  -0.125064729E-03  -0.139186452E-03
  -0.154757143E-03  -0.171782922E-03  -0.190269382E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.349590306E-09   0.619452416E-08   0.159520863E-07   0.145789278E-07
  -0.200442134E-07  -0.111665546E-06  -0.281523526E-06  -0.545397104E-06
  -0.911725594E-06  -0.138067886E-05  -0.194405846E-05  -0.258591049E-05
  -0.328373073E-05  -0.401014287E-05  -0.473493033E-05  -0.542730262E-05
  -0.605827658E-05  -0.660305352E-05  -0.704327265E-05  -0.736902170E-05
  -0.758048525E-05  -0.768911156E-05   0.380074539E-05   0.482464974E-05
   0.603692446E-05   0.747808342E-05   0.914217075E-05   0.110109294E-04
   0.130609584E-04   0.152500417E-04   0.175300965E-04   0.198833990E-04
   0.224198835E-04   0.252848799E-04   0.285723762E-04   0.321557794E-04
   0.358485754E-04   0.395358494E-04   0.434093112E-04   0.477439415E-04
   0.528221259E-04   0.589336548E-04   0.663757236E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.376774731E-09
  -0.717554193E-08  -0.213986029E-07  -0.314154395E-07  -0.186327916E-07
   0.375956957E-07   0.156220183E-06   0.351799881E-06   0.632756984E-06
   0.100047348E-05   0.144912501E-05   0.196614589E-05   0.253321954E-05
   0.312768848E-05   0.372427798E-05   0.429702765E-05   0.482132502E-05
   0.527593540E-05   0.564492212E-05   0.591935126E-05   0.609867522E-05
   0.619168909E-05  -0.399969099E-05  -0.490783722E-05  -0.592115761E-05
  -0.704821629E-05  -0.829823860E-05  -0.968249607E-05  -0.112130036E-04
  -0.129027274E-04  -0.147675844E-04  -0.168245584E-04  -0.190945374E-04
  -0.216129694E-04  -0.244198090E-04  -0.275544965E-04  -0.310510689E-04
  -0.349427782E-04  -0.392564071E-04  -0.439900586E-04  -0.491341654E-04
  -0.546895435E-04  -0.607007494E-04  -0.672244867E-04  -0.743257661E-04
  -0.820990148E-04  -0.906480596E-04  -0.100124621E-03  -0.110866762E-03
  -0.123267456E-03  -0.137654197E-03  -0.154057615E-03  -0.172431368E-03
  -0.192726828E-03  -0.214893086E-03  -0.238876946E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.482029972E-09   0.111660898E-07   0.441055160E-07   0.102647388E-06
   0.183869515E-06   0.281039884E-06   0.385584484E-06   0.488608357E-06
   0.582014718E-06   0.659266958E-06   0.715838399E-06   0.749394614E-06
   0.759753164E-06   0.748665584E-06   0.719466453E-06   0.676634398E-06
   0.625309854E-06   0.570814428E-06   0.518216703E-06   0.471989321E-06
   0.435802171E-06   0.412496544E-06   0.473281267E-05   0.511757068E-05
   0.553034501E-05   0.597265161E-05   0.644585201E-05   0.695148973E-05
   0.749176597E-05   0.806909694E-05   0.868605582E-05   0.934566048E-05
   0.100511052E-04   0.108057113E-04   0.116130583E-04   0.124768613E-04
   0.134007799E-04   0.143879586E-04   0.154414571E-04   0.165649530E-04
   0.177644491E-04   0.190466727E-04   0.204185500E-04   0.218872697E-04
   0.234602234E-04   0.251448015E-04   0.269478313E-04   0.288761055E-04
   0.309370790E-04   0.331404505E-04   0.354966724E-04   0.380193624E-04
   0.407342470E-04   0.436707237E-04   0.468529355E-04   0.502812429E-04
   0.539497276E-04   0.578563355E-04   0.620156811E-04   0.664469349E-04
   0.711749170E-04   0.762460454E-04   0.817132309E-04   0.876205481E-04
   0.939720737E-04   0.100761435E-03   0.108006180E-03   0.115822120E-03
   0.124352752E-03   0.133733877E-03   0.144058741E-03   0.155411159E-03
   0.167876766E-03   0.181543015E-03   0.196499178E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
