   0.526386115E-02   0.540158963E-02   0.554322306E-02   0.568892544E-02
   0.583887466E-02   0.599329436E-02   0.615242389E-02   0.631650778E-02
   0.648579473E-02   0.666053857E-02   0.684099831E-02   0.702743742E-02
   0.722012455E-02   0.741935070E-02   0.762548126E-02   0.783890681E-02
   0.806010804E-02   0.828990560E-02   0.852922345E-02   0.877900918E-02
   0.904023625E-02   0.931390183E-02   0.960030630E-02   0.989685320E-02
   0.102001378E-01   0.105079829E-01   0.108234916E-01   0.111511959E-01
   0.114957485E-01   0.118619232E-01   0.122546144E-01
   0.000000000E+00   0.230032172E-06   0.920488208E-06   0.207190739E-05
   0.368482899E-05   0.575979230E-05   0.829733660E-05   0.112980012E-04
   0.147623253E-04   0.186908482E-04   0.230841092E-04   0.279426476E-04
   0.332670027E-04   0.390577138E-04   0.453153200E-04   0.520403608E-04
   0.592333753E-04   0.668949029E-04   0.750254829E-04   0.836256545E-04
   0.926959570E-04   0.102236930E-03   0.112249112E-03   0.122743088E-03
   0.133729082E-03   0.145212940E-03   0.157184985E-03   0.169629403E-03
   0.182533969E-03   0.195910414E-03   0.209778928E-03   0.224156243E-03
   0.239035540E-03   0.254402166E-03   0.270244584E-03   0.286571142E-03
   0.303396658E-03   0.320733973E-03   0.338582478E-03   0.356937467E-03
   0.375795146E-03   0.395157872E-03   0.415029819E-03   0.435415511E-03
   0.456320134E-03   0.477749279E-03   0.499706922E-03   0.522189319E-03
   0.545190196E-03   0.568705746E-03   0.592744645E-03   0.617319460E-03
   0.642440775E-03   0.668108239E-03   0.694318315E-03   0.721069079E-03
   0.748366709E-03   0.776219817E-03   0.804636001E-03   0.833617248E-03
   0.863163977E-03   0.893277184E-03   0.923960749E-03   0.955219401E-03
   0.987058035E-03   0.101948183E-02   0.105249614E-02   0.108610585E-02
   0.112031343E-02   0.115512063E-02   0.119053033E-02   0.122655006E-02
   0.126318883E-02   0.130045479E-02   0.133835163E-02   0.137688184E-02
   0.141604888E-02   0.145586024E-02   0.149632466E-02   0.153745033E-02
   0.157924231E-02   0.162170490E-02   0.166484316E-02   0.170866524E-02
   0.175318031E-02   0.179839742E-02   0.184432468E-02   0.189097005E-02
   0.193834178E-02   0.198644888E-02   0.203530065E-02   0.208490690E-02
   0.213527877E-02   0.218642792E-02   0.223836613E-02   0.229110475E-02
   0.234465520E-02   0.239902951E-02   0.245424155E-02   0.251030589E-02
   0.256723725E-02   0.262504986E-02   0.268375808E-02   0.274337700E-02
   0.280392403E-02   0.286541744E-02   0.292787587E-02   0.299131818E-02
   0.305576359E-02   0.312123224E-02   0.318774683E-02   0.325533112E-02
   0.332400970E-02   0.339380905E-02   0.346475657E-02   0.353688038E-02
   0.361020965E-02   0.368477432E-02   0.376060538E-02   0.383773638E-02
   0.391620202E-02   0.399603829E-02   0.407728419E-02   0.415998010E-02
   0.424417163E-02   0.432992319E-02   0.441730523E-02   0.450638615E-02
   0.459722101E-02   0.468986218E-02   0.478436191E-02   0.488076887E-02
   0.497913138E-02   0.507950415E-02   0.518196529E-02   0.528660022E-02
   0.539351551E-02   0.550289835E-02   0.561496020E-02   0.572990935E-02
   0.584792511E-02   0.596918229E-02   0.609355479E-02   0.621968474E-02
   0.634586623E-02   0.647089647E-02   0.659575886E-02   0.672202350E-02
   0.685130396E-02   0.698525723E-02   0.712558375E-02
  -0.000000000E+00  -0.249294421E-03  -0.498469477E-03  -0.747388595E-03
  -0.995944700E-03  -0.124406021E-02  -0.149168706E-02  -0.173880566E-02
  -0.198542094E-02  -0.223156325E-02  -0.247729218E-02  -0.272270834E-02
  -0.296794837E-02  -0.321315809E-02  -0.345840425E-02  -0.370372146E-02
  -0.394912108E-02  -0.419455020E-02  -0.443991648E-02  -0.468512430E-02
  -0.493016292E-02  -0.517504814E-02  -0.541979391E-02  -0.566439439E-02
  -0.590883657E-02  -0.615310440E-02  -0.639717662E-02  -0.664102834E-02
  -0.688463640E-02  -0.712799486E-02  -0.737110321E-02  -0.761396676E-02
  -0.785661224E-02  -0.809907561E-02  -0.834138900E-02  -0.858355296E-02
  -0.882555866E-02  -0.906739845E-02  -0.930907385E-02  -0.955058906E-02
  -0.979194942E-02  -0.100331642E-01  -0.102742443E-01  -0.105152000E-01
  -0.107560364E-01  -0.109967571E-01  -0.112373669E-01  -0.114778748E-01
  -0.117182914E-01  -0.119586287E-01  -0.121989041E-01  -0.124391371E-01
  -0.126793473E-01  -0.129195533E-01  -0.131597735E-01  -0.134000259E-01
  -0.136403239E-01  -0.138806798E-01  -0.141211071E-01  -0.143616242E-01
  -0.146022509E-01  -0.148430066E-01  -0.150839061E-01  -0.153249629E-01
  -0.155661916E-01  -0.158076089E-01  -0.160492329E-01  -0.162910818E-01
  -0.165331748E-01  -0.167755317E-01  -0.170181720E-01  -0.172611138E-01
  -0.175043751E-01  -0.177479742E-01  -0.179919308E-01  -0.182362650E-01
  -0.184809966E-01  -0.187261432E-01  -0.189717217E-01  -0.192177499E-01
  -0.194642483E-01  -0.197112386E-01  -0.199587423E-01  -0.202067784E-01
  -0.204553657E-01  -0.207045241E-01  -0.209542763E-01  -0.212046467E-01
  -0.214556597E-01  -0.217073404E-01  -0.219597145E-01  -0.222128078E-01
  -0.224666457E-01  -0.227212542E-01  -0.229766604E-01  -0.232328959E-01
  -0.234899939E-01  -0.237479867E-01  -0.240069022E-01  -0.242667669E-01
  -0.245276091E-01  -0.247894636E-01  -0.250523669E-01  -0.253163553E-01
  -0.255814608E-01  -0.258477146E-01  -0.261151495E-01  -0.263838033E-01
  -0.266537159E-01  -0.269249268E-01  -0.271974735E-01  -0.274713934E-01
  -0.277467245E-01  -0.280235058E-01  -0.283017772E-01  -0.285815807E-01
  -0.288629659E-01  -0.291459851E-01  -0.294306917E-01  -0.297171425E-01
  -0.300053954E-01  -0.302955020E-01  -0.305874845E-01  -0.308813568E-01
  -0.311771325E-01  -0.314748248E-01  -0.317744461E-01  -0.320760355E-01
  -0.323797407E-01  -0.326857403E-01  -0.329942175E-01  -0.333053591E-01
  -0.336193563E-01  -0.339362831E-01  -0.342557242E-01  -0.345771273E-01
  -0.349000082E-01  -0.352242142E-01  -0.355496749E-01  -0.358764477E-01
  -0.362051158E-01  -0.365364104E-01  -0.368705193E-01  -0.372053620E-01
  -0.375382266E-01  -0.378669673E-01  -0.381919617E-01  -0.385142505E-01
  -0.388349054E-01  -0.391550289E-01  -0.394757547E-01
  -0.000000000E+00  -0.282399821E-03  -0.564684585E-03  -0.846731770E-03
  -0.112843165E-02  -0.140968731E-02  -0.169041461E-02  -0.197055718E-02
  -0.225014818E-02  -0.252929548E-02  -0.280815179E-02  -0.308684216E-02
  -0.336549452E-02  -0.364424025E-02  -0.392316114E-02  -0.420231759E-02
  -0.448174560E-02  -0.476140269E-02  -0.504120069E-02  -0.532104569E-02
  -0.560092831E-02  -0.588086394E-02  -0.616086750E-02  -0.644094777E-02
  -0.672111137E-02  -0.700135951E-02  -0.728167225E-02  -0.756202007E-02
  -0.784237657E-02  -0.812274575E-02  -0.840314125E-02  -0.868358252E-02
  -0.896410738E-02  -0.924476221E-02  -0.952558892E-02  -0.980659472E-02
  -0.100877763E-01  -0.103691315E-01  -0.106506680E-01  -0.109323961E-01
  -0.112143262E-01  -0.114964672E-01  -0.117788279E-01  -0.120614173E-01
  -0.123442459E-01  -0.126273249E-01  -0.129106665E-01  -0.131942876E-01
  -0.134782071E-01  -0.137624437E-01  -0.140470145E-01  -0.143319361E-01
  -0.146172260E-01  -0.149029029E-01  -0.151889863E-01  -0.154754949E-01
  -0.157624434E-01  -0.160498452E-01  -0.163377145E-01  -0.166260672E-01
  -0.169149202E-01  -0.172042896E-01  -0.174941881E-01  -0.177846274E-01
  -0.180756197E-01  -0.183671804E-01  -0.186593258E-01  -0.189520722E-01
  -0.192454356E-01  -0.195394319E-01  -0.198340769E-01  -0.201293844E-01
  -0.204253681E-01  -0.207220413E-01  -0.210194180E-01  -0.213175122E-01
  -0.216163374E-01  -0.219159057E-01  -0.222162286E-01  -0.225173176E-01
  -0.228191848E-01  -0.231218420E-01  -0.234253012E-01  -0.237295736E-01
  -0.240346705E-01  -0.243406029E-01  -0.246473830E-01  -0.249550231E-01
  -0.252635359E-01  -0.255729375E-01  -0.258832448E-01  -0.261944733E-01
  -0.265066338E-01  -0.268197355E-01  -0.271337892E-01  -0.274488139E-01
  -0.277648305E-01  -0.280818583E-01  -0.283999079E-01  -0.287189879E-01
  -0.290391083E-01  -0.293602866E-01  -0.296825425E-01  -0.300058942E-01
  -0.303303543E-01  -0.306559341E-01  -0.309826456E-01  -0.313105042E-01
  -0.316395266E-01  -0.319697300E-01  -0.323011331E-01  -0.326337556E-01
  -0.329676164E-01  -0.333027317E-01  -0.336391168E-01  -0.339767877E-01
  -0.343157626E-01  -0.346560601E-01  -0.349976990E-01  -0.353406977E-01
  -0.356850742E-01  -0.360308501E-01  -0.363780588E-01  -0.367267375E-01
  -0.370769253E-01  -0.374286665E-01  -0.377820074E-01  -0.381369812E-01
  -0.384935653E-01  -0.388517215E-01  -0.392114058E-01  -0.395725570E-01
  -0.399351075E-01  -0.402990461E-01  -0.406645982E-01  -0.410320553E-01
  -0.414017382E-01  -0.417740610E-01  -0.421494704E-01  -0.425282046E-01
  -0.429096193E-01  -0.432928267E-01  -0.436767491E-01  -0.440596177E-01
  -0.444394483E-01  -0.448147516E-01  -0.451862104E-01  -0.455550858E-01
  -0.459226758E-01  -0.462903156E-01  -0.466593771E-01
   0.000000000E+00   0.235660586E-04   0.471378533E-04   0.707241060E-04
   0.943284200E-04   0.117949280E-03   0.141580053E-03   0.165214695E-03
   0.188871411E-03   0.212586937E-03   0.236403113E-03   0.260331311E-03
   0.284367412E-03   0.308505189E-03   0.332757613E-03   0.357145516E-03
   0.381687942E-03   0.406385791E-03   0.431231752E-03   0.456218011E-03
   0.481348664E-03   0.506631509E-03   0.532074576E-03   0.557685403E-03
   0.583471546E-03   0.609439506E-03   0.635590506E-03   0.661923598E-03
   0.688438900E-03   0.715144413E-03   0.742050832E-03   0.769168632E-03
   0.796504824E-03   0.824065490E-03   0.851856706E-03   0.879884521E-03
   0.908154974E-03   0.936674390E-03   0.965450320E-03   0.994490773E-03
   0.102380367E-02   0.105339593E-02   0.108327424E-02   0.111344554E-02
   0.114391769E-02   0.117469894E-02   0.120579750E-02   0.123722111E-02
   0.126897741E-02   0.130107391E-02   0.133351733E-02   0.136631422E-02
   0.139947131E-02   0.143299647E-02   0.146689789E-02   0.150118431E-02
   0.153586631E-02   0.157095515E-02   0.160646197E-02   0.164239640E-02
   0.167876776E-02   0.171558573E-02   0.175286103E-02   0.179060481E-02
   0.182882842E-02   0.186754352E-02   0.190676198E-02   0.194649576E-02
   0.198675665E-02   0.202755651E-02   0.206890752E-02   0.211082275E-02
   0.215331567E-02   0.219639979E-02   0.224008825E-02   0.228439417E-02
   0.232933125E-02   0.237491483E-02   0.242116091E-02   0.246808545E-02
   0.251570348E-02   0.256402989E-02   0.261308010E-02   0.266287095E-02
   0.271341986E-02   0.276474452E-02   0.281686293E-02   0.286979332E-02
   0.292355432E-02   0.297816507E-02   0.303364512E-02   0.309001432E-02
   0.314729304E-02   0.320550199E-02   0.326466249E-02   0.332479735E-02
   0.338593008E-02   0.344808450E-02   0.351128464E-02   0.357555487E-02
   0.364092037E-02   0.370740848E-02   0.377504748E-02   0.384386623E-02
   0.391389450E-02   0.398516270E-02   0.405770201E-02   0.413154534E-02
   0.420672641E-02   0.428327992E-02   0.436124261E-02   0.444065225E-02
   0.452154787E-02   0.460397160E-02   0.468796695E-02   0.477357917E-02
   0.486085814E-02   0.494985566E-02   0.504062471E-02   0.513322007E-02
   0.522769776E-02   0.532411506E-02   0.542253137E-02   0.552300740E-02
   0.562560752E-02   0.573040763E-02   0.583748774E-02   0.594693762E-02
   0.605888186E-02   0.617345624E-02   0.629079143E-02   0.641098784E-02
   0.653413940E-02   0.666033241E-02   0.678961742E-02   0.692203585E-02
   0.705769780E-02   0.719699242E-02   0.734038866E-02   0.748833552E-02
   0.764116408E-02   0.779918040E-02   0.796257627E-02   0.813105999E-02
   0.830420690E-02   0.848184770E-02   0.866489110E-02   0.885454203E-02
   0.905203613E-02   0.925863971E-02   0.947564980E-02
  -0.000000000E+00  -0.313082779E-04  -0.626075954E-04  -0.938908627E-04
  -0.125147783E-03  -0.156364853E-03  -0.187525363E-03  -0.218614296E-03
  -0.249638634E-03  -0.280622457E-03  -0.311595127E-03  -0.342559702E-03
  -0.373506232E-03  -0.404422903E-03  -0.435312263E-03  -0.466182589E-03
  -0.497039570E-03  -0.527870499E-03  -0.558653869E-03  -0.589367531E-03
  -0.620003071E-03  -0.650556298E-03  -0.681023066E-03  -0.711397866E-03
  -0.741674813E-03  -0.771847028E-03  -0.801903303E-03  -0.831830553E-03
  -0.861616274E-03  -0.891253594E-03  -0.920737434E-03  -0.950062884E-03
  -0.979224588E-03  -0.100821723E-02  -0.103703533E-02  -0.106567203E-02
  -0.109412010E-02  -0.112237200E-02  -0.115041928E-02  -0.117825305E-02
  -0.120586450E-02  -0.123324556E-02  -0.126038837E-02  -0.128728496E-02
  -0.131392724E-02  -0.134030704E-02  -0.136641599E-02  -0.139224510E-02
  -0.141778511E-02  -0.144302712E-02  -0.146796404E-02  -0.149258935E-02
  -0.151689633E-02  -0.154087719E-02  -0.156452380E-02  -0.158782792E-02
  -0.161078082E-02  -0.163337359E-02  -0.165559748E-02  -0.167744464E-02
  -0.169890745E-02  -0.171997813E-02  -0.174064805E-02  -0.176090828E-02
  -0.178075002E-02  -0.180016498E-02  -0.181914501E-02  -0.183768184E-02
  -0.185576675E-02  -0.187339087E-02  -0.189054528E-02  -0.190722089E-02
  -0.192340857E-02  -0.193909913E-02  -0.195428330E-02  -0.196895181E-02
  -0.198309512E-02  -0.199670290E-02  -0.200976454E-02  -0.202226948E-02
  -0.203420766E-02  -0.204556911E-02  -0.205634358E-02  -0.206651982E-02
  -0.207608623E-02  -0.208503105E-02  -0.209334224E-02  -0.210100759E-02
  -0.210801472E-02  -0.211435108E-02  -0.212000394E-02  -0.212496028E-02
  -0.212920631E-02  -0.213272788E-02  -0.213551061E-02  -0.213753976E-02
  -0.213880035E-02  -0.213927702E-02  -0.213895361E-02  -0.213781356E-02
  -0.213583998E-02  -0.213301531E-02  -0.212932161E-02  -0.212474044E-02
  -0.211925207E-02  -0.211283617E-02  -0.210547206E-02  -0.209713842E-02
  -0.208781356E-02  -0.207747520E-02  -0.206609984E-02  -0.205366336E-02
  -0.204014083E-02  -0.202550522E-02  -0.200972860E-02  -0.199278198E-02
  -0.197463343E-02  -0.195524985E-02  -0.193459743E-02  -0.191264135E-02
  -0.188934609E-02  -0.186467587E-02  -0.183859595E-02  -0.181107138E-02
  -0.178206509E-02  -0.175153285E-02  -0.171942802E-02  -0.168569765E-02
  -0.165026595E-02  -0.161304991E-02  -0.157397028E-02  -0.153296885E-02
  -0.148999211E-02  -0.144499233E-02  -0.139794782E-02  -0.134884373E-02
  -0.129762751E-02  -0.124409222E-02  -0.118798703E-02  -0.112908985E-02
  -0.106731462E-02  -0.100260958E-02  -0.934950247E-03  -0.864423826E-03
  -0.791149085E-03  -0.715083525E-03  -0.635517355E-03  -0.551554386E-03
  -0.462275372E-03  -0.366738007E-03  -0.263976927E-03
  -0.000000000E+00  -0.631136276E-06  -0.252508074E-05  -0.568263686E-05
  -0.101046081E-04  -0.157917979E-04  -0.227450097E-04  -0.309650469E-04
  -0.404527131E-04  -0.512088117E-04  -0.632341462E-04  -0.765295199E-04
  -0.910957365E-04  -0.106933599E-03  -0.124043912E-03  -0.142427477E-03
  -0.162085099E-03  -0.183017581E-03  -0.205225727E-03  -0.228710340E-03
  -0.253472223E-03  -0.279512180E-03  -0.306831014E-03  -0.335435154E-03
  -0.365330492E-03  -0.396521894E-03  -0.429008376E-03  -0.462786795E-03
  -0.497854152E-03  -0.534210576E-03  -0.571857049E-03  -0.610795638E-03
  -0.651032972E-03  -0.692577518E-03  -0.735436398E-03  -0.779608314E-03
  -0.825089204E-03  -0.871876630E-03  -0.919977270E-03  -0.969400806E-03
  -0.102015610E-02  -0.107224600E-02  -0.112567163E-02  -0.118043254E-02
  -0.123652216E-02  -0.129393166E-02  -0.135265425E-02  -0.141269483E-02
  -0.147406186E-02  -0.153676264E-02  -0.160079790E-02  -0.166616645E-02
  -0.173286761E-02  -0.180090343E-02  -0.187027676E-02  -0.194098988E-02
  -0.201304241E-02  -0.208643313E-02  -0.216116101E-02  -0.223722626E-02
  -0.231462943E-02  -0.239337059E-02  -0.247344799E-02  -0.255485927E-02
  -0.263760187E-02  -0.272167304E-02  -0.280706984E-02  -0.289378935E-02
  -0.298182937E-02  -0.307118781E-02  -0.316186224E-02  -0.325384921E-02
  -0.334714491E-02  -0.344174541E-02  -0.353764703E-02  -0.363484605E-02
  -0.373333843E-02  -0.383311945E-02  -0.393418403E-02  -0.403652709E-02
  -0.414014411E-02  -0.424503058E-02  -0.435118152E-02  -0.445859040E-02
  -0.456725009E-02  -0.467715343E-02  -0.478829379E-02  -0.490066454E-02
  -0.501425862E-02  -0.512906776E-02  -0.524508322E-02  -0.536229576E-02
  -0.548069499E-02  -0.560026999E-02  -0.572100977E-02  -0.584290413E-02
  -0.596594285E-02  -0.609011460E-02  -0.621540413E-02  -0.634179489E-02
  -0.646927021E-02  -0.659781462E-02  -0.672741262E-02  -0.685804741E-02
  -0.698969777E-02  -0.712234096E-02  -0.725595350E-02  -0.739051094E-02
  -0.752598807E-02  -0.766235769E-02  -0.779958627E-02  -0.793763799E-02
  -0.807647496E-02  -0.821605375E-02  -0.835632864E-02  -0.849725275E-02
  -0.863877808E-02  -0.878085550E-02  -0.892343364E-02  -0.906645570E-02
  -0.920986248E-02  -0.935358530E-02  -0.949752136E-02  -0.964155692E-02
  -0.978557228E-02  -0.992943259E-02  -0.100729965E-01  -0.102161250E-01
  -0.103586997E-01  -0.105006053E-01  -0.106417153E-01  -0.107818640E-01
  -0.109208724E-01  -0.110585498E-01  -0.111946693E-01  -0.113289906E-01
  -0.114611634E-01  -0.115904082E-01  -0.117158187E-01  -0.118365336E-01
  -0.119519483E-01  -0.120615141E-01  -0.121651940E-01  -0.122650615E-01
  -0.123637828E-01  -0.124634035E-01  -0.125632194E-01  -0.126618003E-01
  -0.127576768E-01  -0.128493407E-01  -0.129352448E-01
  -0.000000000E+00  -0.851108699E-06  -0.340945337E-05  -0.768256185E-05
  -0.136779620E-04  -0.214031817E-04  -0.308657488E-04  -0.420731911E-04
  -0.550330365E-04  -0.697528129E-04  -0.862400481E-04  -0.104502270E-03
  -0.124547006E-03  -0.146381785E-03  -0.170014134E-03  -0.195451581E-03
  -0.222701654E-03  -0.251771881E-03  -0.282669789E-03  -0.315402907E-03
  -0.349978762E-03  -0.386404883E-03  -0.424688796E-03  -0.464863845E-03
  -0.506958354E-03  -0.550987680E-03  -0.596964588E-03  -0.644900986E-03
  -0.694809438E-03  -0.746706000E-03  -0.800608062E-03  -0.856535740E-03
  -0.914519011E-03  -0.974592128E-03  -0.103678909E-02  -0.110113554E-02
  -0.116765529E-02  -0.123637124E-02  -0.130730120E-02  -0.138046133E-02
  -0.145586934E-02  -0.153355089E-02  -0.161353429E-02  -0.169584955E-02
  -0.178053136E-02  -0.186761660E-02  -0.195714168E-02  -0.204913706E-02
