   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.485570069E-09
   0.114999477E-07   0.465509093E-07   0.111321515E-06   0.205514121E-06
   0.324843237E-06   0.462659063E-06   0.611235408E-06   0.762755656E-06
   0.910030476E-06   0.104698095E-05   0.116892080E-05   0.127267143E-05
   0.135654338E-05   0.142021800E-05   0.146456295E-05   0.149141513E-05
   0.150336498E-05   0.150357548E-05   0.149566987E-05   0.148372155E-05
   0.147237992E-05   0.471884585E-05   0.500788408E-05   0.531037887E-05
   0.562605085E-05   0.595561776E-05   0.630008063E-05   0.666043272E-05
   0.703752234E-05   0.743217773E-05   0.784508467E-05   0.827627405E-05
   0.872558994E-05   0.919324508E-05   0.968104025E-05   0.101912469E-04
   0.107257346E-04   0.112844635E-04   0.118668701E-04   0.124728648E-04
   0.131044410E-04   0.137641922E-04   0.144543623E-04   0.151754892E-04
   0.159276583E-04   0.167113505E-04   0.175287290E-04   0.183824472E-04
   0.192749491E-04   0.202075729E-04   0.211813837E-04   0.221977236E-04
   0.232590308E-04   0.243680777E-04   0.255277046E-04   0.267408027E-04
   0.280103297E-04   0.293392553E-04   0.307303734E-04   0.321864774E-04
   0.337106799E-04   0.353072128E-04   0.369806785E-04   0.387359423E-04
   0.405785877E-04   0.425144894E-04   0.445498024E-04   0.466913746E-04
   0.489463592E-04   0.513218385E-04   0.538240761E-04   0.564592205E-04
   0.592340529E-04   0.621575462E-04   0.652393960E-04   0.684923614E-04
   0.719409637E-04   0.756132790E-04   0.795377047E-04   0.837416160E-04
   0.882526346E-04   0.930907122E-04   0.982425803E-04   0.103685919E-03
   0.109401405E-03   0.115384414E-03   0.121633936E-03   0.128167782E-03
   0.135080598E-03   0.142488851E-03   0.150496924E-03   0.159150626E-03
   0.168481324E-03   0.178536254E-03   0.189425317E-03   0.201276605E-03
   0.214221299E-03   0.228393668E-03   0.243931066E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.483090540E-09  -0.114416558E-07  -0.463168368E-07
  -0.110766635E-06  -0.204499464E-06  -0.323255993E-06  -0.460423787E-06
  -0.608318222E-06  -0.759163180E-06  -0.905805006E-06  -0.104219322E-05
  -0.116366147E-05  -0.126704225E-05  -0.135064882E-05  -0.141415787E-05
  -0.145842634E-05  -0.148527605E-05  -0.149727946E-05  -0.149758006E-05
  -0.148978110E-05  -0.147793579E-05  -0.146667287E-05  -0.469466588E-05
  -0.498205923E-05  -0.528105108E-05  -0.559161677E-05  -0.591403578E-05
  -0.624888521E-05  -0.659795335E-05  -0.696341128E-05  -0.734673447E-05
  -0.774624655E-05  -0.815935496E-05  -0.858445790E-05  -0.902445985E-05
  -0.948356053E-05  -0.996488086E-05  -0.104665434E-04  -0.109852639E-04
  -0.115186700E-04  -0.120686429E-04  -0.126382461E-04  -0.132300352E-04
  -0.138441050E-04  -0.144798898E-04  -0.151368447E-04  -0.158146390E-04
  -0.165129774E-04  -0.172319149E-04  -0.179730143E-04  -0.187382737E-04
  -0.195290878E-04  -0.203441823E-04  -0.211815321E-04  -0.220397219E-04
  -0.229201123E-04  -0.238248241E-04  -0.247554067E-04  -0.257108657E-04
  -0.266895024E-04  -0.276900036E-04  -0.287128569E-04  -0.297590287E-04
  -0.308290270E-04  -0.319214137E-04  -0.330341973E-04  -0.341652518E-04
  -0.353121408E-04  -0.364722824E-04  -0.376431580E-04  -0.388227804E-04
  -0.400092544E-04  -0.412006435E-04  -0.423950232E-04  -0.435904309E-04
  -0.447853973E-04  -0.459806259E-04  -0.471774108E-04  -0.483728762E-04
  -0.495470486E-04  -0.506750533E-04  -0.517303617E-04  -0.526820105E-04
  -0.534972286E-04  -0.541541446E-04  -0.546779387E-04  -0.551066450E-04
  -0.554759248E-04  -0.558080824E-04  -0.561224688E-04  -0.564162499E-04
  -0.565947911E-04  -0.565376696E-04  -0.560744632E-04  -0.548421647E-04
  -0.524205401E-04  -0.485233155E-04  -0.434417653E-04  -0.376231534E-04
  -0.315275435E-04  -0.256277992E-04  -0.204095838E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.459809447E-09  -0.102324880E-07  -0.385440074E-07
  -0.847429413E-07  -0.141641089E-06  -0.198665596E-06  -0.244332705E-06
  -0.268105019E-06  -0.261694126E-06  -0.219870481E-06  -0.140842401E-06
  -0.262660398E-07   0.119051774E-06   0.287695969E-06   0.470369076E-06
   0.656738593E-06   0.836344013E-06   0.999501653E-06   0.113814539E-05
   0.124654144E-05   0.132181535E-05   0.136422925E-05  -0.459567801E-05
  -0.512659584E-05  -0.569994814E-05  -0.631834306E-05  -0.698528446E-05
  -0.770458751E-05  -0.848005438E-05  -0.931509296E-05  -0.102130701E-04
  -0.111776976E-04  -0.122138488E-04  -0.133268003E-04  -0.145218766E-04
  -0.158041548E-04  -0.171787397E-04  -0.186512040E-04  -0.202286549E-04
  -0.219187398E-04  -0.237292588E-04  -0.256680195E-04  -0.277429727E-04
  -0.299626215E-04  -0.323371358E-04  -0.348773091E-04  -0.375941833E-04
  -0.404989907E-04  -0.436032083E-04  -0.469192744E-04  -0.504627294E-04
  -0.542502049E-04  -0.582992029E-04  -0.626295211E-04  -0.672619120E-04
  -0.722178535E-04  -0.775202479E-04  -0.831927634E-04  -0.892595275E-04
  -0.957448754E-04  -0.102673587E-03  -0.110073495E-03  -0.117983217E-03
  -0.126444850E-03  -0.135500323E-03  -0.145187836E-03  -0.155545231E-03
  -0.166606682E-03  -0.178389101E-03  -0.190905014E-03  -0.204179417E-03
  -0.218287914E-03  -0.233320551E-03  -0.249351919E-03  -0.266387341E-03
  -0.284413957E-03  -0.303462518E-03  -0.323743149E-03  -0.345516327E-03
  -0.369049061E-03  -0.394614891E-03  -0.422493886E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.454293391E-09  -0.100880218E-07
  -0.378987174E-07  -0.830434937E-07  -0.138192260E-06  -0.192683810E-06
  -0.235000830E-06  -0.254625934E-06  -0.243340863E-06  -0.196030942E-06
  -0.111056940E-06   0.974357367E-08   0.161363238E-06   0.336178167E-06
   0.524685357E-06   0.716362104E-06   0.900585328E-06   0.106754868E-05
   0.120911530E-05   0.131954413E-05   0.139602766E-05   0.143897897E-05
  -0.454474724E-05  -0.507779197E-05  -0.565363134E-05  -0.627506955E-05
  -0.694570743E-05  -0.766943555E-05  -0.845009037E-05  -0.929093087E-05
  -0.101951222E-04  -0.111662754E-04  -0.122095992E-04  -0.133308328E-04
  -0.145356203E-04  -0.158287112E-04  -0.172147026E-04  -0.186987600E-04
  -0.202880519E-04  -0.219904144E-04  -0.238138325E-04  -0.257662473E-04
  -0.278557352E-04  -0.300909835E-04  -0.324825610E-04  -0.350417305E-04
  -0.377800292E-04  -0.407092276E-04  -0.438413681E-04  -0.471890380E-04
  -0.507661699E-04  -0.545872909E-04  -0.586679975E-04  -0.630271940E-04
  -0.676849894E-04  -0.726631291E-04  -0.779885158E-04  -0.836898972E-04
  -0.897979714E-04  -0.963491717E-04  -0.103382101E-03  -0.110936131E-03
  -0.119050826E-03  -0.127766489E-03  -0.137118060E-03  -0.147115890E-03
  -0.157763907E-03  -0.169078591E-03  -0.181128125E-03  -0.193995360E-03
  -0.207766453E-03  -0.222534657E-03  -0.238396732E-03  -0.255427369E-03
  -0.273604737E-03  -0.292881080E-03  -0.313285493E-03  -0.335164651E-03
  -0.358954280E-03  -0.385058558E-03  -0.413718921E-03  -0.445138739E-03
  -0.479525669E-03  -0.517091655E-03  -0.558052930E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.449118042E-09   0.102484903E-07   0.397867332E-07   0.907579980E-07
   0.158809017E-06   0.236129290E-06   0.313505620E-06   0.381889874E-06
   0.433528795E-06   0.462704737E-06   0.466136172E-06   0.443086820E-06
   0.395232258E-06   0.326332854E-06   0.241761901E-06   0.147937769E-06
   0.517089628E-07  -0.402590790E-07  -0.122046591E-06  -0.188942629E-06
  -0.237759923E-06  -0.266952562E-06   0.443969368E-05   0.485890980E-05
   0.530842654E-05   0.579005052E-05   0.630572631E-05   0.685781808E-05
   0.744884932E-05   0.808142057E-05   0.875823140E-05   0.948206002E-05
   0.102558076E-04   0.110826564E-04   0.119659226E-04   0.129091814E-04
   0.139168039E-04   0.149934576E-04   0.161438603E-04   0.173725522E-04
   0.186841088E-04   0.200834965E-04   0.215769428E-04   0.231711234E-04
   0.248729623E-04   0.266898726E-04   0.286295312E-04   0.307002289E-04
   0.329121806E-04   0.352762970E-04   0.378039813E-04   0.405077946E-04
   0.434008309E-04   0.464962178E-04   0.498062352E-04   0.533431443E-04
   0.571199799E-04   0.611521146E-04   0.654557856E-04   0.700506724E-04
   0.749693337E-04   0.802483046E-04   0.859261797E-04   0.920470289E-04
   0.986571704E-04   0.105796287E-03   0.113473599E-03   0.121690405E-03
   0.130457912E-03   0.139828333E-03   0.149865437E-03   0.160628068E-03
   0.172150381E-03   0.184460586E-03   0.197600793E-03   0.211668215E-03
   0.226776052E-03   0.243055366E-03   0.260701387E-03   0.279929504E-03
   0.300960316E-03   0.324019633E-03   0.349338475E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.462442485E-09  -0.105385523E-07  -0.408492783E-07
  -0.930106350E-07  -0.162393216E-06  -0.240816146E-06  -0.318682504E-06
  -0.386607162E-06  -0.436587973E-06  -0.462771250E-06  -0.461862492E-06
  -0.433233267E-06  -0.378775225E-06  -0.302552162E-06  -0.210301082E-06
  -0.108833193E-06  -0.538579204E-08   0.930240446E-07   0.180192999E-06
   0.251221355E-06   0.302848198E-06   0.333581035E-06  -0.457411730E-05
  -0.501124497E-05  -0.548183016E-05  -0.598624023E-05  -0.652527270E-05
  -0.710154784E-05  -0.771822514E-05  -0.837845527E-05  -0.908504992E-05
  -0.984078689E-05  -0.106485179E-04  -0.115111779E-04  -0.124317764E-04
  -0.134136942E-04  -0.144616063E-04  -0.155806249E-04  -0.167757222E-04
  -0.180508578E-04  -0.194097909E-04  -0.208569174E-04  -0.223989904E-04
  -0.240435157E-04  -0.257979838E-04  -0.276691943E-04  -0.296638870E-04
  -0.317893444E-04  -0.340545812E-04  -0.364692308E-04  -0.390433039E-04
  -0.417876128E-04  -0.447133737E-04  -0.478324296E-04  -0.511583524E-04
  -0.547054081E-04  -0.584888713E-04  -0.625270742E-04  -0.668394790E-04
  -0.714466589E-04  -0.763722509E-04  -0.816411161E-04  -0.872793626E-04
  -0.933163391E-04  -0.997827544E-04  -0.106705539E-03  -0.114094079E-03
  -0.121953218E-03  -0.130297158E-03  -0.139178411E-03  -0.148660413E-03
  -0.158815925E-03  -0.169750692E-03  -0.181581036E-03  -0.194394845E-03
  -0.208155562E-03  -0.222793226E-03  -0.238224884E-03  -0.254322417E-03
  -0.270943081E-03  -0.288099186E-03  -0.306444758E-03  -0.326813043E-03
  -0.350059413E-03  -0.377061365E-03  -0.408718525E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.492229392E-09   0.119481098E-07   0.496359020E-07   0.121982206E-06
   0.231736781E-06   0.377433810E-06   0.554623994E-06   0.756898384E-06
   0.976724847E-06   0.120611807E-05   0.143716399E-05   0.166241959E-05
   0.187520892E-05   0.206983624E-05   0.224173725E-05   0.238758921E-05
   0.250540095E-05   0.259460364E-05   0.265616311E-05   0.269273484E-05
   0.270888236E-05   0.271137992E-05   0.472737021E-05   0.490672573E-05
   0.508707597E-05   0.526766638E-05   0.544797032E-05   0.562750762E-05
   0.580568188E-05   0.598147113E-05   0.615371506E-05   0.632126429E-05
   0.648313684E-05   0.663837251E-05   0.678579719E-05   0.692345134E-05
   0.704912296E-05   0.716066077E-05   0.725637638E-05   0.733466856E-05
   0.739363815E-05   0.743029993E-05   0.744132037E-05   0.742357063E-05
   0.737505047E-05   0.729402193E-05   0.717807377E-05   0.702215876E-05
   0.682043712E-05   0.656699170E-05   0.625609239E-05   0.588194740E-05
   0.543922182E-05   0.492488680E-05   0.433647745E-05   0.367031984E-05
   0.291791886E-05   0.206936609E-05   0.111720727E-05   0.647291628E-07
  -0.108186927E-05  -0.232113161E-05  -0.367161320E-05  -0.515743732E-05
  -0.679827343E-05  -0.859371550E-05  -0.105380775E-04  -0.126327216E-04
  -0.149083662E-04  -0.174039323E-04  -0.201554756E-04  -0.231843360E-04
  -0.265083866E-04  -0.301217562E-04  -0.339211949E-04  -0.377760512E-04
  -0.415520408E-04  -0.451112470E-04  -0.483121199E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.494754353E-09   0.121957635E-07
   0.514603527E-07   0.128468721E-06   0.247942710E-06   0.410255930E-06
   0.612406720E-06   0.848866450E-06   0.111231567E-05   0.139428063E-05
   0.168568265E-05   0.197731293E-05   0.226024517E-05   0.252619865E-05
   0.276786426E-05   0.297920583E-05   0.315574954E-05   0.329487370E-05
   0.339611148E-05   0.346147914E-05   0.349584224E-05   0.350733230E-05
   0.471556452E-05   0.482291901E-05   0.492125374E-05   0.500925115E-05
   0.508545623E-05   0.514797815E-05   0.519476728E-05   0.522359614E-05
   0.523170827E-05   0.521614499E-05   0.517386394E-05   0.510175994E-05
   0.499664556E-05   0.485495938E-05   0.467188972E-05   0.444219338E-05
   0.416062420E-05   0.382238978E-05   0.342272398E-05   0.295620222E-05
   0.241508820E-05   0.179088414E-05   0.107449144E-05   0.255079954E-06
  -0.678850003E-06  -0.173943369E-05  -0.294044884E-05  -0.429636848E-05
  -0.582169320E-05  -0.752989462E-05  -0.943441078E-05  -0.115521798E-04
  -0.139134246E-04  -0.165524217E-04  -0.194992710E-04  -0.227643255E-04
  -0.263529011E-04  -0.302759401E-04  -0.345673192E-04  -0.392674772E-04
  -0.444201806E-04  -0.500796719E-04  -0.563038996E-04  -0.631405804E-04
  -0.705916256E-04  -0.786468733E-04  -0.873650705E-04  -0.970863317E-04
  -0.108230450E-03  -0.121127099E-03  -0.135706449E-03  -0.151793188E-03
  -0.169206386E-03  -0.187759495E-03  -0.207260349E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.379748246E-09
   0.670173435E-08   0.170993525E-07   0.149821627E-07  -0.239627003E-07
  -0.125801385E-06  -0.313818892E-06  -0.605288500E-06  -0.100941420E-05
  -0.152631525E-05  -0.214692212E-05  -0.285365273E-05  -0.362173843E-05
  -0.442106862E-05  -0.521842334E-05  -0.597996276E-05  -0.667384302E-05
  -0.727282726E-05  -0.775676119E-05  -0.811478225E-05  -0.834713158E-05
  -0.846643785E-05   0.413387896E-05   0.525674306E-05   0.654099829E-05
   0.802926558E-05   0.975498051E-05   0.117106396E-04   0.138778378E-04
   0.162373768E-04   0.187689242E-04   0.214513363E-04   0.242858488E-04
   0.273666458E-04   0.308139435E-04   0.347169416E-04   0.390289892E-04
   0.436671042E-04   0.485797429E-04   0.538505253E-04   0.595996609E-04
   0.659504651E-04   0.730293599E-04   0.809658735E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.361807846E-09
  -0.670444686E-08  -0.189813313E-07  -0.243164047E-07  -0.290026207E-08
   0.669371943E-07   0.204861385E-06   0.425764856E-06   0.737986150E-06
   0.114240563E-05   0.163230812E-05   0.219390235E-05   0.280738691E-05
   0.344845283E-05   0.409011248E-05   0.470474478E-05   0.526624662E-05
   0.575218030E-05   0.614580693E-05   0.643789574E-05   0.662819905E-05
   0.672648290E-05  -0.387680426E-05  -0.482167604E-05  -0.587538489E-05
  -0.704724846E-05  -0.834715918E-05  -0.978663506E-05  -0.113778313E-04
  -0.131338514E-04  -0.150707345E-04  -0.172055832E-04  -0.195593808E-04
  -0.221675744E-04  -0.250700903E-04  -0.283063073E-04  -0.319100788E-04
  -0.359144353E-04  -0.403461519E-04  -0.452042217E-04  -0.504802188E-04
