   0.543400245E-02   0.557545149E-02   0.572091352E-02   0.587056378E-02
   0.602459052E-02   0.618322331E-02   0.634670636E-02   0.651529072E-02
   0.668923818E-02   0.686881757E-02   0.705430597E-02   0.724599620E-02
   0.744418971E-02   0.764921465E-02   0.786148837E-02   0.808145830E-02
   0.830964962E-02   0.854687285E-02   0.879402724E-02   0.905199300E-02
   0.932150608E-02   0.960327689E-02   0.989753081E-02   0.102024803E-01
   0.105157754E-01   0.108360294E-01   0.111659750E-01   0.115094650E-01
   0.118704536E-01   0.122529962E-01   0.126612497E-01
   0.000000000E+00   0.237615092E-06   0.950806512E-06   0.214009347E-05
   0.380599519E-05   0.594903089E-05   0.856971977E-05   0.116685811E-04
   0.152461340E-04   0.193028977E-04   0.238393915E-04   0.288561345E-04
   0.343536460E-04   0.403324453E-04   0.467930514E-04   0.537359836E-04
   0.611617612E-04   0.690709034E-04   0.774639293E-04   0.863413582E-04
   0.957037093E-04   0.105551502E-03   0.115885255E-03   0.126715258E-03
   0.138051453E-03   0.149897983E-03   0.162243907E-03   0.175072171E-03
   0.188370091E-03   0.202152667E-03   0.216444842E-03   0.231267429E-03
   0.246612725E-03   0.262463586E-03   0.278806225E-03   0.295648983E-03
   0.313007314E-03   0.330894424E-03   0.349308729E-03   0.368244082E-03
   0.387695467E-03   0.407665434E-03   0.428158771E-03   0.449180439E-03
   0.470735063E-03   0.492827359E-03   0.515461048E-03   0.538634933E-03
   0.562346234E-03   0.586593787E-03   0.611384441E-03   0.636727573E-03
   0.662630842E-03   0.689092919E-03   0.716109786E-03   0.743679185E-03
   0.771807661E-03   0.800504415E-03   0.829777395E-03   0.859627796E-03
   0.890054891E-03   0.921058848E-03   0.952644227E-03   0.984816883E-03
   0.101758254E-02   0.105094567E-02   0.108491050E-02   0.111948111E-02
   0.115466072E-02   0.119045232E-02   0.122685968E-02   0.126388979E-02
   0.130155065E-02   0.133984948E-02   0.137878940E-02   0.141837245E-02
   0.145860181E-02   0.149948573E-02   0.154103399E-02   0.158325559E-02
   0.162615550E-02   0.166973760E-02   0.171400669E-02   0.175897130E-02
   0.180464112E-02   0.185102560E-02   0.189813235E-02   0.194596863E-02
   0.199454218E-02   0.204386243E-02   0.209393941E-02   0.214478335E-02
   0.219640466E-02   0.224881392E-02   0.230202199E-02   0.235604007E-02
   0.241087960E-02   0.246655265E-02   0.252307311E-02   0.258045554E-02
   0.263871459E-02   0.269786419E-02   0.275791825E-02   0.281889165E-02
   0.288080223E-02   0.294366892E-02   0.300751084E-02   0.307234651E-02
   0.313819460E-02   0.320507497E-02   0.327301125E-02   0.334202845E-02
   0.341215216E-02   0.348340879E-02   0.355582537E-02   0.362942979E-02
   0.370425181E-02   0.378032215E-02   0.385767262E-02   0.393633778E-02
   0.401635338E-02   0.409775687E-02   0.418059015E-02   0.426489698E-02
   0.435072573E-02   0.443814074E-02   0.452721162E-02   0.461800649E-02
   0.471058248E-02   0.480499470E-02   0.490129805E-02   0.499954338E-02
   0.509978115E-02   0.520206988E-02   0.530649849E-02   0.541316522E-02
   0.552218560E-02   0.563373892E-02   0.574802425E-02   0.586521967E-02
   0.598540339E-02   0.610862857E-02   0.623471734E-02   0.636255367E-02
   0.649075471E-02   0.661836388E-02   0.674627163E-02   0.687586528E-02
   0.700857037E-02   0.714585065E-02   0.728920808E-02
  -0.000000000E+00  -0.251711665E-03  -0.503307904E-03  -0.754655191E-03
  -0.100565103E-02  -0.125622396E-02  -0.150633353E-02  -0.175596810E-02
  -0.200513554E-02  -0.225386545E-02  -0.250221567E-02  -0.275029064E-02
  -0.299823367E-02  -0.324619780E-02  -0.349425435E-02  -0.374244158E-02
  -0.399077395E-02  -0.423919969E-02  -0.448762660E-02  -0.473595965E-02
  -0.498419346E-02  -0.523235116E-02  -0.548045222E-02  -0.572848588E-02
  -0.597642980E-02  -0.622425510E-02  -0.647191887E-02  -0.671936966E-02
  -0.696657327E-02  -0.721359080E-02  -0.746051929E-02  -0.770744355E-02
  -0.795435120E-02  -0.820119916E-02  -0.844794929E-02  -0.869460490E-02
  -0.894118156E-02  -0.918769294E-02  -0.943413948E-02  -0.968051760E-02
  -0.992682504E-02  -0.101730670E-01  -0.104192511E-01  -0.106653847E-01
  -0.109114740E-01  -0.111575243E-01  -0.114035420E-01  -0.116495351E-01
  -0.118955126E-01  -0.121414829E-01  -0.123874509E-01  -0.126334208E-01
  -0.128793980E-01  -0.131253930E-01  -0.133714183E-01  -0.136174853E-01
  -0.138636009E-01  -0.141097708E-01  -0.143560017E-01  -0.146023049E-01
  -0.148486935E-01  -0.150951801E-01  -0.153417745E-01  -0.155884859E-01
  -0.158353240E-01  -0.160823001E-01  -0.163294259E-01  -0.165767140E-01
  -0.168241792E-01  -0.170718371E-01  -0.173197029E-01  -0.175677889E-01
  -0.178161068E-01  -0.180646694E-01  -0.183134933E-01  -0.185625966E-01
  -0.188119970E-01  -0.190617101E-01  -0.193117512E-01  -0.195621363E-01
  -0.198128846E-01  -0.200640161E-01  -0.203155511E-01  -0.205675081E-01
  -0.208199056E-01  -0.210727631E-01  -0.213261023E-01  -0.215799463E-01
  -0.218343182E-01  -0.220892420E-01  -0.223447417E-01  -0.226008416E-01
  -0.228575648E-01  -0.231149345E-01  -0.233729753E-01  -0.236317169E-01
  -0.238911905E-01  -0.241514271E-01  -0.244124529E-01  -0.246742934E-01
  -0.249369760E-01  -0.252005347E-01  -0.254650056E-01  -0.257304247E-01
  -0.259968243E-01  -0.262642363E-01  -0.265326939E-01  -0.268022348E-01
  -0.270728981E-01  -0.273447230E-01  -0.276177471E-01  -0.278920080E-01
  -0.281675440E-01  -0.284443957E-01  -0.287226045E-01  -0.290022141E-01
  -0.292832749E-01  -0.295658395E-01  -0.298499614E-01  -0.301356930E-01
  -0.304230875E-01  -0.307121918E-01  -0.310030266E-01  -0.312956054E-01
  -0.315899453E-01  -0.318860789E-01  -0.321840427E-01  -0.324838943E-01
  -0.327857740E-01  -0.330898462E-01  -0.333962728E-01  -0.337051917E-01
  -0.340167368E-01  -0.343309421E-01  -0.346474264E-01  -0.349656914E-01
  -0.352852897E-01  -0.356060296E-01  -0.359277813E-01  -0.362505500E-01
  -0.365749022E-01  -0.369015615E-01  -0.372306859E-01  -0.375600785E-01
  -0.378868860E-01  -0.382088619E-01  -0.385264607E-01  -0.388408476E-01
  -0.391532223E-01  -0.394648195E-01  -0.397769079E-01
  -0.000000000E+00  -0.285479725E-03  -0.570850587E-03  -0.855997846E-03
  -0.114081683E-02  -0.142521295E-02  -0.170910166E-02  -0.199242505E-02
  -0.227522032E-02  -0.255760328E-02  -0.283973580E-02  -0.312174714E-02
  -0.340376707E-02  -0.368592859E-02  -0.396831789E-02  -0.425100099E-02
  -0.453401890E-02  -0.481732985E-02  -0.510084437E-02  -0.538446759E-02
  -0.566819454E-02  -0.595204709E-02  -0.623604509E-02  -0.652019291E-02
  -0.680448895E-02  -0.708892167E-02  -0.737344482E-02  -0.765799565E-02
  -0.794253287E-02  -0.822713848E-02  -0.851194028E-02  -0.879705052E-02
  -0.908245988E-02  -0.936812038E-02  -0.965399003E-02  -0.994007880E-02
  -0.102264118E-01  -0.105130121E-01  -0.107998878E-01  -0.110870423E-01
  -0.113744794E-01  -0.116622061E-01  -0.119502300E-01  -0.122385598E-01
  -0.125272087E-01  -0.128161919E-01  -0.131055235E-01  -0.133952122E-01
  -0.136852654E-01  -0.139756904E-01  -0.142664967E-01  -0.145576939E-01
  -0.148492921E-01  -0.151413027E-01  -0.154337375E-01  -0.157266075E-01
  -0.160199205E-01  -0.163136831E-01  -0.166079030E-01  -0.169025921E-01
  -0.171977637E-01  -0.174934302E-01  -0.177895995E-01  -0.180862781E-01
  -0.183834732E-01  -0.186811948E-01  -0.189794534E-01  -0.192782599E-01
  -0.195776245E-01  -0.198775576E-01  -0.201780694E-01  -0.204791691E-01
  -0.207808655E-01  -0.210831677E-01  -0.213860851E-01  -0.216896270E-01
  -0.219938031E-01  -0.222986230E-01  -0.226040965E-01  -0.229102334E-01
  -0.232170433E-01  -0.235245361E-01  -0.238327214E-01  -0.241416083E-01
  -0.244512057E-01  -0.247615229E-01  -0.250725698E-01  -0.253843569E-01
  -0.256968946E-01  -0.260101943E-01  -0.263242674E-01  -0.266391248E-01
  -0.269547739E-01  -0.272712211E-01  -0.275884742E-01  -0.279065477E-01
  -0.282254579E-01  -0.285452195E-01  -0.288658400E-01  -0.291873251E-01
  -0.295096819E-01  -0.298329251E-01  -0.301570712E-01  -0.304821361E-01
  -0.308081305E-01  -0.311350637E-01  -0.314629462E-01  -0.317917912E-01
  -0.321216128E-01  -0.324524260E-01  -0.327842474E-01  -0.331170946E-01
  -0.334509845E-01  -0.337859308E-01  -0.341219466E-01  -0.344590453E-01
  -0.347972431E-01  -0.351365566E-01  -0.354770030E-01  -0.358186013E-01
  -0.361613712E-01  -0.365053353E-01  -0.368505266E-01  -0.371969814E-01
  -0.375447363E-01  -0.378938259E-01  -0.382442848E-01  -0.385961371E-01
  -0.389493614E-01  -0.393039238E-01  -0.396597890E-01  -0.400169202E-01
  -0.403752793E-01  -0.407348811E-01  -0.410959589E-01  -0.414588080E-01
  -0.418237355E-01  -0.421910714E-01  -0.425611580E-01  -0.429341098E-01
  -0.433090896E-01  -0.436849949E-01  -0.440606128E-01  -0.444343805E-01
  -0.448046123E-01  -0.451700723E-01  -0.455314850E-01  -0.458900997E-01
  -0.462472022E-01  -0.466041150E-01  -0.469621973E-01
   0.000000000E+00   0.235324544E-04   0.470667244E-04   0.706065187E-04
   0.941523008E-04   0.117701290E-03   0.141247459E-03   0.164786599E-03
   0.188337273E-03   0.211935764E-03   0.235623375E-03   0.259411940E-03
   0.283298338E-03   0.307277465E-03   0.331362821E-03   0.355575561E-03
   0.379934905E-03   0.404441467E-03   0.429087377E-03   0.453864419E-03
   0.478777615E-03   0.503836239E-03   0.529049596E-03   0.554424767E-03
   0.579968192E-03   0.605684922E-03   0.631574096E-03   0.657632266E-03
   0.683858675E-03   0.710268506E-03   0.736882803E-03   0.763720486E-03
   0.790784531E-03   0.818072783E-03   0.845584410E-03   0.873327970E-03
   0.901314958E-03   0.929556163E-03   0.958057490E-03   0.986823363E-03
   0.101585852E-02   0.104516982E-02   0.107476473E-02   0.110465099E-02
   0.113483710E-02   0.116533193E-02   0.119614420E-02   0.122728148E-02
   0.125875105E-02   0.129056067E-02   0.132271992E-02   0.135523905E-02
   0.138812806E-02   0.142139532E-02   0.145504875E-02   0.148909677E-02
   0.152354970E-02   0.155841851E-02   0.159371412E-02   0.162944642E-02
   0.166562516E-02   0.170226035E-02   0.173936289E-02   0.177694407E-02
   0.181501529E-02   0.185358809E-02   0.189267411E-02   0.193228519E-02
   0.197243333E-02   0.201313070E-02   0.205438979E-02   0.209622387E-02
   0.213864655E-02   0.218167147E-02   0.222531158E-02   0.226957977E-02
   0.231448951E-02   0.236005621E-02   0.240629597E-02   0.245322484E-02
   0.250085767E-02   0.254920919E-02   0.259829464E-02   0.264813105E-02
   0.269873608E-02   0.275012765E-02   0.280232375E-02   0.285534262E-02
   0.290920286E-02   0.296392382E-02   0.301952525E-02   0.307602732E-02
   0.313345096E-02   0.319181752E-02   0.325114891E-02   0.331146823E-02
   0.337279916E-02   0.343516585E-02   0.349859310E-02   0.356310619E-02
   0.362873116E-02   0.369549578E-02   0.376342869E-02   0.383255918E-02
   0.390291793E-02   0.397453633E-02   0.404744653E-02   0.412168209E-02
   0.419727733E-02   0.427426769E-02   0.435269138E-02   0.443258779E-02
   0.451399755E-02   0.459696407E-02   0.468153205E-02   0.476774807E-02
   0.485566362E-02   0.494533226E-02   0.503680891E-02   0.513015089E-02
   0.522541698E-02   0.532266740E-02   0.542196492E-02   0.552337383E-02
   0.562696246E-02   0.573281194E-02   0.584100798E-02   0.595164514E-02
   0.606484881E-02   0.618075451E-02   0.629949574E-02   0.642118841E-02
   0.654594559E-02   0.667387490E-02   0.680505548E-02   0.693955980E-02
   0.707751581E-02   0.721927430E-02   0.736525039E-02   0.751584712E-02
   0.767138664E-02   0.783217546E-02   0.799847280E-02   0.817032614E-02
   0.834772733E-02   0.853079881E-02   0.872020038E-02   0.891674260E-02
   0.912125555E-02   0.933458877E-02   0.955761127E-02
  -0.000000000E+00  -0.313626605E-04  -0.627118606E-04  -0.940348034E-04
  -0.125317555E-03  -0.156545042E-03  -0.187701058E-03  -0.218772565E-03
  -0.249767569E-03  -0.280710799E-03  -0.311632189E-03  -0.342534801E-03
  -0.373408331E-03  -0.404240589E-03  -0.435034578E-03  -0.465799411E-03
  -0.496541666E-03  -0.527249127E-03  -0.557900655E-03  -0.588474485E-03
  -0.618962694E-03  -0.649361631E-03  -0.679667531E-03  -0.709874488E-03
  -0.739975883E-03  -0.769963718E-03  -0.799824611E-03  -0.829542737E-03
  -0.859104807E-03  -0.888512761E-03  -0.917774105E-03  -0.946894316E-03
  -0.975863754E-03  -0.100466790E-02  -0.103329305E-02  -0.106173257E-02
  -0.108998191E-02  -0.111803610E-02  -0.114588779E-02  -0.117352881E-02
  -0.120095103E-02  -0.122814683E-02  -0.125510866E-02  -0.128182910E-02
  -0.130830142E-02  -0.133451906E-02  -0.136047522E-02  -0.138616201E-02
  -0.141157112E-02  -0.143669439E-02  -0.146152451E-02  -0.148605437E-02
  -0.151027682E-02  -0.153418446E-02  -0.155776978E-02  -0.158102518E-02
  -0.160394273E-02  -0.162651435E-02  -0.164873201E-02  -0.167058804E-02
  -0.169207486E-02  -0.171318468E-02  -0.173390896E-02  -0.175423889E-02
  -0.177416568E-02  -0.179368092E-02  -0.181277621E-02  -0.183144304E-02
  -0.184967247E-02  -0.186745537E-02  -0.188478250E-02  -0.190164442E-02
  -0.191803153E-02  -0.193393418E-02  -0.194934267E-02  -0.196424723E-02
  -0.197863782E-02  -0.199250368E-02  -0.200583376E-02  -0.201861699E-02
  -0.203084273E-02  -0.204250036E-02  -0.205357894E-02  -0.206406640E-02
  -0.207395028E-02  -0.208321799E-02  -0.209185698E-02  -0.209985463E-02
  -0.210719803E-02  -0.211387380E-02  -0.211986827E-02  -0.212516746E-02
  -0.212975668E-02  -0.213362088E-02  -0.213674478E-02  -0.213911281E-02
  -0.214070914E-02  -0.214151753E-02  -0.214152064E-02  -0.214070063E-02
  -0.213903935E-02  -0.213651818E-02  -0.213311816E-02  -0.212881978E-02
  -0.212360215E-02  -0.211744378E-02  -0.211032276E-02  -0.210221654E-02
  -0.209310218E-02  -0.208295607E-02  -0.207175310E-02  -0.205946750E-02
  -0.204607260E-02  -0.203153963E-02  -0.201583886E-02  -0.199893947E-02
  -0.198080773E-02  -0.196140867E-02  -0.194070661E-02  -0.191866488E-02
  -0.189524604E-02  -0.187041220E-02  -0.184412566E-02  -0.181634830E-02
  -0.178703938E-02  -0.175614943E-02  -0.172362603E-02  -0.168941151E-02
  -0.165343002E-02  -0.161559974E-02  -0.157584078E-02  -0.153408650E-02
  -0.149027284E-02  -0.144434017E-02  -0.139625038E-02  -0.134597074E-02
  -0.129344084E-02  -0.123848838E-02  -0.118090897E-02  -0.112051181E-02
  -0.105717647E-02  -0.990799064E-03  -0.921265695E-03  -0.848427147E-03
  -0.772122901E-03  -0.692114686E-03  -0.607858610E-03  -0.518721714E-03
  -0.424055533E-03  -0.323196095E-03  -0.215463921E-03
  -0.000000000E+00  -0.651965489E-06  -0.260803712E-05  -0.586847764E-05
  -0.104335498E-04  -0.163035163E-04  -0.234786400E-04  -0.319591835E-04
  -0.417454097E-04  -0.528375812E-04  -0.652359608E-04  -0.789408113E-04
  -0.939523954E-04  -0.110270976E-03  -0.127896815E-03  -0.146830177E-03
  -0.167071323E-03  -0.188620516E-03  -0.211478019E-03  -0.235644096E-03
  -0.261119007E-03  -0.287903017E-03  -0.315996389E-03  -0.345402544E-03
  -0.376124730E-03  -0.408164220E-03  -0.441514754E-03  -0.476166985E-03
  -0.512114057E-03  -0.549364428E-03  -0.587932112E-03  -0.627829715E-03
  -0.669057554E-03  -0.711612166E-03  -0.755490309E-03  -0.800691770E-03
  -0.847217117E-03  -0.895066812E-03  -0.944240981E-03  -0.994739599E-03
  -0.104656240E-02  -0.109970835E-02  -0.115417608E-02  -0.120996448E-02
  -0.126707411E-02  -0.132550600E-02  -0.138526093E-02  -0.144633839E-02
  -0.150873751E-02  -0.157245698E-02  -0.163749421E-02  -0.170384608E-02
  -0.177150984E-02  -0.184048498E-02  -0.191077162E-02  -0.198236925E-02
  -0.205527476E-02  -0.212948420E-02  -0.220499379E-02  -0.228180144E-02
  -0.235990542E-02  -0.243930375E-02  -0.251999352E-02  -0.260197152E-02
  -0.268523438E-02  -0.276977859E-02  -0.285560051E-02  -0.294269668E-02
  -0.303106475E-02  -0.312070267E-02  -0.321160789E-02  -0.330377594E-02
  -0.339720176E-02  -0.349188045E-02  -0.358780837E-02  -0.368498217E-02
  -0.378339819E-02  -0.388305158E-02  -0.398393710E-02  -0.408604947E-02
  -0.418938368E-02  -0.429393475E-02  -0.439969737E-02  -0.450666540E-02
  -0.461483237E-02  -0.472419164E-02  -0.483473647E-02  -0.494645997E-02
  -0.505935500E-02  -0.517341381E-02  -0.528862838E-02  -0.540499007E-02
  -0.552248840E-02  -0.564111220E-02  -0.576085034E-02  -0.588169287E-02
  -0.600362995E-02  -0.612665051E-02  -0.625073895E-02  -0.637587822E-02
  -0.650205123E-02  -0.662924235E-02  -0.675743605E-02  -0.688661537E-02
  -0.701675874E-02  -0.714784295E-02  -0.727984404E-02  -0.741273684E-02
  -0.754649540E-02  -0.768109170E-02  -0.781649129E-02  -0.795265736E-02
  -0.808955123E-02  -0.822712959E-02  -0.836534706E-02  -0.850415693E-02
  -0.864351047E-02  -0.878335758E-02  -0.892364496E-02  -0.906431010E-02
  -0.920528693E-02  -0.934650029E-02  -0.948784291E-02  -0.962919705E-02
  -0.977044046E-02  -0.991144197E-02  -0.100520656E-01  -0.101921754E-01
  -0.103316451E-01  -0.104703489E-01  -0.106081486E-01  -0.107448640E-01
  -0.108803006E-01  -0.110142446E-01  -0.111464156E-01  -0.112765112E-01
  -0.114041359E-01  -0.115285384E-01  -0.116488604E-01  -0.117643318E-01
  -0.118746073E-01  -0.119794474E-01  -0.120790439E-01  -0.121753492E-01
  -0.122708147E-01  -0.123672932E-01  -0.124639954E-01  -0.125594323E-01
  -0.126520738E-01  -0.127403498E-01  -0.128226492E-01
  -0.000000000E+00  -0.881926147E-06  -0.353248927E-05  -0.795886639E-05
  -0.141682345E-04  -0.221677707E-04  -0.319646519E-04  -0.435660553E-04
  -0.569791577E-04  -0.722111362E-04  -0.892691679E-04  -0.108160430E-03
  -0.128892099E-03  -0.151471352E-03  -0.175905367E-03  -0.202201319E-03
  -0.230366388E-03  -0.260407748E-03  -0.292332578E-03  -0.326148054E-03
  -0.361861353E-03  -0.399479653E-03  -0.439010130E-03  -0.480483457E-03
  -0.523925522E-03  -0.569348818E-03  -0.616759876E-03  -0.666162795E-03
  -0.717566129E-03  -0.771001182E-03  -0.826508091E-03  -0.884124962E-03
  -0.943869322E-03  -0.100575263E-02  -0.106978802E-02  -0.113599821E-02
  -0.120440916E-02  -0.127504724E-02  -0.134793740E-02  -0.142310467E-02
  -0.150057461E-02  -0.158037310E-02  -0.166252652E-02  -0.174706200E-02
  -0.183400799E-02  -0.192339379E-02  -0.201524921E-02  -0.210960404E-02
