   0.280003958E-04   0.293290433E-04   0.307198293E-04   0.321755119E-04
   0.336991797E-04   0.352950922E-04   0.369678934E-04   0.387224853E-04
   0.405644625E-04   0.424997050E-04   0.445343706E-04   0.466753012E-04
   0.489296413E-04   0.513044633E-04   0.538060162E-04   0.564404322E-04
   0.592144758E-04   0.621371018E-04   0.652179875E-04   0.684698792E-04
   0.719173118E-04   0.755883826E-04   0.795115132E-04   0.837141149E-04
   0.882238501E-04   0.930607017E-04   0.982113933E-04   0.103653586E-03
   0.109367942E-03   0.115349824E-03   0.121598217E-03   0.128130905E-03
   0.135042435E-03   0.142449156E-03   0.150455377E-03   0.159107034E-03
   0.168435675E-03   0.178488664E-03   0.189375806E-03   0.201225035E-03
   0.214167371E-03   0.228336916E-03   0.243870856E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.482904817E-09  -0.114373510E-07  -0.462998222E-07
  -0.110727007E-06  -0.204428419E-06  -0.323147296E-06  -0.460274487E-06
  -0.608128782E-06  -0.758937182E-06  -0.905548552E-06  -0.104191417E-05
  -0.116336862E-05  -0.126674449E-05  -0.135035439E-05  -0.141387375E-05
  -0.145815786E-05  -0.148502657E-05  -0.149705031E-05  -0.149737065E-05
  -0.148958911E-05  -0.147775751E-05  -0.146650344E-05  -0.469284284E-05
  -0.498008893E-05  -0.527893727E-05  -0.558937148E-05  -0.591168202E-05
  -0.624645385E-05  -0.659546807E-05  -0.696088432E-05  -0.734416360E-05
  -0.774360481E-05  -0.815658703E-05  -0.858148822E-05  -0.902123026E-05
  -0.948004098E-05  -0.996106675E-05  -0.104624405E-04  -0.109808847E-04
  -0.115140316E-04  -0.120637586E-04  -0.126331222E-04  -0.132246736E-04
  -0.138385108E-04  -0.144740740E-04  -0.151308213E-04  -0.158084131E-04
  -0.165065421E-04  -0.172252512E-04  -0.179660952E-04  -0.187310648E-04
  -0.195215481E-04  -0.203362691E-04  -0.211732017E-04  -0.220309341E-04
  -0.229108462E-04  -0.238150833E-04  -0.247452158E-04  -0.257002518E-04
  -0.266784906E-04  -0.276786141E-04  -0.287010940E-04  -0.297468772E-04
  -0.308164561E-04  -0.319083940E-04  -0.330207056E-04  -0.341512700E-04
  -0.352976520E-04  -0.364572698E-04  -0.376276064E-04  -0.388066824E-04
  -0.399926117E-04  -0.411834664E-04  -0.423773249E-04  -0.435722265E-04
  -0.447667018E-04  -0.459614451E-04  -0.471577387E-04  -0.483526968E-04
  -0.495263438E-04  -0.506538051E-04  -0.517085556E-04  -0.526596509E-04
  -0.534743431E-04  -0.541307723E-04  -0.546540802E-04  -0.550822490E-04
  -0.554508990E-04  -0.557823454E-04  -0.560959632E-04  -0.563889666E-04
  -0.565668634E-04  -0.565094007E-04  -0.560463473E-04  -0.548149586E-04
  -0.523952864E-04  -0.485011723E-04  -0.434232920E-04  -0.376081133E-04
  -0.315148818E-04  -0.256156208E-04  -0.203951318E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.459978741E-09  -0.102366177E-07  -0.385612507E-07
  -0.847855366E-07  -0.141722435E-06  -0.198798789E-06  -0.244529473E-06
  -0.268374984E-06  -0.262044348E-06  -0.220305226E-06  -0.141363088E-06
  -0.268713388E-07   0.118365730E-06   0.286935289E-06   0.469541733E-06
   0.655853999E-06   0.835412537E-06   0.998534082E-06   0.113715233E-05
   0.124553268E-05   0.132079905E-05   0.136321111E-05  -0.459729996E-05
  -0.512827150E-05  -0.570166791E-05  -0.632009470E-05  -0.698704077E-05
  -0.770630260E-05  -0.848167183E-05  -0.931658124E-05  -0.102144327E-04
  -0.111789706E-04  -0.122150853E-04  -0.133280674E-04  -0.145232464E-04
  -0.158056674E-04  -0.171803926E-04  -0.186529546E-04  -0.202304376E-04
  -0.219204692E-04  -0.237308372E-04  -0.256693692E-04  -0.277440448E-04
  -0.299633986E-04  -0.323376390E-04  -0.348776010E-04  -0.375943540E-04
  -0.404990967E-04  -0.436032559E-04  -0.469192269E-04  -0.504625441E-04
  -0.542498425E-04  -0.582986319E-04  -0.626287351E-04  -0.672609351E-04
  -0.722167288E-04  -0.775189888E-04  -0.831913398E-04  -0.892578719E-04
  -0.957429116E-04  -0.102671238E-03  -0.110070693E-03  -0.117979959E-03
  -0.126441209E-03  -0.135496429E-03  -0.145183784E-03  -0.155541056E-03
  -0.166602364E-03  -0.178384576E-03  -0.190900183E-03  -0.204174151E-03
  -0.218282084E-03  -0.233314040E-03  -0.249344628E-03  -0.266379207E-03
  -0.284404961E-03  -0.303452673E-03  -0.323732438E-03  -0.345504689E-03
  -0.369036391E-03  -0.394601036E-03  -0.422478647E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.454428908E-09  -0.100913625E-07
  -0.379128144E-07  -0.830786880E-07  -0.138260188E-06  -0.192796212E-06
  -0.235168626E-06  -0.254858531E-06  -0.243645662E-06  -0.196413024E-06
  -0.111518896E-06   0.920167418E-08   0.160743774E-06   0.335485788E-06
   0.523926716E-06   0.715545512E-06   0.899720324E-06   0.106664552E-05
   0.120818437E-05   0.131859527E-05   0.139506937E-05   0.143801752E-05
  -0.454603883E-05  -0.507911290E-05  -0.565497514E-05  -0.627642712E-05
  -0.694707345E-05  -0.767081035E-05  -0.845147851E-05  -0.929233443E-05
  -0.101965390E-04  -0.111676994E-04  -0.122110234E-04  -0.133322497E-04
  -0.145370211E-04  -0.158300803E-04  -0.172160165E-04  -0.186999890E-04
  -0.202891689E-04  -0.219913971E-04  -0.238146663E-04  -0.257669359E-04
  -0.278563042E-04  -0.300914731E-04  -0.324829960E-04  -0.350421115E-04
  -0.377803340E-04  -0.407094182E-04  -0.438413922E-04  -0.471888341E-04
  -0.507656875E-04  -0.545864967E-04  -0.586668738E-04  -0.630257309E-04
  -0.676831836E-04  -0.726609809E-04  -0.779860174E-04  -0.836870296E-04
  -0.897947058E-04  -0.963454761E-04  -0.103377942E-03  -0.110931480E-03
  -0.119045694E-03  -0.127760932E-03  -0.137112162E-03  -0.147109685E-03
  -0.157757354E-03  -0.169071574E-03  -0.181120441E-03  -0.193986717E-03
  -0.207756508E-03  -0.222523172E-03  -0.238383617E-03  -0.255412669E-03
  -0.273588548E-03  -0.292863536E-03  -0.313266686E-03  -0.335144340E-03
  -0.358931803E-03  -0.385032960E-03  -0.413689503E-03  -0.445105206E-03
  -0.479488143E-03  -0.517050684E-03  -0.558009499E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.449109132E-09   0.102484776E-07   0.397875490E-07   0.907621901E-07
   0.158821222E-06   0.236156186E-06   0.313555574E-06   0.381972366E-06
   0.433653713E-06   0.462881628E-06   0.466373498E-06   0.443391291E-06
   0.395608283E-06   0.326782157E-06   0.242283315E-06   0.148527243E-06
   0.523597822E-07  -0.395558578E-07  -0.121301498E-06  -0.188166957E-06
  -0.236964742E-06  -0.266147620E-06   0.443956873E-05   0.485870197E-05
   0.530820070E-05   0.578984868E-05   0.630556471E-05   0.685767883E-05
   0.744867710E-05   0.808113189E-05   0.875775714E-05   0.948135719E-05
   0.102548613E-04   0.110814842E-04   0.119645771E-04   0.129077359E-04
   0.139152927E-04   0.149918587E-04   0.161421028E-04   0.173705535E-04
   0.186817841E-04   0.200807684E-04   0.215737807E-04   0.231675556E-04
   0.248690580E-04   0.266856640E-04   0.286249918E-04   0.306952816E-04
   0.329067365E-04   0.352702652E-04   0.377972752E-04   0.405003560E-04
   0.433926377E-04   0.464872774E-04   0.497965581E-04   0.533327366E-04
   0.571088352E-04   0.611401811E-04   0.654429565E-04   0.700367921E-04
   0.749542264E-04   0.802317816E-04   0.859080544E-04   0.920271764E-04
   0.986355449E-04   0.105772916E-03   0.113448556E-03   0.121663800E-03
   0.130429867E-03   0.139798875E-03   0.149834464E-03   0.160595375E-03
   0.172115765E-03   0.184423869E-03   0.197561775E-03   0.211626450E-03
   0.226730794E-03   0.243005626E-03   0.260646216E-03   0.279868065E-03
   0.300891889E-03   0.323943617E-03   0.349254392E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.462455347E-09  -0.105390105E-07  -0.408518051E-07
  -0.930184140E-07  -0.162411037E-06  -0.240850206E-06  -0.318740038E-06
  -0.386695952E-06  -0.436715800E-06  -0.462945338E-06  -0.462088976E-06
  -0.433516734E-06  -0.379118352E-06  -0.302955475E-06  -0.210762854E-06
  -0.109349500E-06  -0.595071832E-08   0.924180338E-07   0.179554540E-06
   0.250559526E-06   0.302171741E-06   0.332897478E-06  -0.457421258E-05
  -0.501128779E-05  -0.548178759E-05  -0.598607753E-05  -0.652495793E-05
  -0.710107034E-05  -0.771760121E-05  -0.837772328E-05  -0.908424673E-05
  -0.983994157E-05  -0.106476456E-04  -0.115102556E-04  -0.124307358E-04
  -0.134124317E-04  -0.144600305E-04  -0.155786697E-04  -0.167733476E-04
  -0.180480511E-04  -0.194065675E-04  -0.208533157E-04  -0.223950471E-04
  -0.240392595E-04  -0.257934336E-04  -0.276643535E-04  -0.296587417E-04
  -0.317838631E-04  -0.340487150E-04  -0.364629133E-04  -0.390364529E-04
  -0.417801388E-04  -0.447051818E-04  -0.478234219E-04  -0.511484386E-04
  -0.546945079E-04  -0.584769169E-04  -0.625140164E-04  -0.668252898E-04
  -0.714313257E-04  -0.763557514E-04  -0.816234116E-04  -0.872604018E-04
  -0.932960746E-04  -0.997611468E-04  -0.106682550E-03  -0.114069640E-03
  -0.121927222E-03  -0.130269453E-03  -0.139148779E-03  -0.148628560E-03
  -0.158781503E-03  -0.169713371E-03  -0.181540528E-03  -0.194350917E-03
  -0.208108109E-03  -0.222742286E-03  -0.238170667E-03  -0.254265390E-03
  -0.270884002E-03  -0.288038934E-03  -0.306383624E-03  -0.326750537E-03
  -0.349994244E-03  -0.376991419E-03  -0.408640840E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.492070755E-09   0.119438781E-07   0.496166962E-07   0.121930913E-06
   0.231631398E-06   0.377249032E-06   0.554332945E-06   0.756474384E-06
   0.976143131E-06   0.120535736E-05   0.143620786E-05   0.166125754E-05
   0.187383714E-05   0.206825797E-05   0.223996277E-05   0.238563537E-05
   0.250329032E-05   0.259236314E-05   0.265382231E-05   0.269032378E-05
   0.270642902E-05   0.270890743E-05   0.472592037E-05   0.490536716E-05
   0.508576407E-05   0.526632999E-05   0.544655151E-05   0.562597263E-05
   0.580401703E-05   0.597966302E-05   0.615174541E-05   0.631911383E-05
   0.648080182E-05   0.663586947E-05   0.678315970E-05   0.692071413E-05
   0.704631776E-05   0.715781292E-05   0.725349138E-05   0.733172800E-05
   0.739060432E-05   0.742713729E-05   0.743800124E-05   0.742007377E-05
   0.737135435E-05   0.729010295E-05   0.717391040E-05   0.701774835E-05
   0.681580077E-05   0.656216989E-05   0.625112481E-05   0.587686764E-05
   0.543405461E-05   0.491963731E-05   0.433112807E-05   0.366483725E-05
   0.291228506E-05   0.206358682E-05   0.111129977E-05   0.586700433E-07
  -0.108815847E-05  -0.232776492E-05  -0.367865595E-05  -0.516488315E-05
  -0.680605735E-05  -0.860177361E-05  -0.105463626E-04  -0.126412130E-04
  -0.149171090E-04  -0.174130492E-04  -0.201651629E-04  -0.231948430E-04
  -0.265200113E-04  -0.301348206E-04  -0.339359422E-04  -0.377926173E-04
  -0.415704513E-04  -0.451314140E-04  -0.483338394E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.494552213E-09   0.121909844E-07
   0.514410431E-07   0.128422638E-06   0.247857819E-06   0.410122063E-06
   0.612216543E-06   0.848615885E-06   0.111200390E-05   0.139390982E-05
   0.168525745E-05   0.197683984E-05   0.225973194E-05   0.252565361E-05
   0.276729575E-05   0.297862172E-05   0.315515682E-05   0.329427819E-05
   0.339551762E-05   0.346088983E-05   0.349525870E-05   0.350675389E-05
   0.471359850E-05   0.482082944E-05   0.491905184E-05   0.500696366E-05
   0.508312170E-05   0.514563003E-05   0.519242932E-05   0.522127942E-05
   0.522940076E-05   0.521380807E-05   0.517143808E-05   0.509919098E-05
   0.499389175E-05   0.485199268E-05   0.466869955E-05   0.443878806E-05
   0.415702895E-05   0.381863658E-05   0.341884907E-05   0.295224168E-05
   0.241105960E-05   0.178678126E-05   0.107028726E-05   0.250741204E-06
  -0.683359178E-06  -0.174414616E-05  -0.294537172E-05  -0.430147652E-05
  -0.582693605E-05  -0.753522950E-05  -0.943981117E-05  -0.115576366E-04
  -0.139189488E-04  -0.165580456E-04  -0.195050359E-04  -0.227702294E-04
  -0.263588839E-04  -0.302818979E-04  -0.345731665E-04  -0.392731635E-04
  -0.444256963E-04  -0.500850695E-04  -0.563093001E-04  -0.631461451E-04
  -0.705974346E-04  -0.786528924E-04  -0.873710933E-04  -0.970917567E-04
  -0.108234214E-03  -0.121127840E-03  -0.135703208E-03  -0.151785596E-03
  -0.169194682E-03  -0.187744543E-03  -0.207243654E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.380193940E-09
   0.671310967E-08   0.171489858E-07   0.151101219E-07  -0.237080079E-07
  -0.125367362E-06  -0.313152576E-06  -0.604340004E-06  -0.100813970E-05
  -0.152467951E-05  -0.214490040E-05  -0.285123221E-05  -0.361891894E-05
  -0.441786281E-05  -0.521485609E-05  -0.597607003E-05  -0.666966996E-05
  -0.726842566E-05  -0.775218625E-05  -0.811008873E-05  -0.834236927E-05
  -0.846164645E-05   0.413805169E-05   0.526086034E-05   0.654504838E-05
   0.803321517E-05   0.975878700E-05   0.117143029E-04   0.138814144E-04
   0.162409527E-04   0.187724962E-04   0.214547801E-04   0.242889609E-04
   0.273693253E-04   0.308162415E-04   0.347189818E-04   0.390306319E-04
   0.436678543E-04   0.485788586E-04   0.538474917E-04   0.595943168E-04
   0.659430134E-04   0.730203771E-04   0.809563196E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.362186421E-09
  -0.671422344E-08  -0.190244532E-07  -0.244286898E-07  -0.312581312E-08
   0.665495819E-07   0.204261704E-06   0.424905151E-06   0.736823466E-06
   0.114090456E-05   0.163044290E-05   0.219165836E-05   0.280476167E-05
   0.344545629E-05   0.408676667E-05   0.470108279E-05   0.526231085E-05
   0.574802004E-05   0.614147529E-05   0.643344583E-05   0.662367958E-05
   0.672193321E-05  -0.388032647E-05  -0.482510640E-05  -0.587870742E-05
  -0.705045374E-05  -0.835024285E-05  -0.978959087E-05  -0.113806491E-04
  -0.131365137E-04  -0.150732007E-04  -0.172077854E-04  -0.195612284E-04
  -0.221689747E-04  -0.250709542E-04  -0.283065538E-04  -0.319096529E-04
  -0.359133135E-04  -0.403443346E-04  -0.452017022E-04  -0.504769745E-04
  -0.561697078E-04  -0.623134258E-04  -0.689510237E-04  -0.761408687E-04
  -0.840010276E-04  -0.926673288E-04  -0.102308920E-03  -0.113219392E-03
  -0.125730276E-03  -0.140117831E-03  -0.156408080E-03  -0.174562096E-03
  -0.194538931E-03  -0.216295618E-03  -0.239787172E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
