   0.533964340E-02   0.547868489E-02   0.562164641E-02   0.576869986E-02
   0.592002585E-02   0.607582913E-02   0.623632408E-02   0.640172745E-02
   0.657225127E-02   0.674810957E-02   0.692953589E-02   0.711683026E-02
   0.731031484E-02   0.751032215E-02   0.771720518E-02   0.793132782E-02
   0.815305263E-02   0.838271335E-02   0.862064092E-02   0.886724190E-02
   0.912321109E-02   0.938932991E-02   0.966619747E-02   0.995361829E-02
   0.102511835E-01   0.105591004E-01   0.108801223E-01   0.112177146E-01
   0.115754313E-01   0.119569153E-01   0.123658983E-01
   0.000000000E+00   0.230698831E-06   0.923356043E-06   0.207881272E-05
   0.369790993E-05   0.578148876E-05   0.833039029E-05   0.113454556E-04
   0.148275258E-04   0.187774419E-04   0.231960450E-04   0.280841762E-04
   0.334426766E-04   0.392723872E-04   0.455741492E-04   0.523488035E-04
   0.595971914E-04   0.673201539E-04   0.755185319E-04   0.841931668E-04
   0.933448994E-04   0.102974571E-03   0.113083022E-03   0.123680016E-03
   0.134774754E-03   0.146371177E-03   0.158458990E-03   0.171022105E-03
   0.184048851E-03   0.197555022E-03   0.211566340E-03   0.226103827E-03
   0.241157373E-03   0.256706415E-03   0.272734243E-03   0.289249766E-03
   0.306270100E-03   0.323810630E-03   0.341873416E-03   0.360456642E-03
   0.379558558E-03   0.399179171E-03   0.419318842E-03   0.439978835E-03
   0.461164642E-03   0.482883187E-03   0.505139638E-03   0.527930426E-03
   0.551249175E-03   0.575091831E-03   0.599466271E-03   0.624384060E-03
   0.649855072E-03   0.675879707E-03   0.702455628E-03   0.729582017E-03
   0.757265489E-03   0.785514928E-03   0.814338069E-03   0.843736460E-03
   0.873709890E-03   0.904258815E-03   0.935387105E-03   0.967099608E-03
   0.999401453E-03   0.103229847E-02   0.106579682E-02   0.109990213E-02
   0.113461733E-02   0.116994458E-02   0.120588710E-02   0.124245266E-02
   0.127965040E-02   0.131748859E-02   0.135597081E-02   0.139509939E-02
   0.143487769E-02   0.147531355E-02   0.151641621E-02   0.155819435E-02
   0.160065352E-02   0.164379852E-02   0.168763476E-02   0.173217016E-02
   0.177741343E-02   0.182337333E-02   0.187005825E-02   0.191747658E-02
   0.196563694E-02   0.201454828E-02   0.206421976E-02   0.211466097E-02
   0.216588266E-02   0.221789605E-02   0.227071250E-02   0.232434311E-02
   0.237879909E-02   0.243409234E-02   0.249023681E-02   0.254724724E-02
   0.260513840E-02   0.266392430E-02   0.272361891E-02   0.278423708E-02
   0.284579632E-02   0.290831513E-02   0.297181239E-02   0.303630732E-02
   0.310181954E-02   0.316836960E-02   0.323598080E-02   0.330467748E-02
   0.337448435E-02   0.344542599E-02   0.351752729E-02   0.359081388E-02
   0.366531295E-02   0.374105243E-02   0.381806222E-02   0.389637829E-02
   0.397603879E-02   0.405708357E-02   0.413955678E-02   0.422350443E-02
   0.430897484E-02   0.439602282E-02   0.448470571E-02   0.457507710E-02
   0.466717135E-02   0.476101818E-02   0.485665369E-02   0.495413900E-02
   0.505354266E-02   0.515493392E-02   0.525838053E-02   0.536395082E-02
   0.547169869E-02   0.558161560E-02   0.569367602E-02   0.580788043E-02
   0.592433935E-02   0.604319365E-02   0.616448232E-02   0.628782117E-02
   0.641270784E-02   0.653888838E-02   0.666716055E-02   0.679861040E-02
   0.693435301E-02   0.707553246E-02   0.722332187E-02
  -0.000000000E+00  -0.252595009E-03  -0.505071586E-03  -0.757290551E-03
  -0.100914829E-02  -0.126057676E-02  -0.151154347E-02  -0.176204316E-02
  -0.201206319E-02  -0.226159189E-02  -0.251063954E-02  -0.275929538E-02
  -0.300770362E-02  -0.325602008E-02  -0.350429903E-02  -0.375255334E-02
  -0.400077398E-02  -0.424890534E-02  -0.449686018E-02  -0.474454993E-02
  -0.499196704E-02  -0.523913053E-02  -0.548605399E-02  -0.573271060E-02
  -0.597905772E-02  -0.622504878E-02  -0.647064127E-02  -0.671579085E-02
  -0.696047028E-02  -0.720473882E-02  -0.744868945E-02  -0.769240176E-02
  -0.793585259E-02  -0.817898595E-02  -0.842175404E-02  -0.866416700E-02
  -0.890625307E-02  -0.914803958E-02  -0.938953796E-02  -0.963075599E-02
  -0.987169910E-02  -0.101123609E-01  -0.103527312E-01  -0.105928007E-01
  -0.108325680E-01  -0.110720337E-01  -0.113112043E-01  -0.115501099E-01
  -0.117887890E-01  -0.120272785E-01  -0.122655987E-01  -0.125037666E-01
  -0.127417997E-01  -0.129797177E-01  -0.132175408E-01  -0.134552897E-01
  -0.136929829E-01  -0.139306388E-01  -0.141682767E-01  -0.144059192E-01
  -0.146435903E-01  -0.148813142E-01  -0.151191132E-01  -0.153570097E-01
  -0.155950268E-01  -0.158331885E-01  -0.160715194E-01  -0.163100451E-01
  -0.165487922E-01  -0.167877880E-01  -0.170270599E-01  -0.172666322E-01
  -0.175065292E-01  -0.177467752E-01  -0.179873947E-01  -0.182284127E-01
  -0.184698536E-01  -0.187117400E-01  -0.189540941E-01  -0.191969384E-01
  -0.194402961E-01  -0.196841912E-01  -0.199286469E-01  -0.201736850E-01
  -0.204193269E-01  -0.206655943E-01  -0.209125105E-01  -0.211600995E-01
  -0.214083852E-01  -0.216573928E-01  -0.219071473E-01  -0.221576737E-01
  -0.224089948E-01  -0.226611326E-01  -0.229141109E-01  -0.231679583E-01
  -0.234227054E-01  -0.236783820E-01  -0.239350134E-01  -0.241926238E-01
  -0.244512394E-01  -0.247108925E-01  -0.249716175E-01  -0.252334481E-01
  -0.254964139E-01  -0.257605433E-01  -0.260258663E-01  -0.262924177E-01
  -0.265602339E-01  -0.268293520E-01  -0.270998098E-01  -0.273716461E-01
  -0.276448992E-01  -0.279196051E-01  -0.281957993E-01  -0.284735167E-01
  -0.287527879E-01  -0.290336426E-01  -0.293161129E-01  -0.296002394E-01
  -0.298860653E-01  -0.301736384E-01  -0.304630227E-01  -0.307542871E-01
  -0.310474935E-01  -0.313426703E-01  -0.316398373E-01  -0.319390080E-01
  -0.322401720E-01  -0.325433119E-01  -0.328484207E-01  -0.331555391E-01
  -0.334647203E-01  -0.337759756E-01  -0.340891430E-01  -0.344040116E-01
  -0.347203306E-01  -0.350377102E-01  -0.353557158E-01  -0.356739622E-01
  -0.359923035E-01  -0.363106529E-01  -0.366288638E-01  -0.369465519E-01
  -0.372632641E-01  -0.375788368E-01  -0.378943158E-01  -0.382110825E-01
  -0.385305561E-01  -0.388541940E-01  -0.391834917E-01
  -0.000000000E+00  -0.286628630E-03  -0.573155951E-03  -0.859483105E-03
  -0.114550703E-02  -0.143112046E-02  -0.171621193E-02  -0.200068987E-02
  -0.228458256E-02  -0.256801400E-02  -0.285115703E-02  -0.313412074E-02
  -0.341699792E-02  -0.369988114E-02  -0.398283548E-02  -0.426591307E-02
  -0.454914551E-02  -0.483249512E-02  -0.511588455E-02  -0.539923075E-02
  -0.568251963E-02  -0.596575662E-02  -0.624894555E-02  -0.653208284E-02
  -0.681516157E-02  -0.709816505E-02  -0.738104038E-02  -0.766371790E-02
  -0.794615097E-02  -0.822842269E-02  -0.851066471E-02  -0.879299236E-02
  -0.907539142E-02  -0.935780670E-02  -0.964019160E-02  -0.992256340E-02
  -0.102049590E-01  -0.104874113E-01  -0.107699245E-01  -0.110524940E-01
  -0.113351165E-01  -0.116177966E-01  -0.119005413E-01  -0.121833587E-01
  -0.124662627E-01  -0.127492689E-01  -0.130323947E-01  -0.133156614E-01
  -0.135990926E-01  -0.138827127E-01  -0.141665472E-01  -0.144506223E-01
  -0.147349635E-01  -0.150195901E-01  -0.153045195E-01  -0.155897692E-01
  -0.158753556E-01  -0.161612947E-01  -0.164476037E-01  -0.167343049E-01
  -0.170214218E-01  -0.173089773E-01  -0.175969885E-01  -0.178854713E-01
  -0.181744425E-01  -0.184639244E-01  -0.187539413E-01  -0.190445168E-01
  -0.193356718E-01  -0.196274268E-01  -0.199198019E-01  -0.202128168E-01
  -0.205064912E-01  -0.208008442E-01  -0.210958931E-01  -0.213916546E-01
  -0.216881455E-01  -0.219853820E-01  -0.222833808E-01  -0.225821577E-01
  -0.228817273E-01  -0.231821041E-01  -0.234833017E-01  -0.237853335E-01
  -0.240882122E-01  -0.243919510E-01  -0.246965638E-01  -0.250020649E-01
  -0.253084685E-01  -0.256157888E-01  -0.259240400E-01  -0.262332355E-01
  -0.265433855E-01  -0.268544994E-01  -0.271665878E-01  -0.274796672E-01
  -0.277937559E-01  -0.281088704E-01  -0.284250205E-01  -0.287422139E-01
  -0.290604599E-01  -0.293797752E-01  -0.297001782E-01  -0.300216868E-01
  -0.303443141E-01  -0.306680721E-01  -0.309929735E-01  -0.313190329E-01
  -0.316462656E-01  -0.319746868E-01  -0.323043118E-01  -0.326351556E-01
  -0.329672331E-01  -0.333005578E-01  -0.336351429E-01  -0.339710032E-01
  -0.343081611E-01  -0.346466410E-01  -0.349864666E-01  -0.353276584E-01
  -0.356702361E-01  -0.360142160E-01  -0.363595991E-01  -0.367063821E-01
  -0.370545630E-01  -0.374041460E-01  -0.377551367E-01  -0.381075497E-01
  -0.384614366E-01  -0.388168595E-01  -0.391738910E-01  -0.395326411E-01
  -0.398932321E-01  -0.402557474E-01  -0.406201058E-01  -0.409861808E-01
  -0.413537881E-01  -0.417225240E-01  -0.420919183E-01  -0.424615022E-01
  -0.428308542E-01  -0.431995560E-01  -0.435672938E-01  -0.439342097E-01
  -0.443005678E-01  -0.446667617E-01  -0.450336834E-01  -0.454023729E-01
  -0.457738984E-01  -0.461493565E-01  -0.465298720E-01
   0.000000000E+00   0.240600566E-04   0.481357892E-04   0.722492018E-04
   0.964114505E-04   0.120622843E-03   0.144872840E-03   0.169147977E-03
   0.193464696E-03   0.217861421E-03   0.242382401E-03   0.267037826E-03
   0.291820625E-03   0.316721535E-03   0.341753244E-03   0.366937552E-03
   0.392294672E-03   0.417825573E-03   0.443522704E-03   0.469377928E-03
   0.495394571E-03   0.521579457E-03   0.547939426E-03   0.574480263E-03
   0.601207450E-03   0.628125038E-03   0.655230930E-03   0.682520341E-03
   0.709991360E-03   0.737658879E-03   0.765543995E-03   0.793665598E-03
   0.822025809E-03   0.850621374E-03   0.879450035E-03   0.908517629E-03
   0.937832412E-03   0.967401713E-03   0.997227813E-03   0.102731131E-02
   0.105765483E-02   0.108827110E-02   0.111917624E-02   0.115038531E-02
   0.118190546E-02   0.121374166E-02   0.124589881E-02   0.127838184E-02
   0.131119567E-02   0.134434539E-02   0.137783745E-02   0.141167866E-02
   0.144587576E-02   0.148043495E-02   0.151536227E-02   0.155066478E-02
   0.158635359E-02   0.162244122E-02   0.165893994E-02   0.169585969E-02
   0.173320991E-02   0.177100026E-02   0.180924079E-02   0.184794181E-02
   0.188711393E-02   0.192676843E-02   0.196691697E-02   0.200757131E-02
   0.204874303E-02   0.209044380E-02   0.213268574E-02   0.217548223E-02
   0.221884718E-02   0.226279455E-02   0.230733763E-02   0.235248970E-02
   0.239826461E-02   0.244467786E-02   0.249174564E-02   0.253948416E-02
   0.258790869E-02   0.263703447E-02   0.268687727E-02   0.273745459E-02
   0.278878456E-02   0.284088558E-02   0.289377598E-02   0.294747432E-02
   0.300199957E-02   0.305737139E-02   0.311360988E-02   0.317073557E-02
   0.322876972E-02   0.328773401E-02   0.334765067E-02   0.340854294E-02
   0.347043462E-02   0.353334996E-02   0.359731382E-02   0.366235150E-02
   0.372848907E-02   0.379575428E-02   0.386417571E-02   0.393378248E-02
   0.400460449E-02   0.407667218E-02   0.415001696E-02   0.422467252E-02
   0.430067356E-02   0.437805583E-02   0.445685747E-02   0.453711775E-02
   0.461887695E-02   0.470217740E-02   0.478706250E-02   0.487357692E-02
   0.496176796E-02   0.505168428E-02   0.514337649E-02   0.523690055E-02
   0.533231461E-02   0.542967989E-02   0.552906671E-02   0.563054885E-02
   0.573420070E-02   0.584009464E-02   0.594830352E-02   0.605890537E-02
   0.617199515E-02   0.628767365E-02   0.640604607E-02   0.652722914E-02
   0.665134438E-02   0.677851646E-02   0.690887528E-02   0.704255401E-02
   0.717971211E-02   0.732060786E-02   0.746552969E-02   0.761476732E-02
   0.776859505E-02   0.792728763E-02   0.809111580E-02   0.826031631E-02
   0.843512037E-02   0.861584063E-02   0.880310727E-02   0.899764365E-02
   0.920019007E-02   0.941150381E-02   0.963235911E-02
  -0.000000000E+00  -0.321145131E-04  -0.642313001E-04  -0.963577994E-04
  -0.128492596E-03  -0.160625421E-03  -0.192737153E-03  -0.224806464E-03
  -0.256837367E-03  -0.288852568E-03  -0.320880464E-03  -0.352923805E-03
  -0.384972889E-03  -0.417016321E-03  -0.449056045E-03  -0.481099355E-03
  -0.513151025E-03  -0.545198127E-03  -0.577219247E-03  -0.609192390E-03
  -0.641108999E-03  -0.672964683E-03  -0.704754704E-03  -0.736471173E-03
  -0.768105017E-03  -0.799645776E-03  -0.831078372E-03  -0.862385486E-03
  -0.893552364E-03  -0.924579701E-03  -0.955473843E-03  -0.986238810E-03
  -0.101686218E-02  -0.104732612E-02  -0.107761424E-02  -0.110772056E-02
  -0.113764230E-02  -0.116737599E-02  -0.119691309E-02  -0.122624357E-02
  -0.125535716E-02  -0.128424347E-02  -0.131289190E-02  -0.134129192E-02
  -0.136943399E-02  -0.139730879E-02  -0.142490669E-02  -0.145221698E-02
  -0.147922855E-02  -0.150593086E-02  -0.153231645E-02  -0.155837878E-02
  -0.158411114E-02  -0.160950550E-02  -0.163455346E-02  -0.165924639E-02
  -0.168357443E-02  -0.170752735E-02  -0.173109513E-02  -0.175426902E-02
  -0.177704059E-02  -0.179940132E-02  -0.182134213E-02  -0.184285378E-02
  -0.186392716E-02  -0.188455368E-02  -0.190472495E-02  -0.192443244E-02
  -0.194366704E-02  -0.196241950E-02  -0.198068057E-02  -0.199844111E-02
  -0.201569205E-02  -0.203242422E-02  -0.204862832E-02  -0.206429497E-02
  -0.207941467E-02  -0.209397743E-02  -0.210797308E-02  -0.212139155E-02
  -0.213422313E-02  -0.214645825E-02  -0.215808698E-02  -0.216909810E-02
  -0.217947996E-02  -0.218922092E-02  -0.219830957E-02  -0.220673451E-02
  -0.221448410E-02  -0.222154598E-02  -0.222790749E-02  -0.223355570E-02
  -0.223847685E-02  -0.224265685E-02  -0.224608148E-02  -0.224873647E-02
  -0.225060746E-02  -0.225167955E-02  -0.225193629E-02  -0.225136062E-02
  -0.224993527E-02  -0.224764289E-02  -0.224446590E-02  -0.224038624E-02
  -0.223538442E-02  -0.222944043E-02  -0.222253370E-02  -0.221464264E-02
  -0.220574511E-02  -0.219581828E-02  -0.218483766E-02  -0.217277798E-02
  -0.215961334E-02  -0.214531635E-02  -0.212985891E-02  -0.211321225E-02
  -0.209534630E-02  -0.207623026E-02  -0.205583206E-02  -0.203411587E-02
  -0.201104442E-02  -0.198657875E-02  -0.196067516E-02  -0.193328811E-02
  -0.190437126E-02  -0.187387776E-02  -0.184176003E-02  -0.180796795E-02
  -0.177244375E-02  -0.173512687E-02  -0.169595712E-02  -0.165487938E-02
  -0.161183914E-02  -0.156677682E-02  -0.151961488E-02  -0.147026999E-02
  -0.141863466E-02  -0.136450837E-02  -0.130766277E-02  -0.124787146E-02
  -0.118493294E-02  -0.111864884E-02  -0.104884713E-02  -0.975475743E-03
  -0.898513729E-03  -0.817896987E-03  -0.733383887E-03  -0.644682993E-03
  -0.551496445E-03  -0.453519965E-03  -0.350442850E-03
  -0.000000000E+00  -0.599714972E-06  -0.240018624E-05  -0.540340333E-05
  -0.961135578E-05  -0.150260331E-04  -0.216494249E-04  -0.294835206E-04
  -0.385303097E-04  -0.487917819E-04  -0.602699266E-04  -0.729667334E-04
  -0.868841918E-04  -0.102024291E-03  -0.118389021E-03  -0.135980372E-03
  -0.154800332E-03  -0.174850891E-03  -0.196134039E-03  -0.218651765E-03
  -0.242406060E-03  -0.267398911E-03  -0.293632310E-03  -0.321112035E-03
  -0.349842539E-03  -0.379820669E-03  -0.411047445E-03  -0.443525062E-03
  -0.477257124E-03  -0.512253131E-03  -0.548525067E-03  -0.586083309E-03
  -0.624927425E-03  -0.665053375E-03  -0.706458445E-03  -0.749148689E-03
  -0.793132980E-03  -0.838419452E-03  -0.885011048E-03  -0.932909152E-03
  -0.982117746E-03  -0.103265251E-02  -0.108453331E-02  -0.113777327E-02
  -0.119235278E-02  -0.124824133E-02  -0.130541387E-02  -0.136387791E-02
  -0.142365053E-02  -0.148474855E-02  -0.154718357E-02  -0.161096624E-02
  -0.167610514E-02  -0.174259837E-02  -0.181044082E-02  -0.187962839E-02
  -0.195016309E-02  -0.202204856E-02  -0.209528827E-02  -0.216988474E-02
  -0.224584020E-02  -0.232315609E-02  -0.240183077E-02  -0.248186151E-02
  -0.256324558E-02  -0.264598117E-02  -0.273006653E-02  -0.281549987E-02
  -0.290227968E-02  -0.299040444E-02  -0.307987237E-02  -0.317068125E-02
  -0.326282861E-02  -0.335631172E-02  -0.345112752E-02  -0.354727270E-02
  -0.364474368E-02  -0.374353651E-02  -0.384364693E-02  -0.394507043E-02
  -0.404780197E-02  -0.415183618E-02  -0.425716739E-02  -0.436378928E-02
  -0.447169517E-02  -0.458087817E-02  -0.469133146E-02  -0.480304802E-02
  -0.491602043E-02  -0.503024035E-02  -0.514569901E-02  -0.526238711E-02
  -0.538029407E-02  -0.549940877E-02  -0.561972005E-02  -0.574121779E-02
  -0.586389197E-02  -0.598773141E-02  -0.611272108E-02  -0.623884463E-02
  -0.636608566E-02  -0.649442905E-02  -0.662385971E-02  -0.675436114E-02
  -0.688591206E-02  -0.701848956E-02  -0.715207004E-02  -0.728662921E-02
  -0.742214212E-02  -0.755858256E-02  -0.769592114E-02  -0.783412708E-02
  -0.797316762E-02  -0.811300427E-02  -0.825359631E-02  -0.839490009E-02
  -0.853686325E-02  -0.867943014E-02  -0.882254408E-02  -0.896614861E-02
  -0.911018632E-02  -0.925459540E-02  -0.939930021E-02  -0.954422011E-02
  -0.968926759E-02  -0.983433297E-02  -0.997929877E-02  -0.101240407E-01
  -0.102684154E-01  -0.104122722E-01  -0.105554439E-01  -0.106977089E-01
  -0.108388270E-01  -0.109785731E-01  -0.111168003E-01  -0.112533801E-01
  -0.113881982E-01  -0.115212046E-01  -0.116523660E-01  -0.117816171E-01
  -0.119087606E-01  -0.120335621E-01  -0.121558317E-01  -0.122755764E-01
  -0.123928553E-01  -0.125073488E-01  -0.126171892E-01  -0.127200719E-01
  -0.128136323E-01  -0.128954459E-01  -0.129630284E-01
  -0.000000000E+00  -0.813173206E-06  -0.325847925E-05  -0.734459778E-05
  -0.130802084E-04  -0.204739909E-04  -0.295346247E-04  -0.402707896E-04
  -0.526911652E-04  -0.668044311E-04  -0.826192670E-04  -0.100144353E-03
  -0.119388367E-03  -0.140359991E-03  -0.163067903E-03  -0.187520784E-03
  -0.213727312E-03  -0.241696168E-03  -0.271436031E-03  -0.302955581E-03
  -0.336263497E-03  -0.371368459E-03  -0.408279147E-03  -0.447030584E-03
  -0.487652007E-03  -0.530159056E-03  -0.574558581E-03  -0.620853926E-03
  -0.669052876E-03  -0.719187219E-03  -0.771297863E-03  -0.825425236E-03
  -0.881596032E-03  -0.939833581E-03  -0.100016279E-02  -0.106261385E-02
  -0.112721924E-02  -0.119400835E-02  -0.126299333E-02  -0.133418060E-02
  -0.140757844E-02  -0.148320813E-02  -0.156109468E-02  -0.164126711E-02
  -0.172376942E-02  -0.180865134E-02  -0.189596060E-02  -0.198572878E-02
