   0.543208337E-02   0.557320923E-02   0.571830546E-02   0.586754716E-02
   0.602111782E-02   0.617922354E-02   0.634207965E-02   0.650990503E-02
   0.668291869E-02   0.686134296E-02   0.704542109E-02   0.723546733E-02
   0.743181961E-02   0.763482679E-02   0.784485915E-02   0.806229851E-02
   0.828752204E-02   0.852086342E-02   0.876264962E-02   0.901328520E-02
   0.927347156E-02   0.954399901E-02   0.982549504E-02   0.101178708E-01
   0.104208467E-01   0.107347288E-01   0.110622367E-01   0.114067665E-01
   0.117718011E-01   0.121609098E-01   0.125777489E-01
   0.000000000E+00   0.229492828E-06   0.918753262E-06   0.206895423E-05
   0.368126865E-05   0.575686946E-05   0.829692957E-05   0.113026219E-04
   0.147751194E-04   0.187155950E-04   0.231252216E-04   0.280051722E-04
   0.333566195E-04   0.391807367E-04   0.454786966E-04   0.522516722E-04
   0.595008363E-04   0.672273618E-04   0.754324218E-04   0.841171892E-04
   0.932828368E-04   0.102930538E-03   0.113061464E-03   0.123684367E-03
   0.134807211E-03   0.146431837E-03   0.158550094E-03   0.171149604E-03
   0.184221869E-03   0.197781770E-03   0.211852734E-03   0.226453650E-03
   0.241574218E-03   0.257194232E-03   0.273297238E-03   0.289891827E-03
   0.306994599E-03   0.324621116E-03   0.342776717E-03   0.361464004E-03
   0.380685524E-03   0.400443697E-03   0.420740878E-03   0.441578839E-03
   0.462957072E-03   0.484874213E-03   0.507328842E-03   0.530320394E-03
   0.553848386E-03   0.577914367E-03   0.602528962E-03   0.627705832E-03
   0.653456758E-03   0.679782891E-03   0.706682331E-03   0.734154657E-03
   0.762206795E-03   0.790847897E-03   0.820086228E-03   0.849925033E-03
   0.880366174E-03   0.911411834E-03   0.943065904E-03   0.975332755E-03
   0.100821652E-02   0.104172020E-02   0.107584643E-02   0.111059765E-02
   0.114597553E-02   0.118198145E-02   0.121861793E-02   0.125589237E-02
   0.129381369E-02   0.133238993E-02   0.137162471E-02   0.141152044E-02
   0.145208039E-02   0.149331162E-02   0.153522230E-02   0.157782031E-02
   0.162111167E-02   0.166510194E-02   0.170979717E-02   0.175520510E-02
   0.180133407E-02   0.184819231E-02   0.189578708E-02   0.194412550E-02
   0.199321497E-02   0.204306378E-02   0.209368057E-02   0.214507481E-02
   0.219725889E-02   0.225024617E-02   0.230404987E-02   0.235868152E-02
   0.241415236E-02   0.247047438E-02   0.252766193E-02   0.258573017E-02
   0.264469441E-02   0.270456925E-02   0.276536931E-02   0.282711010E-02
   0.288980972E-02   0.295348725E-02   0.301816206E-02   0.308385333E-02
   0.315058049E-02   0.321836411E-02   0.328722815E-02   0.335719787E-02
   0.342829879E-02   0.350055593E-02   0.357399456E-02   0.364864071E-02
   0.372452213E-02   0.380166742E-02   0.388010705E-02   0.395987755E-02
   0.404101761E-02   0.412356779E-02   0.420757397E-02   0.429308412E-02
   0.438014832E-02   0.446882208E-02   0.455916320E-02   0.465122662E-02
   0.474505172E-02   0.484067426E-02   0.493813612E-02   0.503750251E-02
   0.513884569E-02   0.524223954E-02   0.534775994E-02   0.545548444E-02
   0.556547428E-02   0.567771997E-02   0.579219286E-02   0.590889436E-02
   0.602795284E-02   0.614953175E-02   0.627368711E-02   0.640002731E-02
   0.652803603E-02   0.665744487E-02   0.678903622E-02   0.692388027E-02
   0.706307572E-02   0.720774983E-02   0.735905842E-02
  -0.000000000E+00  -0.257979870E-03  -0.515850254E-03  -0.773492120E-03
  -0.103080280E-02  -0.128769600E-02  -0.154410178E-02  -0.179996915E-02
  -0.205527668E-02  -0.231002996E-02  -0.256426138E-02  -0.281803634E-02
  -0.307145063E-02  -0.332460794E-02  -0.357754330E-02  -0.383026380E-02
  -0.408275484E-02  -0.433493935E-02  -0.458670250E-02  -0.483793038E-02
  -0.508860722E-02  -0.533875101E-02  -0.558837680E-02  -0.583745839E-02
  -0.608595525E-02  -0.633382341E-02  -0.658101740E-02  -0.682748881E-02
  -0.707320503E-02  -0.731821254E-02  -0.756258873E-02  -0.780640069E-02
  -0.804962904E-02  -0.829222752E-02  -0.853415764E-02  -0.877543010E-02
  -0.901607166E-02  -0.925610905E-02  -0.949555603E-02  -0.973442393E-02
  -0.997272336E-02  -0.102104574E-01  -0.104476273E-01  -0.106842334E-01
  -0.109202720E-01  -0.111557380E-01  -0.113906392E-01  -0.116250379E-01
  -0.118590156E-01  -0.120926500E-01  -0.123259820E-01  -0.125590438E-01
  -0.127918691E-01  -0.130244921E-01  -0.132569481E-01  -0.134892765E-01
  -0.137215302E-01  -0.139537670E-01  -0.141860433E-01  -0.144184007E-01
  -0.146508775E-01  -0.148835103E-01  -0.151163252E-01  -0.153493456E-01
  -0.155825940E-01  -0.158160901E-01  -0.160498530E-01  -0.162839022E-01
  -0.165182614E-01  -0.167529557E-01  -0.169880096E-01  -0.172234462E-01
  -0.174592883E-01  -0.176955583E-01  -0.179322784E-01  -0.181694704E-01
  -0.184071565E-01  -0.186453594E-01  -0.188841024E-01  -0.191234083E-01
  -0.193632990E-01  -0.196037965E-01  -0.198449218E-01  -0.200866949E-01
  -0.203291350E-01  -0.205722610E-01  -0.208160906E-01  -0.210606412E-01
  -0.213059305E-01  -0.215519802E-01  -0.217988126E-01  -0.220464512E-01
  -0.222949239E-01  -0.225442597E-01  -0.227944884E-01  -0.230456405E-01
  -0.232977471E-01  -0.235508393E-01  -0.238049469E-01  -0.240600994E-01
  -0.243163266E-01  -0.245736594E-01  -0.248321288E-01  -0.250917662E-01
  -0.253526025E-01  -0.256146689E-01  -0.258779972E-01  -0.261426204E-01
  -0.264085724E-01  -0.266758882E-01  -0.269446059E-01  -0.272147651E-01
  -0.274864051E-01  -0.277595619E-01  -0.280342714E-01  -0.283105679E-01
  -0.285884806E-01  -0.288680374E-01  -0.291492692E-01  -0.294322203E-01
  -0.297169389E-01  -0.300034770E-01  -0.302918992E-01  -0.305822745E-01
  -0.308746628E-01  -0.311690831E-01  -0.314655435E-01  -0.317640529E-01
  -0.320646265E-01  -0.323672805E-01  -0.326720410E-01  -0.329789739E-01
  -0.332881565E-01  -0.335996145E-01  -0.339131594E-01  -0.342285424E-01
  -0.345454825E-01  -0.348635930E-01  -0.351824512E-01  -0.355016871E-01
  -0.358211822E-01  -0.361408810E-01  -0.364606723E-01  -0.367802237E-01
  -0.370991385E-01  -0.374172976E-01  -0.377357383E-01  -0.380558189E-01
  -0.383789351E-01  -0.387065198E-01  -0.390400431E-01
  -0.000000000E+00  -0.293680218E-03  -0.587244839E-03  -0.880572124E-03
  -0.117355086E-02  -0.146608039E-02  -0.175807055E-02  -0.204945548E-02
  -0.234025046E-02  -0.263053817E-02  -0.292043946E-02  -0.321003929E-02
  -0.349941794E-02  -0.378865487E-02  -0.407778639E-02  -0.436682819E-02
  -0.465577743E-02  -0.494458538E-02  -0.523317403E-02  -0.552145973E-02
  -0.580941063E-02  -0.609700868E-02  -0.638423879E-02  -0.667110286E-02
  -0.695760994E-02  -0.724375978E-02  -0.752950078E-02  -0.781476089E-02
  -0.809948884E-02  -0.838375133E-02  -0.866765909E-02  -0.895131109E-02
  -0.923470246E-02  -0.951779651E-02  -0.980056343E-02  -0.100830197E-01
  -0.103651968E-01  -0.106471238E-01  -0.109288114E-01  -0.112102648E-01
  -0.114914902E-01  -0.117724981E-01  -0.120533001E-01  -0.123339124E-01
  -0.126143684E-01  -0.128947074E-01  -0.131749686E-01  -0.134551795E-01
  -0.137353654E-01  -0.140155582E-01  -0.142958144E-01  -0.145761996E-01
  -0.148567782E-01  -0.151375988E-01  -0.154187066E-01  -0.157001476E-01
  -0.159819660E-01  -0.162642062E-01  -0.165469109E-01  -0.168301108E-01
  -0.171138336E-01  -0.173981053E-01  -0.176829456E-01  -0.179683724E-01
  -0.182544024E-01  -0.185410518E-01  -0.188283357E-01  -0.191162688E-01
  -0.194048656E-01  -0.196941400E-01  -0.199841064E-01  -0.202747833E-01
  -0.205661898E-01  -0.208583445E-01  -0.211512637E-01  -0.214449631E-01
  -0.217394581E-01  -0.220347647E-01  -0.223308987E-01  -0.226278750E-01
  -0.229257053E-01  -0.232243999E-01  -0.235239686E-01  -0.238244205E-01
  -0.241257642E-01  -0.244280082E-01  -0.247311621E-01  -0.250352356E-01
  -0.253402379E-01  -0.256461783E-01  -0.259530655E-01  -0.262609090E-01
  -0.265697222E-01  -0.268795189E-01  -0.271903139E-01  -0.275021245E-01
  -0.278149687E-01  -0.281288636E-01  -0.284438230E-01  -0.287598598E-01
  -0.290769868E-01  -0.293952183E-01  -0.297145687E-01  -0.300350526E-01
  -0.303566841E-01  -0.306794776E-01  -0.310034465E-01  -0.313286021E-01
  -0.316549550E-01  -0.319825163E-01  -0.323113003E-01  -0.326413226E-01
  -0.329725979E-01  -0.333051402E-01  -0.336389629E-01  -0.339740810E-01
  -0.343105156E-01  -0.346482894E-01  -0.349874245E-01  -0.353279399E-01
  -0.356698541E-01  -0.360131812E-01  -0.363579196E-01  -0.367040626E-01
  -0.370516057E-01  -0.374005538E-01  -0.377509145E-01  -0.381027047E-01
  -0.384559809E-01  -0.388108105E-01  -0.391672734E-01  -0.395254934E-01
  -0.398856079E-01  -0.402477175E-01  -0.406117611E-01  -0.409776336E-01
  -0.413451734E-01  -0.417140010E-01  -0.420836714E-01  -0.424537330E-01
  -0.428237462E-01  -0.431932653E-01  -0.435619434E-01  -0.439298697E-01
  -0.442972493E-01  -0.446644212E-01  -0.450322495E-01  -0.454017515E-01
  -0.457739728E-01  -0.461499862E-01  -0.465308928E-01
   0.000000000E+00   0.244031368E-04   0.488374368E-04   0.733432837E-04
   0.979452546E-04   0.122652120E-03   0.147456843E-03   0.172344945E-03
   0.197329162E-03   0.222441078E-03   0.247716803E-03   0.273165252E-03
   0.298781504E-03   0.324558662E-03   0.350506616E-03   0.376642062E-03
   0.402980283E-03   0.429521743E-03   0.456260228E-03   0.483188834E-03
   0.510309004E-03   0.537624552E-03   0.565139532E-03   0.592859040E-03
   0.620788650E-03   0.648932667E-03   0.677289033E-03   0.705853072E-03
   0.734622527E-03   0.763609497E-03   0.792831356E-03   0.822303352E-03
   0.852025468E-03   0.881992703E-03   0.912201329E-03   0.942656967E-03
   0.973368125E-03   0.100434175E-02   0.103557646E-02   0.106706805E-02
   0.109881510E-02   0.113083049E-02   0.116313185E-02   0.119573567E-02
   0.122864946E-02   0.126187832E-02   0.129542592E-02   0.132929003E-02
   0.136346630E-02   0.139795240E-02   0.143275679E-02   0.146789120E-02
   0.150336604E-02   0.153918456E-02   0.157534791E-02   0.161185857E-02
   0.164872543E-02   0.168595933E-02   0.172357088E-02   0.176156833E-02
   0.179995944E-02   0.183875309E-02   0.187796238E-02   0.191760187E-02
   0.195768615E-02   0.199822827E-02   0.203924113E-02   0.208073774E-02
   0.212273058E-02   0.216523221E-02   0.220825578E-02   0.225181622E-02
   0.229592918E-02   0.234061031E-02   0.238587403E-02   0.243173466E-02
   0.247820694E-02   0.252530668E-02   0.257305016E-02   0.262145393E-02
   0.267053456E-02   0.272030887E-02   0.277079418E-02   0.282200918E-02
   0.287397317E-02   0.292670567E-02   0.298022606E-02   0.303455391E-02
   0.308970903E-02   0.314571109E-02   0.320257999E-02   0.326033619E-02
   0.331900161E-02   0.337859878E-02   0.343915069E-02   0.350068087E-02
   0.356321328E-02   0.362677239E-02   0.369138353E-02   0.375707253E-02
   0.382386587E-02   0.389179129E-02   0.396087720E-02   0.403115280E-02
   0.410264918E-02   0.417539827E-02   0.424943275E-02   0.432478643E-02
   0.440149389E-02   0.447959090E-02   0.455911625E-02   0.464011006E-02
   0.472261338E-02   0.480666881E-02   0.489231994E-02   0.497961156E-02
   0.506859101E-02   0.515930693E-02   0.525181027E-02   0.534615869E-02
   0.544241239E-02   0.554063424E-02   0.564089421E-02   0.574326521E-02
   0.584782086E-02   0.595463344E-02   0.606377588E-02   0.617532649E-02
   0.628938149E-02   0.640604321E-02   0.652541935E-02   0.664763299E-02
   0.677281314E-02   0.690108961E-02   0.703258727E-02   0.716743148E-02
   0.730577475E-02   0.744787258E-02   0.759401162E-02   0.774447547E-02
   0.789951476E-02   0.805937553E-02   0.822432611E-02   0.839470992E-02
   0.857089534E-02   0.875330411E-02   0.894254991E-02   0.913930666E-02
   0.934426372E-02   0.955812594E-02   0.978161361E-02
  -0.000000000E+00  -0.328058738E-04  -0.656339115E-04  -0.985165957E-04
  -0.131468720E-03  -0.164487389E-03  -0.197552019E-03  -0.230633541E-03
  -0.263732535E-03  -0.296870025E-03  -0.330072610E-03  -0.363340944E-03
  -0.396663011E-03  -0.430024978E-03  -0.463426455E-03  -0.496872376E-03
  -0.530365158E-03  -0.563889722E-03  -0.597422593E-03  -0.630939893E-03
  -0.664431927E-03  -0.697893536E-03  -0.731319405E-03  -0.764701111E-03
  -0.798029200E-03  -0.831292763E-03  -0.864475389E-03  -0.897558144E-03
  -0.930524407E-03  -0.963372099E-03  -0.996104382E-03  -0.102872232E-02
  -0.106121228E-02  -0.109355577E-02  -0.112573558E-02  -0.115774382E-02
  -0.118957552E-02  -0.122122501E-02  -0.125268216E-02  -0.128393548E-02
  -0.131497300E-02  -0.134578158E-02  -0.137634746E-02  -0.140665707E-02
  -0.143669877E-02  -0.146646136E-02  -0.149593342E-02  -0.152510280E-02
  -0.155395707E-02  -0.158248429E-02  -0.161067515E-02  -0.163852110E-02
  -0.166601311E-02  -0.169313938E-02  -0.171988730E-02  -0.174624450E-02
  -0.177220013E-02  -0.179774374E-02  -0.182286554E-02  -0.184755828E-02
  -0.187181559E-02  -0.189563074E-02  -0.191899453E-02  -0.194189715E-02
  -0.196432920E-02  -0.198628288E-02  -0.200775094E-02  -0.202872616E-02
  -0.204920099E-02  -0.206916787E-02  -0.208861918E-02  -0.210754648E-02
  -0.212594119E-02  -0.214379468E-02  -0.216109804E-02  -0.217784230E-02
  -0.219401848E-02  -0.220961752E-02  -0.222463035E-02  -0.223904776E-02
  -0.225286004E-02  -0.226605728E-02  -0.227862934E-02  -0.229056522E-02
  -0.230185360E-02  -0.231248314E-02  -0.232244262E-02  -0.233172080E-02
  -0.234030621E-02  -0.234818670E-02  -0.235534985E-02  -0.236178288E-02
  -0.236747205E-02  -0.237240320E-02  -0.237656206E-02  -0.237993437E-02
  -0.238250577E-02  -0.238426143E-02  -0.238518507E-02  -0.238525988E-02
  -0.238446886E-02  -0.238279488E-02  -0.238022066E-02  -0.237672832E-02
  -0.237229825E-02  -0.236691018E-02  -0.236054340E-02  -0.235317625E-02
  -0.234478663E-02  -0.233535172E-02  -0.232484700E-02  -0.231324719E-02
  -0.230052635E-02  -0.228665712E-02  -0.227161141E-02  -0.225536054E-02
  -0.223787479E-02  -0.221912379E-02  -0.219907563E-02  -0.217769356E-02
  -0.215493909E-02  -0.213077229E-02  -0.210514960E-02  -0.207802586E-02
  -0.204935512E-02  -0.201909064E-02  -0.198718491E-02  -0.195358796E-02
  -0.191824268E-02  -0.188108924E-02  -0.184206757E-02  -0.180112001E-02
  -0.175818879E-02  -0.171321257E-02  -0.166611859E-02  -0.161683009E-02
  -0.156524583E-02  -0.151116961E-02  -0.145437703E-02  -0.139464742E-02
  -0.133179220E-02  -0.126562798E-02  -0.119598213E-02  -0.112273756E-02
  -0.104579023E-02  -0.965012567E-03  -0.880186003E-03  -0.791065111E-03
  -0.697399368E-03  -0.598933154E-03  -0.495405760E-03
  -0.000000000E+00  -0.549990394E-06  -0.220234755E-05  -0.496065045E-05
  -0.882847804E-05  -0.138094093E-04  -0.199070232E-04  -0.271248987E-04
  -0.354666147E-04  -0.449357503E-04  -0.555358844E-04  -0.672705960E-04
  -0.801434640E-04  -0.941580674E-04  -0.109317985E-03  -0.125626796E-03
  -0.143088080E-03  -0.161705414E-03  -0.181482379E-03  -0.202422553E-03
  -0.224529516E-03  -0.247806845E-03  -0.272258120E-03  -0.297897568E-03
  -0.324737027E-03  -0.352779065E-03  -0.382025155E-03  -0.412476012E-03
  -0.444134613E-03  -0.477015697E-03  -0.511138539E-03  -0.546519378E-03
  -0.583155525E-03  -0.621037793E-03  -0.660161710E-03  -0.700549005E-03
  -0.742230419E-03  -0.785231843E-03  -0.829549835E-03  -0.875171576E-03
  -0.922086307E-03  -0.970298878E-03  -0.101981853E-02  -0.107065581E-02
  -0.112282566E-02  -0.117634482E-02  -0.123122670E-02  -0.128746793E-02
  -0.134505977E-02  -0.140399739E-02  -0.146429624E-02  -0.152597799E-02
  -0.158906127E-02  -0.165354828E-02  -0.171943639E-02  -0.178672242E-02
  -0.185540334E-02  -0.192547569E-02  -0.199693862E-02  -0.206980428E-02
  -0.214408868E-02  -0.221980464E-02  -0.229694947E-02  -0.237551582E-02
  -0.245549655E-02  -0.253688779E-02  -0.261968623E-02  -0.270388829E-02
  -0.278949086E-02  -0.287649066E-02  -0.296488361E-02  -0.305466345E-02
  -0.314582300E-02  -0.323835490E-02  -0.333225275E-02  -0.342751011E-02
  -0.352412035E-02  -0.362207736E-02  -0.372137489E-02  -0.382200656E-02
  -0.392396647E-02  -0.402724860E-02  -0.413184686E-02  -0.423775577E-02
  -0.434496981E-02  -0.445348276E-02  -0.456328618E-02  -0.467437079E-02
  -0.478672735E-02  -0.490034791E-02  -0.501522468E-02  -0.513134901E-02
  -0.524870951E-02  -0.536729381E-02  -0.548708939E-02  -0.560808430E-02
  -0.573026651E-02  -0.585362332E-02  -0.597814036E-02  -0.610380253E-02
  -0.623059438E-02  -0.635850031E-02  -0.648750442E-02  -0.661758971E-02
  -0.674873613E-02  -0.688092240E-02  -0.701412624E-02  -0.714832303E-02
  -0.728348702E-02  -0.741959134E-02  -0.755660651E-02  -0.769450178E-02
  -0.783324436E-02  -0.797279539E-02  -0.811311368E-02  -0.825415490E-02
  -0.839586509E-02  -0.853818672E-02  -0.868106189E-02  -0.882443561E-02
  -0.896825275E-02  -0.911245349E-02  -0.925696294E-02  -0.940170096E-02
  -0.954658035E-02  -0.969149129E-02  -0.983631606E-02  -0.998092828E-02
  -0.101251754E-01  -0.102688954E-01  -0.104119086E-01  -0.105539759E-01
  -0.106948385E-01  -0.108342562E-01  -0.109720842E-01  -0.111082006E-01
  -0.112424934E-01  -0.113748966E-01  -0.115053563E-01  -0.116337802E-01
  -0.117599211E-01  -0.118834875E-01  -0.120042595E-01  -0.121223270E-01
  -0.122378638E-01  -0.123506319E-01  -0.124587045E-01  -0.125596800E-01
  -0.126510942E-01  -0.127304204E-01  -0.127950695E-01
  -0.000000000E+00  -0.750554645E-06  -0.300927865E-05  -0.678676212E-05
  -0.120935952E-04  -0.189403679E-04  -0.273376704E-04  -0.372960927E-04
  -0.488262251E-04  -0.619386576E-04  -0.766439803E-04  -0.929527832E-04
  -0.110875657E-03  -0.130423191E-03  -0.151605975E-03  -0.174434600E-03
  -0.198919656E-03  -0.225071733E-03  -0.252901422E-03  -0.282419311E-03
  -0.313635991E-03  -0.346562053E-03  -0.381208086E-03  -0.417613962E-03
  -0.455812492E-03  -0.495824044E-03  -0.537662229E-03  -0.581338213E-03
  -0.626866407E-03  -0.674277874E-03  -0.723610130E-03  -0.774901542E-03
  -0.828185405E-03  -0.883494577E-03  -0.940862960E-03  -0.100032480E-02
  -0.106191523E-02  -0.112566638E-02  -0.119159403E-02  -0.125970847E-02
  -0.133002207E-02  -0.140256095E-02  -0.147735534E-02  -0.155443908E-02
  -0.163385922E-02  -0.171566799E-02  -0.179991642E-02  -0.188664314E-02
