   0.206598985E-06   0.327148076E-06   0.466845343E-06   0.618045774E-06
   0.772959378E-06   0.924365296E-06   0.106609641E-05   0.119332739E-05
   0.130269911E-05   0.139231245E-05   0.146162441E-05   0.151127941E-05
   0.154290894E-05   0.155893228E-05   0.156239139E-05   0.155685291E-05
   0.154641016E-05   0.153581818E-05   0.471232082E-05   0.499512314E-05
   0.528979280E-05   0.559705118E-05   0.591796852E-05   0.625358010E-05
   0.660464839E-05   0.697187955E-05   0.735583115E-05   0.775639496E-05
   0.817326940E-05   0.860653683E-05   0.905794590E-05   0.952973650E-05
   0.100237360E-04   0.105398164E-04   0.110773125E-04   0.116359765E-04
   0.122174204E-04   0.128237864E-04   0.134569942E-04   0.141178273E-04
   0.148067772E-04   0.155245203E-04   0.162724934E-04   0.170523606E-04
   0.178658144E-04   0.187145274E-04   0.196001971E-04   0.205245566E-04
   0.214893604E-04   0.224963972E-04   0.235476444E-04   0.246457250E-04
   0.257934808E-04   0.269937904E-04   0.282494552E-04   0.295633057E-04
   0.309383824E-04   0.323783824E-04   0.338872411E-04   0.354691953E-04
   0.371294114E-04   0.388733960E-04   0.407066673E-04   0.426343644E-04
   0.446616139E-04   0.467942498E-04   0.490406352E-04   0.514099485E-04
   0.539125059E-04   0.565625416E-04   0.593755888E-04   0.623676016E-04
   0.655549994E-04   0.689546253E-04   0.725822663E-04   0.764481671E-04
   0.805612687E-04   0.849298038E-04   0.895587064E-04   0.944520625E-04
   0.996247748E-04   0.105135694E-03   0.111056239E-03   0.117465746E-03
   0.124469877E-03   0.132183163E-03   0.140699234E-03   0.150017963E-03
   0.160114626E-03   0.170983368E-03   0.182698188E-03   0.195354979E-03
   0.209051846E-03   0.223889106E-03   0.239969289E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.480610507E-09  -0.114012349E-07
  -0.462333538E-07  -0.110774028E-06  -0.204925609E-06  -0.324632162E-06
  -0.463459723E-06  -0.613852873E-06  -0.768100116E-06  -0.919040539E-06
  -0.106054425E-05  -0.118779905E-05  -0.129743589E-05  -0.138752549E-05
  -0.145747871E-05  -0.150788309E-05  -0.154030810E-05  -0.155711149E-05
  -0.156127934E-05  -0.155633221E-05  -0.154632991E-05  -0.153600738E-05
  -0.466702122E-05  -0.494577207E-05  -0.523578175E-05  -0.553605177E-05
  -0.584617463E-05  -0.616837049E-05  -0.650564037E-05  -0.686015163E-05
  -0.723021153E-05  -0.761302195E-05  -0.800676693E-05  -0.841413296E-05
  -0.883909357E-05  -0.928462698E-05  -0.974908435E-05  -0.102295177E-04
  -0.107236739E-04  -0.112326153E-04  -0.117583111E-04  -0.123026170E-04
  -0.128666832E-04  -0.134515003E-04  -0.140576822E-04  -0.146842197E-04
  -0.153296327E-04  -0.159930390E-04  -0.166762305E-04  -0.173817500E-04
  -0.181115142E-04  -0.188646049E-04  -0.196393204E-04  -0.204344858E-04
  -0.212513248E-04  -0.220917180E-04  -0.229570427E-04  -0.238464382E-04
  -0.247584236E-04  -0.256918703E-04  -0.266472921E-04  -0.276256399E-04
  -0.286276522E-04  -0.296531247E-04  -0.307015943E-04  -0.317723531E-04
  -0.328637780E-04  -0.339739593E-04  -0.351009529E-04  -0.362428915E-04
  -0.373978796E-04  -0.385638037E-04  -0.397378588E-04  -0.409169934E-04
  -0.420987896E-04  -0.432836933E-04  -0.444729132E-04  -0.456651780E-04
  -0.468489996E-04  -0.480099725E-04  -0.491301628E-04  -0.501786240E-04
  -0.511203570E-04  -0.519287830E-04  -0.526145803E-04  -0.531984064E-04
  -0.537051372E-04  -0.541746377E-04  -0.546515609E-04  -0.551532212E-04
  -0.555819726E-04  -0.558082944E-04  -0.556504790E-04  -0.547262227E-04
  -0.525935114E-04  -0.489239782E-04  -0.438862753E-04  -0.377817411E-04
  -0.309206471E-04  -0.236221985E-04  -0.162145342E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.446514646E-09  -0.996163942E-08  -0.376402341E-07
  -0.830792452E-07  -0.139561077E-06  -0.197066440E-06  -0.244640959E-06
  -0.272174463E-06  -0.271651919E-06  -0.237934935E-06  -0.169132783E-06
  -0.666218807E-07   0.652273326E-07   0.219557176E-06   0.387704224E-06
   0.559996590E-06   0.726608030E-06   0.878409958E-06   0.100776240E-05
   0.110918499E-05   0.117984898E-05   0.121983144E-05  -0.445796112E-05
  -0.496374189E-05  -0.550939884E-05  -0.609699302E-05  -0.673012556E-05
  -0.741288436E-05  -0.814924409E-05  -0.894233124E-05  -0.979510498E-05
  -0.107109351E-04  -0.116946626E-04  -0.127516151E-04  -0.138871410E-04
  -0.151062170E-04  -0.164138135E-04  -0.178153926E-04  -0.193180535E-04
  -0.209294641E-04  -0.226573186E-04  -0.245087921E-04  -0.264910502E-04
  -0.286119680E-04  -0.308818051E-04  -0.333116383E-04  -0.359128887E-04
  -0.386975178E-04  -0.416778437E-04  -0.448668109E-04  -0.482790077E-04
  -0.519297101E-04  -0.558347593E-04  -0.600111820E-04  -0.644766066E-04
  -0.692505102E-04  -0.743586518E-04  -0.798288960E-04  -0.856892294E-04
  -0.919660462E-04  -0.986857660E-04  -0.105875170E-03  -0.113560742E-03
  -0.121769294E-03  -0.130532277E-03  -0.139898351E-03  -0.149921498E-03
  -0.160647579E-03  -0.172085599E-03  -0.184234924E-03  -0.197128124E-03
  -0.210933666E-03  -0.225858538E-03  -0.242051156E-03  -0.259405785E-03
  -0.277748203E-03  -0.296970680E-03  -0.317251610E-03  -0.338846785E-03
  -0.362018499E-03  -0.387035548E-03  -0.414173229E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.440581292E-09  -0.980940628E-08
  -0.369727630E-07  -0.813506745E-07  -0.136106142E-06  -0.191156181E-06
  -0.235535266E-06  -0.259170252E-06  -0.254125825E-06  -0.215379562E-06
  -0.141185651E-06  -0.330863348E-07   0.104369847E-06   0.264143964E-06
   0.437397686E-06   0.614300284E-06   0.784892593E-06   0.939948861E-06
   0.107177743E-05   0.117490117E-05   0.124655862E-05   0.128696678E-05
  -0.440256558E-05  -0.490939687E-05  -0.545660549E-05  -0.604664190E-05
  -0.668311163E-05  -0.737000712E-05  -0.811117728E-05  -0.890950559E-05
  -0.976766964E-05  -0.106888485E-04  -0.116780995E-04  -0.127410825E-04
  -0.138833537E-04  -0.151095352E-04  -0.164240861E-04  -0.178319824E-04
  -0.193399981E-04  -0.209555135E-04  -0.226860762E-04  -0.245393090E-04
  -0.265229957E-04  -0.286453265E-04  -0.309155579E-04  -0.333433959E-04
  -0.359389796E-04  -0.387134787E-04  -0.416785346E-04  -0.448463374E-04
  -0.482304532E-04  -0.518450486E-04  -0.557055735E-04  -0.598316658E-04
  -0.642444232E-04  -0.689657372E-04  -0.740191063E-04  -0.794288711E-04
  -0.852192337E-04  -0.914120508E-04  -0.980289130E-04  -0.105094286E-03
  -0.112642962E-03  -0.120713031E-03  -0.129346325E-03  -0.138597112E-03
  -0.148523885E-03  -0.159191061E-03  -0.170682750E-03  -0.183089733E-03
  -0.196492419E-03  -0.210922285E-03  -0.226398398E-03  -0.242923264E-03
  -0.260432162E-03  -0.278841189E-03  -0.298153401E-03  -0.318733291E-03
  -0.341046227E-03  -0.365539084E-03  -0.392546067E-03  -0.422378213E-03
  -0.455353787E-03  -0.491798280E-03  -0.532044416E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.477565223E-09   0.109442728E-07   0.426997176E-07
   0.979734204E-07   0.172626407E-06   0.258815701E-06   0.347112561E-06
   0.428124290E-06   0.493669439E-06   0.537556214E-06   0.556013924E-06
   0.547827275E-06   0.514223344E-06   0.458561046E-06   0.385872917E-06
   0.302309038E-06   0.214532910E-06   0.129119118E-06   0.520025844E-07
  -0.119707442E-07  -0.593419792E-07  -0.881363022E-07   0.471188059E-05
   0.513939968E-05   0.559716364E-05   0.608669295E-05   0.661007141E-05
   0.716957309E-05   0.776760523E-05   0.840692671E-05   0.909044567E-05
   0.982106453E-05   0.106014168E-04   0.114341114E-04   0.123221255E-04
   0.132697545E-04   0.142817280E-04   0.153627245E-04   0.165168120E-04
   0.177479698E-04   0.190606531E-04   0.204609791E-04   0.219556192E-04
   0.235513674E-04   0.252549814E-04   0.270733315E-04   0.290139179E-04
   0.310863005E-04   0.333007582E-04   0.356678471E-04   0.381984501E-04
   0.409037302E-04   0.437956669E-04   0.468887483E-04   0.501983790E-04
   0.537408860E-04   0.575351992E-04   0.616012677E-04   0.659598315E-04
   0.706333723E-04   0.756452162E-04   0.810208693E-04   0.867930432E-04
   0.929969073E-04   0.996698988E-04   0.106856087E-03   0.114602046E-03
   0.122961684E-03   0.132015328E-03   0.141851645E-03   0.152548601E-03
   0.164133995E-03   0.176622877E-03   0.190054370E-03   0.204565331E-03
   0.220320425E-03   0.237474043E-03   0.256126569E-03   0.276365942E-03
   0.298281776E-03   0.321965361E-03   0.347509663E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.445244737E-09  -0.101623542E-07  -0.394625500E-07
  -0.900460165E-07  -0.157620662E-06  -0.234465637E-06  -0.311464951E-06
  -0.379659526E-06  -0.431366003E-06  -0.460910647E-06  -0.465026663E-06
  -0.442963270E-06  -0.396354846E-06  -0.328898483E-06  -0.245888285E-06
  -0.153654725E-06  -0.589574024E-07   0.316204703E-07   0.112227532E-06
   0.178201349E-06   0.226378774E-06   0.255211266E-06  -0.440096949E-05
  -0.481569005E-05  -0.526176675E-05  -0.573906565E-05  -0.624791956E-05
  -0.679069444E-05  -0.737034562E-05  -0.798994005E-05  -0.865271294E-05
  -0.936201539E-05  -0.101210095E-04  -0.109317842E-04  -0.117961740E-04
  -0.127166375E-04  -0.136980952E-04  -0.147462229E-04  -0.158663915E-04
  -0.170622060E-04  -0.183368655E-04  -0.196941657E-04  -0.211401510E-04
  -0.226815743E-04  -0.243252130E-04  -0.260773878E-04  -0.279444128E-04
  -0.299331161E-04  -0.320519702E-04  -0.343100338E-04  -0.367169557E-04
  -0.392840920E-04  -0.420234582E-04  -0.449473106E-04  -0.480679593E-04
  -0.513979438E-04  -0.549505437E-04  -0.587411622E-04  -0.627860248E-04
  -0.671025804E-04  -0.717120905E-04  -0.766371900E-04  -0.819026987E-04
  -0.875406537E-04  -0.935855616E-04  -0.100068656E-03  -0.107005266E-03
  -0.114406751E-03  -0.122291020E-03  -0.130702305E-03  -0.139692460E-03
  -0.149329864E-03  -0.159746133E-03  -0.171091877E-03  -0.183478586E-03
  -0.196846926E-03  -0.211091620E-03  -0.226092350E-03  -0.241678428E-03
  -0.257662330E-03  -0.274012064E-03  -0.291342952E-03  -0.310450272E-03
  -0.332150505E-03  -0.357281336E-03  -0.386701653E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.494760045E-09   0.120372944E-07
   0.501249005E-07   0.123482243E-06   0.235164837E-06   0.383974413E-06
   0.565657805E-06   0.773909127E-06   0.100119495E-05   0.123942226E-05
   0.148046890E-05   0.171659628E-05   0.194076406E-05   0.214686656E-05
   0.232991069E-05   0.248615504E-05   0.261322996E-05   0.271025836E-05
   0.277799694E-05   0.281901760E-05   0.283794881E-05   0.284179665E-05
   0.474630454E-05   0.491572137E-05   0.508516948E-05   0.525441035E-05
   0.542303847E-05   0.558998743E-05   0.575398857E-05   0.591381628E-05
   0.606855946E-05   0.621736891E-05   0.635914285E-05   0.649182563E-05
   0.661306170E-05   0.672066487E-05   0.681337296E-05   0.689014273E-05
   0.694948513E-05   0.698816391E-05   0.700241378E-05   0.698858297E-05
   0.694382822E-05   0.686546308E-05   0.675031503E-05   0.659343568E-05
   0.638931213E-05   0.613248016E-05   0.581813684E-05   0.544156419E-05
   0.499791140E-05   0.448212946E-05   0.388903270E-05   0.321290887E-05
   0.244626058E-05   0.158099263E-05   0.607767727E-06  -0.487204667E-06
  -0.171913472E-05  -0.309943668E-05  -0.462292879E-05  -0.627994145E-05
  -0.806496105E-05  -0.999046746E-05  -0.120738283E-04  -0.143351696E-04
  -0.168044932E-04  -0.195149278E-04  -0.225084310E-04  -0.258602298E-04
  -0.296556194E-04  -0.339302385E-04  -0.385116899E-04  -0.431700548E-04
  -0.476690179E-04  -0.517658677E-04  -0.552114960E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.496584401E-09   0.123740989E-07
   0.527729131E-07   0.133133561E-06   0.259595028E-06   0.433852616E-06
   0.653944735E-06   0.914975112E-06   0.120977688E-05   0.152952507E-05
   0.186430391E-05   0.220363551E-05   0.253697637E-05   0.285418814E-05
   0.314598923E-05   0.340439362E-05   0.362314349E-05   0.379814203E-05
   0.392789298E-05   0.401395339E-05   0.406140598E-05   0.407935777E-05
   0.470723234E-05   0.476285555E-05   0.480380634E-05   0.482803809E-05
   0.483272129E-05   0.481475438E-05   0.477102522E-05   0.469867738E-05
   0.459486184E-05   0.445641604E-05   0.427913867E-05   0.405846728E-05
   0.378982918E-05   0.346900772E-05   0.309179945E-05   0.265323480E-05
   0.214554570E-05   0.156007126E-05   0.887492823E-06   0.116558691E-06
  -0.764718138E-06  -0.176813753E-05  -0.290373673E-05  -0.418127245E-05
  -0.560984541E-05  -0.719520139E-05  -0.894227394E-05  -0.108599374E-04
  -0.129729107E-04  -0.153105271E-04  -0.179047499E-04  -0.207958104E-04
  -0.240268820E-04  -0.276427657E-04  -0.316914174E-04  -0.362225032E-04
  -0.412725303E-04  -0.468208684E-04  -0.528314028E-04  -0.592628450E-04
  -0.660569465E-04  -0.731496754E-04  -0.805552674E-04  -0.886115037E-04
  -0.977468669E-04  -0.108334435E-03  -0.120487231E-03  -0.134252712E-03
  -0.149678825E-03  -0.166814013E-03  -0.185707209E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.418227334E-09   0.781574959E-08   0.224957263E-07
   0.301783679E-07   0.865682253E-08  -0.664658237E-07  -0.217402183E-06
  -0.461044557E-06  -0.806943012E-06  -0.125627324E-05  -0.180166996E-05
  -0.242780151E-05  -0.311256147E-05  -0.382875292E-05  -0.454614107E-05
  -0.523375008E-05  -0.586227968E-05  -0.640651735E-05  -0.684762179E-05
  -0.717515337E-05  -0.738872739E-05  -0.749916564E-05   0.446860894E-05
   0.553506504E-05   0.674330185E-05   0.811303771E-05   0.966347017E-05
   0.114061645E-04   0.133202600E-04   0.153759526E-04   0.175739937E-04
   0.200420423E-04   0.229433005E-04   0.263837922E-04   0.302239021E-04
   0.342572832E-04   0.383487121E-04   0.426695234E-04   0.474738673E-04
   0.530227111E-04   0.595838390E-04   0.674318526E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.436779648E-09  -0.852889219E-08  -0.265803300E-07  -0.430409021E-07
  -0.385685640E-07   0.868425159E-08   0.119024185E-06   0.308297293E-06
   0.585983113E-06   0.954189345E-06   0.140743409E-05   0.193310254E-05
   0.251246507E-05   0.312214358E-05   0.373591310E-05   0.432672550E-05
   0.486884224E-05   0.533996306E-05   0.572323764E-05   0.600904692E-05
   0.619644124E-05   0.629412205E-05  -0.459593942E-05  -0.556632107E-05
  -0.664643220E-05  -0.784587520E-05  -0.917644380E-05  -0.106507273E-04
  -0.122821602E-04  -0.140866327E-04  -0.160809736E-04  -0.182850285E-04
  -0.207296102E-04  -0.234489981E-04  -0.264782282E-04  -0.298526180E-04
  -0.336082153E-04  -0.377749032E-04  -0.423548321E-04  -0.473428216E-04
  -0.527431241E-04  -0.585994662E-04  -0.649665959E-04  -0.719153305E-04
  -0.795775800E-04  -0.881036540E-04  -0.976790322E-04  -0.108619974E-03
  -0.121282755E-03  -0.135962834E-03  -0.152681023E-03  -0.171386699E-03
  -0.192026828E-03  -0.214545964E-03  -0.238886254E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
