   0.538035437E-02   0.552043888E-02   0.566446766E-02   0.581261442E-02
   0.596506127E-02   0.612201307E-02   0.628368395E-02   0.645029125E-02
   0.662205104E-02   0.679918234E-02   0.698192520E-02   0.717059153E-02
   0.736551709E-02   0.756704599E-02   0.777553348E-02   0.799134331E-02
   0.821483659E-02   0.844634028E-02   0.868617705E-02   0.893474520E-02
   0.919273239E-02   0.946091298E-02   0.973988258E-02   0.100294571E-01
   0.103292434E-01   0.106394669E-01   0.109629100E-01   0.113030701E-01
   0.116635343E-01   0.120479792E-01   0.124601711E-01
   0.000000000E+00   0.229722359E-06   0.919565807E-06   0.207054490E-05
   0.368367421E-05   0.575996828E-05   0.830044167E-05   0.113061089E-04
   0.147779847E-04   0.187170834E-04   0.231244196E-04   0.280010080E-04
   0.333478631E-04   0.391659994E-04   0.454564314E-04   0.522201739E-04
   0.594582412E-04   0.671716480E-04   0.753614088E-04   0.840285382E-04
   0.931740507E-04   0.102798961E-03   0.112904283E-03   0.123499593E-03
   0.134593787E-03   0.146190038E-03   0.158278816E-03   0.170845360E-03
   0.183879166E-03   0.197395918E-03   0.211420802E-03   0.225974279E-03
   0.241045931E-03   0.256614918E-03   0.272664275E-03   0.289202872E-03
   0.306247846E-03   0.323814854E-03   0.341907259E-03   0.360524947E-03
   0.379667983E-03   0.399338154E-03   0.419537695E-03   0.440269022E-03
   0.461535370E-03   0.483340255E-03   0.505685831E-03   0.528568231E-03
   0.551981523E-03   0.575922195E-03   0.600398920E-03   0.625424178E-03
   0.651008689E-03   0.677153194E-03   0.703855569E-03   0.731115291E-03
   0.758939588E-03   0.787338070E-03   0.816319148E-03   0.845884726E-03
   0.876034866E-03   0.906770216E-03   0.938094478E-03   0.970012224E-03
   0.100252831E-02   0.103564841E-02   0.106937856E-02   0.110372436E-02
   0.113868905E-02   0.117427528E-02   0.121048655E-02   0.124733009E-02
   0.128481428E-02   0.132294677E-02   0.136173136E-02   0.140117078E-02
   0.144126871E-02   0.148203276E-02   0.152347175E-02   0.156559406E-02
   0.160840537E-02   0.165191071E-02   0.169611569E-02   0.174102822E-02
   0.178665692E-02   0.183301050E-02   0.188009739E-02   0.192792611E-02
   0.197650529E-02   0.202584369E-02   0.207595023E-02   0.212683434E-02
   0.217850708E-02   0.223098014E-02   0.228426524E-02   0.233837354E-02
   0.239331617E-02   0.244910501E-02   0.250575418E-02   0.256327865E-02
   0.262169338E-02   0.268101242E-02   0.274124977E-02   0.280242035E-02
   0.286454212E-02   0.292763408E-02   0.299171549E-02   0.305680536E-02
   0.312292293E-02   0.319008850E-02   0.325832577E-02   0.332765968E-02
   0.339811542E-02   0.346971760E-02   0.354249103E-02   0.361646125E-02
   0.369165545E-02   0.376810157E-02   0.384582955E-02   0.392487555E-02
   0.400527796E-02   0.408707696E-02   0.417031754E-02   0.425504664E-02
   0.434131338E-02   0.442917249E-02   0.451868107E-02   0.460989302E-02
   0.470284545E-02   0.479757150E-02   0.489411081E-02   0.499252810E-02
   0.509289562E-02   0.519528563E-02   0.529976586E-02   0.540640380E-02
   0.551525136E-02   0.562629337E-02   0.573949636E-02   0.585485462E-02
   0.597248036E-02   0.609251820E-02   0.621500764E-02   0.633955144E-02
   0.646563042E-02   0.659297910E-02   0.672240647E-02   0.685501597E-02
   0.699194055E-02   0.713434265E-02   0.728341422E-02
  -0.000000000E+00  -0.254394922E-03  -0.508672382E-03  -0.762696429E-03
  -0.101636281E-02  -0.126959897E-02  -0.152236406E-02  -0.177464239E-02
  -0.202641645E-02  -0.227767338E-02  -0.252842259E-02  -0.277874500E-02
  -0.302877230E-02  -0.327864737E-02  -0.352841871E-02  -0.377809657E-02
  -0.402766905E-02  -0.427707182E-02  -0.452620652E-02  -0.477497489E-02
  -0.502336986E-02  -0.527141528E-02  -0.551912943E-02  -0.576648232E-02
  -0.601342567E-02  -0.625990893E-02  -0.650589411E-02  -0.675134489E-02
  -0.699623985E-02  -0.724062957E-02  -0.748459314E-02  -0.772819890E-02
  -0.797142875E-02  -0.821423733E-02  -0.845658712E-02  -0.869849171E-02
  -0.893998122E-02  -0.918108504E-02  -0.942181699E-02  -0.966218746E-02
  -0.990220483E-02  -0.101418662E-01  -0.103811653E-01  -0.106200951E-01
  -0.108586500E-01  -0.110968241E-01  -0.113346209E-01  -0.115720851E-01
  -0.118092756E-01  -0.120462477E-01  -0.122830265E-01  -0.125196296E-01
  -0.127560758E-01  -0.129923853E-01  -0.132285793E-01  -0.134646806E-01
  -0.137007154E-01  -0.139367119E-01  -0.141726985E-01  -0.144087031E-01
  -0.146447534E-01  -0.148808776E-01  -0.151171015E-01  -0.153534503E-01
  -0.155899502E-01  -0.158266269E-01  -0.160635071E-01  -0.163006174E-01
  -0.165379851E-01  -0.167756374E-01  -0.170136018E-01  -0.172519033E-01
  -0.174905666E-01  -0.177296162E-01  -0.179690757E-01  -0.182089683E-01
  -0.184493171E-01  -0.186901447E-01  -0.189314735E-01  -0.191733260E-01
  -0.194157248E-01  -0.196586927E-01  -0.199022522E-01  -0.201464252E-01
  -0.203912333E-01  -0.206366984E-01  -0.208828438E-01  -0.211296927E-01
  -0.213772687E-01  -0.216255954E-01  -0.218746961E-01  -0.221245945E-01
  -0.223753143E-01  -0.226268792E-01  -0.228793139E-01  -0.231326463E-01
  -0.233869054E-01  -0.236421200E-01  -0.238983164E-01  -0.241555206E-01
  -0.244137597E-01  -0.246730648E-01  -0.249334681E-01  -0.251950020E-01
  -0.254576971E-01  -0.257215839E-01  -0.259866936E-01  -0.262530597E-01
  -0.265207162E-01  -0.267896984E-01  -0.270600443E-01  -0.273317931E-01
  -0.276049837E-01  -0.278796515E-01  -0.281558312E-01  -0.284335568E-01
  -0.287128566E-01  -0.289937578E-01  -0.292762905E-01  -0.295604974E-01
  -0.298464249E-01  -0.301341234E-01  -0.304236583E-01  -0.307151000E-01
  -0.310085099E-01  -0.313039092E-01  -0.316013084E-01  -0.319007158E-01
  -0.322021341E-01  -0.325055632E-01  -0.328110131E-01  -0.331185356E-01
  -0.334281942E-01  -0.337400032E-01  -0.340537753E-01  -0.343692659E-01
  -0.346861935E-01  -0.350041510E-01  -0.353226893E-01  -0.356414151E-01
  -0.359601994E-01  -0.362789796E-01  -0.365976372E-01  -0.369158314E-01
  -0.372331571E-01  -0.375494872E-01  -0.378658533E-01  -0.381836087E-01
  -0.385041441E-01  -0.388288872E-01  -0.391593032E-01
  -0.000000000E+00  -0.288988595E-03  -0.577866563E-03  -0.866520635E-03
  -0.115484207E-02  -0.144272665E-02  -0.173007468E-02  -0.201680989E-02
  -0.230295771E-02  -0.258862640E-02  -0.287396839E-02  -0.315908495E-02
  -0.344406628E-02  -0.372900191E-02  -0.401394548E-02  -0.429893343E-02
  -0.458398256E-02  -0.486905231E-02  -0.515406770E-02  -0.543894816E-02
  -0.572367420E-02  -0.600824334E-02  -0.629265279E-02  -0.657689997E-02
  -0.686098214E-02  -0.714488770E-02  -0.742856789E-02  -0.771195756E-02
  -0.799501265E-02  -0.827780730E-02  -0.856045996E-02  -0.884307580E-02
  -0.912564858E-02  -0.940813745E-02  -0.969050918E-02  -0.997278384E-02
  -0.102549983E-01  -0.105371854E-01  -0.108193499E-01  -0.111014882E-01
  -0.113835981E-01  -0.116656884E-01  -0.119477711E-01  -0.122298602E-01
  -0.125119771E-01  -0.127941461E-01  -0.130763920E-01  -0.133587386E-01
  -0.136412097E-01  -0.139238321E-01  -0.142066406E-01  -0.144896735E-01
  -0.147729671E-01  -0.150565441E-01  -0.153404239E-01  -0.156246263E-01
  -0.159091739E-01  -0.161940898E-01  -0.164793980E-01  -0.167651250E-01
  -0.170512980E-01  -0.173379435E-01  -0.176250821E-01  -0.179127328E-01
  -0.182009156E-01  -0.184896543E-01  -0.187789739E-01  -0.190688987E-01
  -0.193594494E-01  -0.196506456E-01  -0.199425066E-01  -0.202350519E-01
  -0.205283005E-01  -0.208222708E-01  -0.211169785E-01  -0.214124382E-01
  -0.217086643E-01  -0.220056724E-01  -0.223034776E-01  -0.226020948E-01
  -0.229015371E-01  -0.232018169E-01  -0.235029465E-01  -0.238049383E-01
  -0.241078042E-01  -0.244115567E-01  -0.247162090E-01  -0.250217750E-01
  -0.253282675E-01  -0.256356980E-01  -0.259440770E-01  -0.262534149E-01
  -0.265637228E-01  -0.268750114E-01  -0.271872920E-01  -0.275005792E-01
  -0.278148881E-01  -0.281302328E-01  -0.284466237E-01  -0.287640698E-01
  -0.290825811E-01  -0.294021718E-01  -0.297228576E-01  -0.300446537E-01
  -0.303675740E-01  -0.306916322E-01  -0.310168416E-01  -0.313432141E-01
  -0.316707614E-01  -0.319994954E-01  -0.323294303E-01  -0.326605809E-01
  -0.329929616E-01  -0.333265853E-01  -0.336614643E-01  -0.339976128E-01
  -0.343350513E-01  -0.346738023E-01  -0.350138876E-01  -0.353553255E-01
  -0.356981331E-01  -0.360423240E-01  -0.363878964E-01  -0.367348440E-01
  -0.370831624E-01  -0.374328562E-01  -0.377839325E-01  -0.381364079E-01
  -0.384903389E-01  -0.388457934E-01  -0.392028507E-01  -0.395616303E-01
  -0.399222649E-01  -0.402848477E-01  -0.406493028E-01  -0.410155079E-01
  -0.413832833E-01  -0.417522291E-01  -0.421218791E-01  -0.424917613E-01
  -0.428614209E-01  -0.432303983E-01  -0.435983316E-01  -0.439652933E-01
  -0.443314705E-01  -0.446971984E-01  -0.450633935E-01  -0.454311415E-01
  -0.458015583E-01  -0.461757890E-01  -0.465550089E-01
   0.000000000E+00   0.241714227E-04   0.483641000E-04   0.726065374E-04
   0.969148102E-04   0.121292563E-03   0.145731008E-03   0.170216926E-03
   0.194765792E-03   0.219413779E-03   0.244202192E-03   0.269140016E-03
   0.294219687E-03   0.319431484E-03   0.344787058E-03   0.370306919E-03
   0.396010135E-03   0.421897573E-03   0.447962074E-03   0.474195794E-03
   0.500600985E-03   0.527182860E-03   0.553946739E-03   0.580897913E-03
   0.608041739E-03   0.635382222E-03   0.662917199E-03   0.690641879E-03
   0.718554107E-03   0.746667278E-03   0.775000513E-03   0.803570899E-03
   0.832380114E-03   0.861424890E-03   0.890703040E-03   0.920220521E-03
   0.949985782E-03   0.980005923E-03   0.101028093E-02   0.104080837E-02
   0.107158844E-02   0.110263465E-02   0.113396498E-02   0.116559616E-02
   0.119753561E-02   0.122978824E-02   0.126235836E-02   0.129524840E-02
   0.132846002E-02   0.136199581E-02   0.139586345E-02   0.143007213E-02
   0.146463052E-02   0.149954414E-02   0.153481761E-02   0.157045681E-02
   0.160647295E-02   0.164287901E-02   0.167968765E-02   0.171690879E-02
   0.175455171E-02   0.179262600E-02   0.183114195E-02   0.187011015E-02
   0.190954152E-02   0.194944749E-02   0.198983982E-02   0.203073048E-02
   0.207213155E-02   0.211405528E-02   0.215651440E-02   0.219952268E-02
   0.224309442E-02   0.228724399E-02   0.233198517E-02   0.237733175E-02
   0.242329803E-02   0.246989964E-02   0.251715281E-02   0.256507385E-02
   0.261367850E-02   0.266298253E-02   0.271300227E-02   0.276375552E-02
   0.281526070E-02   0.286753649E-02   0.292060143E-02   0.297447427E-02
   0.302917413E-02   0.308472073E-02   0.314113417E-02   0.319843503E-02
   0.325664498E-02   0.331578622E-02   0.337588136E-02   0.343695352E-02
   0.349902624E-02   0.356212363E-02   0.362627097E-02   0.369149415E-02
   0.375781965E-02   0.382527503E-02   0.389388848E-02   0.396368889E-02
   0.403470665E-02   0.410697289E-02   0.418051956E-02   0.425538025E-02
   0.433158940E-02   0.440918261E-02   0.448819841E-02   0.456867656E-02
   0.465065777E-02   0.473418436E-02   0.481929961E-02   0.490604801E-02
   0.499447669E-02   0.508463405E-02   0.517657074E-02   0.527034379E-02
   0.536601270E-02   0.546363983E-02   0.556329572E-02   0.566505407E-02
   0.576898918E-02   0.587517320E-02   0.598367870E-02   0.609458353E-02
   0.620798303E-02   0.632397850E-02   0.644267649E-02   0.656419856E-02
   0.668867207E-02   0.681622609E-02   0.694698866E-02   0.708108937E-02
   0.721868478E-02   0.736003328E-02   0.750542416E-02   0.765514596E-02
   0.780946346E-02   0.796863951E-02   0.813294350E-02   0.830265457E-02
   0.847805861E-02   0.865951255E-02   0.884764431E-02   0.904316279E-02
   0.924679341E-02   0.945927809E-02   0.968137525E-02
  -0.000000000E+00  -0.323352960E-04  -0.646799683E-04  -0.970501253E-04
  -0.129450335E-03  -0.161873624E-03  -0.194301480E-03  -0.226711127E-03
  -0.259105674E-03  -0.291506840E-03  -0.323941646E-03  -0.356411596E-03
  -0.388905658E-03  -0.421410995E-03  -0.453928341E-03  -0.486463824E-03
  -0.519021064E-03  -0.551586106E-03  -0.584136567E-03  -0.616649626E-03
  -0.649116450E-03  -0.681532651E-03  -0.713893503E-03  -0.746190553E-03
  -0.778414001E-03  -0.810552739E-03  -0.842591436E-03  -0.874512678E-03
  -0.906301405E-03  -0.937956828E-03  -0.969483363E-03  -0.100088330E-02
  -0.103214390E-02  -0.106324750E-02  -0.109417782E-02  -0.112492846E-02
  -0.115549613E-02  -0.118587684E-02  -0.121606170E-02  -0.124604037E-02
  -0.127580224E-02  -0.130533628E-02  -0.133463119E-02  -0.136367574E-02
  -0.139245977E-02  -0.142097335E-02  -0.144920627E-02  -0.147714731E-02
  -0.150478483E-02  -0.153210788E-02  -0.155910889E-02  -0.158578132E-02
  -0.161211845E-02  -0.163811188E-02  -0.166375285E-02  -0.168903235E-02
  -0.171394051E-02  -0.173846717E-02  -0.176260239E-02  -0.178633740E-02
  -0.180966378E-02  -0.183257300E-02  -0.185505583E-02  -0.187710286E-02
  -0.189870490E-02  -0.191985371E-02  -0.194054134E-02  -0.196075967E-02
  -0.198049975E-02  -0.199975239E-02  -0.201850844E-02  -0.203675889E-02
  -0.205449477E-02  -0.207170707E-02  -0.208838648E-02  -0.210452364E-02
  -0.212010909E-02  -0.213513309E-02  -0.214958581E-02  -0.216345737E-02
  -0.217673791E-02  -0.218941749E-02  -0.220148594E-02  -0.221293201E-02
  -0.222374412E-02  -0.223391069E-02  -0.224342042E-02  -0.225226205E-02
  -0.226042404E-02  -0.226789390E-02  -0.227465878E-02  -0.228070558E-02
  -0.228602049E-02  -0.229058939E-02  -0.229439804E-02  -0.229743225E-02
  -0.229967770E-02  -0.230111954E-02  -0.230174119E-02  -0.230152542E-02
  -0.230045484E-02  -0.229851216E-02  -0.229567995E-02  -0.229194021E-02
  -0.228727342E-02  -0.228165943E-02  -0.227507760E-02  -0.226750625E-02
  -0.225892316E-02  -0.224930544E-02  -0.223862844E-02  -0.222686675E-02
  -0.221399433E-02  -0.219998383E-02  -0.218480720E-02  -0.216843577E-02
  -0.215083968E-02  -0.213198840E-02  -0.211184988E-02  -0.209038752E-02
  -0.206756302E-02  -0.204333651E-02  -0.201766397E-02  -0.199049966E-02
  -0.196179714E-02  -0.193150970E-02  -0.189958996E-02  -0.186598816E-02
  -0.183064736E-02  -0.179350800E-02  -0.175451035E-02  -0.171359757E-02
  -0.167071284E-02  -0.162579494E-02  -0.157876775E-02  -0.152955016E-02
  -0.147803649E-02  -0.142402600E-02  -0.136728964E-02  -0.130760141E-02
  -0.124476513E-02  -0.117858904E-02  -0.110890131E-02  -0.103562348E-02
  -0.958700684E-03  -0.878041423E-03  -0.793405687E-03  -0.704511245E-03
  -0.611069733E-03  -0.512786662E-03  -0.409361410E-03
  -0.000000000E+00  -0.579831202E-06  -0.232123557E-05  -0.522707926E-05
  -0.930022841E-05  -0.145435492E-04  -0.209599077E-04  -0.285521701E-04
  -0.373232026E-04  -0.472758713E-04  -0.584130423E-04  -0.707375818E-04
  -0.842523560E-04  -0.989602310E-04  -0.114864073E-03  -0.131966748E-03
  -0.150271122E-03  -0.169780062E-03  -0.190496433E-03  -0.212423102E-03
  -0.235562934E-03  -0.259918797E-03  -0.285493556E-03  -0.312294880E-03
  -0.340328530E-03  -0.369589524E-03  -0.400081788E-03  -0.431812105E-03
  -0.464788158E-03  -0.499019567E-03  -0.534517097E-03  -0.571289829E-03
  -0.609336884E-03  -0.648653895E-03  -0.689239134E-03  -0.731105647E-03
  -0.774271546E-03  -0.818752254E-03  -0.864546923E-03  -0.911649504E-03
  -0.960056896E-03  -0.100978224E-02  -0.106084391E-02  -0.111325533E-02
  -0.116700511E-02  -0.122207369E-02  -0.127844517E-02  -0.133612575E-02
  -0.139512805E-02  -0.145546536E-02  -0.151715112E-02  -0.158019938E-02
  -0.164462121E-02  -0.171041293E-02  -0.177756630E-02  -0.184607475E-02
  -0.191594171E-02  -0.198717331E-02  -0.205977518E-02  -0.213375012E-02
  -0.220910012E-02  -0.228582644E-02  -0.236392768E-02  -0.244340147E-02
  -0.252424526E-02  -0.260645697E-02  -0.269003443E-02  -0.277497533E-02
  -0.286127782E-02  -0.294893995E-02  -0.303795961E-02  -0.312833447E-02
  -0.322006201E-02  -0.331313930E-02  -0.340756244E-02  -0.350332707E-02
  -0.360042867E-02  -0.369886277E-02  -0.379862478E-02  -0.389970972E-02
  -0.400211195E-02  -0.410582543E-02  -0.421084385E-02  -0.431716070E-02
  -0.442476922E-02  -0.453366242E-02  -0.464383327E-02  -0.475527453E-02
  -0.486797851E-02  -0.498193634E-02  -0.509713867E-02  -0.521357569E-02
  -0.533123696E-02  -0.545011158E-02  -0.557018845E-02  -0.569145682E-02
  -0.581390576E-02  -0.593752336E-02  -0.606229469E-02  -0.618820367E-02
  -0.631523396E-02  -0.644336958E-02  -0.657259433E-02  -0.670289080E-02
  -0.683423808E-02  -0.696661390E-02  -0.709999507E-02  -0.723435650E-02
  -0.736967213E-02  -0.750591482E-02  -0.764305525E-02  -0.778106295E-02
  -0.791990536E-02  -0.805954364E-02  -0.819993661E-02  -0.834103993E-02
  -0.848279968E-02  -0.862515843E-02  -0.876805816E-02  -0.891144315E-02
  -0.905525728E-02  -0.919943992E-02  -0.934391603E-02  -0.948860544E-02
  -0.963342099E-02  -0.977825289E-02  -0.992298343E-02  -0.100674865E-01
  -0.102116105E-01  -0.103551947E-01  -0.104980608E-01  -0.106399721E-01
  -0.107806722E-01  -0.109199248E-01  -0.110575954E-01  -0.111935739E-01
  -0.113277618E-01  -0.114601122E-01  -0.115905915E-01  -0.117191312E-01
  -0.118455184E-01  -0.119694991E-01  -0.120908811E-01  -0.122097370E-01
  -0.123262114E-01  -0.124400472E-01  -0.125493413E-01  -0.126517273E-01
  -0.127447771E-01  -0.128260008E-01  -0.128928473E-01
  -0.000000000E+00  -0.788112335E-06  -0.315890823E-05  -0.712207603E-05
  -0.126873041E-04  -0.198642807E-04  -0.286626942E-04  -0.390922329E-04
  -0.511625853E-04  -0.648834396E-04  -0.802644841E-04  -0.973154072E-04
  -0.116045897E-03  -0.136465643E-03  -0.158584332E-03  -0.182411653E-03
  -0.207957294E-03  -0.235230944E-03  -0.264242290E-03  -0.295001022E-03
  -0.327516828E-03  -0.361799396E-03  -0.397858414E-03  -0.435730987E-03
  -0.475447763E-03  -0.517026793E-03  -0.560478134E-03  -0.605808779E-03
  -0.653029585E-03  -0.702171907E-03  -0.753274942E-03  -0.806378005E-03
  -0.861510702E-03  -0.918700617E-03  -0.977976612E-03  -0.103937037E-02
  -0.110291515E-02  -0.116864125E-02  -0.123656281E-02  -0.130668852E-02
  -0.137902890E-02  -0.145360691E-02  -0.153044912E-02  -0.160958604E-02
  -0.169106306E-02  -0.177493130E-02  -0.186123999E-02  -0.195002314E-02
