  -0.222584159E-04  -0.231441876E-04  -0.240564824E-04  -0.249943764E-04
  -0.259562471E-04  -0.269409381E-04  -0.279494157E-04  -0.289832208E-04
  -0.300434047E-04  -0.311288849E-04  -0.322379836E-04  -0.333689162E-04
  -0.345196735E-04  -0.356881317E-04  -0.368723035E-04  -0.380709925E-04
  -0.392831784E-04  -0.405076876E-04  -0.417428262E-04  -0.429867250E-04
  -0.442381394E-04  -0.454985381E-04  -0.467701355E-04  -0.480514485E-04
  -0.493257446E-04  -0.505719407E-04  -0.517672082E-04  -0.528835833E-04
  -0.538911691E-04  -0.547688692E-04  -0.555338963E-04  -0.562138587E-04
  -0.568376007E-04  -0.574362393E-04  -0.580421827E-04  -0.586676875E-04
  -0.592403181E-04  -0.596641466E-04  -0.597931180E-04  -0.592860577E-04
  -0.577443144E-04  -0.548765726E-04  -0.508594903E-04  -0.459949711E-04
  -0.405937513E-04  -0.349753996E-04  -0.294683172E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.438659098E-09  -0.978279086E-08  -0.369477619E-07  -0.815046339E-07
  -0.136816244E-06  -0.193003966E-06  -0.239277792E-06  -0.265687815E-06
  -0.264355164E-06  -0.230240475E-06  -0.161507956E-06  -0.595431162E-07
   0.713177689E-07   0.224288390E-06   0.390805272E-06   0.561314696E-06
   0.726115627E-06   0.876200554E-06   0.100403620E-05   0.110422602E-05
   0.117399641E-05   0.121344858E-05  -0.438022719E-05  -0.487851565E-05
  -0.541660202E-05  -0.599666867E-05  -0.662123511E-05  -0.729403790E-05
  -0.801921749E-05  -0.880078562E-05  -0.964184416E-05  -0.105453088E-04
  -0.115145441E-04  -0.125545550E-04  -0.136708803E-04  -0.148690614E-04
  -0.161541741E-04  -0.175312638E-04  -0.190058664E-04  -0.205851486E-04
  -0.222768441E-04  -0.240887319E-04  -0.260281503E-04  -0.281024506E-04
  -0.303197570E-04  -0.326908219E-04  -0.352272888E-04  -0.379408938E-04
  -0.408428341E-04  -0.439443598E-04  -0.472576625E-04  -0.507979807E-04
  -0.545816222E-04  -0.586257039E-04  -0.629494219E-04  -0.675728567E-04
  -0.725170076E-04  -0.778051487E-04  -0.834615510E-04  -0.895113084E-04
  -0.959811327E-04  -0.102898603E-03  -0.110292532E-03  -0.118194866E-03
  -0.126638891E-03  -0.135659160E-03  -0.145293159E-03  -0.155579734E-03
  -0.166555123E-03  -0.178242472E-03  -0.190661766E-03  -0.203846269E-03
  -0.217882463E-03  -0.232872176E-03  -0.248888825E-03  -0.265883027E-03
  -0.283772206E-03  -0.302534389E-03  -0.322401751E-03  -0.343676685E-03
  -0.366669323E-03  -0.391697539E-03  -0.419086944E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.433435717E-09  -0.964724612E-08  -0.363472921E-07
  -0.799348634E-07  -0.133651634E-06  -0.187547763E-06  -0.230811378E-06
  -0.253517681E-06  -0.247855922E-06  -0.208892496E-06  -0.134928398E-06
  -0.275092827E-07   0.108853622E-06   0.267193499E-06   0.438770587E-06
   0.613869237E-06   0.782651129E-06   0.936006413E-06   0.106634452E-05
   0.116826642E-05   0.123906002E-05   0.127896056E-05  -0.433175569E-05
  -0.483156666E-05  -0.537175107E-05  -0.595473773E-05  -0.658319885E-05
  -0.726060786E-05  -0.799072529E-05  -0.877726421E-05  -0.962340316E-05
  -0.105322363E-04  -0.115073412E-04  -0.125540528E-04  -0.136782835E-04
  -0.148857906E-04  -0.161811697E-04  -0.175687896E-04  -0.190536147E-04
  -0.206427491E-04  -0.223439993E-04  -0.241653311E-04  -0.261147096E-04
  -0.282002480E-04  -0.304306214E-04  -0.328161809E-04  -0.353679127E-04
  -0.380971013E-04  -0.410153900E-04  -0.441347244E-04  -0.474675997E-04
  -0.510278793E-04  -0.548300272E-04  -0.588896756E-04  -0.632261680E-04
  -0.678601705E-04  -0.728139118E-04  -0.781144174E-04  -0.837904669E-04
  -0.898716624E-04  -0.963887516E-04  -0.103373324E-03  -0.110859569E-03
  -0.118889996E-03  -0.127510035E-03  -0.136758852E-03  -0.146646827E-03
  -0.157176826E-03  -0.168365552E-03  -0.180286690E-03  -0.193030093E-03
  -0.206689320E-03  -0.221366007E-03  -0.237165726E-03  -0.254162445E-03
  -0.272294161E-03  -0.291461865E-03  -0.311653994E-03  -0.333223996E-03
  -0.356626839E-03  -0.382292631E-03  -0.410514062E-03  -0.441553370E-03
  -0.475678682E-03  -0.513164008E-03  -0.554289247E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.459489789E-09   0.105233048E-07   0.410268237E-07   0.940533557E-07
   0.165549807E-06   0.247903287E-06   0.331988770E-06   0.408736057E-06
   0.470264272E-06   0.510632153E-06   0.526252356E-06   0.516018033E-06
   0.481189927E-06   0.425092203E-06   0.352665296E-06   0.269923976E-06
   0.183368913E-06   0.993999480E-07   0.237793403E-07  -0.388067807E-07
  -0.850405143E-07  -0.113069593E-06   0.453484327E-05   0.494881706E-05
   0.539298013E-05   0.586862994E-05   0.637725318E-05   0.692103334E-05
   0.750238165E-05   0.812385995E-05   0.878843953E-05   0.949926133E-05
   0.102594430E-04   0.110717379E-04   0.119388518E-04   0.128638912E-04
   0.138514102E-04   0.149064361E-04   0.160339219E-04   0.172380858E-04
   0.185230270E-04   0.198933580E-04   0.213555021E-04   0.229164812E-04
   0.245833874E-04   0.263630333E-04   0.282622791E-04   0.302887386E-04
   0.324526008E-04   0.347649216E-04   0.372371389E-04   0.398813732E-04
   0.427101455E-04   0.457362879E-04   0.489729674E-04   0.524336636E-04
   0.561324089E-04   0.600845458E-04   0.643060131E-04   0.688150850E-04
   0.736384418E-04   0.788054423E-04   0.843488506E-04   0.903130331E-04
   0.967462148E-04   0.103690815E-03   0.111161944E-03   0.119167743E-03
   0.127723567E-03   0.136874186E-03   0.146672757E-03   0.157169864E-03
   0.168401872E-03   0.180401971E-03   0.193211924E-03   0.206906508E-03
   0.221570312E-03   0.237316057E-03   0.254364657E-03   0.272969133E-03
   0.293388775E-03   0.315889137E-03   0.340742039E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.471656787E-09  -0.107874605E-07  -0.419910923E-07
  -0.960879996E-07  -0.168765482E-06  -0.252065415E-06  -0.336506784E-06
  -0.412708188E-06  -0.472560528E-06  -0.510000022E-06  -0.521431756E-06
  -0.505853943E-06  -0.464733066E-06  -0.401680091E-06  -0.321977931E-06
  -0.232010340E-06  -0.138642415E-06  -0.486028974E-07   0.320815586E-07
   0.985499632E-07   0.147418231E-06   0.176887906E-06  -0.465772729E-05
  -0.508833436E-05  -0.555162829E-05  -0.604780855E-05  -0.657754324E-05
  -0.714350050E-05  -0.774893701E-05  -0.839705147E-05  -0.909048612E-05
  -0.983178741E-05  -0.106235313E-04  -0.114682226E-04  -0.123683879E-04
  -0.133271055E-04  -0.143495361E-04  -0.154415011E-04  -0.166084700E-04
  -0.178539431E-04  -0.191809563E-04  -0.205932703E-04  -0.220974409E-04
  -0.237008883E-04  -0.254109947E-04  -0.272343623E-04  -0.291775069E-04
  -0.312474926E-04  -0.334531544E-04  -0.358039541E-04  -0.383097604E-04
  -0.409813746E-04  -0.438300376E-04  -0.468674495E-04  -0.501063444E-04
  -0.535599505E-04  -0.572427110E-04  -0.611730612E-04  -0.653708159E-04
  -0.698567638E-04  -0.746541513E-04  -0.797872847E-04  -0.852817733E-04
  -0.911667376E-04  -0.974727260E-04  -0.104226333E-03  -0.111435894E-03
  -0.119104997E-03  -0.127247405E-03  -0.135918615E-03  -0.145186002E-03
  -0.155125072E-03  -0.165839072E-03  -0.177440412E-03  -0.190012759E-03
  -0.203514422E-03  -0.217869962E-03  -0.233006560E-03  -0.248869983E-03
  -0.265409430E-03  -0.282695969E-03  -0.301300158E-03  -0.321933176E-03
  -0.345324941E-03  -0.372224102E-03  -0.403398044E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.484062381E-09   0.117580939E-07   0.488816385E-07   0.120216975E-06
   0.228554662E-06   0.372534722E-06   0.547846581E-06   0.748227935E-06
   0.966282714E-06   0.119413834E-05   0.142396247E-05   0.164835930E-05
   0.186066585E-05   0.205516807E-05   0.222725727E-05   0.237354682E-05
   0.249196949E-05   0.258187537E-05   0.264415084E-05   0.268137850E-05
   0.269805844E-05   0.270091091E-05   0.464734283E-05   0.482050392E-05
   0.499410493E-05   0.516718293E-05   0.533951353E-05   0.551106291E-05
   0.568156123E-05   0.584976752E-05   0.601415228E-05   0.617327166E-05
   0.632619913E-05   0.647212376E-05   0.661000764E-05   0.673795537E-05
   0.685380201E-05   0.695548902E-05   0.704160136E-05   0.711086568E-05
   0.716155476E-05   0.719018544E-05   0.719273741E-05   0.716550367E-05
   0.710642273E-05   0.701382943E-05   0.688544142E-05   0.671655836E-05
   0.650175329E-05   0.623571985E-05   0.591410054E-05   0.553270756E-05
   0.508709047E-05   0.457202530E-05   0.398199584E-05   0.331123653E-05
   0.255336143E-05   0.170171423E-05   0.749693482E-06  -0.308616787E-06
  -0.147904286E-05  -0.276770010E-05  -0.418153162E-05  -0.572779872E-05
  -0.741194712E-05  -0.923161026E-05  -0.111822889E-04  -0.132725899E-04
  -0.155649150E-04  -0.181368782E-04  -0.210459380E-04  -0.242613881E-04
  -0.277289192E-04  -0.313824733E-04  -0.351134345E-04  -0.387999082E-04
  -0.423166664E-04  -0.455351476E-04  -0.483234568E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.493906998E-09
   0.122166200E-07   0.517238463E-07   0.129561458E-06   0.250881777E-06
   0.416471473E-06   0.623663395E-06   0.867142929E-06   0.113965946E-05
   0.143265350E-05   0.173681018E-05   0.204254948E-05   0.234046401E-05
   0.262171477E-05   0.287839558E-05   0.310387667E-05   0.329313806E-05
   0.344310340E-05   0.355298462E-05   0.362464833E-05   0.366301414E-05
   0.367649589E-05   0.469941220E-05   0.479024919E-05   0.487085421E-05
   0.493994296E-05   0.499570758E-05   0.503616047E-05   0.505912895E-05
   0.506187643E-05   0.504145495E-05   0.499484923E-05   0.491904850E-05
   0.481097949E-05   0.466723564E-05   0.448331498E-05   0.425433217E-05
   0.397539279E-05   0.364199524E-05   0.324965452E-05   0.279325291E-05
   0.226544121E-05   0.165813786E-05   0.962668583E-06   0.168624860E-06
  -0.735063921E-06  -0.175999919E-05  -0.291903230E-05  -0.422558808E-05
  -0.569272752E-05  -0.733098240E-05  -0.915039532E-05  -0.111644058E-04
  -0.133996240E-04  -0.158866096E-04  -0.186529413E-04  -0.217116125E-04
  -0.250719942E-04  -0.287503498E-04  -0.327905936E-04  -0.372446545E-04
  -0.421643428E-04  -0.475969091E-04  -0.535892507E-04  -0.601723769E-04
  -0.673095376E-04  -0.749454096E-04  -0.830892054E-04  -0.920175762E-04
  -0.102081994E-03  -0.113583006E-03  -0.126586022E-03  -0.141096379E-03
  -0.157118800E-03  -0.174657399E-03  -0.193715679E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.353885777E-09
   0.629842602E-08   0.163821704E-07   0.156319640E-07  -0.180512846E-07
  -0.108432184E-06  -0.276790889E-06  -0.538964062E-06  -0.903457239E-06
  -0.137050909E-05  -0.193198805E-05  -0.257200178E-05  -0.326810000E-05
  -0.399295109E-05  -0.471637302E-05  -0.540759900E-05  -0.603765843E-05
  -0.658175356E-05  -0.702151239E-05  -0.734699818E-05  -0.755835624E-05
  -0.766697830E-05   0.384206953E-05   0.486768149E-05   0.603009962E-05
   0.736568788E-05   0.890433958E-05   0.106465622E-04   0.125851540E-04
   0.147080931E-04   0.169848156E-04   0.193792114E-04   0.218825653E-04
   0.246007569E-04   0.276715742E-04   0.311856387E-04   0.350306382E-04
   0.390391981E-04   0.431038047E-04   0.473744014E-04   0.520706056E-04
   0.574179247E-04   0.636477561E-04   0.709973875E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.368017200E-09
  -0.695685472E-08  -0.204640212E-07  -0.290529863E-07  -0.140173571E-07
   0.453237106E-07   0.167889440E-06   0.368154963E-06   0.654416709E-06
   0.102789992E-05   0.148260257E-05   0.200576990E-05   0.257889387E-05
   0.317913187E-05   0.378103871E-05   0.435850644E-05   0.488680610E-05
   0.534462566E-05   0.571599847E-05   0.599201647E-05   0.617222236E-05
   0.626557514E-05  -0.391676607E-05  -0.482411267E-05  -0.583556814E-05
  -0.695932117E-05  -0.820439888E-05  -0.958263077E-05  -0.111068012E-04
  -0.127904263E-04  -0.146490001E-04  -0.166988207E-04  -0.189596477E-04
  -0.214640695E-04  -0.242486656E-04  -0.273500585E-04  -0.308020380E-04
  -0.346382777E-04  -0.388869117E-04  -0.435511096E-04  -0.486274515E-04
  -0.541205109E-04  -0.600683367E-04  -0.665183188E-04  -0.735265243E-04
  -0.811807651E-04  -0.895787243E-04  -0.988635890E-04  -0.109355682E-03
  -0.121427503E-03  -0.135394939E-03  -0.151314627E-03  -0.169176525E-03
  -0.188969331E-03  -0.210680478E-03  -0.234296135E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.457865399E-09
   0.106057902E-07   0.418899710E-07   0.974847943E-07   0.174608953E-06
   0.266862621E-06   0.366097398E-06   0.463861622E-06   0.552463685E-06
   0.625695947E-06   0.679261876E-06   0.710949023E-06   0.720590445E-06
   0.709857191E-06   0.681924474E-06   0.641054129E-06   0.592135980E-06
   0.540230731E-06   0.490156994E-06   0.446165060E-06   0.411740049E-06
   0.389577025E-06   0.449565605E-05   0.486133475E-05   0.525314910E-05
   0.567327764E-05   0.612321058E-05   0.660428194E-05   0.711801702E-05
   0.766664051E-05   0.825260363E-05   0.887850754E-05   0.954736582E-05
   0.102623597E-04   0.110268228E-04   0.118444506E-04   0.127191048E-04
   0.136546284E-04   0.146544836E-04   0.157220908E-04   0.168614338E-04
   0.180785640E-04   0.193801896E-04   0.207731780E-04   0.222645026E-04
   0.238612924E-04   0.255711368E-04   0.274029684E-04   0.293662325E-04
   0.314707916E-04   0.337274999E-04   0.361476618E-04   0.387447429E-04
   0.415401755E-04   0.445578811E-04   0.478194137E-04   0.513347992E-04
   0.551111897E-04   0.591580769E-04   0.634942333E-04   0.681411461E-04
   0.731248082E-04   0.784880278E-04   0.842787694E-04   0.905372177E-04
   0.972683471E-04   0.104467932E-03   0.112160250E-03   0.120486294E-03
   0.129620028E-03   0.139715686E-03   0.150833659E-03   0.163010925E-03
   0.176284967E-03   0.190693774E-03   0.206275840E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
