   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.487766979E-09  -0.116141163E-07
  -0.472849446E-07  -0.113779303E-06  -0.211451039E-06  -0.336611086E-06
  -0.483069847E-06  -0.643370654E-06  -0.809745322E-06  -0.974822793E-06
  -0.113212187E-05  -0.127635905E-05  -0.140360245E-05  -0.151130283E-05
  -0.159823270E-05  -0.166436461E-05  -0.171071942E-05  -0.173921577E-05
  -0.175255162E-05  -0.175414894E-05  -0.174819245E-05  -0.173979354E-05
  -0.472817404E-05  -0.499420638E-05  -0.527006348E-05  -0.555951644E-05
  -0.586594362E-05  -0.619051565E-05  -0.653384118E-05  -0.689560862E-05
  -0.727170967E-05  -0.765685749E-05  -0.804740570E-05  -0.844728042E-05
  -0.886256204E-05  -0.929823088E-05  -0.975387861E-05  -0.102276381E-04
  -0.107180093E-04  -0.112253199E-04  -0.117503825E-04  -0.122939330E-04
  -0.128563198E-04  -0.134377899E-04  -0.140384203E-04  -0.146576025E-04
  -0.152945187E-04  -0.159489277E-04  -0.166230826E-04  -0.173199541E-04
  -0.180417291E-04  -0.187870620E-04  -0.195536271E-04  -0.203396789E-04
  -0.211461644E-04  -0.219747573E-04  -0.228266843E-04  -0.237011820E-04
  -0.245969356E-04  -0.255130444E-04  -0.264504775E-04  -0.274107140E-04
  -0.283947379E-04  -0.294013824E-04  -0.304288796E-04  -0.314752594E-04
  -0.325379437E-04  -0.336141264E-04  -0.347011384E-04  -0.357971674E-04
  -0.369005817E-04  -0.380097968E-04  -0.391235754E-04  -0.402407452E-04
  -0.413611111E-04  -0.424885461E-04  -0.436280795E-04  -0.447792812E-04
  -0.459190377E-04  -0.470178025E-04  -0.480445637E-04  -0.489651117E-04
  -0.497436763E-04  -0.503564632E-04  -0.508313734E-04  -0.512104312E-04
  -0.515333530E-04  -0.518263936E-04  -0.521129100E-04  -0.523958962E-04
  -0.525935937E-04  -0.526005474E-04  -0.522707955E-04  -0.513030541E-04
  -0.493497122E-04  -0.461534873E-04  -0.418517764E-04  -0.366874193E-04
  -0.309104549E-04  -0.247781204E-04  -0.185548519E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.441319909E-09  -0.987068984E-08  -0.374124427E-07  -0.828971385E-07
  -0.139947398E-06  -0.198907700E-06  -0.249147924E-06  -0.280797748E-06
  -0.285969023E-06  -0.259523244E-06  -0.199441238E-06  -0.106852176E-06
   0.142209598E-07   0.157342344E-06   0.314313589E-06   0.475936223E-06
   0.632829246E-06   0.776244643E-06   0.898823748E-06   0.995237321E-06
   0.106265224E-05   0.110096766E-05  -0.440127152E-05  -0.489140797E-05
  -0.541968584E-05  -0.598839439E-05  -0.660016961E-05  -0.725888319E-05
  -0.796882098E-05  -0.873409527E-05  -0.955770259E-05  -0.104423966E-04
  -0.113913867E-04  -0.124095684E-04  -0.135023806E-04  -0.146752623E-04
  -0.159331839E-04  -0.172810829E-04  -0.187243932E-04  -0.202702119E-04
  -0.219262109E-04  -0.237001238E-04  -0.255993123E-04  -0.276311714E-04
  -0.298038051E-04  -0.321276771E-04  -0.346140656E-04  -0.372744337E-04
  -0.401201158E-04  -0.431626115E-04  -0.464141854E-04  -0.498894004E-04
  -0.536036772E-04  -0.575736461E-04  -0.618197280E-04  -0.663637063E-04
  -0.712279531E-04  -0.764355965E-04  -0.820103630E-04  -0.879748996E-04
  -0.943457976E-04  -0.101138287E-03  -0.108377845E-03  -0.116130831E-03
  -0.124475548E-03  -0.133478757E-03  -0.143153993E-03  -0.153501000E-03
  -0.164519070E-03  -0.176206807E-03  -0.188562349E-03  -0.201605909E-03
  -0.215448442E-03  -0.230226532E-03  -0.246037454E-03  -0.262808360E-03
  -0.280420461E-03  -0.298827799E-03  -0.318291187E-03  -0.339155884E-03
  -0.361776081E-03  -0.386514899E-03  -0.413744393E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.434437093E-09  -0.969258486E-08  -0.366254315E-07
  -0.808444315E-07  -0.135817817E-06  -0.191801201E-06  -0.238139606E-06
  -0.264998251E-06  -0.264579428E-06  -0.231882788E-06  -0.165066375E-06
  -0.654657329E-07   0.626715836E-07   0.212678771E-06   0.376132477E-06
   0.543628105E-06   0.705610411E-06   0.853202045E-06   0.978972718E-06
   0.107759166E-05   0.114630607E-05   0.118518813E-05  -0.433730393E-05
  -0.482925036E-05  -0.536059384E-05  -0.593352911E-05  -0.655054713E-05
  -0.721518438E-05  -0.793133226E-05  -0.870275799E-05  -0.953235890E-05
  -0.104228516E-04  -0.113775222E-04  -0.124018102E-04  -0.135018411E-04
  -0.146835419E-04  -0.159514650E-04  -0.173098805E-04  -0.187635987E-04
  -0.203193539E-04  -0.219845165E-04  -0.237666743E-04  -0.256736962E-04
  -0.277136726E-04  -0.298952507E-04  -0.322287300E-04  -0.347250386E-04
  -0.373954764E-04  -0.402519978E-04  -0.433069469E-04  -0.465729744E-04
  -0.500630609E-04  -0.537904951E-04  -0.577695918E-04  -0.620179180E-04
  -0.665542021E-04  -0.713985543E-04  -0.765753295E-04  -0.821104341E-04
  -0.880339448E-04  -0.943909473E-04  -0.101231325E-03  -0.108605044E-03
  -0.116558364E-03  -0.125137415E-03  -0.134376051E-03  -0.144254962E-03
  -0.154740302E-03  -0.165813681E-03  -0.177523669E-03  -0.189937077E-03
  -0.203131725E-03  -0.217225065E-03  -0.232347074E-03  -0.248600525E-03
  -0.265967699E-03  -0.284398846E-03  -0.303914675E-03  -0.324827696E-03
  -0.347532103E-03  -0.372409278E-03  -0.399757261E-03  -0.429857776E-03
  -0.462999010E-03  -0.499475603E-03  -0.539588656E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.458259479E-09   0.105145712E-07   0.410807514E-07   0.944129726E-07
   0.166673267E-06   0.250461818E-06   0.336831445E-06   0.416831507E-06
   0.482628450E-06   0.528250235E-06   0.550001855E-06   0.546599187E-06
   0.519068394E-06   0.470458102E-06   0.405411595E-06   0.329646228E-06
   0.249387318E-06   0.170803703E-06   0.994922259E-07   0.400583599E-07
  -0.415980872E-08  -0.311769961E-07   0.451893934E-05   0.492419691E-05
   0.535914603E-05   0.582476512E-05   0.632221578E-05   0.685337278E-05
   0.742033431E-05   0.802540756E-05   0.867158280E-05   0.936209422E-05
   0.101000787E-04   0.108879890E-04   0.117281385E-04   0.126232926E-04
   0.135779129E-04   0.145969990E-04   0.156854527E-04   0.168473397E-04
   0.180865776E-04   0.194076166E-04   0.208168065E-04   0.223211195E-04
   0.239274306E-04   0.256416503E-04   0.274695366E-04   0.294178098E-04
   0.314967241E-04   0.337176558E-04   0.360927176E-04   0.386360948E-04
   0.413627903E-04   0.442873562E-04   0.474213225E-04   0.507756166E-04
   0.543610566E-04   0.581873372E-04   0.622639856E-04   0.666055398E-04
   0.712464141E-04   0.762268744E-04   0.815901526E-04   0.873882341E-04
   0.936763901E-04   0.100505932E-03   0.107907738E-03   0.115907835E-03
   0.124533423E-03   0.133815068E-03   0.143784624E-03   0.154472365E-03
   0.165900384E-03   0.178088854E-03   0.191070949E-03   0.204931959E-03
   0.219772159E-03   0.235711793E-03   0.252944855E-03   0.271687980E-03
   0.292163085E-03   0.314597371E-03   0.339223320E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.469040325E-09  -0.107557726E-07  -0.419953085E-07
  -0.964403587E-07  -0.170097940E-06  -0.255333097E-06  -0.342939551E-06
  -0.423725904E-06  -0.489666007E-06  -0.534662114E-06  -0.554969449E-06
  -0.549330789E-06  -0.518869694E-06  -0.466790997E-06  -0.397937178E-06
  -0.318249234E-06  -0.234180663E-06  -0.152113196E-06  -0.778228695E-07
  -0.160450821E-07   0.298127593E-07   0.577623837E-07  -0.462644216E-05
  -0.504364421E-05  -0.549370326E-05  -0.597666132E-05  -0.649297969E-05
  -0.704494165E-05  -0.763535956E-05  -0.826708150E-05  -0.894283971E-05
  -0.966539063E-05  -0.104373577E-04  -0.112605985E-04  -0.121367911E-04
  -0.130683703E-04  -0.140607930E-04  -0.151204344E-04  -0.162532089E-04
  -0.174625419E-04  -0.187512569E-04  -0.201228607E-04  -0.215835063E-04
  -0.231401626E-04  -0.247998453E-04  -0.265691813E-04  -0.284548160E-04
  -0.304638239E-04  -0.326045424E-04  -0.348857914E-04  -0.373167889E-04
  -0.399077097E-04  -0.426691615E-04  -0.456122009E-04  -0.487489320E-04
  -0.520919442E-04  -0.556549790E-04  -0.594555629E-04  -0.635125305E-04
  -0.678455050E-04  -0.724758927E-04  -0.774259459E-04  -0.827207204E-04
  -0.883950478E-04  -0.944869574E-04  -0.101028338E-03  -0.108023207E-03
  -0.115468242E-03  -0.123366884E-03  -0.131751134E-03  -0.140660936E-03
  -0.150149830E-03  -0.160323695E-03  -0.171304052E-03  -0.183185192E-03
  -0.195941213E-03  -0.209514168E-03  -0.223840608E-03  -0.238841144E-03
  -0.254430356E-03  -0.270653877E-03  -0.288096922E-03  -0.307496048E-03
  -0.329607282E-03  -0.355206126E-03  -0.385087552E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.481649822E-09   0.117107181E-07   0.487325780E-07
   0.119970862E-06   0.228320165E-06   0.372538545E-06   0.548425493E-06
   0.749804923E-06   0.969332768E-06   0.119914873E-05   0.143139179E-05
   0.165859895E-05   0.187400692E-05   0.207177619E-05   0.224715710E-05
   0.239661749E-05   0.251795147E-05   0.261038889E-05   0.267472512E-05
   0.271349056E-05   0.273117967E-05   0.273455884E-05   0.462200863E-05
   0.478991403E-05   0.495692859E-05   0.512303796E-05   0.528853545E-05
   0.545343622E-05   0.561657140E-05   0.577642924E-05   0.593159348E-05
   0.608120524E-05   0.622453319E-05   0.636060709E-05   0.648754350E-05
   0.660317462E-05   0.670546236E-05   0.679311025E-05   0.686499173E-05
   0.691950570E-05   0.695319722E-05   0.696204858E-05   0.694237041E-05
   0.689218326E-05   0.680992211E-05   0.669356666E-05   0.653932973E-05
   0.634288917E-05   0.609943100E-05   0.580249330E-05   0.544505380E-05
   0.502091211E-05   0.452778916E-05   0.396440723E-05   0.332832714E-05
   0.261237164E-05   0.180799974E-05   0.907112008E-06  -0.959411147E-07
  -0.120625663E-05  -0.243140487E-05  -0.378871259E-05  -0.529837359E-05
  -0.697514306E-05  -0.881010289E-05  -0.107879321E-04  -0.129082821E-04
  -0.152331738E-04  -0.178420542E-04  -0.207931068E-04  -0.240517014E-04
  -0.275583172E-04  -0.312436709E-04  -0.350044182E-04  -0.387262455E-04
  -0.422917134E-04  -0.455802566E-04  -0.484681842E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.500507446E-09
   0.125313783E-07   0.536912164E-07   0.136057218E-06   0.266442229E-06
   0.447144846E-06   0.676657640E-06   0.950337321E-06   0.126104068E-05
   0.159973009E-05   0.195605247E-05   0.231889535E-05   0.267692413E-05
   0.301910408E-05   0.333521108E-05   0.361633483E-05   0.385537838E-05
   0.404755783E-05   0.419090593E-05   0.428678351E-05   0.434040245E-05
   0.436136410E-05   0.473290391E-05   0.476567608E-05   0.478144235E-05
   0.477741901E-05   0.475055350E-05   0.469775494E-05   0.461606891E-05
   0.450251446E-05   0.435373664E-05   0.416511009E-05   0.393157657E-05
   0.364805509E-05   0.330982199E-05   0.291215512E-05   0.244988447E-05
   0.191638569E-05   0.130452381E-05   0.606528728E-06  -0.187375160E-06
  -0.108768188E-05  -0.210546625E-05  -0.325330824E-05  -0.454442344E-05
  -0.599282605E-05  -0.761473718E-05  -0.942725811E-05  -0.114505371E-04
  -0.137157911E-04  -0.162577378E-04  -0.191023079E-04  -0.222369181E-04
  -0.256385549E-04  -0.292931708E-04  -0.332257830E-04  -0.374720018E-04
  -0.420759608E-04  -0.471136195E-04  -0.526706934E-04  -0.588112226E-04
  -0.655044209E-04  -0.726940399E-04  -0.803811114E-04  -0.888047634E-04
  -0.982705698E-04  -0.109049293E-03  -0.121245724E-03  -0.134923331E-03
  -0.150146594E-03  -0.166981002E-03  -0.185493060E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.386891498E-09   0.708812007E-08   0.196138246E-07   0.234506262E-07
  -0.343668008E-08  -0.850246529E-07  -0.242982282E-06  -0.493632170E-06
  -0.846000377E-06  -0.130083348E-05  -0.185046139E-05  -0.247938456E-05
  -0.316546396E-05  -0.388159261E-05  -0.459772705E-05  -0.528315736E-05
  -0.590889429E-05  -0.645005211E-05  -0.688810554E-05  -0.721289963E-05
  -0.742429084E-05  -0.753329805E-05   0.416127528E-05   0.520340126E-05
   0.646569565E-05   0.799857472E-05   0.978582868E-05   0.117934667E-04
   0.139838275E-04   0.163079045E-04   0.187126147E-04   0.211783514E-04
   0.238262429E-04   0.268164461E-04   0.302557252E-04   0.340206549E-04
   0.379254552E-04   0.418505485E-04   0.459610827E-04   0.504992602E-04
   0.557137984E-04   0.618599299E-04   0.691994023E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.398763450E-09
  -0.774269002E-08  -0.238973161E-07  -0.379151391E-07  -0.316767029E-07
   0.151987620E-07   0.121596594E-06   0.302198610E-06   0.565718430E-06
   0.913974974E-06   0.134169889E-05   0.183696665E-05   0.238215717E-05
   0.295532550E-05   0.353188863E-05   0.408651792E-05   0.459513305E-05
   0.503689218E-05   0.539607319E-05   0.566374056E-05   0.583909288E-05
   0.593038556E-05  -0.420440766E-05  -0.510749488E-05  -0.611487497E-05
  -0.723486941E-05  -0.847628110E-05  -0.984925069E-05  -0.113644510E-04
  -0.130336399E-04  -0.148721957E-04  -0.168967287E-04  -0.191281278E-04
  -0.216033871E-04  -0.243644487E-04  -0.274522458E-04  -0.309001042E-04
  -0.347399764E-04  -0.389964732E-04  -0.436621056E-04  -0.487207045E-04
  -0.541682759E-04  -0.600524149E-04  -0.664349761E-04  -0.733858112E-04
  -0.810024414E-04  -0.893914037E-04  -0.986928582E-04  -0.109175180E-03
  -0.121145163E-03  -0.134872086E-03  -0.150448947E-03  -0.167924339E-03
  -0.187347243E-03  -0.208767025E-03  -0.232233440E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.448201691E-09
   0.103842096E-07   0.410249224E-07   0.954985172E-07   0.171106188E-06
   0.261605633E-06   0.359038306E-06   0.455142025E-06   0.542390575E-06
   0.614701897E-06   0.667856479E-06   0.699667568E-06   0.709944808E-06
   0.700292915E-06   0.673787008E-06   0.634566196E-06   0.587387048E-06
   0.537178540E-06   0.488640105E-06   0.445924396E-06   0.412446360E-06
   0.390860256E-06   0.440033248E-05   0.475740681E-05   0.513986445E-05
   0.554989275E-05   0.598899989E-05   0.645854129E-05   0.696005557E-05
   0.749574342E-05   0.806802197E-05   0.867945096E-05   0.933297480E-05
