   0.865678386E-04   0.913233780E-04   0.963914194E-04   0.101764100E-03
   0.107435098E-03   0.113405573E-03   0.119678541E-03   0.126270357E-03
   0.133251679E-03   0.140708626E-03   0.148731999E-03   0.157424704E-03
   0.166894707E-03   0.177246026E-03   0.188558537E-03   0.200907167E-03
   0.214368415E-03   0.229020353E-03   0.244942625E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.473419991E-09  -0.112235543E-07  -0.454818032E-07
  -0.108893296E-06  -0.201287204E-06  -0.318597868E-06  -0.454431528E-06
  -0.601310992E-06  -0.751630556E-06  -0.898353502E-06  -0.103548449E-05
  -0.115834920E-05  -0.126371343E-05  -0.134977422E-05  -0.141605498E-05
  -0.146323725E-05  -0.149296127E-05  -0.150762765E-05  -0.151023260E-05
  -0.150426891E-05  -0.149372502E-05  -0.148321462E-05  -0.459857139E-05
  -0.487593161E-05  -0.516542278E-05  -0.546641228E-05  -0.577823156E-05
  -0.610078844E-05  -0.643650388E-05  -0.678855579E-05  -0.715916892E-05
  -0.754619506E-05  -0.794622580E-05  -0.835697854E-05  -0.878135810E-05
  -0.922374695E-05  -0.968750474E-05  -0.101711899E-04  -0.106720220E-04
  -0.111879784E-04  -0.117205893E-04  -0.122723690E-04  -0.128454334E-04
  -0.134399625E-04  -0.140556178E-04  -0.146920453E-04  -0.153489246E-04
  -0.160259234E-04  -0.167231160E-04  -0.174423190E-04  -0.181858537E-04
  -0.189553917E-04  -0.197497069E-04  -0.205667628E-04  -0.214051458E-04
  -0.222662739E-04  -0.231523416E-04  -0.240649718E-04  -0.250032378E-04
  -0.259655084E-04  -0.269506173E-04  -0.279595196E-04  -0.289937443E-04
  -0.300543355E-04  -0.311402252E-04  -0.322497564E-04  -0.333811615E-04
  -0.345324338E-04  -0.357014477E-04  -0.368862102E-04  -0.380855024E-04
  -0.392982765E-04  -0.405233377E-04  -0.417589990E-04  -0.430034055E-04
  -0.442553249E-04  -0.455162287E-04  -0.467883313E-04  -0.480701491E-04
  -0.493449455E-04  -0.505916326E-04  -0.517873788E-04  -0.529042255E-04
  -0.539122837E-04  -0.547904679E-04  -0.555560142E-04  -0.562365582E-04
  -0.568609609E-04  -0.574603111E-04  -0.580669763E-04  -0.586931647E-04
  -0.592663643E-04  -0.596905616E-04  -0.598195494E-04  -0.593117376E-04
  -0.577679821E-04  -0.548966871E-04  -0.508751315E-04  -0.460060862E-04
  -0.406011787E-04  -0.349808932E-04  -0.294745704E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.438522624E-09  -0.977951909E-08  -0.369343447E-07  -0.814721006E-07
  -0.136755292E-06  -0.192906103E-06  -0.239136084E-06  -0.265497305E-06
  -0.264113039E-06  -0.229946037E-06  -0.161162454E-06  -0.591494839E-07
   0.717552330E-07   0.224764371E-06   0.391313784E-06   0.561849429E-06
   0.726670257E-06   0.876769053E-06   0.100461312E-05   0.110480680E-05
   0.117457768E-05   0.121402858E-05  -0.437890857E-05  -0.487713129E-05
  -0.541519128E-05  -0.599527396E-05  -0.661989745E-05  -0.729277845E-05
  -0.801803200E-05  -0.879965258E-05  -0.964076123E-05  -0.105443030E-04
  -0.115136618E-04  -0.125538175E-04  -0.136702714E-04  -0.148685376E-04
  -0.161537111E-04  -0.175308697E-04  -0.190055714E-04  -0.205849609E-04
  -0.222767379E-04  -0.240886555E-04  -0.260280631E-04  -0.281023335E-04
  -0.303196143E-04  -0.326906869E-04  -0.352272262E-04  -0.379409881E-04
  -0.408431394E-04  -0.439448862E-04  -0.472583853E-04  -0.507988850E-04
  -0.545827145E-04  -0.586270105E-04  -0.629509804E-04  -0.675747139E-04
  -0.725192131E-04  -0.778077264E-04  -0.834644917E-04  -0.895145788E-04
  -0.959847173E-04  -0.102902515E-03  -0.110296799E-03  -0.118199464E-03
  -0.126643727E-03  -0.135664095E-03  -0.145298102E-03  -0.155584666E-03
  -0.166560099E-03  -0.178247596E-03  -0.190667192E-03  -0.203852180E-03
  -0.217888992E-03  -0.232879389E-03  -0.248896732E-03  -0.265891648E-03
  -0.283781583E-03  -0.302544588E-03  -0.322412844E-03  -0.343688745E-03
  -0.366682424E-03  -0.391711757E-03  -0.419102356E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.433329351E-09  -0.964463826E-08  -0.363363473E-07
  -0.799076868E-07  -0.133599463E-06  -0.187461896E-06  -0.230683868E-06
  -0.253341838E-06  -0.247626651E-06  -0.208606488E-06  -0.134584212E-06
  -0.271073261E-07   0.109311190E-06   0.267702931E-06   0.439326771E-06
   0.614465966E-06   0.783281422E-06   0.936662880E-06   0.106701978E-05
   0.116895357E-05   0.123975319E-05   0.127965552E-05  -0.433073918E-05
  -0.483052155E-05  -0.537069085E-05  -0.595366293E-05  -0.658209965E-05
  -0.725947660E-05  -0.798955980E-05  -0.877606911E-05  -0.962219425E-05
  -0.105310420E-04  -0.115061996E-04  -0.125529965E-04  -0.136773359E-04
  -0.148849657E-04  -0.161804724E-04  -0.175682157E-04  -0.190531526E-04
  -0.206423875E-04  -0.223437299E-04  -0.241651509E-04  -0.261146332E-04
  -0.282003111E-04  -0.304308754E-04  -0.328166702E-04  -0.353686676E-04
  -0.380981377E-04  -0.410167066E-04  -0.441363017E-04  -0.474694043E-04
  -0.510298819E-04  -0.548322076E-04  -0.588920241E-04  -0.632286900E-04
  -0.678628883E-04  -0.728168644E-04  -0.781176595E-04  -0.837940692E-04
  -0.898757031E-04  -0.963932829E-04  -0.103378361E-03  -0.110865093E-03
  -0.118895945E-03  -0.127516309E-03  -0.136765333E-03  -0.146653469E-03
  -0.157183682E-03  -0.168372764E-03  -0.180294456E-03  -0.193038656E-03
  -0.206698936E-03  -0.221376823E-03  -0.237177749E-03  -0.254175558E-03
  -0.272308226E-03  -0.291476747E-03  -0.311669634E-03  -0.333240693E-03
  -0.356645330E-03  -0.382313971E-03  -0.410539094E-03  -0.441582583E-03
  -0.475712201E-03  -0.513201585E-03  -0.554330248E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.459447243E-09   0.105220184E-07   0.410203972E-07   0.940348366E-07
   0.165509341E-06   0.247828633E-06   0.331866070E-06   0.408550764E-06
   0.470002150E-06   0.510280263E-06   0.525799974E-06   0.515457429E-06
   0.480516962E-06   0.424306711E-06   0.351771207E-06   0.268929179E-06
   0.182284831E-06   0.982408430E-07   0.225613486E-07  -0.400668648E-07
  -0.863266697E-07  -0.114368184E-06   0.453448373E-05   0.494854125E-05
   0.539276949E-05   0.586849687E-05   0.637723565E-05   0.692116868E-05
   0.750269957E-05   0.812437870E-05   0.878915110E-05   0.950012684E-05
   0.102604044E-04   0.110727695E-04   0.119399747E-04   0.128651655E-04
   0.138528961E-04   0.149081838E-04   0.160359691E-04   0.172404486E-04
   0.185256969E-04   0.198963100E-04   0.213587301E-04   0.229200077E-04
   0.245872584E-04   0.263672941E-04   0.282669678E-04   0.302938875E-04
   0.324582420E-04   0.347710886E-04   0.372438646E-04   0.398886835E-04
   0.427180569E-04   0.457448090E-04   0.489821043E-04   0.524434215E-04
   0.561427990E-04   0.600956132E-04   0.643178455E-04   0.688278063E-04
   0.736521852E-04   0.788203433E-04   0.843650413E-04   0.903306200E-04
   0.967652718E-04   0.103711379E-03   0.111183994E-03   0.119191198E-03
   0.127748313E-03   0.136900206E-03   0.146700167E-03   0.157198874E-03
   0.168432624E-03   0.180434497E-03   0.193246221E-03   0.206942858E-03
   0.221609376E-03   0.237358792E-03   0.254411956E-03   0.273021737E-03
   0.293447260E-03   0.315953914E-03   0.340813351E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.471679002E-09  -0.107880147E-07  -0.419934583E-07
  -0.960939747E-07  -0.168777144E-06  -0.252084925E-06  -0.336536218E-06
  -0.412749409E-06  -0.472615076E-06  -0.510069041E-06  -0.521515945E-06
  -0.505953525E-06  -0.464847786E-06  -0.401809232E-06  -0.322120351E-06
  -0.232164530E-06  -0.138806581E-06  -0.487750540E-07   0.319034691E-07
   0.983679303E-07   0.147234016E-06   0.176702859E-06  -0.465793776E-05
  -0.508854708E-05  -0.555187793E-05  -0.604812357E-05  -0.657794565E-05
  -0.714400575E-05  -0.774955373E-05  -0.839778294E-05  -0.909133738E-05
  -0.983276712E-05  -0.106246536E-04  -0.114695142E-04  -0.123698905E-04
  -0.133288703E-04  -0.143516012E-04  -0.154438850E-04  -0.166111732E-04
  -0.178569576E-04  -0.191842680E-04  -0.205968633E-04  -0.221013181E-04
  -0.237050766E-04  -0.254155410E-04  -0.272393135E-04  -0.291829046E-04
  -0.312533718E-04  -0.334595407E-04  -0.358108619E-04  -0.383171976E-04
  -0.409893611E-04  -0.438386105E-04  -0.468766625E-04  -0.501162648E-04
  -0.535706584E-04  -0.572542948E-04  -0.611855966E-04  -0.653843607E-04
  -0.698713590E-04  -0.746698307E-04  -0.798040766E-04  -0.852997005E-04
  -0.911858158E-04  -0.974929633E-04  -0.104247738E-03  -0.111458504E-03
  -0.119128891E-03  -0.127272708E-03  -0.135945530E-03  -0.145214823E-03
  -0.155156155E-03  -0.165872745E-03  -0.177476947E-03  -0.190052362E-03
  -0.203557186E-03  -0.217915859E-03  -0.233055412E-03  -0.248921373E-03
  -0.265462674E-03  -0.282750272E-03  -0.301355256E-03  -0.321989524E-03
  -0.345383723E-03  -0.372287257E-03  -0.403468283E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.484257560E-09   0.117630285E-07   0.489029788E-07   0.120271536E-06
   0.228662417E-06   0.372717015E-06   0.548124546E-06   0.748621128E-06
   0.966807971E-06   0.119480886E-05   0.142478712E-05   0.164934218E-05
   0.186180606E-05   0.205645976E-05   0.222868989E-05   0.237510569E-05
   0.249363648E-05   0.258363000E-05   0.264597146E-05   0.268324385E-05
   0.269994935E-05   0.270281230E-05   0.464917925E-05   0.482233441E-05
   0.499584940E-05   0.516878851E-05   0.534098601E-05   0.551247689E-05
   0.568304214E-05   0.585140997E-05   0.601599756E-05   0.617531473E-05
   0.632842406E-05   0.647451272E-05   0.661253881E-05   0.674059460E-05
   0.685650037E-05   0.695819074E-05   0.704427801E-05   0.711352584E-05
   0.716423930E-05   0.719294383E-05   0.719562179E-05   0.716856240E-05
   0.710967408E-05   0.701725393E-05   0.688899139E-05   0.672020064E-05
   0.650548081E-05   0.623954729E-05   0.591804397E-05   0.553677920E-05
   0.509129682E-05   0.457636029E-05   0.398643870E-05   0.331575698E-05
   0.255794217E-05   0.170635712E-05   0.754420927E-06  -0.303758019E-06
  -0.147398010E-05  -0.276234881E-05  -0.417585458E-05  -0.572182251E-05
  -0.740574654E-05  -0.922523938E-05  -0.111757626E-04  -0.132658893E-04
  -0.155580109E-04  -0.181297376E-04  -0.210385093E-04  -0.242535406E-04
  -0.277204261E-04  -0.313730367E-04  -0.351027934E-04  -0.387878680E-04
  -0.423031005E-04  -0.455199994E-04  -0.483067418E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.494083827E-09
   0.122207209E-07   0.517400662E-07   0.129599263E-06   0.250949612E-06
   0.416575360E-06   0.623806248E-06   0.867324424E-06   0.113987630E-05
   0.143290000E-05   0.173707895E-05   0.204283222E-05   0.234075231E-05
   0.262200081E-05   0.287867267E-05   0.310413970E-05   0.329338375E-05
   0.344333036E-05   0.355319330E-05   0.362484078E-05   0.366319378E-05
   0.367666721E-05   0.470114747E-05   0.479212374E-05   0.487283614E-05
   0.494200239E-05   0.499782811E-05   0.503834256E-05   0.506138686E-05
   0.506422350E-05   0.504389973E-05   0.499739460E-05   0.492168848E-05
   0.481369828E-05   0.467001096E-05   0.448613308E-05   0.425719202E-05
   0.397830513E-05   0.364497754E-05   0.325272980E-05   0.279644580E-05
   0.226876157E-05   0.166157608E-05   0.966201250E-06   0.172239926E-06
  -0.731360270E-06  -0.175618497E-05  -0.291508150E-05  -0.422147362E-05
  -0.568842309E-05  -0.732646967E-05  -0.914566605E-05  -0.111594609E-04
  -0.133944682E-04  -0.158812506E-04  -0.186473933E-04  -0.217059124E-04
  -0.250662058E-04  -0.287445623E-04  -0.327849105E-04  -0.372391916E-04
  -0.421592059E-04  -0.475921038E-04  -0.535846563E-04  -0.601677853E-04
  -0.673048203E-04  -0.749405632E-04  -0.830844226E-04  -0.920135248E-04
  -0.102079899E-03  -0.113584453E-03  -0.126592121E-03  -0.141107538E-03
  -0.157134708E-03  -0.174677000E-03  -0.193737157E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.353443014E-09
   0.628724154E-08   0.163338408E-07   0.155084948E-07  -0.182949532E-07
  -0.108844125E-06  -0.277418622E-06  -0.539851484E-06  -0.904642060E-06
  -0.137202079E-05  -0.193384635E-05  -0.257421565E-05  -0.327066723E-05
  -0.399585833E-05  -0.471959644E-05  -0.541110545E-05  -0.604140717E-05
  -0.658569856E-05  -0.702560507E-05  -0.735119085E-05  -0.756260596E-05
  -0.767125133E-05   0.383790178E-05   0.486352344E-05   0.602597879E-05
   0.736160599E-05   0.890027480E-05   0.106424808E-04   0.125810131E-04
   0.147038563E-04   0.169805165E-04   0.193749722E-04   0.218785617E-04
   0.245970718E-04   0.276681572E-04   0.311823765E-04   0.350276511E-04
   0.390369218E-04   0.431029049E-04   0.473754022E-04   0.520737896E-04
   0.574233265E-04   0.636551554E-04   0.710063019E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.367763112E-09
  -0.695050726E-08  -0.204368842E-07  -0.289843631E-07  -0.138832420E-07
   0.455483492E-07   0.168228756E-06   0.368630683E-06   0.655046915E-06
   0.102869814E-05   0.148357716E-05   0.200692370E-05   0.258022416E-05
   0.318063050E-05   0.378269255E-05   0.436029805E-05   0.488871463E-05
   0.534662797E-05   0.571807055E-05   0.599413503E-05   0.617436676E-05
   0.626772949E-05  -0.391436061E-05  -0.482168499E-05  -0.583310449E-05
  -0.695684146E-05  -0.820195092E-05  -0.958026339E-05  -0.111045573E-04
  -0.127883436E-04  -0.146471158E-04  -0.166971725E-04  -0.189582752E-04
  -0.214630207E-04  -0.242479987E-04  -0.273498380E-04  -0.308023190E-04
  -0.346391013E-04  -0.388883058E-04  -0.435530923E-04  -0.486300320E-04
  -0.541236929E-04  -0.600721333E-04  -0.665227564E-04  -0.735316593E-04
  -0.811867509E-04  -0.895858304E-04  -0.988722240E-04  -0.109366476E-03
  -0.121441335E-03  -0.135412831E-03  -0.151337310E-03  -0.169204321E-03
  -0.189002139E-03  -0.210717763E-03  -0.234336917E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.457841807E-09
   0.106049155E-07   0.418850477E-07   0.974694487E-07   0.174573506E-06
   0.266794471E-06   0.365981772E-06   0.463682576E-06   0.552205227E-06
