  -0.150160011E-05  -0.149015527E-05  -0.147910388E-05  -0.468243571E-05
  -0.496763171E-05  -0.526457335E-05  -0.557306367E-05  -0.589312167E-05
  -0.622514423E-05  -0.657111185E-05  -0.693349527E-05  -0.731398619E-05
  -0.771073335E-05  -0.812085825E-05  -0.854253156E-05  -0.897871417E-05
  -0.943374017E-05  -0.991084959E-05  -0.104082003E-04  -0.109225226E-04
  -0.114514445E-04  -0.119967900E-04  -0.125615475E-04  -0.131482176E-04
  -0.137569289E-04  -0.143871746E-04  -0.150384531E-04  -0.157104025E-04
  -0.164026766E-04  -0.171152931E-04  -0.178498426E-04  -0.186083687E-04
  -0.193923036E-04  -0.202003717E-04  -0.210305360E-04  -0.218813749E-04
  -0.227542654E-04  -0.236513511E-04  -0.245741862E-04  -0.255217021E-04
  -0.264921036E-04  -0.274840135E-04  -0.284979990E-04  -0.295351458E-04
  -0.305960741E-04  -0.316794141E-04  -0.327832334E-04  -0.339054624E-04
  -0.350437066E-04  -0.361954229E-04  -0.373581382E-04  -0.385299345E-04
  -0.397089931E-04  -0.408934079E-04  -0.420810879E-04  -0.432698489E-04
  -0.444580315E-04  -0.456463010E-04  -0.468359514E-04  -0.480243242E-04
  -0.491925433E-04  -0.503170862E-04  -0.513726828E-04  -0.523291237E-04
  -0.531542757E-04  -0.538262739E-04  -0.543676934E-04  -0.548132247E-04
  -0.551959877E-04  -0.555393103E-04  -0.558645145E-04  -0.561713841E-04
  -0.563703433E-04  -0.563467670E-04  -0.559372409E-04  -0.547901848E-04
  -0.524981640E-04  -0.487807956E-04  -0.439061983E-04  -0.382904721E-04
  -0.323616555E-04  -0.265597246E-04  -0.213365936E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.469875415E-09  -0.104776256E-07  -0.395658029E-07
  -0.872626608E-07  -0.146444654E-06  -0.206516898E-06  -0.255910977E-06
  -0.283962357E-06  -0.282229679E-06  -0.245318177E-06  -0.171269489E-06
  -0.615801292E-07   0.790891278E-07   0.243450684E-06   0.422312117E-06
   0.605420471E-06   0.782366599E-06   0.943487266E-06   0.108070278E-05
   0.118822787E-05   0.126309356E-05   0.130541776E-05  -0.469219644E-05
  -0.522646833E-05  -0.580316348E-05  -0.642483472E-05  -0.709503887E-05
  -0.781767437E-05  -0.859659542E-05  -0.943512354E-05  -0.103365001E-04
  -0.113043448E-04  -0.123435898E-04  -0.134596123E-04  -0.146578156E-04
  -0.159432542E-04  -0.173209826E-04  -0.187965410E-04  -0.203770811E-04
  -0.220703164E-04  -0.238840730E-04  -0.258260132E-04  -0.279038941E-04
  -0.301260932E-04  -0.325029551E-04  -0.350455311E-04  -0.377650763E-04
  -0.406728270E-04  -0.437802097E-04  -0.470996166E-04  -0.506465678E-04
  -0.544376807E-04  -0.584903973E-04  -0.628242725E-04  -0.674597619E-04
  -0.724180724E-04  -0.777219685E-04  -0.833950122E-04  -0.894615128E-04
  -0.959471639E-04  -0.102878442E-03  -0.110283888E-03  -0.118198652E-03
  -0.126660199E-03  -0.135707196E-03  -0.145380582E-03  -0.155722554E-03
  -0.166771260E-03  -0.178545609E-03  -0.191059657E-03  -0.204338956E-03
  -0.218455587E-03  -0.233494937E-03  -0.249528221E-03  -0.266562994E-03
  -0.284590129E-03  -0.303643453E-03  -0.323933181E-03  -0.345719113E-03
  -0.369267557E-03  -0.394851329E-03  -0.422749758E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.464750411E-09  -0.103426612E-07
  -0.389600268E-07  -0.856604234E-07  -0.143180701E-06  -0.200836553E-06
  -0.247022547E-06  -0.271089119E-06  -0.264659090E-06  -0.222446195E-06
  -0.142638182E-06  -0.269069782E-07   0.119891528E-06   0.290265581E-06
   0.474820986E-06   0.663117370E-06   0.844584717E-06   0.100943768E-05
   0.114952515E-05   0.125905250E-05   0.133511405E-05   0.137797321E-05
  -0.464501947E-05  -0.518155700E-05  -0.576091298E-05  -0.638584099E-05
  -0.705995261E-05  -0.778716578E-05  -0.857133472E-05  -0.941569303E-05
  -0.103233683E-04  -0.112979466E-04  -0.123446667E-04  -0.134693139E-04
  -0.146775587E-04  -0.159740905E-04  -0.173634223E-04  -0.188506505E-04
  -0.204429457E-04  -0.221481658E-04  -0.239743114E-04  -0.259293153E-04
  -0.280212388E-04  -0.302587472E-04  -0.326523613E-04  -0.352132880E-04
  -0.379530102E-04  -0.408832569E-04  -0.440160311E-04  -0.473638916E-04
  -0.509407862E-04  -0.547612700E-04  -0.588409889E-04  -0.631989795E-04
  -0.678555086E-04  -0.728324811E-04  -0.781569493E-04  -0.838578115E-04
  -0.899654373E-04  -0.965139685E-04  -0.103539151E-03  -0.111078201E-03
  -0.119171652E-03  -0.127861612E-03  -0.137184644E-03  -0.147151798E-03
  -0.157767473E-03  -0.169048930E-03  -0.181066330E-03  -0.193904856E-03
  -0.207653227E-03  -0.222407966E-03  -0.238269360E-03  -0.255312620E-03
  -0.273503941E-03  -0.292780099E-03  -0.313155777E-03  -0.334968878E-03
  -0.358647648E-03  -0.384593843E-03  -0.413067554E-03  -0.444296663E-03
  -0.478514022E-03  -0.515957448E-03  -0.556869729E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.453861151E-09   0.103696915E-07   0.403161497E-07   0.921242891E-07
   0.161531106E-06   0.240772125E-06   0.320639169E-06   0.392052087E-06
   0.447193228E-06   0.480253427E-06   0.487838289E-06   0.469083548E-06
   0.425528277E-06   0.360794729E-06   0.280123579E-06   0.189813367E-06
   0.966128889E-07   0.711533841E-08  -0.727970316E-07  -0.138408952E-06
  -0.186480103E-06  -0.215356225E-06   0.448407224E-05   0.490264174E-05
   0.535149366E-05   0.583230021E-05   0.634689402E-05   0.689763714E-05
   0.748708007E-05   0.811785283E-05   0.879269037E-05   0.951440904E-05
   0.102859182E-04   0.111102807E-04   0.119906566E-04   0.129305063E-04
   0.139342730E-04   0.150067478E-04   0.161527298E-04   0.173766520E-04
   0.186829303E-04   0.200764121E-04   0.215633880E-04   0.231506466E-04
   0.248451846E-04   0.266543086E-04   0.285855399E-04   0.306470390E-04
   0.328490096E-04   0.352023823E-04   0.377185251E-04   0.404097360E-04
   0.432887803E-04   0.463685943E-04   0.496618586E-04   0.531813997E-04
   0.569407861E-04   0.609557382E-04   0.652428001E-04   0.698214639E-04
   0.747220608E-04   0.799783163E-04   0.856265892E-04   0.917113069E-04
   0.982798304E-04   0.105372840E-03   0.113000261E-03   0.121164038E-03
   0.129875725E-03   0.139186608E-03   0.149159174E-03   0.159852020E-03
   0.171303351E-03   0.183546629E-03   0.196625657E-03   0.210624460E-03
   0.225638922E-03   0.241787009E-03   0.259269441E-03   0.278312032E-03
   0.299146107E-03   0.322008504E-03   0.347141569E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.467193259E-09  -0.106596619E-07  -0.413771296E-07
  -0.943700965E-07  -0.165096546E-06  -0.245418857E-06  -0.325742866E-06
  -0.396649968E-06  -0.450073130E-06  -0.480067689E-06  -0.483227827E-06
  -0.458799584E-06  -0.408541304E-06  -0.336382381E-06  -0.247931188E-06
  -0.149883066E-06  -0.493792525E-07   0.466323745E-07   0.131983855E-06
   0.201770132E-06   0.252677587E-06   0.283107243E-06  -0.461862318E-05
  -0.505521561E-05  -0.552516022E-05  -0.602863806E-05  -0.656630859E-05
  -0.714087593E-05  -0.775564517E-05  -0.841387592E-05  -0.911831814E-05
  -0.987164111E-05  -0.106765926E-04  -0.115360358E-04  -0.124529153E-04
  -0.134305753E-04  -0.144737776E-04  -0.155877564E-04  -0.167775574E-04
  -0.180470002E-04  -0.193996438E-04  -0.208397266E-04  -0.223740401E-04
  -0.240101813E-04  -0.257556972E-04  -0.276172896E-04  -0.296015578E-04
  -0.317156682E-04  -0.339686304E-04  -0.363701027E-04  -0.389301185E-04
  -0.416595003E-04  -0.445694717E-04  -0.476718366E-04  -0.509799368E-04
  -0.545077528E-04  -0.582703434E-04  -0.622861354E-04  -0.665747700E-04
  -0.711570013E-04  -0.760566373E-04  -0.812987115E-04  -0.869093817E-04
  -0.929175284E-04  -0.993532468E-04  -0.106242738E-03  -0.113594243E-03
  -0.121411329E-03  -0.129707277E-03  -0.138535240E-03  -0.147959714E-03
  -0.158054650E-03  -0.168927381E-03  -0.180695963E-03  -0.193449686E-03
  -0.207151923E-03  -0.221732251E-03  -0.237109322E-03  -0.253165021E-03
  -0.269768999E-03  -0.286940997E-03  -0.305321325E-03  -0.325723749E-03
  -0.348983621E-03  -0.375957877E-03  -0.407525041E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.492125461E-09   0.119474882E-07   0.496414363E-07   0.122016239E-06
   0.231841048E-06   0.377669199E-06   0.555067332E-06   0.757637167E-06
   0.977850724E-06   0.120771981E-05   0.143932057E-05   0.166519394E-05
   0.187864277E-05   0.207394644E-05   0.224651385E-05   0.239299547E-05
   0.251137532E-05   0.260106377E-05   0.266301180E-05   0.269986766E-05
   0.271619674E-05   0.271878539E-05   0.472600425E-05   0.490457800E-05
   0.508409469E-05   0.526374420E-05   0.544302769E-05   0.562151564E-05
   0.579864855E-05   0.597337872E-05   0.614450286E-05   0.631084000E-05
   0.647142812E-05   0.662534113E-05   0.677144105E-05   0.690780847E-05
   0.703227367E-05   0.714273511E-05   0.723757999E-05   0.731529131E-05
   0.737399950E-05   0.741051761E-05   0.742124441E-05   0.740283503E-05
   0.735331269E-05   0.727102631E-05   0.715366913E-05   0.699636018E-05
   0.679344626E-05   0.653928202E-05   0.622873664E-05   0.585671723E-05
   0.541825045E-05   0.490923108E-05   0.432571682E-05   0.366294137E-05
   0.291302763E-05   0.206714517E-05   0.111815993E-05   0.664964728E-07
  -0.108540022E-05  -0.233828495E-05  -0.370631729E-05  -0.520740821E-05
  -0.685607900E-05  -0.865166516E-05  -0.105894887E-04  -0.126733982E-04
  -0.149424932E-04  -0.174457832E-04  -0.202265962E-04  -0.233012540E-04
  -0.266793159E-04  -0.303472703E-04  -0.341976943E-04  -0.380965763E-04
  -0.419061828E-04  -0.454850585E-04  -0.486880264E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.493554591E-09   0.121695793E-07
   0.513641190E-07   0.128263799E-06   0.247614626E-06   0.409822901E-06
   0.611920990E-06   0.848410282E-06   0.111199365E-05   0.139420974E-05
   0.168598147E-05   0.197809091E-05   0.226159311E-05   0.252818096E-05
   0.277051353E-05   0.298252028E-05   0.315969324E-05   0.329937979E-05
   0.340108809E-05   0.346681763E-05   0.350142724E-05   0.351305278E-05
   0.470347358E-05   0.480924128E-05   0.490592553E-05   0.499225508E-05
   0.506681458E-05   0.512771981E-05   0.517291923E-05   0.520018168E-05
   0.520674035E-05   0.518962411E-05   0.514577857E-05   0.507208976E-05
   0.496536205E-05   0.482203772E-05   0.463735801E-05   0.440614699E-05
   0.412323012E-05   0.378389723E-05   0.338346919E-05   0.291659039E-05
   0.237551137E-05   0.175169920E-05   0.103601405E-05   0.217564702E-06
  -0.715216494E-06  -0.177450642E-05  -0.297400981E-05  -0.432809509E-05
  -0.585098607E-05  -0.755518762E-05  -0.945296882E-05  -0.115601290E-04
  -0.139059846E-04  -0.165239474E-04  -0.194437173E-04  -0.226772069E-04
  -0.262318394E-04  -0.301212865E-04  -0.343844775E-04  -0.390676177E-04
  -0.442191886E-04  -0.498933669E-04  -0.561467859E-04  -0.630236820E-04
  -0.705138470E-04  -0.785924988E-04  -0.873030894E-04  -0.969689644E-04
  -0.107992433E-03  -0.120693672E-03  -0.135027158E-03  -0.150851155E-03
  -0.168019248E-03  -0.186380346E-03  -0.205778679E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.392245688E-09
   0.701666448E-08   0.184570749E-07   0.184432051E-07  -0.171463968E-07
  -0.114300393E-06  -0.296325427E-06  -0.580600785E-06  -0.976506081E-06
  -0.148439112E-05  -0.209545710E-05  -0.279241821E-05  -0.355081292E-05
  -0.434083399E-05  -0.512954632E-05  -0.588336193E-05  -0.657064105E-05
  -0.716428857E-05  -0.764421496E-05  -0.799953079E-05  -0.823034402E-05
  -0.834902920E-05   0.425166518E-05   0.537455432E-05   0.665285137E-05
   0.812602267E-05   0.982566637E-05   0.117480693E-04   0.138801668E-04
   0.162071243E-04   0.187085109E-04   0.213619237E-04   0.241678735E-04
   0.272221071E-04   0.306470286E-04   0.345318454E-04   0.388208831E-04
   0.434196093E-04   0.482682422E-04   0.534565723E-04   0.591148429E-04
   0.653766868E-04   0.723791257E-04   0.802625706E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.368788577E-09
  -0.689345415E-08  -0.198500312E-07  -0.266614890E-07  -0.776292888E-08
   0.583426793E-07   0.191229515E-06   0.405785168E-06   0.710428621E-06
   0.110620044E-05   0.158661569E-05   0.213816996E-05   0.274138913E-05
   0.337231326E-05   0.400430509E-05   0.461007367E-05   0.516380364E-05
   0.564328052E-05   0.603190263E-05   0.632047005E-05   0.650864115E-05
   0.660594707E-05  -0.394006281E-05  -0.487982438E-05  -0.592751674E-05
  -0.709221701E-05  -0.838366532E-05  -0.981360851E-05  -0.113945361E-04
  -0.131397475E-04  -0.150648778E-04  -0.171864602E-04  -0.195247557E-04
  -0.221139198E-04  -0.249924110E-04  -0.281985148E-04  -0.317666456E-04
  -0.357308406E-04  -0.401190183E-04  -0.449317675E-04  -0.501624117E-04
  -0.558120598E-04  -0.619147619E-04  -0.685136839E-04  -0.756658028E-04
  -0.834810386E-04  -0.920851479E-04  -0.101638248E-03  -0.112429985E-03
  -0.124789191E-03  -0.138992764E-03  -0.155081085E-03  -0.173033435E-03
  -0.192827582E-03  -0.214439777E-03  -0.237844759E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.452828577E-09
   0.104765458E-07   0.413232394E-07   0.960169792E-07   0.171674953E-06
   0.261843127E-06   0.358363528E-06   0.452815858E-06   0.537576163E-06
   0.606535284E-06   0.655519789E-06   0.682458126E-06   0.687334703E-06
   0.671974622E-06   0.639701775E-06   0.594913033E-06   0.542611241E-06
   0.487939737E-06   0.435761119E-06   0.390322970E-06   0.355053270E-06
   0.332528209E-06   0.444863346E-05   0.481520931E-05   0.520796346E-05
   0.562900182E-05   0.607995824E-05   0.656237153E-05   0.707792616E-05
   0.762879578E-05   0.821732359E-05   0.884600717E-05   0.951778857E-05
   0.102357838E-04   0.110032831E-04   0.118240358E-04   0.127019840E-04
   0.136410682E-04   0.146449089E-04   0.157171046E-04   0.168617923E-04
   0.180850572E-04   0.193936109E-04   0.207942768E-04   0.222937953E-04
   0.238990069E-04   0.256172165E-04   0.274571187E-04   0.294279276E-04
   0.315393763E-04   0.338026272E-04   0.362294145E-04   0.388338098E-04
   0.416385245E-04   0.446689640E-04   0.479480383E-04   0.514864755E-04
   0.552919729E-04   0.593742741E-04   0.637511717E-04   0.684428292E-04
   0.734746648E-04   0.788920827E-04   0.847465207E-04   0.910795012E-04
   0.978883728E-04   0.105158795E-03   0.112915568E-03   0.121344228E-03
   0.130675614E-03   0.141106014E-03   0.152673024E-03   0.165373521E-03
   0.179203736E-03   0.194159252E-03   0.210235007E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
