   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.480619448E-09  -0.113950079E-07  -0.461799736E-07
  -0.110573590E-06  -0.204410554E-06  -0.323571042E-06  -0.461570162E-06
  -0.610820805E-06  -0.763602645E-06  -0.912770098E-06  -0.105223199E-05
  -0.117723574E-05  -0.128448879E-05  -0.137215013E-05  -0.143972464E-05
  -0.148789305E-05  -0.151831026E-05  -0.153340491E-05  -0.153621280E-05
  -0.153027711E-05  -0.151964811E-05  -0.150901513E-05  -0.466835381E-05
  -0.494962938E-05  -0.524322451E-05  -0.554846769E-05  -0.586464479E-05
  -0.619162060E-05  -0.653179161E-05  -0.688831527E-05  -0.726340882E-05
  -0.765497238E-05  -0.805966263E-05  -0.847526649E-05  -0.890476633E-05
  -0.935262688E-05  -0.982223520E-05  -0.103119414E-04  -0.108186866E-04
  -0.113402328E-04  -0.118781916E-04  -0.124352403E-04  -0.130136239E-04
  -0.136134868E-04  -0.142344101E-04  -0.148759964E-04  -0.155380410E-04
  -0.162203731E-04  -0.169231219E-04  -0.176477035E-04  -0.183959063E-04
  -0.191689660E-04  -0.199656823E-04  -0.207841678E-04  -0.216231473E-04
  -0.224841128E-04  -0.233693183E-04  -0.242803547E-04  -0.252158796E-04
  -0.261737343E-04  -0.271522924E-04  -0.281523775E-04  -0.291754712E-04
  -0.302225476E-04  -0.312923742E-04  -0.323831023E-04  -0.334927457E-04
  -0.346189846E-04  -0.357593492E-04  -0.369114488E-04  -0.380734789E-04
  -0.392437441E-04  -0.404203683E-04  -0.416008997E-04  -0.427826822E-04
  -0.439637025E-04  -0.451448006E-04  -0.463275871E-04  -0.475101756E-04
  -0.486762812E-04  -0.498055050E-04  -0.508755688E-04  -0.518584325E-04
  -0.527239621E-04  -0.534500996E-04  -0.540501647E-04  -0.545470291E-04
  -0.549657672E-04  -0.553380559E-04  -0.556980077E-04  -0.560567607E-04
  -0.563291205E-04  -0.564031210E-04  -0.561228332E-04  -0.551635486E-04
  -0.531502685E-04  -0.498206655E-04  -0.453999459E-04  -0.402446030E-04
  -0.347214123E-04  -0.292074316E-04  -0.240900004E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.446180025E-09  -0.995701183E-08  -0.376359298E-07  -0.831062263E-07
  -0.139685153E-06  -0.197389054E-06  -0.245294151E-06  -0.273311756E-06
  -0.273436670E-06  -0.240527536E-06  -0.172677931E-06  -0.712369332E-07
   0.594620377E-07   0.212605355E-06   0.379577527E-06   0.550754968E-06
   0.716356448E-06   0.867291436E-06   0.995947579E-06   0.109685854E-05
   0.116719347E-05   0.120700923E-05  -0.445407128E-05  -0.495836266E-05
  -0.550320023E-05  -0.609056284E-05  -0.672279593E-05  -0.740361193E-05
  -0.813716573E-05  -0.892749864E-05  -0.977780275E-05  -0.106911025E-04
  -0.116708547E-04  -0.127220773E-04  -0.138503017E-04  -0.150610599E-04
  -0.163594146E-04  -0.177503971E-04  -0.192395446E-04  -0.208340927E-04
  -0.225418636E-04  -0.243706901E-04  -0.263278154E-04  -0.284204541E-04
  -0.306566649E-04  -0.330474429E-04  -0.356047613E-04  -0.383406319E-04
  -0.412662755E-04  -0.443929000E-04  -0.477326858E-04  -0.513009962E-04
  -0.551143014E-04  -0.591897715E-04  -0.635461978E-04  -0.682031263E-04
  -0.731810874E-04  -0.785032067E-04  -0.841936878E-04  -0.902782433E-04
  -0.967870004E-04  -0.103751760E-03  -0.111202835E-03  -0.119162234E-03
  -0.127650101E-03  -0.136692308E-03  -0.146336981E-03  -0.156638864E-03
  -0.167648563E-03  -0.179395895E-03  -0.191905656E-03  -0.205210576E-03
  -0.219374537E-03  -0.234470557E-03  -0.250559460E-03  -0.267647557E-03
  -0.285726821E-03  -0.304832474E-03  -0.325177221E-03  -0.347023681E-03
  -0.370641060E-03  -0.396305150E-03  -0.424298326E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.442717545E-09  -0.986327982E-08  -0.372051901E-07
  -0.819435748E-07  -0.137274584E-06  -0.193128884E-06  -0.238537572E-06
  -0.263409583E-06  -0.259779638E-06  -0.222585809E-06  -0.150035758E-06
  -0.436207059E-07   0.921637916E-07   0.250331217E-06   0.422092534E-06
   0.597660652E-06   0.767111836E-06   0.921245016E-06   0.105237992E-05
   0.115503496E-05   0.122642586E-05   0.126672588E-05  -0.442269148E-05
  -0.492951105E-05  -0.547700760E-05  -0.606776805E-05  -0.670459955E-05
  -0.739099478E-05  -0.813070309E-05  -0.892744185E-05  -0.978446053E-05
  -0.107049435E-04  -0.116925336E-04  -0.127525187E-04  -0.138907325E-04
  -0.151128654E-04  -0.164235046E-04  -0.178270254E-04  -0.193284251E-04
  -0.209349476E-04  -0.226545716E-04  -0.244953937E-04  -0.264653245E-04
  -0.285723721E-04  -0.308251237E-04  -0.332339277E-04  -0.358097895E-04
  -0.385640106E-04  -0.415082414E-04  -0.446544323E-04  -0.480151145E-04
  -0.516043172E-04  -0.554367079E-04  -0.595281473E-04  -0.638982927E-04
  -0.685681526E-04  -0.735603237E-04  -0.789022716E-04  -0.846232444E-04
  -0.907524020E-04  -0.973163089E-04  -0.104341296E-03  -0.111857302E-03
  -0.119907172E-03  -0.128537887E-03  -0.137791356E-03  -0.147685398E-03
  -0.158231711E-03  -0.169455320E-03  -0.181435368E-03  -0.194266530E-03
  -0.208045131E-03  -0.222866839E-03  -0.238828851E-03  -0.255996353E-03
  -0.274297701E-03  -0.293623815E-03  -0.313950943E-03  -0.335612615E-03
  -0.359041476E-03  -0.384650547E-03  -0.412738472E-03  -0.443579564E-03
  -0.477454396E-03  -0.514649796E-03  -0.555458847E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.466644246E-09   0.106914478E-07   0.417017707E-07   0.956527370E-07
   0.168473222E-06   0.252474320E-06   0.338422778E-06   0.417128194E-06
   0.480592771E-06   0.522772435E-06   0.539998107E-06   0.531105935E-06
   0.497325268E-06   0.441973193E-06   0.370004415E-06   0.287465281E-06
   0.200900755E-06   0.116763135E-06   0.408713012E-07  -0.220306807E-07
  -0.685668342E-07  -0.968256037E-07   0.460462268E-05   0.502336341E-05
   0.547238678E-05   0.595316613E-05   0.646735266E-05   0.701722484E-05
   0.760527310E-05   0.823410354E-05   0.890658039E-05   0.962569401E-05
   0.103944630E-04   0.112157719E-04   0.120925220E-04   0.130279839E-04
   0.140267251E-04   0.150937467E-04   0.162339666E-04   0.174515380E-04
   0.187504848E-04   0.201353896E-04   0.216128383E-04   0.231900702E-04
   0.248744040E-04   0.266728909E-04   0.285926394E-04   0.306414518E-04
   0.328294399E-04   0.351675102E-04   0.376668392E-04   0.403388498E-04
   0.431952336E-04   0.462483406E-04   0.495123515E-04   0.530021749E-04
   0.567334146E-04   0.607234218E-04   0.649903040E-04   0.695535934E-04
   0.744373316E-04   0.796671594E-04   0.852727158E-04   0.912980147E-04
   0.977916421E-04   0.104795506E-03   0.112320629E-03   0.120370044E-03
   0.128955933E-03   0.138128181E-03   0.147947333E-03   0.158473605E-03
   0.169761456E-03   0.181864738E-03   0.194835837E-03   0.208717674E-03
   0.223551302E-03   0.239413171E-03   0.256521131E-03   0.275133700E-03
   0.295515841E-03   0.317938967E-03   0.342680937E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.479674098E-09  -0.109738717E-07  -0.427305052E-07
  -0.978170467E-07  -0.171879467E-06  -0.256854537E-06  -0.343124095E-06
  -0.421162193E-06  -0.482725993E-06  -0.521641333E-06  -0.534233834E-06
  -0.519456461E-06  -0.478764431E-06  -0.415788344E-06  -0.335856465E-06
  -0.245417019E-06  -0.151411416E-06  -0.606492913E-07   0.207637401E-07
   0.878947231E-07   0.137297498E-06   0.167121438E-06  -0.473631132E-05
  -0.517304689E-05  -0.564301314E-05  -0.614599941E-05  -0.668235551E-05
  -0.725486468E-05  -0.786701726E-05  -0.852223764E-05  -0.922332948E-05
  -0.997298842E-05  -0.107739366E-04  -0.116287948E-04  -0.125402009E-04
  -0.135112814E-04  -0.145469784E-04  -0.156528169E-04  -0.168340372E-04
  -0.180942210E-04  -0.194365694E-04  -0.208650216E-04  -0.223863475E-04
  -0.240081963E-04  -0.257381195E-04  -0.275826211E-04  -0.295480452E-04
  -0.316413575E-04  -0.338716152E-04  -0.362485909E-04  -0.387824509E-04
  -0.414842078E-04  -0.443652958E-04  -0.474375565E-04  -0.507136412E-04
  -0.542066328E-04  -0.579308830E-04  -0.619049723E-04  -0.661489253E-04
  -0.706839598E-04  -0.755346278E-04  -0.807267984E-04  -0.862868536E-04
  -0.922413314E-04  -0.986172622E-04  -0.105437926E-03  -0.112709507E-03
  -0.120433700E-03  -0.128623068E-03  -0.137334897E-03  -0.146639170E-03
  -0.156615310E-03  -0.167375560E-03  -0.179042839E-03  -0.191708882E-03
  -0.205329263E-03  -0.219822936E-03  -0.235103972E-03  -0.251075130E-03
  -0.267633960E-03  -0.284818741E-03  -0.303248018E-03  -0.323702893E-03
  -0.346985147E-03  -0.373917235E-03  -0.405342291E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.477864300E-09
   0.115930472E-07   0.481336656E-07   0.118221919E-06   0.224460372E-06
   0.365362836E-06   0.536559580E-06   0.731797470E-06   0.943755594E-06
   0.116469698E-05   0.138697696E-05   0.160342881E-05   0.180764717E-05
   0.199418991E-05   0.215871898E-05   0.229810081E-05   0.241048689E-05
   0.249539505E-05   0.255381211E-05   0.258833838E-05   0.260339466E-05
   0.260551230E-05   0.459064069E-05   0.476725525E-05   0.494563386E-05
   0.512485912E-05   0.530409668E-05   0.548296521E-05   0.566119366E-05
   0.583833718E-05   0.601326437E-05   0.618463340E-05   0.635114111E-05
   0.651178742E-05   0.666562929E-05   0.681153368E-05   0.694767709E-05
   0.707201228E-05   0.718259389E-05   0.727808841E-05   0.735729773E-05
   0.741853294E-05   0.745819159E-05   0.747208942E-05   0.745638130E-05
   0.740899123E-05   0.732827143E-05   0.721198411E-05   0.705558201E-05
   0.685382339E-05   0.660173139E-05   0.629584654E-05   0.593304857E-05
   0.550920669E-05   0.501627455E-05   0.444502711E-05   0.378716473E-05
   0.303890120E-05   0.219757863E-05   0.125975067E-05   0.218844007E-06
  -0.932632414E-06  -0.220181978E-05  -0.359393187E-05  -0.511374733E-05
  -0.676498873E-05  -0.854687008E-05  -0.104573667E-04  -0.125066657E-04
  -0.147548908E-04  -0.172763302E-04  -0.201309690E-04  -0.233146500E-04
  -0.268063865E-04  -0.305676172E-04  -0.344908114E-04  -0.384483115E-04
  -0.423089234E-04  -0.459379160E-04  -0.491970219E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.495250794E-09   0.122170231E-07
   0.515879873E-07   0.128881360E-06   0.248918511E-06   0.412162837E-06
   0.615680856E-06   0.853982599E-06   0.111975344E-05   0.140448945E-05
   0.169904846E-05   0.199412875E-05   0.228068779E-05   0.255031285E-05
   0.279555569E-05   0.301024358E-05   0.318977851E-05   0.333143691E-05
   0.343468189E-05   0.350150013E-05   0.353677555E-05   0.354871187E-05
   0.471855065E-05   0.482248261E-05   0.491720512E-05   0.500153867E-05
   0.507414740E-05   0.513316487E-05   0.517654159E-05   0.520205064E-05
   0.520693872E-05   0.518825093E-05   0.514293343E-05   0.506780737E-05
   0.495959325E-05   0.481470589E-05   0.462859898E-05   0.439637753E-05
   0.411313452E-05   0.377434199E-05   0.337548494E-05   0.291131223E-05
   0.237392069E-05   0.175455160E-05   0.104383784E-05   0.230680868E-06
  -0.696694513E-06  -0.175053012E-05  -0.294399391E-05  -0.429074777E-05
  -0.580388540E-05  -0.749312954E-05  -0.936747252E-05  -0.114393761E-04
  -0.137348789E-04  -0.162840607E-04  -0.191159599E-04  -0.222529572E-04
  -0.257160812E-04  -0.295325333E-04  -0.337531860E-04  -0.384360302E-04
  -0.436369183E-04  -0.493984780E-04  -0.557606124E-04  -0.627479680E-04
  -0.703206992E-04  -0.784211551E-04  -0.870617274E-04  -0.965448348E-04
  -0.107254089E-03  -0.119504846E-03  -0.133304409E-03  -0.148579916E-03
  -0.165255743E-03  -0.183253510E-03  -0.202492075E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.421883066E-09
   0.774152820E-08   0.214916869E-07   0.259595855E-07  -0.275327830E-08
  -0.906696928E-07  -0.261321100E-06  -0.532445906E-06  -0.913869875E-06
  -0.140643673E-05  -0.200185710E-05  -0.268334399E-05  -0.342690276E-05
  -0.420314402E-05  -0.497948726E-05  -0.572262358E-05  -0.640110556E-05
  -0.698793243E-05  -0.746299864E-05  -0.781527400E-05  -0.804458354E-05
  -0.816285516E-05   0.453524578E-05   0.566679680E-05   0.693597257E-05
   0.836954828E-05   0.999125289E-05   0.118102206E-04   0.138319150E-04
   0.160575468E-04   0.184709219E-04   0.210508978E-04   0.237987291E-04
   0.268087257E-04   0.302012523E-04   0.340603869E-04   0.383129976E-04
   0.428435359E-04   0.475775426E-04   0.526175975E-04   0.581141207E-04
   0.642214890E-04   0.710980348E-04   0.789060471E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.381647855E-09
  -0.725017297E-08  -0.215222636E-07  -0.312501646E-07  -0.174091752E-07
   0.410942251E-07   0.163598707E-06   0.364940848E-06   0.653676286E-06
   0.103116125E-05   0.149138640E-05   0.202145506E-05   0.260259761E-05
   0.321161427E-05   0.382263799E-05   0.440910962E-05   0.494585726E-05
   0.541117163E-05   0.578876972E-05   0.606953840E-05   0.625295016E-05
   0.634804283E-05  -0.405493857E-05  -0.498194247E-05  -0.601491365E-05
  -0.716234583E-05  -0.843362117E-05  -0.984110019E-05  -0.113981558E-04
  -0.131184856E-04  -0.150160601E-04  -0.171051715E-04  -0.194037378E-04
  -0.219433729E-04  -0.247598860E-04  -0.278898329E-04  -0.313698632E-04
  -0.352373369E-04  -0.395239188E-04  -0.442353320E-04  -0.493705102E-04
  -0.549341904E-04  -0.609555024E-04  -0.674703626E-04  -0.745274832E-04
  -0.822250519E-04  -0.906759509E-04  -0.100026448E-03  -0.110549463E-03
  -0.122556027E-03  -0.136314673E-03  -0.151897062E-03  -0.169324686E-03
  -0.188618705E-03  -0.209799941E-03  -0.232888884E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.467361733E-09
   0.108286903E-07   0.427834790E-07   0.995988540E-07   0.178466618E-06
   0.272883261E-06   0.374554508E-06   0.474867769E-06   0.565975861E-06
   0.641535358E-06   0.697142936E-06   0.730513086E-06   0.741440546E-06
   0.731590828E-06   0.704162194E-06   0.663462463E-06   0.614443987E-06
   0.562240192E-06   0.511747014E-06   0.467292633E-06   0.432438832E-06
   0.409957373E-06   0.458833088E-05   0.496044699E-05   0.535910320E-05
   0.578643875E-05   0.624392865E-05   0.673289740E-05   0.725486969E-05
   0.781210795E-05   0.840711215E-05   0.904252520E-05   0.972136909E-05
