   0.520813339E-02   0.534489126E-02   0.548554181E-02   0.563024723E-02
   0.577918372E-02   0.593257397E-02   0.609065658E-02   0.625367572E-02
   0.642188161E-02   0.659553006E-02   0.677488154E-02   0.696019854E-02
   0.715174808E-02   0.734981833E-02   0.755476728E-02   0.776697673E-02
   0.798691485E-02   0.821537533E-02   0.845325088E-02   0.870148234E-02
   0.896113863E-02   0.923334096E-02   0.951849228E-02   0.981400099E-02
   0.101164419E-01   0.104235635E-01   0.107381778E-01   0.110644638E-01
   0.114067117E-01   0.117693233E-01   0.121568114E-01
   0.000000000E+00   0.227466683E-06   0.910207234E-06   0.204873240E-05
   0.364355294E-05   0.569517960E-05   0.820412312E-05   0.111708943E-04
   0.145960038E-04   0.184799624E-04   0.228232809E-04   0.276264701E-04
   0.328900406E-04   0.386145032E-04   0.448003687E-04   0.514481479E-04
   0.585583514E-04   0.661314900E-04   0.741680746E-04   0.826686157E-04
   0.916336243E-04   0.101063611E-03   0.110959086E-03   0.121330695E-03
   0.132188739E-03   0.143539601E-03   0.155373363E-03   0.167673699E-03
   0.180427940E-03   0.193647930E-03   0.207354160E-03   0.221563627E-03
   0.236269477E-03   0.251456931E-03   0.267114250E-03   0.283249330E-03
   0.299876423E-03   0.317007948E-03   0.334643633E-03   0.352779365E-03
   0.371411937E-03   0.390544047E-03   0.410180156E-03   0.430325020E-03
   0.450983710E-03   0.472161594E-03   0.493862327E-03   0.516081496E-03
   0.538812019E-03   0.562049496E-03   0.585803077E-03   0.610086135E-03
   0.634909977E-03   0.660274392E-03   0.686175832E-03   0.712612339E-03
   0.739589986E-03   0.767117253E-03   0.795201723E-03   0.823845881E-03
   0.853050810E-03   0.882817976E-03   0.913150811E-03   0.944053312E-03
   0.975529825E-03   0.100758587E-02   0.104022740E-02   0.107345979E-02
   0.110728538E-02   0.114170566E-02   0.117672324E-02   0.121234563E-02
   0.124858184E-02   0.128544000E-02   0.132292374E-02   0.136103550E-02
   0.139977862E-02   0.143916055E-02   0.147918992E-02   0.151987494E-02
   0.156122106E-02   0.160323309E-02   0.164591648E-02   0.168927925E-02
   0.173333023E-02   0.177807828E-02   0.182353156E-02   0.186969821E-02
   0.191658656E-02   0.196420538E-02   0.201256366E-02   0.206167099E-02
   0.211153879E-02   0.216217915E-02   0.221360422E-02   0.226582537E-02
   0.231885398E-02   0.237270200E-02   0.242738325E-02   0.248291225E-02
   0.253930366E-02   0.259657185E-02   0.265473130E-02   0.271379722E-02
   0.277378682E-02   0.283471811E-02   0.289660955E-02   0.295948027E-02
   0.302334986E-02   0.308823870E-02   0.315416924E-02   0.322116483E-02
   0.328924973E-02   0.335845060E-02   0.342879513E-02   0.350031165E-02
   0.357302940E-02   0.364697829E-02   0.372218931E-02   0.379869603E-02
   0.387653320E-02   0.395573671E-02   0.403634499E-02   0.411839773E-02
   0.420193996E-02   0.428703615E-02   0.437375694E-02   0.446217118E-02
   0.455233529E-02   0.464430330E-02   0.473812872E-02   0.483386006E-02
   0.493154503E-02   0.503123765E-02   0.513301500E-02   0.523696132E-02
   0.534318151E-02   0.545185908E-02   0.556320123E-02   0.567741925E-02
   0.579472539E-02   0.591533581E-02   0.603915659E-02   0.616482096E-02
   0.629060328E-02   0.641526630E-02   0.653970103E-02   0.666536832E-02
   0.679376954E-02   0.692644654E-02   0.706498170E-02
  -0.000000000E+00  -0.248076119E-03  -0.496031137E-03  -0.743727764E-03
  -0.991056464E-03  -0.123793546E-02  -0.148431075E-02  -0.173015694E-02
  -0.197548101E-02  -0.222032135E-02  -0.246474739E-02  -0.270886039E-02
  -0.295279315E-02  -0.319668693E-02  -0.344060886E-02  -0.368459590E-02
  -0.392866136E-02  -0.417275013E-02  -0.441676589E-02  -0.466060938E-02
  -0.490427132E-02  -0.514777094E-02  -0.539112468E-02  -0.563432262E-02
  -0.587734499E-02  -0.612016995E-02  -0.636277780E-02  -0.660514788E-02
  -0.684726083E-02  -0.708910991E-02  -0.733069241E-02  -0.757201189E-02
  -0.781309614E-02  -0.805398311E-02  -0.829470674E-02  -0.853526740E-02
  -0.877565554E-02  -0.901586253E-02  -0.925588812E-02  -0.949573438E-02
  -0.973540531E-02  -0.997491261E-02  -0.102142709E-01  -0.104534938E-01
  -0.106925865E-01  -0.109315520E-01  -0.111703942E-01  -0.114091213E-01
  -0.116477426E-01  -0.118862700E-01  -0.121247239E-01  -0.123631278E-01
  -0.126015057E-01  -0.128398784E-01  -0.130782667E-01  -0.133166908E-01
  -0.135551653E-01  -0.137937039E-01  -0.140323215E-01  -0.142710393E-01
  -0.145098804E-01  -0.147488671E-01  -0.149880147E-01  -0.152273373E-01
  -0.154668498E-01  -0.157065714E-01  -0.159465226E-01  -0.161867242E-01
  -0.164271958E-01  -0.166679573E-01  -0.169090283E-01  -0.171504274E-01
  -0.173921729E-01  -0.176342839E-01  -0.178767812E-01  -0.181196864E-01
  -0.183630208E-01  -0.186068026E-01  -0.188510495E-01  -0.190957801E-01
  -0.193410160E-01  -0.195867798E-01  -0.198330939E-01  -0.200799782E-01
  -0.203274519E-01  -0.205755353E-01  -0.208242517E-01  -0.210736256E-01
  -0.213236817E-01  -0.215744453E-01  -0.218259418E-01  -0.220781973E-01
  -0.223312380E-01  -0.225850905E-01  -0.228397829E-01  -0.230953469E-01
  -0.233518159E-01  -0.236092226E-01  -0.238675949E-01  -0.241269597E-01
  -0.243873454E-01  -0.246487868E-01  -0.249113203E-01  -0.251749818E-01
  -0.254398032E-01  -0.257058155E-01  -0.259730511E-01  -0.262415479E-01
  -0.265113453E-01  -0.267824828E-01  -0.270549978E-01  -0.273289278E-01
  -0.276043106E-01  -0.278811847E-01  -0.281595892E-01  -0.284395654E-01
  -0.287211624E-01  -0.290044314E-01  -0.292894257E-01  -0.295762026E-01
  -0.298648213E-01  -0.301553344E-01  -0.304477651E-01  -0.307421285E-01
  -0.310384381E-01  -0.313367005E-01  -0.316369204E-01  -0.319391302E-01
  -0.322434787E-01  -0.325501475E-01  -0.328593240E-01  -0.331712041E-01
  -0.334859897E-01  -0.338037616E-01  -0.341240949E-01  -0.344464231E-01
  -0.347702604E-01  -0.350955044E-01  -0.354221496E-01  -0.357502953E-01
  -0.360804680E-01  -0.364133158E-01  -0.367489488E-01  -0.370852411E-01
  -0.374194427E-01  -0.377493993E-01  -0.380756050E-01  -0.383992512E-01
  -0.387215647E-01  -0.390438071E-01  -0.393672753E-01
  -0.000000000E+00  -0.280859759E-03  -0.561599410E-03  -0.842089041E-03
  -0.112221555E-02  -0.140188264E-02  -0.168101083E-02  -0.195955020E-02
  -0.223753326E-02  -0.251506219E-02  -0.279228311E-02  -0.306932299E-02
  -0.334631624E-02  -0.362340128E-02  -0.390066028E-02  -0.417815124E-02
  -0.445590697E-02  -0.473388239E-02  -0.501198652E-02  -0.529012328E-02
  -0.556828598E-02  -0.584649481E-02  -0.612476809E-02  -0.640310865E-02
  -0.668151341E-02  -0.695997532E-02  -0.723847763E-02  -0.751699808E-02
  -0.779551655E-02  -0.807403479E-02  -0.835256140E-02  -0.863111171E-02
  -0.890972573E-02  -0.918845407E-02  -0.946734253E-02  -0.974639856E-02
  -0.100256181E-01  -0.103049980E-01  -0.105845441E-01  -0.108642650E-01
  -0.111441693E-01  -0.114242670E-01  -0.117045684E-01  -0.119850840E-01
  -0.122658232E-01  -0.125467958E-01  -0.128280131E-01  -0.131094949E-01
  -0.133912637E-01  -0.136733422E-01  -0.139557491E-01  -0.142385028E-01
  -0.145216222E-01  -0.148051282E-01  -0.150890427E-01  -0.153733867E-01
  -0.156581761E-01  -0.159434255E-01  -0.162291504E-01  -0.165153698E-01
  -0.168021037E-01  -0.170893712E-01  -0.173771858E-01  -0.176655595E-01
  -0.179545050E-01  -0.182440396E-01  -0.185341817E-01  -0.188249495E-01
  -0.191163597E-01  -0.194084288E-01  -0.197011728E-01  -0.199946064E-01
  -0.202887434E-01  -0.205835981E-01  -0.208791859E-01  -0.211755223E-01
  -0.214726227E-01  -0.217705002E-01  -0.220691677E-01  -0.223686378E-01
  -0.226689240E-01  -0.229700394E-01  -0.232719974E-01  -0.235748107E-01
  -0.238784918E-01  -0.241830532E-01  -0.244885074E-01  -0.247948668E-01
  -0.251021449E-01  -0.254103587E-01  -0.257195268E-01  -0.260296664E-01
  -0.263407893E-01  -0.266529059E-01  -0.269660283E-01  -0.272801766E-01
  -0.275953730E-01  -0.279116378E-01  -0.282289832E-01  -0.285474190E-01
  -0.288669566E-01  -0.291876144E-01  -0.295094130E-01  -0.298323715E-01
  -0.301565038E-01  -0.304818219E-01  -0.308083390E-01  -0.311360716E-01
  -0.314650372E-01  -0.317952540E-01  -0.321267421E-01  -0.324595223E-01
  -0.327936150E-01  -0.331290375E-01  -0.334658066E-01  -0.338039397E-01
  -0.341434564E-01  -0.344843772E-01  -0.348267223E-01  -0.351705108E-01
  -0.355157615E-01  -0.358624964E-01  -0.362107497E-01  -0.365605595E-01
  -0.369119660E-01  -0.372650174E-01  -0.376197649E-01  -0.379762457E-01
  -0.383344391E-01  -0.386943080E-01  -0.390558091E-01  -0.394188785E-01
  -0.397834454E-01  -0.401494957E-01  -0.405172547E-01  -0.408870147E-01
  -0.412590967E-01  -0.416339149E-01  -0.420119155E-01  -0.423933546E-01
  -0.427776792E-01  -0.431641140E-01  -0.435516797E-01  -0.439386406E-01
  -0.443230294E-01  -0.447033388E-01  -0.450800912E-01  -0.454543471E-01
  -0.458271985E-01  -0.461997687E-01  -0.465732126E-01
   0.000000000E+00   0.234975779E-04   0.470014094E-04   0.705209706E-04
   0.940602133E-04   0.117617565E-03   0.141185928E-03   0.164758550E-03
   0.188353329E-03   0.212006950E-03   0.235761427E-03   0.259628899E-03
   0.283606455E-03   0.307689071E-03   0.331889590E-03   0.356228098E-03
   0.380722772E-03   0.405374247E-03   0.430175109E-03   0.455117483E-03
   0.480205619E-03   0.505447567E-03   0.530851533E-03   0.556424706E-03
   0.582174084E-03   0.608105718E-03   0.634221149E-03   0.660520028E-03
   0.687002995E-03   0.713677907E-03   0.740555099E-03   0.767644749E-03
   0.794954011E-03   0.822489257E-03   0.850256767E-03   0.878262305E-03
   0.906511458E-03   0.935010262E-03   0.963766811E-03   0.992789948E-03
   0.102208818E-02   0.105166775E-02   0.108153423E-02   0.111169365E-02
   0.114215432E-02   0.117292531E-02   0.120401559E-02   0.123543320E-02
   0.126718595E-02   0.129928134E-02   0.133172523E-02   0.136452301E-02
   0.139768046E-02   0.143120545E-02   0.146510653E-02   0.149939267E-02
   0.153407436E-02   0.156916271E-02   0.160466870E-02   0.164060206E-02
   0.167697227E-02   0.171378912E-02   0.175106317E-02   0.178880536E-02
   0.182702687E-02   0.186573947E-02   0.190495523E-02   0.194468630E-02
   0.198494453E-02   0.202574182E-02   0.206709041E-02   0.210900350E-02
   0.215149470E-02   0.219457764E-02   0.223826544E-02   0.228257120E-02
   0.232750855E-02   0.237309279E-02   0.241933988E-02   0.246626578E-02
   0.251388566E-02   0.256221460E-02   0.261126817E-02   0.266106314E-02
   0.271161678E-02   0.276294669E-02   0.281507087E-02   0.286800763E-02
   0.292177564E-02   0.297639409E-02   0.303188252E-02   0.308826080E-02
   0.314554916E-02   0.320376814E-02   0.326293890E-02   0.332308428E-02
   0.338422782E-02   0.344639335E-02   0.350960477E-02   0.357388624E-02
   0.363926277E-02   0.370576158E-02   0.377341087E-02   0.384223936E-02
   0.391227669E-02   0.398355309E-02   0.405609957E-02   0.412994889E-02
   0.420513465E-02   0.428169139E-02   0.435965560E-02   0.443906473E-02
   0.451995751E-02   0.460237571E-02   0.468636248E-02   0.477196270E-02
   0.485922596E-02   0.494820374E-02   0.503894876E-02   0.513151565E-02
   0.522596031E-02   0.532233979E-02   0.542071278E-02   0.552113916E-02
   0.562368224E-02   0.572841600E-02   0.583541828E-02   0.594477723E-02
   0.605661841E-02   0.617107921E-02   0.628829180E-02   0.640835717E-02
   0.653136966E-02   0.665741358E-02   0.678652766E-02   0.691873872E-02
   0.705414462E-02   0.719313322E-02   0.733617497E-02   0.748372560E-02
   0.763614376E-02   0.779376906E-02   0.795681372E-02   0.812495018E-02
   0.829770253E-02   0.847484915E-02   0.865724622E-02   0.884604508E-02
   0.904242637E-02   0.924760008E-02   0.946280548E-02
  -0.000000000E+00  -0.311668566E-04  -0.623252847E-04  -0.934689175E-04
  -0.124587854E-03  -0.155668659E-03  -0.186694364E-03  -0.217649484E-03
  -0.248540805E-03  -0.279392371E-03  -0.310233538E-03  -0.341067232E-03
  -0.371883314E-03  -0.402669813E-03  -0.433429376E-03  -0.464170517E-03
  -0.494899165E-03  -0.525602565E-03  -0.556259049E-03  -0.586846343E-03
  -0.617356217E-03  -0.647784788E-03  -0.678128075E-03  -0.708379899E-03
  -0.738533358E-03  -0.768580688E-03  -0.798510928E-03  -0.828311637E-03
  -0.857970854E-03  -0.887481413E-03  -0.916837660E-03  -0.946034183E-03
  -0.975065653E-03  -0.100392695E-02  -0.103261276E-02  -0.106111618E-02
  -0.108942981E-02  -0.111754598E-02  -0.114545592E-02  -0.117315041E-02
  -0.120062035E-02  -0.122785789E-02  -0.125485549E-02  -0.128160538E-02
  -0.130809893E-02  -0.133432720E-02  -0.136028110E-02  -0.138595131E-02
  -0.141132834E-02  -0.143640311E-02  -0.146116859E-02  -0.148561837E-02
  -0.150974582E-02  -0.153354303E-02  -0.155700176E-02  -0.158011356E-02
  -0.160286944E-02  -0.162526016E-02  -0.164727669E-02  -0.166891121E-02
  -0.169015619E-02  -0.171100391E-02  -0.173144558E-02  -0.175147210E-02
  -0.177107450E-02  -0.179024459E-02  -0.180897439E-02  -0.182725577E-02
  -0.184508005E-02  -0.186243836E-02  -0.187932177E-02  -0.189572114E-02
  -0.191162727E-02  -0.192703094E-02  -0.194192309E-02  -0.195629465E-02
  -0.197013634E-02  -0.198343796E-02  -0.199618901E-02  -0.200837901E-02
  -0.201999792E-02  -0.203103574E-02  -0.204148225E-02  -0.205132640E-02
  -0.206055687E-02  -0.206916213E-02  -0.207713024E-02  -0.208444907E-02
  -0.209110634E-02  -0.209708971E-02  -0.210238669E-02  -0.210698454E-02
  -0.211086974E-02  -0.211402844E-02  -0.211644654E-02  -0.211810942E-02
  -0.211900216E-02  -0.211910955E-02  -0.211841577E-02  -0.211690464E-02
  -0.211455967E-02  -0.211136356E-02  -0.210729865E-02  -0.210234677E-02
  -0.209648846E-02  -0.208970372E-02  -0.208197214E-02  -0.207327273E-02
  -0.206358410E-02  -0.205288431E-02  -0.204115022E-02  -0.202835809E-02
  -0.201448343E-02  -0.199949966E-02  -0.198337936E-02  -0.196609401E-02
  -0.194761216E-02  -0.192790113E-02  -0.190692753E-02  -0.188465674E-02
  -0.186105336E-02  -0.183608185E-02  -0.180970801E-02  -0.178189758E-02
  -0.175261431E-02  -0.172181554E-02  -0.168945638E-02  -0.165548527E-02
  -0.161982609E-02  -0.158239505E-02  -0.154311209E-02  -0.150191812E-02
  -0.145875873E-02  -0.141358688E-02  -0.136638798E-02  -0.131715615E-02
  -0.126584552E-02  -0.121224605E-02  -0.115610114E-02  -0.109718179E-02
  -0.103539107E-02  -0.970665034E-03  -0.902975023E-03  -0.832437418E-03
  -0.759209434E-03  -0.683288892E-03  -0.604010696E-03  -0.520525349E-03
  -0.431961492E-03  -0.337425899E-03  -0.236003481E-03
  -0.000000000E+00  -0.627251700E-06  -0.250960815E-05  -0.564797138E-05
  -0.100432434E-04  -0.156963262E-04  -0.226081219E-04  -0.307795325E-04
  -0.402114600E-04  -0.509048064E-04  -0.628604737E-04  -0.760793640E-04
  -0.905623794E-04  -0.106310422E-03  -0.123324393E-03  -0.141605196E-03
  -0.161153731E-03  -0.181970902E-03  -0.204057610E-03  -0.227414757E-03
  -0.252043245E-03  -0.277943976E-03  -0.305117853E-03  -0.333572148E-03
  -0.363313535E-03  -0.394347019E-03  -0.426671227E-03  -0.460282399E-03
  -0.495177112E-03  -0.531356290E-03  -0.568822157E-03  -0.607577906E-03
  -0.647630341E-03  -0.688987811E-03  -0.731657319E-03  -0.775637605E-03
  -0.820924679E-03  -0.867516457E-03  -0.915421197E-03  -0.964650621E-03
  -0.101521518E-02  -0.106711684E-02  -0.112035506E-02  -0.117492819E-02
  -0.123083120E-02  -0.128805757E-02  -0.134660259E-02  -0.140647152E-02
  -0.146767265E-02  -0.153021308E-02  -0.159409322E-02  -0.165931152E-02
  -0.172586724E-02  -0.179376394E-02  -0.186300647E-02  -0.193359897E-02
  -0.200554194E-02  -0.207883481E-02  -0.215347724E-02  -0.222947040E-02
  -0.230681584E-02  -0.238551443E-02  -0.246556425E-02  -0.254696242E-02
  -0.262970615E-02  -0.271379381E-02  -0.279922395E-02  -0.288599489E-02
  -0.297410445E-02  -0.306355023E-02  -0.315432955E-02  -0.324643929E-02
  -0.333987605E-02  -0.343463632E-02  -0.353071669E-02  -0.362811365E-02
  -0.372682334E-02  -0.382684108E-02  -0.392816180E-02  -0.403078042E-02
  -0.413469243E-02  -0.423989339E-02  -0.434637841E-02  -0.445414137E-02
  -0.456317564E-02  -0.467347449E-02  -0.478503149E-02  -0.489784010E-02
  -0.501189335E-02  -0.512718301E-02  -0.524370031E-02  -0.536143607E-02
  -0.548038011E-02  -0.560052180E-02  -0.572185036E-02  -0.584435549E-02
  -0.596802678E-02  -0.609285275E-02  -0.621881833E-02  -0.634590719E-02
  -0.647410288E-02  -0.660338996E-02  -0.673375296E-02  -0.686517506E-02
  -0.699763521E-02  -0.713111081E-02  -0.726557854E-02  -0.740101401E-02
  -0.753739208E-02  -0.767468562E-02  -0.781286144E-02  -0.795188409E-02
  -0.809171595E-02  -0.823231333E-02  -0.837363012E-02  -0.851561907E-02
  -0.865823195E-02  -0.880141944E-02  -0.894513021E-02  -0.908930860E-02
  -0.923389680E-02  -0.937882764E-02  -0.952399989E-02  -0.966930146E-02
  -0.981461356E-02  -0.995979913E-02  -0.101047137E-01  -0.102492159E-01
  -0.103931877E-01  -0.105365151E-01  -0.106790725E-01  -0.108206940E-01
  -0.109612006E-01  -0.111004042E-01  -0.112380937E-01  -0.113740483E-01
  -0.115079365E-01  -0.116389924E-01  -0.117663225E-01  -0.118890552E-01
  -0.120064809E-01  -0.121179195E-01  -0.122232207E-01  -0.123244324E-01
  -0.124242171E-01  -0.125246406E-01  -0.126251164E-01  -0.127243590E-01
  -0.128210483E-01  -0.129138292E-01  -0.130013116E-01
  -0.000000000E+00  -0.844559828E-06  -0.338326437E-05  -0.762365121E-05
  -0.135732580E-04  -0.212396222E-04  -0.306302815E-04  -0.417527734E-04
  -0.546146356E-04  -0.692234056E-04  -0.855866211E-04  -0.103711820E-03
  -0.123606539E-03  -0.145278316E-03  -0.168734689E-03  -0.193983195E-03
  -0.221031373E-03  -0.249886759E-03  -0.280556891E-03  -0.313049306E-03
  -0.347371544E-03  -0.383531140E-03  -0.421535632E-03  -0.461417668E-03
  -0.503204871E-03  -0.546911281E-03  -0.592550108E-03  -0.640134321E-03
  -0.689677322E-03  -0.741194413E-03  -0.794701678E-03  -0.850218308E-03
  -0.907775522E-03  -0.967409585E-03  -0.102915640E-02  -0.109304229E-02
  -0.115909135E-02  -0.122732627E-02  -0.129776227E-02  -0.137041201E-02
  -0.144529032E-02  -0.152242350E-02  -0.160184159E-02  -0.168357634E-02
  -0.176766328E-02  -0.185414001E-02  -0.194304353E-02  -0.203440414E-02
