  -0.152896989E-03  -0.155341866E-03  -0.157485364E-03  -0.159678733E-03
  -0.162282960E-03  -0.165668767E-03  -0.170216614E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.485734978E-09
   0.115097886E-07   0.466167146E-07   0.111545974E-06   0.206062181E-06
   0.325937210E-06   0.464565832E-06   0.614248317E-06   0.767173399E-06
   0.916135051E-06   0.105501650E-05   0.117907484E-05   0.128505984E-05
   0.137120005E-05   0.143709007E-05   0.148351194E-05   0.151222448E-05
   0.152575369E-05   0.152721787E-05   0.152022069E-05   0.150884580E-05
   0.149778630E-05   0.471930018E-05   0.500611419E-05   0.530618247E-05
   0.561906146E-05   0.594540476E-05   0.628617397E-05   0.664235605E-05
   0.701493290E-05   0.740490903E-05   0.781310055E-05   0.823945185E-05
   0.868365974E-05   0.914582224E-05   0.962778026E-05   0.101318882E-04
   0.106600776E-04   0.112122722E-04   0.117878447E-04   0.123866512E-04
   0.130106770E-04   0.136625196E-04   0.143444319E-04   0.150569787E-04
   0.158002785E-04   0.165748021E-04   0.173825219E-04   0.182258473E-04
   0.191070664E-04   0.200277505E-04   0.209893071E-04   0.219933202E-04
   0.230420155E-04   0.241378278E-04   0.252833054E-04   0.264812740E-04
   0.277346840E-04   0.290465184E-04   0.304196690E-04   0.318570521E-04
   0.333618612E-04   0.349382227E-04   0.365905818E-04   0.383236552E-04
   0.401429255E-04   0.420541775E-04   0.440633542E-04   0.461766029E-04
   0.484002321E-04   0.507408671E-04   0.532059725E-04   0.558033611E-04
   0.585413418E-04   0.614296898E-04   0.644787330E-04   0.677007104E-04
   0.711148877E-04   0.747427310E-04   0.786065904E-04   0.827307012E-04
   0.871402380E-04   0.918555109E-04   0.968751903E-04   0.102192176E-03
   0.107799660E-03   0.113693169E-03   0.119868627E-03   0.126339226E-03
   0.133188976E-03   0.140521925E-03   0.148432794E-03   0.156970014E-03
   0.166170814E-03   0.176087950E-03   0.186834918E-03   0.198542986E-03
   0.211346595E-03   0.225383363E-03   0.240794084E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.481952735E-09  -0.114222556E-07  -0.462713289E-07
  -0.110743121E-06  -0.204626031E-06  -0.323745565E-06  -0.461564418E-06
  -0.610453050E-06  -0.762663838E-06  -0.911041850E-06  -0.104950533E-05
  -0.117332896E-05  -0.127926292E-05  -0.136552095E-05  -0.143167026E-05
  -0.147845658E-05  -0.150759730E-05  -0.152157579E-05  -0.152346992E-05
  -0.151684800E-05  -0.150576500E-05  -0.149489229E-05  -0.468214841E-05
  -0.496591148E-05  -0.526164304E-05  -0.556890920E-05  -0.588739234E-05
  -0.621725128E-05  -0.656068918E-05  -0.692053184E-05  -0.729873501E-05
  -0.769327999E-05  -0.810099927E-05  -0.851983913E-05  -0.895284570E-05
  -0.940452417E-05  -0.987826141E-05  -0.103722361E-04  -0.108831665E-04
  -0.114086536E-04  -0.119504339E-04  -0.125113899E-04  -0.130939422E-04
  -0.136982610E-04  -0.143239150E-04  -0.149704712E-04  -0.156376000E-04
  -0.163249781E-04  -0.170326323E-04  -0.177620996E-04  -0.185153525E-04
  -0.192937690E-04  -0.200960984E-04  -0.209203505E-04  -0.217651521E-04
  -0.226319294E-04  -0.235228771E-04  -0.244395668E-04  -0.253808048E-04
  -0.263446299E-04  -0.273295501E-04  -0.283362454E-04  -0.293659772E-04
  -0.304195218E-04  -0.314955669E-04  -0.325922131E-04  -0.337074278E-04
  -0.348388664E-04  -0.359840402E-04  -0.371405336E-04  -0.383064947E-04
  -0.394801742E-04  -0.406596795E-04  -0.418426988E-04  -0.430267604E-04
  -0.442099701E-04  -0.453930012E-04  -0.465772196E-04  -0.477602777E-04
  -0.489245751E-04  -0.500481452E-04  -0.511071933E-04  -0.520725143E-04
  -0.529128770E-04  -0.536063987E-04  -0.541718278E-04  -0.546389524E-04
  -0.550374358E-04  -0.553934674E-04  -0.557329350E-04  -0.560600149E-04
  -0.562884106E-04  -0.563065551E-04  -0.559558812E-04  -0.548966661E-04
  -0.527353865E-04  -0.491989862E-04  -0.445350783E-04  -0.391316177E-04
  -0.333877162E-04  -0.277136425E-04  -0.225308221E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.431694733E-09  -0.960539515E-08  -0.361751761E-07  -0.795162741E-07
  -0.132864932E-06  -0.186280544E-06  -0.228970200E-06  -0.251033772E-06
  -0.244687703E-06  -0.205025650E-06  -0.130374133E-06  -0.223013444E-07
   0.114662736E-06   0.273536752E-06   0.445570766E-06   0.621043291E-06
   0.790114388E-06   0.943676690E-06   0.107414620E-05   0.117613471E-05
   0.124694565E-05   0.128683532E-05  -0.431495621E-05  -0.481397286E-05
  -0.535328530E-05  -0.593502083E-05  -0.656163315E-05  -0.723675838E-05
  -0.796442397E-05  -0.874857992E-05  -0.959249095E-05  -0.104992996E-04
  -0.114725543E-04  -0.125172406E-04  -0.136388237E-04  -0.148427734E-04
  -0.161341138E-04  -0.175178423E-04  -0.189994635E-04  -0.205861886E-04
  -0.222858166E-04  -0.241062094E-04  -0.260548519E-04  -0.281392630E-04
  -0.303676739E-04  -0.327506813E-04  -0.352997002E-04  -0.380262877E-04
  -0.409416907E-04  -0.440572701E-04  -0.473853483E-04  -0.509413653E-04
  -0.547418535E-04  -0.588041209E-04  -0.631473968E-04  -0.677917543E-04
  -0.727580979E-04  -0.780692551E-04  -0.837489481E-04  -0.898219834E-04
  -0.963159026E-04  -0.103259425E-03  -0.110681885E-03  -0.118613136E-03
  -0.127083639E-03  -0.136126972E-03  -0.145787398E-03  -0.156112704E-03
  -0.167146430E-03  -0.178911554E-03  -0.191425947E-03  -0.204717471E-03
  -0.218854094E-03  -0.233915336E-03  -0.249967763E-03  -0.267019750E-03
  -0.285064426E-03  -0.304137581E-03  -0.324449999E-03  -0.346261694E-03
  -0.369839199E-03  -0.395455557E-03  -0.423390326E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.427133769E-09  -0.948476406E-08  -0.356316861E-07
  -0.780740076E-07  -0.129918263E-06  -0.181139111E-06  -0.220906590E-06
  -0.239331344E-06  -0.228686232E-06  -0.184162721E-06  -0.104220499E-06
   0.941131104E-08   0.152022900E-06   0.316444084E-06   0.493737765E-06
   0.674008131E-06   0.847265176E-06   0.100428714E-05   0.113742244E-05
   0.124127273E-05   0.131319856E-05   0.135358939E-05  -0.427307206E-05
  -0.477430864E-05  -0.531603310E-05  -0.590073546E-05  -0.653116090E-05
  -0.721089570E-05  -0.794382719E-05  -0.873378329E-05  -0.958399309E-05
  -0.104975854E-04  -0.114781486E-04  -0.125309299E-04  -0.136617244E-04
  -0.148762021E-04  -0.161790091E-04  -0.175746020E-04  -0.190680412E-04
  -0.206665490E-04  -0.223780593E-04  -0.242106288E-04  -0.261721525E-04
  -0.282706288E-04  -0.305146552E-04  -0.329146718E-04  -0.354817994E-04
  -0.382274396E-04  -0.411632671E-04  -0.443012370E-04  -0.476538767E-04
  -0.512351751E-04  -0.550597488E-04  -0.591433504E-04  -0.635053015E-04
  -0.681662075E-04  -0.731482967E-04  -0.784788500E-04  -0.841869747E-04
  -0.903025102E-04  -0.968560459E-04  -0.103878905E-03  -0.111404853E-03
  -0.119475364E-03  -0.128134649E-03  -0.137421594E-03  -0.147350222E-03
  -0.157928148E-03  -0.169176141E-03  -0.181168758E-03  -0.193995909E-03
  -0.207750253E-03  -0.222528678E-03  -0.238430902E-03  -0.255528281E-03
  -0.273769887E-03  -0.293071566E-03  -0.313430039E-03  -0.335179080E-03
  -0.358746321E-03  -0.384536660E-03  -0.412828530E-03  -0.443872479E-03
  -0.477924653E-03  -0.515246796E-03  -0.556106251E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.460097854E-09   0.105262606E-07   0.409887089E-07   0.938328285E-07
   0.164884907E-06   0.246413259E-06   0.329194226E-06   0.404091850E-06
   0.463200034E-06   0.500595992E-06   0.512753798E-06   0.498666836E-06
   0.459727964E-06   0.399416193E-06   0.322838686E-06   0.236176898E-06
   0.146085637E-06   0.590938836E-07  -0.189438526E-07  -0.832968119E-07
  -0.130659104E-06  -0.159253860E-06   0.454296684E-05   0.496178092E-05
   0.541086453E-05   0.589177359E-05   0.640623783E-05   0.695658636E-05
   0.754535438E-05   0.817517090E-05   0.884882892E-05   0.956922042E-05
   0.103393084E-04   0.111621097E-04   0.120407108E-04   0.129785132E-04
   0.139799706E-04   0.150499030E-04   0.161931071E-04   0.174138821E-04
   0.187164720E-04   0.201056118E-04   0.215877411E-04   0.231698704E-04
   0.248591582E-04   0.266628033E-04   0.285881461E-04   0.306431908E-04
   0.328381062E-04   0.351838188E-04   0.376916091E-04   0.403733471E-04
   0.432412711E-04   0.463080109E-04   0.495868889E-04   0.530916367E-04
   0.568367149E-04   0.608385883E-04   0.651145245E-04   0.696840430E-04
   0.745746088E-04   0.798162608E-04   0.854422813E-04   0.914968467E-04
   0.980277996E-04   0.105076378E-03   0.112653316E-03   0.120761448E-03
   0.129412962E-03   0.138658614E-03   0.148560056E-03   0.159176438E-03
   0.170552241E-03   0.182728814E-03   0.195753000E-03   0.209691493E-03
   0.224617209E-03   0.240630655E-03   0.257939369E-03   0.276782425E-03
   0.297404792E-03   0.320057330E-03   0.344996791E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.473393314E-09  -0.108152429E-07  -0.420451637E-07
  -0.960664572E-07  -0.168425159E-06  -0.251015570E-06  -0.334227601E-06
  -0.408586833E-06  -0.465938217E-06  -0.500224300E-06  -0.507908915E-06
  -0.488097218E-06  -0.442403007E-06  -0.374614210E-06  -0.290207464E-06
  -0.195762697E-06  -0.983286152E-07  -0.479000709E-08   0.787122217E-07
   0.147257377E-06   0.197466758E-06   0.227619978E-06  -0.467718486E-05
  -0.511404706E-05  -0.558425323E-05  -0.608775319E-05  -0.662502390E-05
  -0.719881812E-05  -0.781255265E-05  -0.846957895E-05  -0.917264148E-05
  -0.992437827E-05  -0.107274952E-04  -0.115847740E-04  -0.124990646E-04
  -0.134736487E-04  -0.145133658E-04  -0.156235674E-04  -0.168093729E-04
  -0.180744820E-04  -0.194222796E-04  -0.208568604E-04  -0.223850147E-04
  -0.240143763E-04  -0.257525016E-04  -0.276059855E-04  -0.295812871E-04
  -0.316854631E-04  -0.339275507E-04  -0.363172728E-04  -0.388647292E-04
  -0.415808075E-04  -0.444767974E-04  -0.475644987E-04  -0.508569533E-04
  -0.543677572E-04  -0.581116692E-04  -0.621071947E-04  -0.663741547E-04
  -0.709335080E-04  -0.758093453E-04  -0.810270103E-04  -0.866127314E-04
  -0.925944544E-04  -0.990010568E-04  -0.105857528E-03  -0.113171032E-03
  -0.120944074E-03  -0.129189397E-03  -0.137961852E-03  -0.147328250E-03
  -0.157364893E-03  -0.168181402E-03  -0.179898148E-03  -0.192605759E-03
  -0.206264771E-03  -0.220800777E-03  -0.236131067E-03  -0.252147136E-03
  -0.268731288E-03  -0.285911576E-03  -0.304317973E-03  -0.324748856E-03
  -0.348023761E-03  -0.374983380E-03  -0.406489562E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.494245809E-09   0.120014690E-07   0.498764154E-07   0.122620713E-06
   0.233041758E-06   0.379711471E-06   0.558197154E-06   0.762085231E-06
   0.983818665E-06   0.121536883E-05   0.144876263E-05   0.167648565E-05
   0.189178208E-05   0.208887233E-05   0.226310895E-05   0.241109172E-05
   0.253076278E-05   0.262150238E-05   0.268424629E-05   0.272164540E-05
   0.273828852E-05   0.274100899E-05   0.474588194E-05   0.492424514E-05
   0.510350145E-05   0.528280366E-05   0.546169417E-05   0.563980662E-05
   0.581663172E-05   0.599111095E-05   0.616201381E-05   0.632812963E-05
   0.648845996E-05   0.664203954E-05   0.678770815E-05   0.692359772E-05
   0.704761066E-05   0.715772878E-05   0.725246022E-05   0.733042187E-05
   0.738981253E-05   0.742723277E-05   0.743878958E-05   0.742089746E-05
   0.737157918E-05   0.728924611E-05   0.717166680E-05   0.701408033E-05
   0.681096833E-05   0.655695570E-05   0.624771880E-05   0.587913110E-05
   0.544668790E-05   0.494463573E-05   0.436679253E-05   0.370681366E-05
   0.295815069E-05   0.211409029E-05   0.116863249E-05   0.119139086E-06
  -0.103616839E-05  -0.230060035E-05  -0.368371170E-05  -0.519684405E-05
  -0.684912587E-05  -0.863987753E-05  -0.105658046E-04  -0.126338449E-04
  -0.148929689E-04  -0.174040253E-04  -0.202184250E-04  -0.233443217E-04
  -0.267787165E-04  -0.304974280E-04  -0.343911156E-04  -0.383260786E-04
  -0.421649075E-04  -0.457664844E-04  -0.489859823E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.494478258E-09   0.121955421E-07
   0.514870989E-07   0.128604096E-06   0.248334915E-06   0.411118212E-06
   0.614005955E-06   0.851504860E-06   0.111630844E-05   0.139993187E-05
   0.169326183E-05   0.198703360E-05   0.227224758E-05   0.254053738E-05
   0.278450180E-05   0.299801279E-05   0.317651167E-05   0.331730578E-05
   0.341987776E-05   0.348621970E-05   0.352120426E-05   0.353300517E-05
   0.471165917E-05   0.481637740E-05   0.491194089E-05   0.499711252E-05
   0.507050656E-05   0.513024558E-05   0.517427903E-05   0.520038022E-05
   0.520580122E-05   0.518759401E-05   0.514271444E-05   0.506800361E-05
   0.496020527E-05   0.481572945E-05   0.462990813E-05   0.439769070E-05
   0.411402634E-05   0.377430807E-05   0.337395705E-05   0.290768746E-05
   0.236768560E-05   0.174531729E-05   0.103133803E-05   0.214749546E-06
  -0.716126268E-06  -0.177351889E-05  -0.297093884E-05  -0.432249127E-05
  -0.584190850E-05  -0.754030223E-05  -0.942828120E-05  -0.115200308E-04
  -0.138435988E-04  -0.164311913E-04  -0.193123159E-04  -0.225029078E-04
  -0.260156026E-04  -0.298695511E-04  -0.341097525E-04  -0.387887661E-04
  -0.439595262E-04  -0.496723956E-04  -0.559779566E-04  -0.629126203E-04
  -0.704517302E-04  -0.785540311E-04  -0.872471240E-04  -0.968424380E-04
  -0.107731155E-03  -0.120229142E-03  -0.134315054E-03  -0.149879225E-03
  -0.166808207E-03  -0.184984772E-03  -0.204287909E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.406362122E-09
   0.736139868E-08   0.198980782E-07   0.220068766E-07  -0.103329513E-07
  -0.103131496E-06  -0.279806594E-06  -0.557911140E-06  -0.947037955E-06
  -0.144777085E-05  -0.205155051E-05  -0.274132388E-05  -0.349284560E-05
  -0.427650030E-05  -0.505951414E-05  -0.580842452E-05  -0.649167637E-05
  -0.708221375E-05  -0.755993548E-05  -0.791388326E-05  -0.814403108E-05
  -0.826254444E-05   0.438683707E-05   0.551405620E-05   0.678899675E-05
   0.824591672E-05   0.991317350E-05   0.117922680E-04   0.138776679E-04
   0.161610373E-04   0.186235447E-04   0.212431482E-04   0.240206334E-04
   0.270516469E-04   0.304583914E-04   0.343283321E-04   0.385978337E-04
   0.431626244E-04   0.479560399E-04   0.530733871E-04   0.586537562E-04
   0.648398757E-04   0.717781124E-04   0.796184713E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.375241666E-09
  -0.706977160E-08  -0.206665169E-07  -0.288795219E-07  -0.123866845E-07
