   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.464629250E-09
   0.110193438E-07   0.446726077E-07   0.107003229E-06   0.197887626E-06
   0.313377207E-06   0.447230037E-06   0.592128321E-06   0.740613239E-06
   0.885768662E-06   0.102168528E-05   0.114373666E-05   0.124869879E-05
   0.133474465E-05   0.140134524E-05   0.144910875E-05   0.147958930E-05
   0.149509679E-05   0.149853943E-05   0.149333046E-05   0.148339053E-05
   0.147327743E-05   0.451237079E-05   0.478293935E-05   0.506553803E-05
   0.536130339E-05   0.567046803E-05   0.599302090E-05   0.632927431E-05
   0.668091436E-05   0.705004482E-05   0.743823515E-05   0.784459416E-05
   0.826752945E-05   0.870596122E-05   0.916120044E-05   0.963522779E-05
   0.101297958E-04   0.106454860E-04   0.111825757E-04   0.117416140E-04
   0.123242822E-04   0.129326009E-04   0.135683025E-04   0.142317346E-04
   0.149228734E-04   0.156419941E-04   0.163906655E-04   0.171708290E-04
   0.179844411E-04   0.188333473E-04   0.197193993E-04   0.206444476E-04
   0.216101931E-04   0.226183253E-04   0.236707242E-04   0.247699392E-04
   0.259187429E-04   0.271199929E-04   0.283766775E-04   0.296918734E-04
   0.310686857E-04   0.325101103E-04   0.340191627E-04   0.355994634E-04
   0.372568974E-04   0.389980579E-04   0.408296239E-04   0.427580804E-04
   0.447899810E-04   0.469319813E-04   0.491906659E-04   0.515727111E-04
   0.540848551E-04   0.567336362E-04   0.595256391E-04   0.624708618E-04
   0.655927694E-04   0.689188087E-04   0.724790450E-04   0.763118800E-04
   0.804586501E-04   0.849483608E-04   0.897565992E-04   0.948444007E-04
   0.100180907E-03   0.105772220E-03   0.111634073E-03   0.117796298E-03
   0.124344887E-03   0.131382107E-03   0.138999614E-03   0.147237733E-03
   0.156124114E-03   0.165709758E-03   0.176138942E-03   0.187582769E-03
   0.200216590E-03   0.214220004E-03   0.229776863E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.463152697E-09  -0.110003241E-07  -0.446654084E-07
  -0.107166316E-06  -0.198547945E-06  -0.315032808E-06  -0.450525042E-06
  -0.597808502E-06  -0.749469648E-06  -0.898575914E-06  -0.103914027E-05
  -0.116640269E-05  -0.127695915E-05  -0.136876903E-05  -0.144107138E-05
  -0.149424099E-05  -0.152961479E-05  -0.154931935E-05  -0.155613023E-05
  -0.155339376E-05  -0.154504207E-05  -0.153573199E-05  -0.449493558E-05
  -0.475838421E-05  -0.502782425E-05  -0.530624777E-05  -0.559743283E-05
  -0.590481273E-05  -0.622980263E-05  -0.657331692E-05  -0.693532513E-05
  -0.731184726E-05  -0.769768865E-05  -0.808927363E-05  -0.849049811E-05
  -0.890738390E-05  -0.934484284E-05  -0.980236789E-05  -0.102779816E-04
  -0.107701026E-04  -0.112791124E-04  -0.118059152E-04  -0.123513178E-04
  -0.129156438E-04  -0.134990891E-04  -0.141017050E-04  -0.147229693E-04
  -0.153621827E-04  -0.160191825E-04  -0.166961218E-04  -0.173958212E-04
  -0.181203369E-04  -0.188682934E-04  -0.196373601E-04  -0.204258148E-04
  -0.212347410E-04  -0.220659833E-04  -0.229208897E-04  -0.237986009E-04
  -0.246976460E-04  -0.256170022E-04  -0.265576747E-04  -0.275212205E-04
  -0.285086763E-04  -0.295188140E-04  -0.305497736E-04  -0.315995189E-04
  -0.326655237E-04  -0.337450657E-04  -0.348355887E-04  -0.359355026E-04
  -0.370434317E-04  -0.381579769E-04  -0.392777752E-04  -0.404014436E-04
  -0.415284634E-04  -0.426619459E-04  -0.438060263E-04  -0.449597623E-04
  -0.461011617E-04  -0.472022516E-04  -0.482336528E-04  -0.491628763E-04
  -0.499559331E-04  -0.505899212E-04  -0.510898676E-04  -0.514938776E-04
  -0.518387166E-04  -0.521519770E-04  -0.524594967E-04  -0.527665277E-04
  -0.529924438E-04  -0.530326527E-04  -0.527434041E-04  -0.518310288E-04
  -0.499570844E-04  -0.468705714E-04  -0.427027128E-04  -0.376868135E-04
  -0.320631048E-04  -0.260787447E-04  -0.199878175E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.449181078E-09  -0.100580831E-07  -0.381763089E-07  -0.847375674E-07
  -0.143372416E-06  -0.204367987E-06  -0.256996082E-06  -0.291267243E-06
  -0.299168411E-06  -0.275441776E-06  -0.217962425E-06  -0.127772406E-06
  -0.882880238E-08   0.132476561E-06   0.287968184E-06   0.448451116E-06
   0.604530724E-06   0.747430411E-06   0.869749670E-06   0.966104854E-06
   0.103359508E-05   0.107203561E-05  -0.447743269E-05  -0.497177348E-05
  -0.550433236E-05  -0.607746523E-05  -0.669386496E-05  -0.735741146E-05
  -0.807238611E-05  -0.884289354E-05  -0.967191060E-05  -0.105621674E-04
  -0.115168611E-04  -0.125409229E-04  -0.136398417E-04  -0.148190939E-04
  -0.160836314E-04  -0.174383580E-04  -0.188886889E-04  -0.204417678E-04
  -0.221053319E-04  -0.238871500E-04  -0.257944914E-04  -0.278346218E-04
  -0.300155717E-04  -0.323479703E-04  -0.348433283E-04  -0.375132912E-04
  -0.403691467E-04  -0.434222862E-04  -0.466849047E-04  -0.501716630E-04
  -0.538981264E-04  -0.578809773E-04  -0.621403000E-04  -0.666974317E-04
  -0.715743354E-04  -0.767939282E-04  -0.823797720E-04  -0.883548183E-04
  -0.947378826E-04  -0.101546970E-03  -0.108808714E-03  -0.116583799E-03
  -0.124942940E-03  -0.133947216E-03  -0.143612898E-03  -0.153944715E-03
  -0.164947131E-03  -0.176624187E-03  -0.188979649E-03  -0.202037834E-03
  -0.215907134E-03  -0.230719780E-03  -0.246568524E-03  -0.263375716E-03
  -0.281017594E-03  -0.299445126E-03  -0.318924191E-03  -0.339807331E-03
  -0.362456217E-03  -0.387241655E-03  -0.414543581E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.442937950E-09  -0.989431923E-08  -0.374438099E-07
  -0.828060765E-07  -0.139448398E-06  -0.197555377E-06  -0.246358815E-06
  -0.275890657E-06  -0.278216893E-06  -0.248210340E-06  -0.183920173E-06
  -0.865961380E-07   0.395746768E-07   0.187960603E-06   0.350149782E-06
   0.516728292E-06   0.678114107E-06   0.825388983E-06   0.951070382E-06
   0.104976553E-05   0.111864968E-05   0.115771078E-05  -0.441983818E-05
  -0.491668624E-05  -0.545297964E-05  -0.603099792E-05  -0.665330557E-05
  -0.732345458E-05  -0.804533690E-05  -0.882272512E-05  -0.965854205E-05
  -0.105555358E-04  -0.115170216E-04  -0.125484553E-04  -0.136559759E-04
  -0.148455050E-04  -0.161215150E-04  -0.174881728E-04  -0.189502137E-04
  -0.205144208E-04  -0.221882480E-04  -0.239793579E-04  -0.258956509E-04
  -0.279452382E-04  -0.301367796E-04  -0.324805509E-04  -0.349874471E-04
  -0.376687085E-04  -0.405361298E-04  -0.436018643E-04  -0.468783963E-04
  -0.503786579E-04  -0.541159192E-04  -0.581045364E-04  -0.623623624E-04
  -0.669084825E-04  -0.717634214E-04  -0.769521458E-04  -0.825012399E-04
  -0.884408250E-04  -0.948133928E-04  -0.101665484E-03  -0.109043864E-03
  -0.116992506E-03  -0.125555435E-03  -0.134765350E-03  -0.144605791E-03
  -0.155046877E-03  -0.166075458E-03  -0.177750142E-03  -0.190149245E-03
  -0.203360023E-03  -0.217499954E-03  -0.232696585E-03  -0.249047050E-03
  -0.266515248E-03  -0.285029340E-03  -0.304592974E-03  -0.325523896E-03
  -0.348227432E-03  -0.373095267E-03  -0.400431378E-03  -0.430522420E-03
  -0.463661645E-03  -0.500148895E-03  -0.540290608E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.463166624E-09   0.106330767E-07   0.415704623E-07   0.956099233E-07
   0.168934518E-06   0.254123793E-06   0.342181415E-06   0.424089870E-06
   0.491939697E-06   0.539680709E-06   0.563542668E-06   0.562172885E-06
   0.536538197E-06   0.489638786E-06   0.426081309E-06   0.351558793E-06
   0.272284767E-06   0.194429086E-06   0.123602913E-06   0.644403210E-07
   0.203239832E-07  -0.669759637E-08   0.456618517E-05   0.497346864E-05
   0.541070941E-05   0.587878959E-05   0.637878458E-05   0.691253809E-05
   0.748213070E-05   0.808986949E-05   0.873881802E-05   0.943230535E-05
   0.101735396E-04   0.109649370E-04   0.118087447E-04   0.127076801E-04
   0.136662403E-04   0.146894830E-04   0.157823463E-04   0.169488371E-04
   0.181927875E-04   0.195185912E-04   0.209326703E-04   0.224421048E-04
   0.240538701E-04   0.257739351E-04   0.276081064E-04   0.295631514E-04
   0.316493607E-04   0.338781449E-04   0.362615457E-04   0.388132475E-04
   0.415476272E-04   0.444787794E-04   0.476185247E-04   0.509782836E-04
   0.545695547E-04   0.584034213E-04   0.624910163E-04   0.668479639E-04
   0.715075014E-04   0.765080995E-04   0.818910159E-04   0.877057130E-04
   0.940047398E-04   0.100836765E-03   0.108230591E-03   0.116210278E-03
   0.124801946E-03   0.134038872E-03   0.143956661E-03   0.154589877E-03
   0.165966727E-03   0.178114099E-03   0.191068753E-03   0.204906299E-03
   0.219713690E-03   0.235601556E-03   0.252770457E-03   0.271447920E-03
   0.291867058E-03   0.314266571E-03   0.338890744E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.473762714E-09  -0.108682069E-07  -0.424530246E-07
  -0.975416309E-07  -0.172144369E-06  -0.258590471E-06  -0.347613660E-06
  -0.429950298E-06  -0.497499012E-06  -0.544090719E-06  -0.565917948E-06
  -0.561672413E-06  -0.532439719E-06  -0.481400150E-06  -0.413384440E-06
  -0.334333457E-06  -0.250710711E-06  -0.168916611E-06  -0.947533881E-07
  -0.329896051E-07   0.129268304E-07   0.409582285E-07  -0.467222052E-05
  -0.509200193E-05  -0.554516463E-05  -0.603136910E-05  -0.655075399E-05
  -0.710557500E-05  -0.769869429E-05  -0.833300961E-05  -0.901129461E-05
  -0.973634641E-05  -0.105108307E-04  -0.113366484E-04  -0.122155224E-04
  -0.131499316E-04  -0.141453683E-04  -0.152082422E-04  -0.163444796E-04
  -0.175574243E-04  -0.188497909E-04  -0.202250018E-04  -0.216892408E-04
  -0.232495377E-04  -0.249129535E-04  -0.266860876E-04  -0.285755380E-04
  -0.305883487E-04  -0.327328989E-04  -0.350180711E-04  -0.374531416E-04
  -0.400483230E-04  -0.428142555E-04  -0.457620076E-04  -0.489036051E-04
  -0.522515342E-04  -0.558194927E-04  -0.596252158E-04  -0.636878181E-04
  -0.680272244E-04  -0.726652038E-04  -0.776243953E-04  -0.829298798E-04
  -0.886150101E-04  -0.947159101E-04  -0.101262737E-03  -0.108258661E-03
  -0.115699725E-03  -0.123589606E-03  -0.131964118E-03  -0.140868033E-03
  -0.150359533E-03  -0.160547926E-03  -0.171557925E-03  -0.183485314E-03
  -0.196298561E-03  -0.209932108E-03  -0.224317024E-03  -0.239377723E-03
  -0.255035078E-03  -0.271339784E-03  -0.288876597E-03  -0.308380171E-03
  -0.330604576E-03  -0.356323294E-03  -0.386329221E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.486266718E-09   0.118239173E-07   0.492076695E-07
   0.121150575E-06   0.230584904E-06   0.376266178E-06   0.553961079E-06
   0.757438951E-06   0.979286604E-06   0.121156613E-05   0.144633544E-05
   0.167605126E-05   0.189387423E-05   0.209389589E-05   0.227130725E-05
   0.242252863E-05   0.254532044E-05   0.263889478E-05   0.270404733E-05
   0.274332945E-05   0.276128006E-05   0.276473717E-05   0.466613045E-05
   0.483527551E-05   0.500353441E-05   0.517095168E-05   0.533789702E-05
   0.550443467E-05   0.566932439E-05   0.583094913E-05   0.598780868E-05
   0.613906038E-05   0.628401591E-05   0.642174752E-05   0.655040674E-05
   0.666785971E-05   0.677210154E-05   0.686186204E-05   0.693603977E-05
   0.699303144E-05   0.702926623E-05   0.704057772E-05   0.702316328E-05
   0.697509034E-05   0.689488400E-05   0.678057321E-05   0.662824403E-05
   0.643339841E-05   0.619116876E-05   0.589555409E-05   0.554013853E-05
   0.511913713E-05   0.462984972E-05   0.407034910E-05   0.343750259E-05
   0.272332510E-05   0.191841984E-05   0.101374933E-05   0.247001465E-08
  -0.112180091E-05  -0.236645375E-05  -0.374257382E-05  -0.526239921E-05
  -0.693473441E-05  -0.875356745E-05  -0.107088508E-04  -0.128059722E-04
  -0.151140768E-04  -0.177202465E-04  -0.206864983E-04  -0.239659646E-04
  -0.274824640E-04  -0.311539946E-04  -0.348819024E-04  -0.385611751E-04
  -0.420839380E-04  -0.453394545E-04  -0.482141257E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.498925380E-09   0.124515448E-07
   0.531826861E-07   0.134362222E-06   0.262358875E-06   0.439065352E-06
   0.662661617E-06   0.928321967E-06   0.122887153E-05   0.155539782E-05
   0.189782308E-05   0.224544283E-05   0.258743661E-05   0.291335617E-05
   0.321359706E-05   0.347985910E-05   0.370560142E-05   0.388649765E-05
   0.402089706E-05   0.411029706E-05   0.415983293E-05   0.417879025E-05
   0.472572537E-05   0.477413245E-05   0.480749046E-05   0.482376384E-05
   0.482017126E-05   0.479367063E-05   0.474117866E-05   0.465973537E-05
   0.454635068E-05   0.439767139E-05   0.420911902E-05   0.397569533E-05
   0.369238323E-05   0.335453220E-05   0.295749753E-05   0.249615456E-05
   0.196378613E-05   0.135312581E-05   0.656287226E-06  -0.136545462E-06
  -0.103588763E-05  -0.205284539E-05  -0.320006850E-05  -0.449085398E-05
  -0.593907699E-05  -0.755991590E-05  -0.936916925E-05  -0.113854974E-04
  -0.136380015E-04  -0.161590734E-04  -0.189734309E-04  -0.220720056E-04
  -0.254366121E-04  -0.290584414E-04  -0.329689571E-04  -0.372106695E-04
  -0.418331410E-04  -0.469111846E-04  -0.525276282E-04  -0.587417460E-04
  -0.655106632E-04  -0.727638832E-04  -0.804896031E-04  -0.889210892E-04
  -0.983597490E-04  -0.109075520E-03  -0.121186216E-03  -0.134772192E-03
  -0.149915282E-03  -0.166698809E-03  -0.185207577E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.400959217E-09   0.740354996E-08   0.208130319E-07   0.261178495E-07
   0.108777985E-08  -0.785537181E-07  -0.234808274E-06  -0.484309264E-06
  -0.836333132E-06  -0.129179214E-05  -0.184308533E-05  -0.247468442E-05
  -0.316433154E-05  -0.388472533E-05  -0.460557250E-05  -0.529588131E-05
  -0.592637391E-05  -0.647189437E-05  -0.691368892E-05  -0.724143550E-05
  -0.745489907E-05  -0.756508971E-05   0.430141996E-05   0.535886174E-05
   0.662725140E-05   0.815304162E-05   0.992274129E-05   0.119068797E-04
   0.140720488E-04   0.163719799E-04   0.187559951E-04   0.212064475E-04
   0.238444076E-04   0.268294478E-04   0.302674990E-04   0.340333539E-04
   0.379391661E-04   0.418633782E-04   0.459696894E-04   0.504989623E-04
   0.556985398E-04   0.618222454E-04   0.691303829E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.399412300E-09
  -0.776085659E-08  -0.239831027E-07  -0.381519359E-07  -0.321769151E-07
   0.143007104E-07   0.120153075E-06   0.300058603E-06   0.562737583E-06
   0.910025263E-06   0.133667730E-05   0.183080239E-05   0.237481696E-05
   0.294681674E-05   0.352226002E-05   0.407585750E-05   0.458356353E-05
   0.502456364E-05   0.538315306E-05   0.565040124E-05   0.582549713E-05
   0.591667007E-05  -0.421017166E-05  -0.511254968E-05  -0.611871936E-05
  -0.723678040E-05  -0.847540888E-05  -0.984502606E-05  -0.113566989E-04
  -0.130225426E-04  -0.148581034E-04  -0.168801140E-04  -0.191093202E-04
  -0.215814841E-04  -0.243370036E-04  -0.274153498E-04  -0.308488631E-04
