   0.523315057E-02   0.537035720E-02   0.551146306E-02   0.565663123E-02
   0.580603872E-02   0.595990875E-02   0.611848040E-02   0.628199801E-02
   0.645071079E-02   0.662487319E-02   0.680474488E-02   0.699058995E-02
   0.718267767E-02   0.738129838E-02   0.758681154E-02   0.779960033E-02
   0.802013675E-02   0.824922832E-02   0.848778448E-02   0.873675271E-02
   0.899716641E-02   0.927009953E-02   0.955591149E-02   0.985198642E-02
   0.101548793E-01   0.104623545E-01   0.107773850E-01   0.111043518E-01
   0.114477527E-01   0.118122022E-01   0.122024318E-01
   0.000000000E+00   0.228618649E-06   0.914823581E-06   0.205913827E-05
   0.366208619E-05   0.572419082E-05   0.824597564E-05   0.112279641E-04
   0.146706797E-04   0.185746459E-04   0.229403863E-04   0.277684241E-04
   0.330592830E-04   0.388134865E-04   0.450315579E-04   0.517140208E-04
   0.588613986E-04   0.664742148E-04   0.745529929E-04   0.830982564E-04
   0.921105288E-04   0.101590333E-03   0.111538194E-03   0.121964810E-03
   0.132880531E-03   0.144291390E-03   0.156187559E-03   0.168552945E-03
   0.181375074E-03   0.194665675E-03   0.208445020E-03   0.222729914E-03
   0.237513526E-03   0.252781167E-03   0.268521238E-03   0.284741919E-03
   0.301457817E-03   0.318681616E-03   0.336412832E-03   0.354646981E-03
   0.373380492E-03   0.392615872E-03   0.412357429E-03   0.432609812E-03
   0.453378219E-03   0.474668226E-03   0.496483715E-03   0.518820535E-03
   0.541671888E-03   0.565033570E-03   0.588914496E-03   0.613327668E-03
   0.638284059E-03   0.663783399E-03   0.689822151E-03   0.716398389E-03
   0.743518281E-03   0.771190432E-03   0.799422478E-03   0.828216656E-03
   0.857573698E-03   0.887494813E-03   0.917983613E-03   0.949044407E-03
   0.980681779E-03   0.101290112E-02   0.104570817E-02   0.107910809E-02
   0.111310330E-02   0.114769539E-02   0.118288710E-02   0.121868593E-02
   0.125510085E-02   0.129214001E-02   0.132980708E-02   0.136810455E-02
   0.140703584E-02   0.144660841E-02   0.148683095E-02   0.152771164E-02
   0.156925577E-02   0.161146788E-02   0.165435325E-02   0.169791997E-02
   0.174217701E-02   0.178713332E-02   0.183279706E-02   0.187917629E-02
   0.192627933E-02   0.197411504E-02   0.202269256E-02   0.207202157E-02
   0.212211337E-02   0.217297990E-02   0.222463315E-02   0.227708449E-02
   0.233034529E-02   0.238442754E-02   0.243934509E-02   0.249511249E-02
   0.255174446E-02   0.260925534E-02   0.266765957E-02   0.272697234E-02
   0.278721094E-02   0.284839352E-02   0.291053860E-02   0.297366521E-02
   0.303779277E-02   0.310294156E-02   0.316913417E-02   0.323639412E-02
   0.330474585E-02   0.337421598E-02   0.344483209E-02   0.351662246E-02
   0.358961631E-02   0.366384359E-02   0.373933528E-02   0.381612499E-02
   0.389424745E-02   0.397373862E-02   0.405463723E-02   0.413698331E-02
   0.422082219E-02   0.430621843E-02   0.439324270E-02   0.448196369E-02
   0.457243696E-02   0.466471546E-02   0.475885207E-02   0.485489639E-02
   0.495289776E-02   0.505291127E-02   0.515501281E-02   0.525928482E-02
   0.536583121E-02   0.547483793E-02   0.558651561E-02   0.570107671E-02
   0.581872529E-02   0.593966672E-02   0.606379595E-02   0.618973471E-02
   0.631574551E-02   0.644059356E-02   0.656523119E-02   0.669119711E-02
   0.682007262E-02   0.695348162E-02   0.709309064E-02
  -0.000000000E+00  -0.248637440E-03  -0.497154056E-03  -0.745412157E-03
  -0.993302966E-03  -0.124074662E-02  -0.148769218E-02  -0.173411753E-02
  -0.198002913E-02  -0.222546205E-02  -0.247048156E-02  -0.271518894E-02
  -0.295971900E-02  -0.320421527E-02  -0.344874458E-02  -0.369334247E-02
  -0.393802094E-02  -0.418272554E-02  -0.442736140E-02  -0.467183077E-02
  -0.491612468E-02  -0.516026230E-02  -0.540426003E-02  -0.564810822E-02
  -0.589178755E-02  -0.613527644E-02  -0.637855484E-02  -0.662160146E-02
  -0.686439645E-02  -0.710693371E-02  -0.734921150E-02  -0.759123421E-02
  -0.783302920E-02  -0.807463363E-02  -0.831608063E-02  -0.855737033E-02
  -0.879849307E-02  -0.903944038E-02  -0.928021333E-02  -0.952081573E-02
  -0.976125285E-02  -0.100015351E-01  -0.102416750E-01  -0.104816843E-01
  -0.107215680E-01  -0.109613296E-01  -0.112009734E-01  -0.114405079E-01
  -0.116799428E-01  -0.119192903E-01  -0.121585694E-01  -0.123978018E-01
  -0.126370097E-01  -0.128762130E-01  -0.131154313E-01  -0.133546839E-01
  -0.135939852E-01  -0.138333481E-01  -0.140727874E-01  -0.143123228E-01
  -0.145519761E-01  -0.147917681E-01  -0.150317140E-01  -0.152718275E-01
  -0.155121233E-01  -0.157526197E-01  -0.159933361E-01  -0.162342921E-01
  -0.164755075E-01  -0.167170019E-01  -0.169587951E-01  -0.172009056E-01
  -0.174433516E-01  -0.176861518E-01  -0.179293267E-01  -0.181728973E-01
  -0.184168841E-01  -0.186613053E-01  -0.189061780E-01  -0.191515205E-01
  -0.193973541E-01  -0.196437011E-01  -0.198905835E-01  -0.201380209E-01
  -0.203860322E-01  -0.206346373E-01  -0.208838596E-01  -0.211337235E-01
  -0.213842536E-01  -0.216354752E-01  -0.218874139E-01  -0.221400955E-01
  -0.223935460E-01  -0.226477918E-01  -0.229028605E-01  -0.231587839E-01
  -0.234155954E-01  -0.236733274E-01  -0.239320078E-01  -0.241916635E-01
  -0.244523230E-01  -0.247140210E-01  -0.249767939E-01  -0.252406779E-01
  -0.255057049E-01  -0.257719060E-01  -0.260393137E-01  -0.263079661E-01
  -0.265779027E-01  -0.268491632E-01  -0.271217851E-01  -0.273958056E-01
  -0.276712625E-01  -0.279481948E-01  -0.282266419E-01  -0.285066455E-01
  -0.287882548E-01  -0.290715218E-01  -0.293564997E-01  -0.296432457E-01
  -0.299318186E-01  -0.302222706E-01  -0.305146243E-01  -0.308088942E-01
  -0.311050935E-01  -0.314032319E-01  -0.317033173E-01  -0.320053851E-01
  -0.323095838E-01  -0.326160941E-01  -0.329251019E-01  -0.332367997E-01
  -0.335513853E-01  -0.338689372E-01  -0.341890343E-01  -0.345111159E-01
  -0.348346959E-01  -0.351596466E-01  -0.354859301E-01  -0.358136246E-01
  -0.361432844E-01  -0.364755987E-01  -0.368107172E-01  -0.371465439E-01
  -0.374803571E-01  -0.378100134E-01  -0.381359449E-01  -0.384592614E-01
  -0.387811056E-01  -0.391026527E-01  -0.394251110E-01
  -0.000000000E+00  -0.281568454E-03  -0.563018635E-03  -0.844223444E-03
  -0.112507091E-02  -0.140546419E-02  -0.168532156E-02  -0.196459020E-02
  -0.224330320E-02  -0.252156585E-02  -0.279952796E-02  -0.307731631E-02
  -0.335506315E-02  -0.363290440E-02  -0.391092208E-02  -0.418917490E-02
  -0.446769657E-02  -0.474644247E-02  -0.502532199E-02  -0.530423936E-02
  -0.558318771E-02  -0.586218679E-02  -0.614125472E-02  -0.642039537E-02
  -0.669960724E-02  -0.697888446E-02  -0.725820919E-02  -0.753755719E-02
  -0.781690679E-02  -0.809626108E-02  -0.837563103E-02  -0.865503391E-02
  -0.893450880E-02  -0.921410447E-02  -0.949386493E-02  -0.977379704E-02
  -0.100538964E-01  -0.103341598E-01  -0.106145946E-01  -0.108952110E-01
  -0.111760192E-01  -0.114570286E-01  -0.117382485E-01  -0.120196880E-01
  -0.123013573E-01  -0.125832665E-01  -0.128654272E-01  -0.131478582E-01
  -0.134305802E-01  -0.137136143E-01  -0.139969784E-01  -0.142806901E-01
  -0.145647676E-01  -0.148492308E-01  -0.151341003E-01  -0.154193961E-01
  -0.157051338E-01  -0.159913280E-01  -0.162779936E-01  -0.165651483E-01
  -0.168528105E-01  -0.171409979E-01  -0.174297234E-01  -0.177189990E-01
  -0.180088371E-01  -0.182992542E-01  -0.185902678E-01  -0.188818953E-01
  -0.191741533E-01  -0.194670579E-01  -0.197606252E-01  -0.200548695E-01
  -0.203498045E-01  -0.206454442E-01  -0.209418033E-01  -0.212388967E-01
  -0.215367390E-01  -0.218353429E-01  -0.221347205E-01  -0.224348841E-01
  -0.227358463E-01  -0.230376198E-01  -0.233402172E-01  -0.236436507E-01
  -0.239479320E-01  -0.242530730E-01  -0.245590860E-01  -0.248659836E-01
  -0.251737788E-01  -0.254824884E-01  -0.257921300E-01  -0.261027204E-01
  -0.264142706E-01  -0.267267907E-01  -0.270402921E-01  -0.273547944E-01
  -0.276703192E-01  -0.279868864E-01  -0.283045075E-01  -0.286231917E-01
  -0.289429498E-01  -0.292638000E-01  -0.295857621E-01  -0.299088550E-01
  -0.302330919E-01  -0.305584844E-01  -0.308850451E-01  -0.312127901E-01
  -0.315417365E-01  -0.318719019E-01  -0.322033060E-01  -0.325359688E-01
  -0.328699100E-01  -0.332051465E-01  -0.335416942E-01  -0.338795701E-01
  -0.342187928E-01  -0.345593818E-01  -0.349013567E-01  -0.352447359E-01
  -0.355895381E-01  -0.359357849E-01  -0.362835102E-01  -0.366327516E-01
  -0.369835488E-01  -0.373359484E-01  -0.376899993E-01  -0.380457369E-01
  -0.384031393E-01  -0.387621680E-01  -0.391227792E-01  -0.394849099E-01
  -0.398484905E-01  -0.402135079E-01  -0.405801867E-01  -0.409488175E-01
  -0.413197209E-01  -0.416933141E-01  -0.420700474E-01  -0.424501728E-01
  -0.428331004E-01  -0.432180084E-01  -0.436038732E-01  -0.439889264E-01
  -0.443711700E-01  -0.447490897E-01  -0.451232985E-01  -0.454949749E-01
  -0.458653316E-01  -0.462356164E-01  -0.466071116E-01
   0.000000000E+00   0.235286683E-04   0.470631139E-04   0.706120319E-04
   0.941791153E-04   0.117763055E-03   0.141357541E-03   0.164956897E-03
   0.188579430E-03   0.212261800E-03   0.236045722E-03   0.259942759E-03
   0.283949149E-03   0.308058983E-03   0.332285053E-03   0.356647764E-03
   0.381165700E-03   0.405839688E-03   0.430662471E-03   0.455626334E-03
   0.480735557E-03   0.505998174E-03   0.531422363E-03   0.557015246E-03
   0.582783731E-03   0.608733780E-03   0.634866892E-03   0.661182691E-03
   0.687681830E-03   0.714372353E-03   0.741264858E-03   0.768369716E-03
   0.795693886E-03   0.823243402E-03   0.851024251E-03   0.879042200E-03
   0.907302935E-03   0.935812571E-03   0.964579170E-03   0.993611507E-03
   0.102291808E-02   0.105250539E-02   0.108237937E-02   0.111254634E-02
   0.114301435E-02   0.117379206E-02   0.120488812E-02   0.123631052E-02
   0.126806712E-02   0.130016554E-02   0.133261196E-02   0.136541215E-02
   0.139857219E-02   0.143209993E-02   0.146600369E-02   0.150029234E-02
   0.153497646E-02   0.157006730E-02   0.160557598E-02   0.164151219E-02
   0.167788534E-02   0.171470514E-02   0.175198226E-02   0.178972776E-02
   0.182795293E-02   0.186666950E-02   0.190588943E-02   0.194562479E-02
   0.198588736E-02   0.202668899E-02   0.206804187E-02   0.210995912E-02
   0.215245427E-02   0.219554094E-02   0.223923228E-02   0.228354146E-02
   0.232848220E-02   0.237406983E-02   0.242032032E-02   0.246724966E-02
   0.251487291E-02   0.256320505E-02   0.261226153E-02   0.266205916E-02
   0.271261528E-02   0.276394756E-02   0.281607400E-02   0.286901293E-02
   0.292278301E-02   0.297740342E-02   0.303289372E-02   0.308927376E-02
   0.314656381E-02   0.320478444E-02   0.326395686E-02   0.332410390E-02
   0.338524910E-02   0.344741633E-02   0.351062954E-02   0.357491299E-02
   0.364029178E-02   0.370679317E-02   0.377444534E-02   0.384327707E-02
   0.391331807E-02   0.398459865E-02   0.405714994E-02   0.413100474E-02
   0.420619673E-02   0.428276049E-02   0.436073260E-02   0.444015062E-02
   0.452105336E-02   0.460348277E-02   0.468748214E-02   0.477309652E-02
   0.486037559E-02   0.494937093E-02   0.504013535E-02   0.513272355E-02
   0.522719150E-02   0.532359639E-02   0.542199713E-02   0.552245391E-02
   0.562503039E-02   0.572980126E-02   0.583684515E-02   0.594625084E-02
   0.605814378E-02   0.617266108E-02   0.628993436E-02   0.641006329E-02
   0.653314063E-02   0.665925089E-02   0.678844041E-02   0.692074573E-02
   0.705627259E-02   0.719540844E-02   0.733862122E-02   0.748636040E-02
   0.763896379E-02   0.779674590E-02   0.795990503E-02   0.812814726E-02
   0.830104339E-02   0.847841131E-02   0.866111371E-02   0.885030000E-02
   0.904714880E-02   0.925286795E-02   0.946869451E-02
  -0.000000000E+00  -0.312316094E-04  -0.624544603E-04  -0.936617285E-04
  -0.124843274E-03  -0.155985641E-03  -0.187072056E-03  -0.218087372E-03
  -0.249038514E-03  -0.279949554E-03  -0.310849864E-03  -0.341742550E-03
  -0.372617745E-03  -0.403463733E-03  -0.434283149E-03  -0.465084364E-03
  -0.495873129E-03  -0.526636604E-03  -0.557353055E-03  -0.588000150E-03
  -0.618569676E-03  -0.649057806E-03  -0.679460630E-03  -0.709772083E-03
  -0.739985405E-03  -0.770092938E-03  -0.800083595E-03  -0.829944726E-03
  -0.859664201E-03  -0.889234991E-03  -0.918651688E-03  -0.947909113E-03
  -0.977002014E-03  -0.100592530E-02  -0.103467370E-02  -0.106324032E-02
  -0.109161778E-02  -0.111979842E-02  -0.114777360E-02  -0.117553423E-02
  -0.120307133E-02  -0.123037694E-02  -0.125744335E-02  -0.128426271E-02
  -0.131082663E-02  -0.133712652E-02  -0.136315363E-02  -0.138889872E-02
  -0.141435238E-02  -0.143950555E-02  -0.146435118E-02  -0.148888285E-02
  -0.151309391E-02  -0.153697650E-02  -0.156052243E-02  -0.158372334E-02
  -0.160657037E-02  -0.162905444E-02  -0.165116667E-02  -0.167289922E-02
  -0.169424451E-02  -0.171519477E-02  -0.173574127E-02  -0.175587495E-02
  -0.177558689E-02  -0.179486885E-02  -0.181371276E-02  -0.183211043E-02
  -0.185005319E-02  -0.186753217E-02  -0.188453846E-02  -0.190106296E-02
  -0.191709649E-02  -0.193262984E-02  -0.194765383E-02  -0.196215927E-02
  -0.197613671E-02  -0.198957590E-02  -0.200246629E-02  -0.201479738E-02
  -0.202655911E-02  -0.203774153E-02  -0.204833442E-02  -0.205832663E-02
  -0.206770670E-02  -0.207646300E-02  -0.208458354E-02  -0.209205614E-02
  -0.209886848E-02  -0.210500812E-02  -0.211046246E-02  -0.211521863E-02
  -0.211926300E-02  -0.212258161E-02  -0.212516026E-02  -0.212698427E-02
  -0.212803870E-02  -0.212830829E-02  -0.212777705E-02  -0.212642865E-02
  -0.212424643E-02  -0.212121298E-02  -0.211731053E-02  -0.211252080E-02
  -0.210682419E-02  -0.210020056E-02  -0.209262935E-02  -0.208408946E-02
  -0.207455936E-02  -0.206401700E-02  -0.205243910E-02  -0.203980177E-02
  -0.202608035E-02  -0.201124806E-02  -0.199527728E-02  -0.197813929E-02
  -0.195980244E-02  -0.194023390E-02  -0.191940009E-02  -0.189726632E-02
  -0.187379715E-02  -0.184895696E-02  -0.182271134E-02  -0.179502579E-02
  -0.176586376E-02  -0.173518199E-02  -0.170293490E-02  -0.166907040E-02
  -0.163351240E-02  -0.159617731E-02  -0.155698538E-02  -0.151587838E-02
  -0.147280290E-02  -0.142771186E-02  -0.138058646E-02  -0.133141541E-02
  -0.128014882E-02  -0.122657876E-02  -0.117045235E-02  -0.111154540E-02
  -0.104976962E-02  -0.985070935E-03  -0.917425068E-03  -0.846929807E-03
  -0.773717418E-03  -0.697762214E-03  -0.618383544E-03  -0.534718119E-03
  -0.445880448E-03  -0.350962833E-03  -0.249035374E-03
  -0.000000000E+00  -0.628875716E-06  -0.251607108E-05  -0.566243840E-05
  -0.100688300E-04  -0.157360982E-04  -0.226650953E-04  -0.308566736E-04
  -0.403116855E-04  -0.510309833E-04  -0.630154192E-04  -0.762658457E-04
  -0.907831149E-04  -0.106568079E-03  -0.123621591E-03  -0.141944503E-03
  -0.161537667E-03  -0.182401935E-03  -0.204538160E-03  -0.227947193E-03
  -0.252629889E-03  -0.278587098E-03  -0.305819673E-03  -0.334334597E-03
  -0.364138287E-03  -0.395235707E-03  -0.427625669E-03  -0.461304701E-03
  -0.496269554E-03  -0.532520678E-03  -0.570059581E-03  -0.608888819E-03
  -0.649015181E-03  -0.690447198E-03  -0.733192009E-03  -0.777248186E-03
  -0.822611471E-03  -0.869279444E-03  -0.917259781E-03  -0.966563525E-03
  -0.101720065E-02  -0.106917365E-02  -0.112248287E-02  -0.117712724E-02
  -0.123310075E-02  -0.129039542E-02  -0.134900525E-02  -0.140893540E-02
  -0.147019442E-02  -0.153278967E-02  -0.159672178E-02  -0.166198942E-02
  -0.172859192E-02  -0.179653209E-02  -0.186581382E-02  -0.193644034E-02
  -0.200841179E-02  -0.208172736E-02  -0.215638642E-02  -0.223238974E-02
  -0.230973837E-02  -0.238843280E-02  -0.246847117E-02  -0.254985083E-02
  -0.263256907E-02  -0.271662372E-02  -0.280201266E-02  -0.288873362E-02
  -0.297678438E-02  -0.306616262E-02  -0.315686572E-02  -0.324889040E-02
  -0.334223305E-02  -0.343688996E-02  -0.353285760E-02  -0.363013238E-02
  -0.372871038E-02  -0.382858688E-02  -0.392975678E-02  -0.403221497E-02
  -0.413595689E-02  -0.424097801E-02  -0.434727335E-02  -0.445483653E-02
  -0.456366061E-02  -0.467373862E-02  -0.478506404E-02  -0.489763034E-02
  -0.501143053E-02  -0.512645633E-02  -0.524269894E-02  -0.536014908E-02
  -0.547879643E-02  -0.559863012E-02  -0.571963922E-02  -0.584181338E-02
  -0.596514221E-02  -0.608961425E-02  -0.621521430E-02  -0.634192592E-02
  -0.646973254E-02  -0.659861862E-02  -0.672856861E-02  -0.685956564E-02
  -0.699158851E-02  -0.712461452E-02  -0.725862022E-02  -0.739358113E-02
  -0.752947202E-02  -0.766626566E-02  -0.780392862E-02  -0.794242515E-02
  -0.808171742E-02  -0.822176179E-02  -0.836251228E-02  -0.850392173E-02
  -0.864594193E-02  -0.878852350E-02  -0.893161501E-02  -0.907516022E-02
  -0.921910065E-02  -0.936336839E-02  -0.950786131E-02  -0.965246636E-02
  -0.979706413E-02  -0.994151845E-02  -0.100856862E-01  -0.102294269E-01
  -0.103726221E-01  -0.105151572E-01  -0.106569059E-01  -0.107977030E-01
  -0.109373701E-01  -0.110757183E-01  -0.112125282E-01  -0.113475689E-01
  -0.114804987E-01  -0.116105434E-01  -0.117368012E-01  -0.118584041E-01
  -0.119746941E-01  -0.120850560E-01  -0.121893933E-01  -0.122897553E-01
  -0.123887924E-01  -0.124885523E-01  -0.125884062E-01  -0.126870195E-01
  -0.127830214E-01  -0.128750049E-01  -0.129615267E-01
  -0.000000000E+00  -0.847224636E-06  -0.339393929E-05  -0.764770509E-05
  -0.136160831E-04  -0.213066346E-04  -0.307269206E-04  -0.418845021E-04
  -0.547869405E-04  -0.694417967E-04  -0.858566319E-04  -0.104039007E-03
  -0.123996484E-03  -0.145736623E-03  -0.169266985E-03  -0.194595132E-03
  -0.221728625E-03  -0.250675025E-03  -0.281441892E-03  -0.314036789E-03
  -0.348467276E-03  -0.384740914E-03  -0.422865265E-03  -0.462873092E-03
  -0.504792118E-03  -0.548636577E-03  -0.594419516E-03  -0.642153610E-03
  -0.691852074E-03  -0.743530647E-03  -0.797206082E-03  -0.852898055E-03
  -0.910637220E-03  -0.970458904E-03  -0.103239811E-02  -0.109648080E-02
  -0.116273086E-02  -0.123117106E-02  -0.130181795E-02  -0.137468603E-02
  -0.144979161E-02  -0.152716059E-02  -0.160682203E-02  -0.168880671E-02
  -0.177314985E-02  -0.185988885E-02  -0.194906058E-02  -0.204069543E-02
