   0.530485689E-02   0.544342539E-02   0.558591165E-02   0.573248753E-02
   0.588333359E-02   0.603865457E-02   0.619866480E-02   0.636358226E-02
   0.653362529E-02   0.670901570E-02   0.688999560E-02   0.707687593E-02
   0.726999064E-02   0.746968139E-02   0.767629844E-02   0.789019984E-02
   0.811173914E-02   0.834122898E-02   0.857897559E-02   0.882536848E-02
   0.908111860E-02   0.934703249E-02   0.962373442E-02   0.991105176E-02
   0.102085984E-01   0.105165798E-01   0.108376461E-01   0.111751309E-01
   0.115324530E-01   0.119131166E-01   0.123207109E-01
   0.000000000E+00   0.229181820E-06   0.917239711E-06   0.206494232E-05
   0.367305830E-05   0.574235628E-05   0.827360493E-05   0.112675729E-04
   0.147250288E-04   0.186467413E-04   0.230334791E-04   0.278860107E-04
   0.332051049E-04   0.389915303E-04   0.452460555E-04   0.519694492E-04
   0.591624801E-04   0.668259167E-04   0.749605277E-04   0.835670818E-04
   0.926463477E-04   0.102199094E-03   0.112226089E-03   0.122737101E-03
   0.133741386E-03   0.145243418E-03   0.157232788E-03   0.169693087E-03
   0.182612403E-03   0.196006817E-03   0.209902528E-03   0.224320816E-03
   0.239250700E-03   0.254670323E-03   0.270561902E-03   0.286934676E-03
   0.303806549E-03   0.321193586E-03   0.339097728E-03   0.357516809E-03
   0.376448961E-03   0.395895157E-03   0.415857103E-03   0.436337374E-03
   0.457342234E-03   0.478879264E-03   0.500953737E-03   0.523559768E-03
   0.546687827E-03   0.570331310E-03   0.594498876E-03   0.619203860E-03
   0.644457775E-03   0.670261634E-03   0.696613462E-03   0.723512806E-03
   0.750966570E-03   0.778983922E-03   0.807572909E-03   0.836735459E-03
   0.866471778E-03   0.896782594E-03   0.927671380E-03   0.959142388E-03
   0.991200304E-03   0.102385131E-02   0.105710215E-02   0.109095896E-02
   0.112542477E-02   0.116050173E-02   0.119619299E-02   0.123250593E-02
   0.126944924E-02   0.130703089E-02   0.134525483E-02   0.138412397E-02
   0.142364211E-02   0.146381679E-02   0.150465669E-02   0.154617010E-02
   0.158836283E-02   0.163124007E-02   0.167480756E-02   0.171907308E-02
   0.176404506E-02   0.180973206E-02   0.185614260E-02   0.190328528E-02
   0.195116886E-02   0.199980212E-02   0.204919395E-02   0.209935377E-02
   0.215029248E-02   0.220202160E-02   0.225455267E-02   0.230789670E-02
   0.236206470E-02   0.241706839E-02   0.247292175E-02   0.252963959E-02
   0.258723675E-02   0.264572720E-02   0.270512488E-02   0.276544458E-02
   0.282670376E-02   0.288892089E-02   0.295211478E-02   0.301630449E-02
   0.308150940E-02   0.314774987E-02   0.321504893E-02   0.328343069E-02
   0.335291962E-02   0.342354028E-02   0.349531757E-02   0.356827705E-02
   0.364244553E-02   0.371785046E-02   0.379452130E-02   0.387249387E-02
   0.395180625E-02   0.403249810E-02   0.411461305E-02   0.419819645E-02
   0.428329595E-02   0.436996554E-02   0.445826172E-02   0.454823821E-02
   0.463993363E-02   0.473338311E-02   0.482862822E-02   0.492573527E-02
   0.502477805E-02   0.512582812E-02   0.522894342E-02   0.533417904E-02
   0.544157585E-02   0.555111411E-02   0.566275742E-02   0.577649983E-02
   0.589246450E-02   0.601081017E-02   0.613158681E-02   0.625439149E-02
   0.637869510E-02   0.650422302E-02   0.663177932E-02   0.676246354E-02
   0.689740461E-02   0.703776089E-02   0.718472014E-02
  -0.000000000E+00  -0.251138463E-03  -0.502155311E-03  -0.752907630E-03
  -0.100328902E-02  -0.125322959E-02  -0.150269596E-02  -0.175168314E-02
  -0.200018084E-02  -0.224818159E-02  -0.249570060E-02  -0.274282909E-02
  -0.298971183E-02  -0.323650492E-02  -0.348326391E-02  -0.373000328E-02
  -0.397671550E-02  -0.422334594E-02  -0.446980810E-02  -0.471601375E-02
  -0.496195467E-02  -0.520764859E-02  -0.545310749E-02  -0.569830291E-02
  -0.594319033E-02  -0.618772225E-02  -0.643186052E-02  -0.667556726E-02
  -0.691882054E-02  -0.716167700E-02  -0.740422421E-02  -0.764653718E-02
  -0.788859444E-02  -0.813034367E-02  -0.837174043E-02  -0.861279526E-02
  -0.885353604E-02  -0.909398929E-02  -0.933416448E-02  -0.957406684E-02
  -0.981370019E-02  -0.100530611E-01  -0.102921439E-01  -0.105309434E-01
  -0.107694603E-01  -0.110076966E-01  -0.112456591E-01  -0.114833730E-01
  -0.117208707E-01  -0.119581842E-01  -0.121953382E-01  -0.124323566E-01
  -0.126692633E-01  -0.129060800E-01  -0.131428285E-01  -0.133795306E-01
  -0.136162051E-01  -0.138528710E-01  -0.140895483E-01  -0.143262605E-01
  -0.145630331E-01  -0.147998913E-01  -0.150368581E-01  -0.152739563E-01
  -0.155112093E-01  -0.157486411E-01  -0.159862762E-01  -0.162241397E-01
  -0.164622574E-01  -0.167006554E-01  -0.169393599E-01  -0.171783942E-01
  -0.174177810E-01  -0.176575437E-01  -0.178977060E-01  -0.181382918E-01
  -0.183793252E-01  -0.186208276E-01  -0.188628205E-01  -0.191053254E-01
  -0.193483656E-01  -0.195919645E-01  -0.198361455E-01  -0.200809298E-01
  -0.203263383E-01  -0.205723921E-01  -0.208191150E-01  -0.210665313E-01
  -0.213146653E-01  -0.215635411E-01  -0.218131827E-01  -0.220636142E-01
  -0.223148589E-01  -0.225669404E-01  -0.228198829E-01  -0.230737150E-01
  -0.233284665E-01  -0.235841669E-01  -0.238408420E-01  -0.240985173E-01
  -0.243572194E-01  -0.246169804E-01  -0.248778338E-01  -0.251398129E-01
  -0.254029480E-01  -0.256672685E-01  -0.259328050E-01  -0.261995917E-01
  -0.264676637E-01  -0.267370572E-01  -0.270078102E-01  -0.272799618E-01
  -0.275535507E-01  -0.278286120E-01  -0.281051806E-01  -0.283832902E-01
  -0.286629705E-01  -0.289442501E-01  -0.292271604E-01  -0.295117452E-01
  -0.297980514E-01  -0.300861304E-01  -0.303760476E-01  -0.306678730E-01
  -0.309616675E-01  -0.312574497E-01  -0.315552271E-01  -0.318550077E-01
  -0.321568038E-01  -0.324606284E-01  -0.327665041E-01  -0.330744955E-01
  -0.333846787E-01  -0.336970721E-01  -0.340114564E-01  -0.343275450E-01
  -0.346450226E-01  -0.349634866E-01  -0.352825026E-01  -0.356016935E-01
  -0.359209530E-01  -0.362402431E-01  -0.365594505E-01  -0.368781581E-01
  -0.371958618E-01  -0.375123662E-01  -0.378287668E-01  -0.381465163E-01
  -0.384671075E-01  -0.387920733E-01  -0.391229866E-01
  -0.000000000E+00  -0.284753422E-03  -0.569400945E-03  -0.853837412E-03
  -0.113795639E-02  -0.142165019E-02  -0.170480985E-02  -0.198734798E-02
  -0.226929359E-02  -0.255076913E-02  -0.283194569E-02  -0.311293461E-02
  -0.339383312E-02  -0.367473879E-02  -0.395571939E-02  -0.423682896E-02
  -0.451810038E-02  -0.479949493E-02  -0.508093292E-02  -0.536232896E-02
  -0.564366945E-02  -0.592496133E-02  -0.620620918E-02  -0.648740643E-02
  -0.676854153E-02  -0.704959461E-02  -0.733051828E-02  -0.761125172E-02
  -0.789175566E-02  -0.817210987E-02  -0.845243894E-02  -0.873285230E-02
  -0.901333823E-02  -0.929384677E-02  -0.957433599E-02  -0.985482364E-02
  -0.101353458E-01  -0.104159345E-01  -0.106965936E-01  -0.109773184E-01
  -0.112581052E-01  -0.115389588E-01  -0.118198865E-01  -0.121008967E-01
  -0.123820039E-01  -0.126632247E-01  -0.129445778E-01  -0.132260876E-01
  -0.135077815E-01  -0.137896874E-01  -0.140718328E-01  -0.143542460E-01
  -0.146369542E-01  -0.149199784E-01  -0.152033382E-01  -0.154870528E-01
  -0.157711409E-01  -0.160556207E-01  -0.163405116E-01  -0.166258363E-01
  -0.169116189E-01  -0.171978826E-01  -0.174846464E-01  -0.177719277E-01
  -0.180597452E-01  -0.183481212E-01  -0.186370794E-01  -0.189266430E-01
  -0.192168332E-01  -0.195076704E-01  -0.197991750E-01  -0.200913656E-01
  -0.203842605E-01  -0.206778776E-01  -0.209722333E-01  -0.212673434E-01
  -0.215632237E-01  -0.218598900E-01  -0.221573578E-01  -0.224556425E-01
  -0.227547582E-01  -0.230547187E-01  -0.233555374E-01  -0.236572268E-01
  -0.239597992E-01  -0.242632669E-01  -0.245676442E-01  -0.248729456E-01
  -0.251791853E-01  -0.254863767E-01  -0.257945326E-01  -0.261036653E-01
  -0.264137856E-01  -0.267249036E-01  -0.270370305E-01  -0.273501823E-01
  -0.276643767E-01  -0.279796297E-01  -0.282959518E-01  -0.286133518E-01
  -0.289318398E-01  -0.292514320E-01  -0.295721461E-01  -0.298939995E-01
  -0.302170062E-01  -0.305411798E-01  -0.308665337E-01  -0.311930818E-01
  -0.315208381E-01  -0.318498170E-01  -0.321800341E-01  -0.325115050E-01
  -0.328442455E-01  -0.331782694E-01  -0.335135905E-01  -0.338502241E-01
  -0.341881927E-01  -0.345275210E-01  -0.348682328E-01  -0.352103474E-01
  -0.355538832E-01  -0.358988552E-01  -0.362452646E-01  -0.365931086E-01
  -0.369423868E-01  -0.372931099E-01  -0.376452917E-01  -0.379989546E-01
  -0.383541570E-01  -0.387109679E-01  -0.390694665E-01  -0.394297698E-01
  -0.397920068E-01  -0.401562713E-01  -0.405225043E-01  -0.408906053E-01
  -0.412604108E-01  -0.416315115E-01  -0.420034254E-01  -0.423756677E-01
  -0.427477847E-01  -0.431193216E-01  -0.434899365E-01  -0.438597831E-01
  -0.442291472E-01  -0.445984340E-01  -0.449685041E-01  -0.453403543E-01
  -0.457150082E-01  -0.460935168E-01  -0.464769582E-01
   0.000000000E+00   0.239903845E-04   0.479954359E-04   0.720358623E-04
   0.961220155E-04   0.120253891E-03   0.144421129E-03   0.168610729E-03
   0.192839031E-03   0.217143992E-03   0.241569459E-03   0.266126352E-03
   0.290809009E-03   0.315609626E-03   0.340540928E-03   0.365624111E-03
   0.390878610E-03   0.416304855E-03   0.441894738E-03   0.467639653E-03
   0.493543229E-03   0.519612904E-03   0.545856099E-03   0.572278540E-03
   0.598885440E-03   0.625680640E-03   0.652662287E-03   0.679826010E-03
   0.707170269E-03   0.734709966E-03   0.762466088E-03   0.790457447E-03
   0.818686304E-03   0.847149614E-03   0.875845221E-03   0.904778557E-03
   0.933957282E-03   0.963388470E-03   0.993075829E-03   0.102302197E-02
   0.105323107E-02   0.108371484E-02   0.111448757E-02   0.114556272E-02
   0.117694749E-02   0.120864737E-02   0.124066789E-02   0.127301499E-02
   0.130569468E-02   0.133871289E-02   0.137207515E-02   0.140578687E-02
   0.143985357E-02   0.147428161E-02   0.150907756E-02   0.154424896E-02
   0.157980721E-02   0.161576504E-02   0.165213490E-02   0.168892669E-02
   0.172614975E-02   0.176381369E-02   0.180192883E-02   0.184050582E-02
   0.187955557E-02   0.191908950E-02   0.195911935E-02   0.199965700E-02
   0.204071442E-02   0.208230373E-02   0.212443745E-02   0.216712906E-02
   0.221039253E-02   0.225424187E-02   0.229869055E-02   0.234375205E-02
   0.238944040E-02   0.243577131E-02   0.248276114E-02   0.253042626E-02
   0.257878207E-02   0.262784391E-02   0.267762762E-02   0.272815055E-02
   0.277943064E-02   0.283148615E-02   0.288433564E-02   0.293799803E-02
   0.299249252E-02   0.304783866E-02   0.310405632E-02   0.316116585E-02
   0.321918850E-02   0.327814604E-02   0.333806071E-02   0.339895568E-02
   0.346085462E-02   0.352378167E-02   0.358776169E-02   0.365282004E-02
   0.371898274E-02   0.378627740E-02   0.385473236E-02   0.392437659E-02
   0.399524006E-02   0.406735341E-02   0.414074816E-02   0.421545786E-02
   0.429151703E-02   0.436896130E-02   0.444782893E-02   0.452815936E-02
   0.460999302E-02   0.469337214E-02   0.477833996E-02   0.486494091E-02
   0.495322197E-02   0.504323137E-02   0.513501954E-02   0.522864309E-02
   0.532416105E-02   0.542163548E-02   0.552113727E-02   0.562274067E-02
   0.572652041E-02   0.583254851E-02   0.594089729E-02   0.605164423E-02
   0.616488391E-02   0.628071672E-02   0.639924805E-02   0.652059724E-02
   0.664488911E-02   0.677225192E-02   0.690282005E-02   0.703673150E-02
   0.717414811E-02   0.731532022E-02   0.746052545E-02   0.761004500E-02
   0.776415484E-02   0.792313407E-02   0.808726464E-02   0.825682185E-02
   0.843208339E-02   0.861338362E-02   0.880127013E-02   0.899635500E-02
   0.919926419E-02   0.941063761E-02   0.963112907E-02
  -0.000000000E+00  -0.319584697E-04  -0.639176176E-04  -0.958825907E-04
  -0.127850875E-03  -0.159812295E-03  -0.191749015E-03  -0.223641613E-03
  -0.255494261E-03  -0.287328645E-03  -0.319171790E-03  -0.351026291E-03
  -0.382882848E-03  -0.414730574E-03  -0.446571619E-03  -0.478413387E-03
  -0.510260774E-03  -0.542100938E-03  -0.573912547E-03  -0.605673647E-03
  -0.637375571E-03  -0.669013738E-03  -0.700583207E-03  -0.732075950E-03
  -0.763482769E-03  -0.794793236E-03  -0.825993063E-03  -0.857066036E-03
  -0.887998336E-03  -0.918790339E-03  -0.949447640E-03  -0.979973614E-03
  -0.101035605E-02  -0.104057760E-02  -0.107062235E-02  -0.110048448E-02
  -0.113016135E-02  -0.115964957E-02  -0.118894054E-02  -0.121802409E-02
  -0.124688992E-02  -0.127552809E-02  -0.130392862E-02  -0.133208151E-02
  -0.135997728E-02  -0.138760652E-02  -0.141495949E-02  -0.144202537E-02
  -0.146879289E-02  -0.149525146E-02  -0.152139401E-02  -0.154721453E-02
  -0.157270679E-02  -0.159786284E-02  -0.162267432E-02  -0.164713259E-02
  -0.167122784E-02  -0.169494991E-02  -0.171828883E-02  -0.174123591E-02
  -0.176378278E-02  -0.178592098E-02  -0.180764144E-02  -0.182893491E-02
  -0.184979231E-02  -0.187020516E-02  -0.189016522E-02  -0.190966408E-02
  -0.192869277E-02  -0.194724210E-02  -0.196530291E-02  -0.198286601E-02
  -0.199992225E-02  -0.201646238E-02  -0.203247710E-02  -0.204795701E-02
  -0.206289258E-02  -0.207727367E-02  -0.209108993E-02  -0.210433109E-02
  -0.211698729E-02  -0.212904877E-02  -0.214050545E-02  -0.215134606E-02
  -0.216155893E-02  -0.217113234E-02  -0.218005466E-02  -0.218831424E-02
  -0.219589918E-02  -0.220279700E-02  -0.220899494E-02  -0.221447999E-02
  -0.221923834E-02  -0.222325588E-02  -0.222651832E-02  -0.222901128E-02
  -0.223072018E-02  -0.223163001E-02  -0.223172435E-02  -0.223098623E-02
  -0.222939846E-02  -0.222694367E-02  -0.222360422E-02  -0.221936201E-02
  -0.221419762E-02  -0.220809109E-02  -0.220102196E-02  -0.219296862E-02
  -0.218390894E-02  -0.217382010E-02  -0.216267761E-02  -0.215045622E-02
  -0.213713005E-02  -0.212267193E-02  -0.210705402E-02  -0.209024781E-02
  -0.207222353E-02  -0.205295075E-02  -0.203239759E-02  -0.201052806E-02
  -0.198730462E-02  -0.196268805E-02  -0.193663455E-02  -0.190909849E-02
  -0.188003366E-02  -0.184939423E-02  -0.181713384E-02  -0.178320361E-02
  -0.174754712E-02  -0.171010514E-02  -0.167081855E-02  -0.162963216E-02
  -0.158649110E-02  -0.154133559E-02  -0.149408879E-02  -0.144466832E-02
  -0.139296885E-02  -0.133879699E-02  -0.128193299E-02  -0.122215662E-02
  -0.115926224E-02  -0.109304452E-02  -0.102332339E-02  -0.950035023E-03
  -0.873145474E-03  -0.792587643E-03  -0.708158476E-03  -0.619616669E-03
  -0.526715846E-03  -0.429204561E-03  -0.326826299E-03
  -0.000000000E+00  -0.599943693E-06  -0.240100563E-05  -0.540503211E-05
  -0.961386943E-05  -0.150293639E-04  -0.216533617E-04  -0.294877093E-04
  -0.385342529E-04  -0.487948388E-04  -0.602713133E-04  -0.729655226E-04
  -0.868793132E-04  -0.102014531E-03  -0.118373023E-03  -0.135956635E-03
  -0.154767213E-03  -0.174806604E-03  -0.196076654E-03  -0.218579209E-03
  -0.242316115E-03  -0.267289220E-03  -0.293500368E-03  -0.320955254E-03
  -0.349658341E-03  -0.379607817E-03  -0.410804557E-03  -0.443250134E-03
  -0.476947527E-03  -0.511905946E-03  -0.548137166E-03  -0.585651505E-03
  -0.624449183E-03  -0.664527084E-03  -0.705882893E-03  -0.748520462E-03
  -0.792445518E-03  -0.837664036E-03  -0.884182029E-03  -0.932005717E-03
  -0.981143262E-03  -0.103161011E-02  -0.108342455E-02  -0.113659783E-02
  -0.119110756E-02  -0.124692004E-02  -0.130400787E-02  -0.136238077E-02
  -0.142205941E-02  -0.148306371E-02  -0.154540512E-02  -0.160909324E-02
  -0.167413595E-02  -0.174053248E-02  -0.180827939E-02  -0.187737398E-02
  -0.194781815E-02  -0.201961501E-02  -0.209276768E-02  -0.216727929E-02
  -0.224315296E-02  -0.232039090E-02  -0.239899144E-02  -0.247895165E-02
  -0.256026871E-02  -0.264294136E-02  -0.272696858E-02  -0.281234918E-02
  -0.289908174E-02  -0.298716468E-02  -0.307659617E-02  -0.316737409E-02
  -0.325949609E-02  -0.335295956E-02  -0.344776145E-02  -0.354389845E-02
  -0.364136697E-02  -0.374016299E-02  -0.384028221E-02  -0.394172007E-02
  -0.404447166E-02  -0.414853179E-02  -0.425389494E-02  -0.436055495E-02
  -0.446850526E-02  -0.457773922E-02  -0.468825044E-02  -0.480003243E-02
  -0.491307821E-02  -0.502737935E-02  -0.514292686E-02  -0.525971134E-02
  -0.537772268E-02  -0.549695036E-02  -0.561738371E-02  -0.573901248E-02
  -0.586182629E-02  -0.598581380E-02  -0.611096044E-02  -0.623725049E-02
  -0.636466803E-02  -0.649319768E-02  -0.662282390E-02  -0.675352989E-02
  -0.688529493E-02  -0.701809685E-02  -0.715191266E-02  -0.728671789E-02
  -0.742248721E-02  -0.755919416E-02  -0.769680983E-02  -0.783530411E-02
  -0.797464478E-02  -0.811479339E-02  -0.825570913E-02  -0.839734822E-02
  -0.853965792E-02  -0.868258218E-02  -0.882606425E-02  -0.897004916E-02
  -0.911448141E-02  -0.925930078E-02  -0.940443167E-02  -0.954979313E-02
  -0.969529728E-02  -0.984083415E-02  -0.998628599E-02  -0.101315278E-01
  -0.102764140E-01  -0.104207910E-01  -0.105644872E-01  -0.107072685E-01
  -0.108488800E-01  -0.109890842E-01  -0.111277322E-01  -0.112646959E-01
  -0.113998640E-01  -0.115331993E-01  -0.116646845E-01  -0.117942693E-01
  -0.119217678E-01  -0.120469556E-01  -0.121696515E-01  -0.122898622E-01
  -0.124076447E-01  -0.125226787E-01  -0.126331057E-01  -0.127366321E-01
  -0.128309048E-01  -0.129135113E-01  -0.129819793E-01
  -0.000000000E+00  -0.811662310E-06  -0.325228477E-05  -0.733032069E-05
  -0.130542234E-04  -0.204324461E-04  -0.294734421E-04  -0.401856649E-04
  -0.525775675E-04  -0.666576034E-04  -0.824342259E-04  -0.999158882E-04
  -0.119111044E-03  -0.140028146E-03  -0.162675647E-03  -0.187062002E-03
  -0.213195663E-03  -0.241085084E-03  -0.270738717E-03  -0.302165017E-03
  -0.335372437E-03  -0.370369429E-03  -0.407164448E-03  -0.445791216E-03
  -0.486277821E-03  -0.528638592E-03  -0.572880767E-03  -0.619008698E-03
  -0.667030962E-03  -0.716978486E-03  -0.768890750E-03  -0.822806965E-03
  -0.878753994E-03  -0.936755797E-03  -0.996837891E-03  -0.105903057E-02
  -0.112336632E-02  -0.118987422E-02  -0.125856494E-02  -0.132944295E-02
  -0.140251491E-02  -0.147780232E-02  -0.155533102E-02  -0.163513089E-02
  -0.171724678E-02  -0.180172931E-02  -0.188862694E-02  -0.197797094E-02
