   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.482952143E-09  -0.114387245E-07  -0.463064870E-07
  -0.110745801E-06  -0.204468803E-06  -0.323220819E-06  -0.460394040E-06
  -0.608307745E-06  -0.759188508E-06  -0.905883892E-06  -0.104234306E-05
  -0.116389779E-05  -0.126737735E-05  -0.135109075E-05  -0.141470968E-05
  -0.145908586E-05  -0.148603597E-05  -0.149812791E-05  -0.149850163E-05
  -0.149075809E-05  -0.147894990E-05  -0.146770690E-05  -0.469325390E-05
  -0.498042932E-05  -0.527918835E-05  -0.558952482E-05  -0.591174030E-05
  -0.624643043E-05  -0.659538366E-05  -0.696076625E-05  -0.734404391E-05
  -0.774351112E-05  -0.815653995E-05  -0.858149962E-05  -0.902129743E-05
  -0.948014455E-05  -0.996117518E-05  -0.104625307E-04  -0.109809481E-04
  -0.115140731E-04  -0.120637916E-04  -0.126331677E-04  -0.132247549E-04
  -0.138386311E-04  -0.144742096E-04  -0.151309271E-04  -0.158084481E-04
  -0.165064757E-04  -0.172250689E-04  -0.179658180E-04  -0.187307554E-04
  -0.195213001E-04  -0.203361573E-04  -0.211732685E-04  -0.220311890E-04
  -0.229112683E-04  -0.238156208E-04  -0.247457933E-04  -0.257008037E-04
  -0.266789702E-04  -0.276789934E-04  -0.287013620E-04  -0.297470393E-04
  -0.308165319E-04  -0.319084051E-04  -0.330206723E-04  -0.341512096E-04
  -0.352975717E-04  -0.364571649E-04  -0.376274621E-04  -0.388064837E-04
  -0.399923464E-04  -0.411831257E-04  -0.423769081E-04  -0.435717423E-04
  -0.447661673E-04  -0.459608819E-04  -0.471571720E-04  -0.483521532E-04
  -0.495258408E-04  -0.506533487E-04  -0.517081407E-04  -0.526592659E-04
  -0.534739708E-04  -0.541303914E-04  -0.546536723E-04  -0.550817998E-04
  -0.554504000E-04  -0.557817969E-04  -0.560953756E-04  -0.563883593E-04
  -0.565662595E-04  -0.565088260E-04  -0.560458272E-04  -0.548145054E-04
  -0.523948961E-04  -0.485008269E-04  -0.434229719E-04  -0.376077999E-04
  -0.315145579E-04  -0.256152706E-04  -0.203947406E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.459977951E-09  -0.102365516E-07  -0.385607749E-07
  -0.847838620E-07  -0.141718274E-06  -0.198790389E-06  -0.244514720E-06
  -0.268351541E-06  -0.262009829E-06  -0.220257369E-06  -0.141299928E-06
  -0.267913594E-07   0.118463476E-06   0.287051094E-06   0.469675197E-06
   0.656004035E-06   0.835577431E-06   0.998711602E-06   0.113733989E-05
   0.124572751E-05   0.132099848E-05   0.136341281E-05  -0.459730148E-05
  -0.512829113E-05  -0.570170745E-05  -0.632014037E-05  -0.698707164E-05
  -0.770629261E-05  -0.848159430E-05  -0.931642812E-05  -0.102142202E-04
  -0.111787330E-04  -0.122148471E-04  -0.133278352E-04  -0.145230114E-04
  -0.158054168E-04  -0.171801119E-04  -0.186526306E-04  -0.202300682E-04
  -0.219200664E-04  -0.237304273E-04  -0.256689921E-04  -0.277437542E-04
  -0.299632534E-04  -0.323376687E-04  -0.348777956E-04  -0.375946705E-04
  -0.404994906E-04  -0.436036893E-04  -0.469196679E-04  -0.504629619E-04
  -0.542502067E-04  -0.582989139E-04  -0.626289160E-04  -0.672610074E-04
  -0.722166966E-04  -0.775188667E-04  -0.831911527E-04  -0.892576518E-04
  -0.957426815E-04  -0.102671007E-03  -0.110070464E-03  -0.117979735E-03
  -0.126441006E-03  -0.135496268E-03  -0.145183686E-03  -0.155541037E-03
  -0.166602433E-03  -0.178384726E-03  -0.190900383E-03  -0.204174358E-03
  -0.218282278E-03  -0.233314231E-03  -0.249344847E-03  -0.266379476E-03
  -0.284405281E-03  -0.303453029E-03  -0.323732816E-03  -0.345505082E-03
  -0.369036796E-03  -0.394601458E-03  -0.422479095E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.454403482E-09  -0.100907312E-07
  -0.379101316E-07  -0.830719434E-07  -0.138247081E-06  -0.192774378E-06
  -0.235135819E-06  -0.254812767E-06  -0.243585326E-06  -0.196336949E-06
  -0.111426408E-06   0.931073383E-08   0.160869051E-06   0.335626441E-06
   0.524081463E-06   0.715712692E-06   0.899897989E-06   0.106683153E-05
   0.120837654E-05   0.131879150E-05   0.139526780E-05   0.143821677E-05
  -0.454579737E-05  -0.507886768E-05  -0.565472929E-05  -0.627618321E-05
  -0.694683266E-05  -0.767057222E-05  -0.845124248E-05  -0.929210668E-05
  -0.101963344E-04  -0.111675392E-04  -0.122109241E-04  -0.133322205E-04
  -0.145370628E-04  -0.158301849E-04  -0.172161662E-04  -0.187001597E-04
  -0.202893428E-04  -0.219915672E-04  -0.238148330E-04  -0.257670943E-04
  -0.278564409E-04  -0.300915683E-04  -0.324830339E-04  -0.350420835E-04
  -0.377802396E-04  -0.407092688E-04  -0.438412126E-04  -0.471886578E-04
  -0.507655363E-04  -0.545863754E-04  -0.586667722E-04  -0.630256350E-04
  -0.676830780E-04  -0.726608521E-04  -0.779858661E-04  -0.836868744E-04
  -0.897945794E-04  -0.963454090E-04  -0.103377958E-03  -0.110931596E-03
  -0.119045911E-03  -0.127761237E-03  -0.137112530E-03  -0.147110087E-03
  -0.157757764E-03  -0.169071968E-03  -0.181120809E-03  -0.193987064E-03
  -0.207756854E-03  -0.222523541E-03  -0.238384035E-03  -0.255413162E-03
  -0.273589126E-03  -0.292864189E-03  -0.313267391E-03  -0.335145074E-03
  -0.358932550E-03  -0.385033711E-03  -0.413690251E-03  -0.445105951E-03
  -0.479488887E-03  -0.517051437E-03  -0.558010274E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.449099983E-09   0.102480743E-07   0.397851005E-07   0.907542257E-07
   0.158802317E-06   0.236119147E-06   0.313491862E-06   0.381872671E-06
   0.433508624E-06   0.462682315E-06   0.466112371E-06   0.443062578E-06
   0.395208491E-06   0.326310383E-06   0.241741385E-06   0.147919668E-06
   0.516935120E-07  -0.402718694E-07  -0.122056918E-06  -0.188950867E-06
  -0.237766578E-06  -0.266958231E-06   0.443951592E-05   0.485871671E-05
   0.530825355E-05   0.578989860E-05   0.630556634E-05   0.685761376E-05
   0.744856294E-05   0.808101676E-05   0.875769236E-05   0.948139009E-05
   0.102550268E-04   0.110817705E-04   0.119649155E-04   0.129080192E-04
   0.139154565E-04   0.149919039E-04   0.161420853E-04   0.173705329E-04
   0.186818102E-04   0.200808758E-04   0.215739684E-04   0.231677803E-04
   0.248692437E-04   0.266857434E-04   0.286249177E-04   0.306950316E-04
   0.329063293E-04   0.352697662E-04   0.377967856E-04   0.404999657E-04
   0.433924120E-04   0.464872483E-04   0.497966900E-04   0.533329158E-04
   0.571088971E-04   0.611400291E-04   0.654425944E-04   0.700363080E-04
   0.749537172E-04   0.802313339E-04   0.859077356E-04   0.920270020E-04
   0.986354685E-04   0.105772845E-03   0.113448416E-03   0.121663556E-03
   0.130429517E-03   0.139798425E-03   0.149833925E-03   0.160594761E-03
   0.172115091E-03   0.184423156E-03   0.197561041E-03   0.211625711E-03
   0.226730058E-03   0.243004897E-03   0.260645494E-03   0.279867348E-03
   0.300891172E-03   0.323942892E-03   0.349253648E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.462469012E-09  -0.105394761E-07  -0.408543110E-07
  -0.930260113E-07  -0.162428259E-06  -0.240882875E-06  -0.318794907E-06
  -0.386780252E-06  -0.436836735E-06  -0.463109568E-06  -0.462302133E-06
  -0.433783003E-06  -0.379440141E-06  -0.303333196E-06  -0.211194838E-06
  -0.109832049E-06  -0.647830157E-08   0.918524352E-07   0.178958951E-06
   0.249942368E-06   0.301541106E-06   0.332260322E-06  -0.457431791E-05
  -0.501134571E-05  -0.548183403E-05  -0.598614700E-05  -0.652508036E-05
  -0.710125872E-05  -0.771784766E-05  -0.837800127E-05  -0.908452265E-05
  -0.984017763E-05  -0.106478040E-04  -0.115103167E-04  -0.124307030E-04
  -0.134123290E-04  -0.144598894E-04  -0.155785257E-04  -0.167732357E-04
  -0.180479856E-04  -0.194065363E-04  -0.208532861E-04  -0.223949916E-04
  -0.240391628E-04  -0.257932925E-04  -0.276641745E-04  -0.296585407E-04
  -0.317836631E-04  -0.340485353E-04  -0.364627665E-04  -0.390363449E-04
  -0.417800698E-04  -0.447051462E-04  -0.478234089E-04  -0.511484345E-04
  -0.546944967E-04  -0.584768818E-04  -0.625139467E-04  -0.668251827E-04
  -0.714311854E-04  -0.763555863E-04  -0.816232328E-04  -0.872602214E-04
  -0.932958975E-04  -0.997609688E-04  -0.106682359E-03  -0.114069420E-03
  -0.121926958E-03  -0.130269130E-03  -0.139148400E-03  -0.148628152E-03
  -0.158781107E-03  -0.169713021E-03  -0.181540242E-03  -0.194350701E-03
  -0.208107951E-03  -0.222742159E-03  -0.238170530E-03  -0.254265205E-03
  -0.270883734E-03  -0.288038554E-03  -0.306383113E-03  -0.326749889E-03
  -0.349993463E-03  -0.376990520E-03  -0.408639852E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.492068848E-09   0.119440793E-07   0.496185888E-07   0.121938224E-06
   0.231650446E-06   0.377288592E-06   0.554403762E-06   0.756588444E-06
   0.976312780E-06   0.120559438E-05   0.143652257E-05   0.166165801E-05
   0.187432849E-05   0.206884198E-05   0.224063760E-05   0.238639563E-05
   0.250412733E-05   0.259326550E-05   0.265477670E-05   0.269131603E-05
   0.270744529E-05   0.270993561E-05   0.472585416E-05   0.490520340E-05
   0.508553334E-05   0.526607072E-05   0.544630020E-05   0.562576113E-05
   0.580387018E-05   0.597958939E-05   0.615173439E-05   0.631913963E-05
   0.648084200E-05   0.663590998E-05   0.678319296E-05   0.692073043E-05
   0.704630291E-05   0.715775093E-05   0.725337576E-05   0.733156496E-05
   0.739041173E-05   0.742693887E-05   0.743782514E-05   0.741995101E-05
   0.737131188E-05   0.729016175E-05   0.717408263E-05   0.701802672E-05
   0.681615525E-05   0.656255467E-05   0.625150889E-05   0.587724314E-05
   0.543443223E-05   0.492002534E-05   0.433152684E-05   0.366523849E-05
   0.291266987E-05   0.206392496E-05   0.111155510E-05   0.588238314E-07
  -0.108810108E-05  -0.232777865E-05  -0.367871287E-05  -0.516495709E-05
  -0.680612659E-05  -0.860183137E-05  -0.105464200E-04  -0.126412925E-04
  -0.149172140E-04  -0.174131565E-04  -0.201652299E-04  -0.231948404E-04
  -0.265199318E-04  -0.301346767E-04  -0.339357547E-04  -0.377924124E-04
  -0.415702612E-04  -0.451312765E-04  -0.483337982E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.494554618E-09   0.121910208E-07
   0.514411005E-07   0.128422543E-06   0.247857180E-06   0.410120265E-06
   0.612212775E-06   0.848609196E-06   0.111199328E-05   0.139389425E-05
   0.168523603E-05   0.197681184E-05   0.225969683E-05   0.252561116E-05
   0.276724602E-05   0.297856507E-05   0.315509389E-05   0.329420986E-05
   0.339544495E-05   0.346081397E-05   0.349518078E-05   0.350667492E-05
   0.471362584E-05   0.482086626E-05   0.491909291E-05   0.500700492E-05
   0.508315938E-05   0.514565677E-05   0.519243306E-05   0.522124560E-05
   0.522932176E-05   0.521368594E-05   0.517128325E-05   0.509901578E-05
   0.499370882E-05   0.485181459E-05   0.466853727E-05   0.443865053E-05
   0.415692176E-05   0.381855669E-05   0.341878318E-05   0.295216831E-05
   0.241095845E-05   0.178663574E-05   0.107008559E-05   0.250480647E-06
  -0.683670994E-06  -0.174449282E-05  -0.294573548E-05  -0.430184029E-05
  -0.582728385E-05  -0.753554855E-05  -0.944009249E-05  -0.115578756E-04
  -0.139191475E-04  -0.165582133E-04  -0.195051876E-04  -0.227703787E-04
  -0.263590411E-04  -0.302820687E-04  -0.345733479E-04  -0.392733423E-04
  -0.444258517E-04  -0.500851827E-04  -0.563093576E-04  -0.631461418E-04
  -0.705973866E-04  -0.786528409E-04  -0.873710957E-04  -0.970918473E-04
  -0.108234394E-03  -0.121128082E-03  -0.135703486E-03  -0.151785893E-03
  -0.169194986E-03  -0.187744851E-03  -0.207243972E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.380191680E-09
   0.671337639E-08   0.171514668E-07   0.151196753E-07  -0.236831578E-07
  -0.125315797E-06  -0.313060320E-06  -0.604191475E-06  -0.100791885E-05
  -0.152437102E-05  -0.214449087E-05  -0.285071116E-05  -0.361827972E-05
  -0.441710312E-05  -0.521397831E-05  -0.597508121E-05  -0.666858137E-05
  -0.726725212E-05  -0.775094507E-05  -0.810879835E-05  -0.834104767E-05
  -0.846030937E-05   0.413796776E-05   0.526064975E-05   0.654474688E-05
   0.803289902E-05   0.975855796E-05   0.117142236E-04   0.138814906E-04
   0.162411415E-04   0.187727454E-04   0.214550375E-04   0.242891788E-04
   0.273694763E-04   0.308163233E-04   0.347190138E-04   0.390306392E-04
   0.436678639E-04   0.485788968E-04   0.538475741E-04   0.595944451E-04
   0.659431753E-04   0.730205458E-04   0.809564535E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.362179018E-09
  -0.671396321E-08  -0.190230283E-07  -0.244243226E-07  -0.311583856E-08
   0.665686051E-07   0.204293785E-06   0.424954599E-06   0.736894584E-06
   0.114100134E-05   0.163056872E-05   0.219181575E-05   0.280495210E-05
   0.344568004E-05   0.408702277E-05   0.470136906E-05   0.526262401E-05
   0.574835592E-05   0.614182910E-05   0.643381255E-05   0.662405439E-05
   0.672231193E-05  -0.388027096E-05  -0.482507970E-05  -0.587870538E-05
  -0.705047166E-05  -0.835027504E-05  -0.978962895E-05  -0.113806816E-04
  -0.131365276E-04  -0.150731900E-04  -0.172077528E-04  -0.195611850E-04
  -0.221689371E-04  -0.250709439E-04  -0.283065942E-04  -0.319097572E-04
  -0.359134812E-04  -0.403445524E-04  -0.452019471E-04  -0.504772147E-04
  -0.561699077E-04  -0.623135664E-04  -0.689511084E-04  -0.761409197E-04
  -0.840010695E-04  -0.926673842E-04  -0.102309006E-03  -0.113219505E-03
  -0.125730387E-03  -0.140117894E-03  -0.156408061E-03  -0.174561979E-03
  -0.194538720E-03  -0.216295337E-03  -0.239786867E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.448302529E-09
   0.103657593E-07   0.408590569E-07   0.948663056E-07   0.169469705E-06
   0.258219545E-06   0.352991477E-06   0.445419606E-06   0.527947991E-06
   0.594543116E-06   0.641109889E-06   0.665653758E-06   0.668231503E-06
   0.650733262E-06   0.616538385E-06   0.570087660E-06   0.516414495E-06
   0.460677618E-06   0.407737870E-06   0.361821654E-06   0.326313607E-06
   0.303721076E-06   0.440534400E-05   0.477063209E-05   0.516197714E-05
   0.558145585E-05   0.603077746E-05   0.651158592E-05   0.702564999E-05
   0.757512943E-05   0.816232728E-05   0.878970473E-05   0.946018777E-05
   0.101768813E-04   0.109430540E-04   0.117623940E-04   0.126387700E-04
   0.135760807E-04   0.145780436E-04   0.156483926E-04   0.167913922E-04
   0.180132072E-04   0.193206183E-04   0.207205009E-04   0.222195706E-04
   0.238246223E-04   0.255428290E-04   0.273824087E-04   0.293519975E-04
