   0.518932552E-02   0.532586018E-02   0.546629464E-02   0.561079182E-02
   0.575952874E-02   0.591272940E-02   0.607063384E-02   0.623348775E-02
   0.640154322E-02   0.657505801E-02   0.675429504E-02   0.693952099E-02
   0.713100763E-02   0.732904788E-02   0.753400409E-02   0.774626239E-02
   0.796629209E-02   0.819487470E-02   0.843288698E-02   0.868126687E-02
   0.894113459E-02   0.921367780E-02   0.949936065E-02   0.979562588E-02
   0.100990762E-01   0.104074527E-01   0.107234137E-01   0.110509432E-01
   0.113941316E-01   0.117571750E-01   0.121443756E-01
   0.000000000E+00   0.226513479E-06   0.906381986E-06   0.204009763E-05
   0.362815251E-05   0.567103874E-05   0.816924842E-05   0.111232737E-04
   0.145336066E-04   0.184007393E-04   0.227251638E-04   0.275073724E-04
   0.327478570E-04   0.384471098E-04   0.446056230E-04   0.512238885E-04
   0.583023986E-04   0.658416452E-04   0.738421207E-04   0.823043169E-04
   0.912287261E-04   0.100615840E-03   0.110466152E-03   0.120790489E-03
   0.131599354E-03   0.142899407E-03   0.154680583E-03   0.166926254E-03
   0.179623464E-03   0.192783989E-03   0.206428312E-03   0.220573437E-03
   0.235212545E-03   0.250330906E-03   0.265916805E-03   0.281978004E-03
   0.298528571E-03   0.315580780E-03   0.333134463E-03   0.351185690E-03
   0.369731449E-03   0.388774598E-03   0.408319764E-03   0.428371827E-03
   0.448935780E-03   0.470016845E-03   0.491618503E-03   0.513736104E-03
   0.536362294E-03   0.559492475E-03   0.583135966E-03   0.607306427E-03
   0.632015409E-03   0.657262712E-03   0.683044733E-03   0.709359463E-03
   0.736212946E-03   0.763613645E-03   0.791569160E-03   0.820082175E-03
   0.849154023E-03   0.878786340E-03   0.908982328E-03   0.939745634E-03
   0.971080330E-03   0.100299204E-02   0.103548695E-02   0.106857060E-02
   0.110224539E-02   0.113651282E-02   0.117137550E-02   0.120684087E-02
   0.124291786E-02   0.127961452E-02   0.131693438E-02   0.135487978E-02
   0.139345396E-02   0.143266436E-02   0.147251963E-02   0.151302802E-02
   0.155419515E-02   0.159602603E-02   0.163852624E-02   0.168170372E-02
   0.172556710E-02   0.177012507E-02   0.181538582E-02   0.186135749E-02
   0.190804844E-02   0.195546739E-02   0.200362326E-02   0.205252559E-02
   0.210218583E-02   0.215261619E-02   0.220382885E-02   0.225583516E-02
   0.230864642E-02   0.236227453E-02   0.241673323E-02   0.247203698E-02
   0.252820041E-02   0.258523790E-02   0.264316402E-02   0.270199397E-02
   0.276174483E-02   0.282243442E-02   0.288408105E-02   0.294670387E-02
   0.301032249E-02   0.307495734E-02   0.314063072E-02   0.320736578E-02
   0.327518664E-02   0.334411990E-02   0.341419326E-02   0.348543503E-02
   0.355787428E-02   0.363154074E-02   0.370646522E-02   0.378268113E-02
   0.386022308E-02   0.393912678E-02   0.401943027E-02   0.410117281E-02
   0.418439903E-02   0.426917323E-02   0.435556592E-02   0.444364588E-02
   0.453346963E-02   0.462509139E-02   0.471856462E-02   0.481393668E-02
   0.491125392E-02   0.501056849E-02   0.511195397E-02   0.521549057E-02
   0.532128057E-02   0.542951077E-02   0.554039329E-02   0.565414546E-02
   0.577098964E-02   0.589115338E-02   0.601454850E-02   0.613979034E-02
   0.626512881E-02   0.638930268E-02   0.651318306E-02   0.663821154E-02
   0.676586971E-02   0.689767919E-02   0.703520162E-02
  -0.000000000E+00  -0.247598095E-03  -0.495074594E-03  -0.742292091E-03
  -0.989140286E-03  -0.123553598E-02  -0.148142309E-02  -0.172677420E-02
  -0.197159702E-02  -0.221593285E-02  -0.245985451E-02  -0.270346279E-02
  -0.294688795E-02  -0.319026853E-02  -0.343367209E-02  -0.367713739E-02
  -0.392067961E-02  -0.416424390E-02  -0.440773357E-02  -0.465104892E-02
  -0.489418014E-02  -0.513714585E-02  -0.537996197E-02  -0.562261875E-02
  -0.586509688E-02  -0.610737482E-02  -0.634943239E-02  -0.659124808E-02
  -0.683280171E-02  -0.707408615E-02  -0.731509842E-02  -0.755584201E-02
  -0.779634549E-02  -0.803664797E-02  -0.827678439E-02  -0.851675527E-02
  -0.875655091E-02  -0.899616233E-02  -0.923558827E-02  -0.947482942E-02
  -0.971388881E-02  -0.995277899E-02  -0.101915160E-01  -0.104301149E-01
  -0.106685812E-01  -0.109069183E-01  -0.111451300E-01  -0.113832240E-01
  -0.116212091E-01  -0.118590966E-01  -0.120969078E-01  -0.123346677E-01
  -0.125724016E-01  -0.128101311E-01  -0.130478776E-01  -0.132856620E-01
  -0.135234996E-01  -0.137614044E-01  -0.139993922E-01  -0.142374849E-01
  -0.144757065E-01  -0.147140800E-01  -0.149526214E-01  -0.151913447E-01
  -0.154302653E-01  -0.156694030E-01  -0.159087792E-01  -0.161484151E-01
  -0.163883307E-01  -0.166285457E-01  -0.168690798E-01  -0.171099514E-01
  -0.173511789E-01  -0.175927812E-01  -0.178347796E-01  -0.180771962E-01
  -0.183200527E-01  -0.185633677E-01  -0.188071589E-01  -0.190514451E-01
  -0.192962482E-01  -0.195415911E-01  -0.197874963E-01  -0.200339840E-01
  -0.202810737E-01  -0.205287858E-01  -0.207771438E-01  -0.210261721E-01
  -0.212758954E-01  -0.215263390E-01  -0.217775284E-01  -0.220294895E-01
  -0.222822489E-01  -0.225358334E-01  -0.227902711E-01  -0.230455939E-01
  -0.233018353E-01  -0.235590278E-01  -0.238171994E-01  -0.240763770E-01
  -0.243365891E-01  -0.245978702E-01  -0.248602570E-01  -0.251237853E-01
  -0.253884869E-01  -0.256543927E-01  -0.259215351E-01  -0.261899517E-01
  -0.264596820E-01  -0.267307656E-01  -0.270032398E-01  -0.272771421E-01
  -0.275525101E-01  -0.278293824E-01  -0.281077978E-01  -0.283877975E-01
  -0.286694303E-01  -0.289527476E-01  -0.292378025E-01  -0.295246525E-01
  -0.298133572E-01  -0.301039697E-01  -0.303965137E-01  -0.306910048E-01
  -0.309874567E-01  -0.312858741E-01  -0.315862595E-01  -0.318886437E-01
  -0.321931764E-01  -0.325000409E-01  -0.328094265E-01  -0.331215312E-01
  -0.334365589E-01  -0.337545917E-01  -0.340752009E-01  -0.343978154E-01
  -0.347219506E-01  -0.350475301E-01  -0.353745814E-01  -0.357032269E-01
  -0.360339713E-01  -0.363674291E-01  -0.367036795E-01  -0.370405793E-01
  -0.373753646E-01  -0.377058783E-01  -0.380326580E-01  -0.383569520E-01
  -0.386800453E-01  -0.390032593E-01  -0.393279520E-01
  -0.000000000E+00  -0.280256092E-03  -0.560390317E-03  -0.840269976E-03
  -0.111978094E-02  -0.139882764E-02  -0.167733309E-02  -0.195525050E-02
  -0.223261161E-02  -0.250951500E-02  -0.278610249E-02  -0.306250098E-02
  -0.333884694E-02  -0.361528135E-02  -0.389188710E-02  -0.416872230E-02
  -0.444581988E-02  -0.472313496E-02  -0.500057683E-02  -0.527804959E-02
  -0.555554625E-02  -0.583308647E-02  -0.611068797E-02  -0.638835294E-02
  -0.666607759E-02  -0.694385429E-02  -0.722166652E-02  -0.749949262E-02
  -0.777731284E-02  -0.805512811E-02  -0.833294576E-02  -0.861078022E-02
  -0.888867255E-02  -0.916667514E-02  -0.944483543E-02  -0.972316112E-02
  -0.100016480E-01  -0.102802925E-01  -0.105590996E-01  -0.108380766E-01
  -0.111172309E-01  -0.113965730E-01  -0.116761137E-01  -0.119558641E-01
  -0.122358337E-01  -0.125160319E-01  -0.127964701E-01  -0.130771688E-01
  -0.133581516E-01  -0.136394422E-01  -0.139210601E-01  -0.142030245E-01
  -0.144853553E-01  -0.147680740E-01  -0.150512028E-01  -0.153347633E-01
  -0.156187719E-01  -0.159032434E-01  -0.161881939E-01  -0.164736431E-01
  -0.167596123E-01  -0.170461215E-01  -0.173331848E-01  -0.176208145E-01
  -0.179090238E-01  -0.181978305E-01  -0.184872532E-01  -0.187773108E-01
  -0.190680200E-01  -0.193593972E-01  -0.196514587E-01  -0.199442190E-01
  -0.202376922E-01  -0.205318928E-01  -0.208268366E-01  -0.211225397E-01
  -0.214190178E-01  -0.217162846E-01  -0.220143534E-01  -0.223132375E-01
  -0.226129505E-01  -0.229135062E-01  -0.232149185E-01  -0.235172005E-01
  -0.238203651E-01  -0.241244254E-01  -0.244293938E-01  -0.247352829E-01
  -0.250421061E-01  -0.253498812E-01  -0.256586272E-01  -0.259683620E-01
  -0.262790979E-01  -0.265908455E-01  -0.269036172E-01  -0.272174333E-01
  -0.275323166E-01  -0.278482878E-01  -0.281653595E-01  -0.284835420E-01
  -0.288028471E-01  -0.291232937E-01  -0.294449028E-01  -0.297676940E-01
  -0.300916814E-01  -0.304168777E-01  -0.307432964E-01  -0.310709544E-01
  -0.313998697E-01  -0.317300610E-01  -0.320615488E-01  -0.323943545E-01
  -0.327284988E-01  -0.330639998E-01  -0.334008748E-01  -0.337391418E-01
  -0.340788211E-01  -0.344199341E-01  -0.347625016E-01  -0.351065431E-01
  -0.354520780E-01  -0.357991285E-01  -0.361477295E-01  -0.364979195E-01
  -0.368497396E-01  -0.372032395E-01  -0.375584720E-01  -0.379154761E-01
  -0.382742315E-01  -0.386347017E-01  -0.389968439E-01  -0.393605953E-01
  -0.397258861E-01  -0.400927037E-01  -0.404612748E-01  -0.408318929E-01
  -0.412048793E-01  -0.415806424E-01  -0.419596211E-01  -0.423420720E-01
  -0.427274755E-01  -0.431150989E-01  -0.435040001E-01  -0.438924549E-01
  -0.442785007E-01  -0.446606255E-01  -0.450393082E-01  -0.454155544E-01
  -0.457903998E-01  -0.461649101E-01  -0.465401807E-01
   0.000000000E+00   0.234532793E-04   0.469124860E-04   0.703864849E-04
   0.938791055E-04   0.117389141E-03   0.140910350E-03   0.164437081E-03
   0.187987576E-03   0.211598348E-03   0.235310980E-03   0.259137236E-03
   0.283073752E-03   0.307115014E-03   0.331273735E-03   0.355570018E-03
   0.380022155E-03   0.404631129E-03   0.429390022E-03   0.454291435E-03
   0.479339608E-03   0.504542400E-03   0.529907806E-03   0.555442896E-03
   0.581154556E-03   0.607048740E-03   0.633127017E-03   0.659389107E-03
   0.685835739E-03   0.712474913E-03   0.739317134E-03   0.766372706E-03
   0.793648669E-03   0.821151191E-03   0.848886350E-03   0.876859803E-03
   0.905077044E-03   0.933544107E-03   0.962269469E-03   0.991262501E-03
   0.102053208E-02   0.105008403E-02   0.107992323E-02   0.111005517E-02
   0.114048832E-02   0.117123215E-02   0.120229608E-02   0.123368835E-02
   0.126541700E-02   0.129748963E-02   0.132991185E-02   0.136268858E-02
   0.139582526E-02   0.142932980E-02   0.146321084E-02   0.149747748E-02
   0.153214019E-02   0.156720999E-02   0.160269781E-02   0.163861338E-02
   0.167496620E-02   0.171176608E-02   0.174902364E-02   0.178674990E-02
   0.182495612E-02   0.186365413E-02   0.190285605E-02   0.194257408E-02
   0.198282003E-02   0.202360572E-02   0.206494337E-02   0.210684630E-02
   0.214932830E-02   0.219240318E-02   0.223608414E-02   0.228038435E-02
   0.232531749E-02   0.237089884E-02   0.241714431E-02   0.246406986E-02
   0.251169075E-02   0.256002222E-02   0.260907996E-02   0.265888081E-02
   0.270944208E-02   0.276078140E-02   0.281291681E-02   0.286586663E-02
   0.291964955E-02   0.297428486E-02   0.302979219E-02   0.308619153E-02
   0.314350315E-02   0.320174764E-02   0.326094626E-02   0.332112192E-02
   0.338229827E-02   0.344449927E-02   0.350774887E-02   0.357207130E-02
   0.363749165E-02   0.370403725E-02   0.377173637E-02   0.384061789E-02
   0.391071157E-02   0.398204777E-02   0.405465771E-02   0.412857436E-02
   0.420383160E-02   0.428046420E-02   0.435850878E-02   0.443800290E-02
   0.451898540E-02   0.460149834E-02   0.468558515E-02   0.477129105E-02
   0.485866602E-02   0.494776201E-02   0.503863220E-02   0.513133174E-02
   0.522591705E-02   0.532244580E-02   0.542097740E-02   0.552157251E-02
   0.562429517E-02   0.572921981E-02   0.583642461E-02   0.594599826E-02
   0.605806746E-02   0.617277093E-02   0.629024274E-02   0.641058810E-02
   0.653390622E-02   0.666028628E-02   0.678977142E-02   0.692239281E-02
   0.705824955E-02   0.719771773E-02   0.734125239E-02   0.748930093E-02
   0.764224387E-02   0.780045102E-02   0.796416596E-02   0.813309499E-02
   0.830679734E-02   0.848506154E-02   0.866864984E-02   0.885859072E-02
   0.905593860E-02   0.926177386E-02   0.947720279E-02
  -0.000000000E+00  -0.310892230E-04  -0.621699903E-04  -0.932359653E-04
  -0.124277179E-03  -0.155280029E-03  -0.186227280E-03  -0.217103156E-03
  -0.247914434E-03  -0.278685349E-03  -0.309445554E-03  -0.340198164E-03
  -0.370933210E-03  -0.401638887E-03  -0.432317891E-03  -0.462978727E-03
  -0.493627293E-03  -0.524250802E-03  -0.554827538E-03  -0.585335163E-03
  -0.615765351E-03  -0.646114104E-03  -0.676377331E-03  -0.706548844E-03
  -0.736621766E-03  -0.766588348E-03  -0.796437579E-03  -0.826156941E-03
  -0.855734374E-03  -0.885162548E-03  -0.914435610E-03  -0.943548010E-03
  -0.972494576E-03  -0.100127045E-02  -0.102987057E-02  -0.105828799E-02
  -0.108651522E-02  -0.111454443E-02  -0.114236661E-02  -0.116997227E-02
  -0.119735210E-02  -0.122449838E-02  -0.125140385E-02  -0.127806094E-02
  -0.130446092E-02  -0.133059460E-02  -0.135645266E-02  -0.138202558E-02
  -0.140730364E-02  -0.143227758E-02  -0.145694037E-02  -0.148128566E-02
  -0.150530687E-02  -0.152899608E-02  -0.155234498E-02  -0.157534508E-02
  -0.159798729E-02  -0.162026226E-02  -0.164216091E-02  -0.166367540E-02
  -0.168479827E-02  -0.170552180E-02  -0.172583714E-02  -0.174573508E-02
  -0.176520658E-02  -0.178424343E-02  -0.180283768E-02  -0.182098123E-02
  -0.183866543E-02  -0.185588142E-02  -0.187262026E-02  -0.188887280E-02
  -0.190462974E-02  -0.191988184E-02  -0.193462005E-02  -0.194883538E-02
  -0.196251857E-02  -0.197565946E-02  -0.198824756E-02  -0.200027241E-02
  -0.201172391E-02  -0.202259202E-02  -0.203286647E-02  -0.204253625E-02
  -0.205159011E-02  -0.206001657E-02  -0.206780371E-02  -0.207493936E-02
  -0.208141125E-02  -0.208720705E-02  -0.209231430E-02  -0.209672026E-02
  -0.210041146E-02  -0.210337408E-02  -0.210559405E-02  -0.210705674E-02
  -0.210774719E-02  -0.210765021E-02  -0.210674999E-02  -0.210503044E-02
  -0.210247509E-02  -0.209906670E-02  -0.209478759E-02  -0.208961960E-02
  -0.208354327E-02  -0.207653855E-02  -0.206858503E-02  -0.205966167E-02
  -0.204974705E-02  -0.203881921E-02  -0.202685502E-02  -0.201383080E-02
  -0.199972205E-02  -0.198450221E-02  -0.196814380E-02  -0.195061829E-02
  -0.193189416E-02  -0.191193868E-02  -0.189071837E-02  -0.186819843E-02
  -0.184434328E-02  -0.181911716E-02  -0.179248566E-02  -0.176441428E-02
  -0.173486663E-02  -0.170380014E-02  -0.167117011E-02  -0.163692509E-02
  -0.160098877E-02  -0.156327704E-02  -0.152370922E-02  -0.148222419E-02
  -0.143876510E-02  -0.139328278E-02  -0.134576198E-02  -0.129619654E-02
  -0.124454135E-02  -0.119059142E-02  -0.113409643E-02  -0.107483013E-02
  -0.101268352E-02  -0.947576513E-03  -0.879465150E-03  -0.808455432E-03
  -0.734695264E-03  -0.658186444E-03  -0.578322466E-03  -0.494327762E-03
  -0.405406911E-03  -0.310744630E-03  -0.209505783E-03
  -0.000000000E+00  -0.626181743E-06  -0.250533497E-05  -0.563837169E-05
  -0.100262039E-04  -0.156697436E-04  -0.225699028E-04  -0.307275935E-04
  -0.401437276E-04  -0.508192173E-04  -0.627549745E-04  -0.759519112E-04
  -0.904109393E-04  -0.106132971E-03  -0.123118918E-03  -0.141369693E-03
  -0.160886207E-03  -0.181669373E-03  -0.203720102E-03  -0.227039307E-03
  -0.251627899E-03  -0.277486791E-03  -0.304616894E-03  -0.333025849E-03
  -0.362720688E-03  -0.393706913E-03  -0.425983066E-03  -0.459545096E-03
  -0.494389350E-03  -0.530516989E-03  -0.567930629E-03  -0.606633794E-03
  -0.646633218E-03  -0.687937041E-03  -0.730552107E-03  -0.774477320E-03
  -0.819708958E-03  -0.866245253E-03  -0.914094925E-03  -0.963270227E-03
  -0.101378196E-02  -0.106563152E-02  -0.111881749E-02  -0.117333767E-02
  -0.122918797E-02  -0.128636338E-02  -0.134486042E-02  -0.140468428E-02
  -0.146584280E-02  -0.152834264E-02  -0.159218407E-02  -0.165736547E-02
  -0.172388611E-02  -0.179175001E-02  -0.186096261E-02  -0.193152861E-02
  -0.200344891E-02  -0.207672324E-02  -0.215135161E-02  -0.222733548E-02
  -0.230467674E-02  -0.238337649E-02  -0.246343275E-02  -0.254484251E-02
  -0.262760294E-02  -0.271171280E-02  -0.279717119E-02  -0.288397690E-02
  -0.297212771E-02  -0.306162105E-02  -0.315245410E-02  -0.324462381E-02
  -0.333812693E-02  -0.343296006E-02  -0.352911991E-02  -0.362660309E-02
  -0.372540585E-02  -0.382552361E-02  -0.392695143E-02  -0.402968428E-02
  -0.413371771E-02  -0.423904726E-02  -0.434566807E-02  -0.445357411E-02
  -0.456275888E-02  -0.467321576E-02  -0.478493842E-02  -0.489792044E-02
  -0.501215497E-02  -0.512763392E-02  -0.524434871E-02  -0.536229029E-02
  -0.548144863E-02  -0.560181316E-02  -0.572337321E-02  -0.584611852E-02
  -0.597003875E-02  -0.609512247E-02  -0.622135474E-02  -0.634871938E-02
  -0.647720009E-02  -0.660678154E-02  -0.673744840E-02  -0.686918401E-02
  -0.700196750E-02  -0.713577651E-02  -0.727058795E-02  -0.740637762E-02
  -0.754312060E-02  -0.768078999E-02  -0.781935290E-02  -0.795877417E-02
  -0.809901648E-02  -0.824003632E-02  -0.838178772E-02  -0.852422360E-02
  -0.866729603E-02  -0.881095596E-02  -0.895515250E-02  -0.909983075E-02
  -0.924493381E-02  -0.939039549E-02  -0.953611583E-02  -0.968198411E-02
  -0.982788266E-02  -0.997367442E-02  -0.101192147E-01  -0.102643618E-01
  -0.104089983E-01  -0.105530110E-01  -0.106962756E-01  -0.108386289E-01
  -0.109798954E-01  -0.111198916E-01  -0.112584153E-01  -0.113952561E-01
  -0.115300913E-01  -0.116621573E-01  -0.117905607E-01  -0.119144267E-01
  -0.120330262E-01  -0.121456554E-01  -0.122521462E-01  -0.123545542E-01
  -0.124555566E-01  -0.125572331E-01  -0.126590042E-01  -0.127595908E-01
  -0.128576789E-01  -0.129519198E-01  -0.130409298E-01
  -0.000000000E+00  -0.842524740E-06  -0.337511784E-05  -0.760530762E-05
  -0.135406224E-04  -0.211885905E-04  -0.305567403E-04  -0.416526000E-04
  -0.544836981E-04  -0.690575627E-04  -0.853817223E-04  -0.103463705E-03
  -0.123311040E-03  -0.144931254E-03  -0.168331876E-03  -0.193520436E-03
  -0.220504459E-03  -0.249291477E-03  -0.279889015E-03  -0.312304604E-03
  -0.346545771E-03  -0.382620044E-03  -0.420534952E-03  -0.460323101E-03
  -0.502012081E-03  -0.545615669E-03  -0.591146993E-03  -0.638618996E-03
  -0.688045005E-03  -0.739440033E-03  -0.792819788E-03  -0.848203228E-03
  -0.905622081E-03  -0.965113395E-03  -0.102671383E-02  -0.109044998E-02
  -0.115634614E-02  -0.122442496E-02  -0.129470065E-02  -0.136718454E-02
  -0.144189034E-02  -0.151884451E-02  -0.159807769E-02  -0.167962220E-02
  -0.176351393E-02  -0.184979078E-02  -0.193849000E-02  -0.202964176E-02
