   0.876211541E-04   0.924003761E-04   0.974897191E-04   0.102873270E-03
   0.108536963E-03   0.114476169E-03   0.120688512E-03   0.127189583E-03
   0.134068512E-03   0.141435274E-03   0.149389544E-03   0.157980229E-03
   0.167243885E-03   0.177232266E-03   0.188056611E-03   0.199845560E-03
   0.212730853E-03   0.226847329E-03   0.242332932E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.481841876E-09  -0.114157446E-07  -0.462279710E-07
  -0.110595511E-06  -0.204266011E-06  -0.323027448E-06  -0.460313374E-06
  -0.608476976E-06  -0.759767174E-06  -0.907040009E-06  -0.104423855E-05
  -0.116667456E-05  -0.127114516E-05  -0.135591775E-05  -0.142061635E-05
  -0.146604273E-05  -0.149396540E-05  -0.150690987E-05  -0.150798327E-05
  -0.150076669E-05  -0.148930836E-05  -0.147825102E-05  -0.468182280E-05
  -0.496704024E-05  -0.526394413E-05  -0.557235020E-05  -0.589230476E-05
  -0.622422933E-05  -0.657011349E-05  -0.693243323E-05  -0.731288095E-05
  -0.770958673E-05  -0.811964756E-05  -0.854121627E-05  -0.897726707E-05
  -0.943215615E-05  -0.990914244E-05  -0.104063859E-04  -0.109206147E-04
  -0.114494530E-04  -0.119947153E-04  -0.125593785E-04  -0.131459343E-04
  -0.137545147E-04  -0.143846196E-04  -0.150357541E-04  -0.157075631E-04
  -0.163997070E-04  -0.171122071E-04  -0.178466422E-04  -0.186050404E-04
  -0.193888217E-04  -0.201967142E-04  -0.210266892E-04  -0.218773329E-04
  -0.227500261E-04  -0.236469159E-04  -0.245695592E-04  -0.255168903E-04
  -0.264871162E-04  -0.274788614E-04  -0.284926920E-04  -0.295296914E-04
  -0.305904760E-04  -0.316736650E-04  -0.327773125E-04  -0.338993379E-04
  -0.350373440E-04  -0.361887875E-04  -0.373511979E-04  -0.385226731E-04
  -0.397014136E-04  -0.408855307E-04  -0.420729405E-04  -0.432614631E-04
  -0.444494405E-04  -0.456375258E-04  -0.468269972E-04  -0.480151821E-04
  -0.491831991E-04  -0.503075227E-04  -0.513628818E-04  -0.523190765E-04
  -0.531439853E-04  -0.538157509E-04  -0.543569346E-04  -0.548022080E-04
  -0.551846764E-04  -0.555276737E-04  -0.558525333E-04  -0.561590564E-04
  -0.563577073E-04  -0.563339078E-04  -0.559243206E-04  -0.547775607E-04
  -0.524864234E-04  -0.487706606E-04  -0.438981204E-04  -0.382845221E-04
  -0.323575123E-04  -0.265566650E-04  -0.213334817E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.469970330E-09  -0.104794911E-07  -0.395716806E-07
  -0.872723934E-07  -0.146454008E-06  -0.206517011E-06  -0.255888669E-06
  -0.283901066E-06  -0.282110797E-06  -0.245122609E-06  -0.170979260E-06
  -0.611798924E-07   0.796107925E-07   0.244100282E-06   0.423090630E-06
   0.606323179E-06   0.783383349E-06   0.944603191E-06   0.108189945E-05
   0.118948479E-05   0.126439003E-05   0.130673487E-05  -0.469319283E-05
  -0.522767087E-05  -0.580455852E-05  -0.642636483E-05  -0.709663230E-05
  -0.781925244E-05  -0.859807948E-05  -0.943646390E-05  -0.103376846E-04
  -0.113053973E-04  -0.123445595E-04  -0.134605716E-04  -0.146588495E-04
  -0.159444145E-04  -0.173222748E-04  -0.187979297E-04  -0.203785188E-04
  -0.220717502E-04  -0.238854503E-04  -0.258273065E-04  -0.279051076E-04
  -0.301272594E-04  -0.325041169E-04  -0.350467370E-04  -0.377663759E-04
  -0.406742500E-04  -0.437817596E-04  -0.471012720E-04  -0.506482888E-04
  -0.544394098E-04  -0.584920674E-04  -0.628258388E-04  -0.674612111E-04
  -0.724194192E-04  -0.777232378E-04  -0.833962352E-04  -0.894627200E-04
  -0.959483582E-04  -0.102879591E-03  -0.110284937E-03  -0.118199585E-03
  -0.126661054E-03  -0.135708055E-03  -0.145381518E-03  -0.155723621E-03
  -0.166772491E-03  -0.178547009E-03  -0.191061206E-03  -0.204340609E-03
  -0.218457290E-03  -0.233496632E-03  -0.249529849E-03  -0.266564497E-03
  -0.284591450E-03  -0.303644539E-03  -0.323933984E-03  -0.345719588E-03
  -0.369267662E-03  -0.394851027E-03  -0.422749017E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.464872736E-09  -0.103458447E-07
  -0.389741667E-07  -0.856974752E-07  -0.143255554E-06  -0.200965858E-06
  -0.247223535E-06  -0.271378483E-06  -0.265051937E-06  -0.222955134E-06
  -0.143272563E-06  -0.276723161E-07   0.118993926E-06   0.289238761E-06
   0.473672258E-06   0.661857967E-06   0.843229211E-06   0.100800315E-05
   0.114803006E-05   0.125751543E-05   0.133355212E-05   0.137640034E-05
  -0.464615283E-05  -0.518265110E-05  -0.576197401E-05  -0.638689666E-05
  -0.706103259E-05  -0.778829659E-05  -0.857253594E-05  -0.941696228E-05
  -0.103246767E-04  -0.112992454E-04  -0.123459194E-04  -0.134705044E-04
  -0.146786895E-04  -0.159751717E-04  -0.173644686E-04  -0.188516799E-04
  -0.204439733E-04  -0.221492017E-04  -0.239753616E-04  -0.259303831E-04
  -0.280223256E-04  -0.302598520E-04  -0.326534799E-04  -0.352144122E-04
  -0.379541299E-04  -0.408843665E-04  -0.440171316E-04  -0.473649886E-04
  -0.509418813E-04  -0.547623589E-04  -0.588420614E-04  -0.632000220E-04
  -0.678565050E-04  -0.728334140E-04  -0.781578071E-04  -0.838585901E-04
  -0.899661405E-04  -0.965146077E-04  -0.103539746E-03  -0.111078776E-03
  -0.119172227E-03  -0.127862195E-03  -0.137185233E-03  -0.147152357E-03
  -0.157767932E-03  -0.169049193E-03  -0.181066319E-03  -0.193904529E-03
  -0.207652572E-03  -0.222407010E-03  -0.238268161E-03  -0.255311261E-03
  -0.273502465E-03  -0.292778496E-03  -0.313153968E-03  -0.334966675E-03
  -0.358644737E-03  -0.384589825E-03  -0.413062123E-03  -0.444289653E-03
  -0.478505412E-03  -0.515947366E-03  -0.556858456E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.453926211E-09   0.103711693E-07   0.403218564E-07   0.921372239E-07
   0.161553567E-06   0.240805212E-06   0.320682593E-06   0.392104216E-06
   0.447251297E-06   0.480313860E-06   0.487897075E-06   0.469136632E-06
   0.425571927E-06   0.360825849E-06   0.280139953E-06   0.189813804E-06
   0.965972792E-07   0.708461387E-08  -0.728410302E-07  -0.138463678E-06
  -0.186542558E-06  -0.215423234E-06   0.448471668E-05   0.490334955E-05
   0.535219698E-05   0.583293392E-05   0.634739847E-05   0.689796882E-05
   0.748721493E-05   0.811778590E-05   0.879243124E-05   0.951398117E-05
   0.102853593E-04   0.111096427E-04   0.119900061E-04   0.129299124E-04
   0.139337571E-04   0.150062687E-04   0.161521951E-04   0.173759715E-04
   0.186820298E-04   0.200752398E-04   0.215619374E-04   0.231489639E-04
   0.248433540E-04   0.266523877E-04   0.285835417E-04   0.306449380E-04
   0.328467699E-04   0.351999646E-04   0.377158868E-04   0.404068282E-04
   0.432855480E-04   0.463649788E-04   0.496578103E-04   0.531768816E-04
   0.569357741E-04   0.609502210E-04   0.652367794E-04   0.698149503E-04
   0.747150563E-04   0.799708091E-04   0.856185520E-04   0.917026905E-04
   0.982705619E-04   0.105362833E-03   0.112989461E-03   0.121152433E-03
   0.129863336E-03   0.139173435E-03   0.149145189E-03   0.159837171E-03
   0.171287613E-03   0.183530013E-03   0.196608164E-03   0.210605865E-03
   0.225618719E-03   0.241764470E-03   0.259243890E-03   0.278282913E-03
   0.299112993E-03   0.321971096E-03   0.347099702E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.467226755E-09  -0.106605930E-07  -0.413815010E-07
  -0.943821074E-07  -0.165121823E-06  -0.245464094E-06  -0.325815386E-06
  -0.396757237E-06  -0.450222259E-06  -0.480264965E-06  -0.483478283E-06
  -0.459106656E-06  -0.408906569E-06  -0.336805411E-06  -0.248409523E-06
  -0.150412311E-06  -0.499533119E-07   0.460209316E-07   0.131343304E-06
   0.201108982E-06   0.252003860E-06   0.282427661E-06  -0.461892204E-05
  -0.505548052E-05  -0.552539970E-05  -0.602885996E-05  -0.656651796E-05
  -0.714106655E-05  -0.775579698E-05  -0.841395909E-05  -0.911831182E-05
  -0.987153858E-05  -0.106763985E-04  -0.115357530E-04  -0.124525411E-04
  -0.134301018E-04  -0.144731924E-04  -0.155870432E-04  -0.167766993E-04
  -0.180459953E-04  -0.193985092E-04  -0.208384916E-04  -0.223727137E-04
  -0.240087435E-04  -0.257541022E-04  -0.276154843E-04  -0.295994861E-04
  -0.317132755E-04  -0.339658819E-04  -0.363669888E-04  -0.389266505E-04
  -0.416556906E-04  -0.445653283E-04  -0.476673626E-04  -0.509751285E-04
  -0.545025986E-04  -0.582648237E-04  -0.622802203E-04  -0.665684186E-04
  -0.711501640E-04  -0.760492654E-04  -0.812907599E-04  -0.869008089E-04
  -0.929082963E-04  -0.993433211E-04  -0.106232086E-03  -0.113582821E-03
  -0.121399084E-03  -0.129694140E-03  -0.138521130E-03  -0.147944535E-03
  -0.158038293E-03  -0.168909737E-03  -0.180676925E-03  -0.193429157E-03
  -0.207129841E-03  -0.221708599E-03  -0.237084151E-03  -0.253138548E-03
  -0.269741631E-03  -0.286913249E-03  -0.305293458E-03  -0.325695672E-03
  -0.348954883E-03  -0.375927656E-03  -0.407492133E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.492079316E-09   0.119462894E-07   0.496361206E-07   0.122002330E-06
   0.231812987E-06   0.377620782E-06   0.554992154E-06   0.757529039E-06
   0.977704056E-06   0.120752995E-05   0.143908408E-05   0.166490882E-05
   0.187830855E-05   0.207356430E-05   0.224608653E-05   0.239252715E-05
   0.251087144E-05   0.260053065E-05   0.266245629E-05   0.269929665E-05
   0.271561657E-05   0.271820119E-05   0.472557628E-05   0.490416399E-05
   0.508367417E-05   0.526328133E-05   0.544249252E-05   0.562088991E-05
   0.579792760E-05   0.597257763E-05   0.614365871E-05   0.631000293E-05
   0.647062235E-05   0.662455396E-05   0.677062712E-05   0.690691142E-05
   0.703123156E-05   0.714148827E-05   0.723610347E-05   0.731360437E-05
   0.737216027E-05   0.740859672E-05   0.741931833E-05   0.740097905E-05
   0.735157197E-05   0.726940747E-05   0.715214453E-05   0.699488928E-05
   0.679198095E-05   0.653777254E-05   0.622715659E-05   0.585507062E-05
   0.541656228E-05   0.490750566E-05   0.432392641E-05   0.366103537E-05
   0.291097278E-05   0.206493647E-05   0.111581664E-05   0.640433104E-07
  -0.108793788E-05  -0.234088348E-05  -0.370896457E-05  -0.521010642E-05
  -0.685884384E-05  -0.865452147E-05  -0.105924695E-04  -0.126765482E-04
  -0.149458826E-04  -0.174495121E-04  -0.202307862E-04  -0.233060144E-04
  -0.266847345E-04  -0.303534146E-04  -0.342046196E-04  -0.381043269E-04
  -0.419147922E-04  -0.454945488E-04  -0.486984081E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.493508195E-09   0.121685399E-07
   0.513601722E-07   0.128255033E-06   0.247599784E-06   0.409801723E-06
   0.611894323E-06   0.848380001E-06   0.111196246E-05   0.139418089E-05
   0.168595842E-05   0.197807703E-05   0.226159137E-05   0.252819366E-05
   0.277054214E-05   0.298256531E-05   0.315975427E-05   0.329945547E-05
   0.340117632E-05   0.346691575E-05   0.350153229E-05   0.351316178E-05
   0.470301118E-05   0.480872798E-05   0.490533974E-05   0.499158768E-05
   0.506606808E-05   0.512690345E-05   0.517204791E-05   0.519927333E-05
   0.520580480E-05   0.518865986E-05   0.514477431E-05   0.507103180E-05
   0.496423624E-05   0.482083054E-05   0.463606141E-05   0.440475972E-05
   0.412175684E-05   0.378234388E-05   0.338184179E-05   0.291489496E-05
   0.237375347E-05   0.174988375E-05   0.103414502E-05   0.215643516E-06
  -0.717191381E-06  -0.177653893E-05  -0.297610347E-05  -0.433025235E-05
  -0.585320818E-05  -0.755747465E-05  -0.945531959E-05  -0.115625426E-04
  -0.139084674E-04  -0.165265145E-04  -0.194463866E-04  -0.226799740E-04
  -0.262346703E-04  -0.301241293E-04  -0.343873126E-04  -0.390704719E-04
  -0.442221315E-04  -0.498964946E-04  -0.561502171E-04  -0.630275385E-04
  -0.705181723E-04  -0.785972356E-04  -0.873080627E-04  -0.969738237E-04
  -0.107996633E-03  -0.120696543E-03  -0.135028204E-03  -0.150850130E-03
  -0.168016169E-03  -0.186375496E-03  -0.205772617E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.392476736E-09
   0.702261999E-08   0.184832979E-07   0.185113802E-07  -0.170096471E-07
  -0.114065693E-06  -0.295962752E-06  -0.580081415E-06  -0.975804365E-06
  -0.148348599E-05  -0.209433329E-05  -0.279106717E-05  -0.354923338E-05
  -0.433903208E-05  -0.512753541E-05  -0.588116195E-05  -0.656827749E-05
  -0.716179100E-05  -0.764161516E-05  -0.799686053E-05  -0.822763241E-05
  -0.834629969E-05   0.425381700E-05   0.537665449E-05   0.665487229E-05
   0.812794773E-05   0.982748925E-05   0.117497900E-04   0.138817905E-04
   0.162086577E-04   0.187099441E-04   0.213632254E-04   0.241690043E-04
   0.272230719E-04   0.306478923E-04   0.345326946E-04   0.388216675E-04
   0.434200976E-04   0.482680765E-04   0.534555028E-04   0.591127915E-04
   0.653737517E-04   0.723755864E-04   0.802588925E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.368972702E-09
  -0.689787070E-08  -0.198681534E-07  -0.267054577E-07  -0.784535873E-08
   0.582102451E-07   0.191037615E-06   0.405526995E-06   0.710100257E-06
   0.110580083E-05   0.158614642E-05   0.213763490E-05   0.274079404E-05
   0.337166529E-05   0.400361233E-05   0.460934470E-05   0.516304706E-05
   0.564250459E-05   0.603111482E-05   0.631967667E-05   0.650784686E-05
   0.660515439E-05  -0.394184136E-05  -0.488169067E-05  -0.592947181E-05
  -0.709422681E-05  -0.838566582E-05  -0.981553004E-05  -0.113963096E-04
  -0.131413079E-04  -0.150661776E-04  -0.171874739E-04  -0.195254767E-04
  -0.221143492E-04  -0.249925540E-04  -0.281983802E-04  -0.317662426E-04
  -0.357301779E-04  -0.401181012E-04  -0.449305883E-04  -0.501609464E-04
  -0.558102729E-04  -0.619126260E-04  -0.685111856E-04  -0.756629296E-04
  -0.834777247E-04  -0.920812596E-04  -0.101633577E-03  -0.112424227E-03
  -0.124781935E-03  -0.138983535E-03  -0.155069494E-03  -0.173019226E-03
  -0.192810630E-03  -0.214420097E-03  -0.237822507E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.452859568E-09
   0.104772972E-07   0.413263566E-07   0.960246297E-07   0.171689467E-06
   0.261866734E-06   0.358398169E-06   0.452863066E-06   0.537636997E-06
