   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.465821868E-09
   0.110389234E-07   0.447139472E-07   0.107004129E-06   0.197694115E-06
   0.312738907E-06   0.445811861E-06   0.589533745E-06   0.736414854E-06
   0.879542208E-06   0.101304383E-05   0.113236211E-05   0.123436828E-05
   0.131735000E-05   0.138090403E-05   0.142576608E-05   0.145360973E-05
   0.146684657E-05   0.146845944E-05   0.146190080E-05   0.145108838E-05
   0.144052987E-05   0.452563736E-05   0.480030655E-05   0.508763056E-05
   0.538709702E-05   0.569931979E-05   0.602522758E-05   0.636578677E-05
   0.672201172E-05   0.709495537E-05   0.748547248E-05   0.789349632E-05
   0.831869931E-05   0.876106196E-05   0.922192838E-05   0.970303907E-05
   0.102058945E-04   0.107308173E-04   0.112778144E-04   0.118472136E-04
   0.124407149E-04   0.130604217E-04   0.137081242E-04   0.143841165E-04
   0.150882897E-04   0.158209139E-04   0.165838908E-04   0.173795932E-04
   0.182103061E-04   0.190777321E-04   0.199834508E-04   0.209291039E-04
   0.219164814E-04   0.229474410E-04   0.240240501E-04   0.251491034E-04
   0.263256396E-04   0.275567141E-04   0.288452071E-04   0.301940024E-04
   0.316061448E-04   0.330851332E-04   0.346346460E-04   0.362588466E-04
   0.379636080E-04   0.397553648E-04   0.416406720E-04   0.436260562E-04
   0.457181554E-04   0.479237771E-04   0.502499299E-04   0.527037934E-04
   0.552929105E-04   0.580258056E-04   0.609114021E-04   0.639615421E-04
   0.671993137E-04   0.706511945E-04   0.743454151E-04   0.783151385E-04
   0.825954564E-04   0.872119725E-04   0.921489958E-04   0.973796286E-04
   0.102882683E-03   0.108663112E-03   0.114732663E-03   0.121116359E-03
   0.127892473E-03   0.135154625E-03   0.142997440E-03   0.151512081E-03
   0.160790490E-03   0.170927119E-03   0.182019829E-03   0.194169034E-03
   0.207477419E-03   0.222049935E-03   0.237993800E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.461547891E-09  -0.109418647E-07  -0.443392788E-07
  -0.106155216E-06  -0.196220683E-06  -0.310569666E-06  -0.442966906E-06
  -0.586121575E-06  -0.732618386E-06  -0.875597643E-06  -0.100921576E-05
  -0.112891779E-05  -0.123155342E-05  -0.131536809E-05  -0.137990056E-05
  -0.142581867E-05  -0.145472459E-05  -0.146896132E-05  -0.147145173E-05
  -0.146560181E-05  -0.145529966E-05  -0.144504160E-05  -0.448329668E-05
  -0.475379264E-05  -0.503598415E-05  -0.532935644E-05  -0.563337186E-05
  -0.594803386E-05  -0.627569183E-05  -0.661940453E-05  -0.698129018E-05
  -0.735916457E-05  -0.774960108E-05  -0.815025113E-05  -0.856375925E-05
  -0.899418715E-05  -0.944470407E-05  -0.991425579E-05  -0.104006170E-04
  -0.109021880E-04  -0.114202994E-04  -0.119570935E-04  -0.125143544E-04
  -0.130921427E-04  -0.136900539E-04  -0.143076250E-04  -0.149442567E-04
  -0.155992855E-04  -0.162726151E-04  -0.169665879E-04  -0.176842511E-04
  -0.184278578E-04  -0.191960808E-04  -0.199865996E-04  -0.207976763E-04
  -0.216302761E-04  -0.224860938E-04  -0.233663954E-04  -0.242705334E-04
  -0.251973313E-04  -0.261459861E-04  -0.271173865E-04  -0.281128809E-04
  -0.291333598E-04  -0.301777268E-04  -0.312443293E-04  -0.323313582E-04
  -0.334365733E-04  -0.345575607E-04  -0.356920201E-04  -0.368383778E-04
  -0.379952111E-04  -0.391610293E-04  -0.403342063E-04  -0.415130437E-04
  -0.426965979E-04  -0.438871438E-04  -0.450878535E-04  -0.462975863E-04
  -0.474973534E-04  -0.486630879E-04  -0.497685570E-04  -0.507809647E-04
  -0.516651061E-04  -0.523962735E-04  -0.529954233E-04  -0.534959097E-04
  -0.539308761E-04  -0.543293068E-04  -0.547197663E-04  -0.551108913E-04
  -0.554278573E-04  -0.555726231E-04  -0.553927006E-04  -0.545231078E-04
  -0.525364042E-04  -0.491175103E-04  -0.444420518E-04  -0.388168045E-04
  -0.325575655E-04  -0.259891527E-04  -0.194454051E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.475022402E-09  -0.106281551E-07  -0.403004128E-07
  -0.893430558E-07  -0.150930190E-06  -0.214705253E-06  -0.269255250E-06
  -0.303974048E-06  -0.310376041E-06  -0.282921512E-06  -0.219414978E-06
  -0.121037865E-06   0.792320677E-08   0.160591192E-06   0.328195137E-06
   0.500887139E-06   0.668618422E-06   0.822013229E-06   0.953179203E-06
   0.105639296E-05   0.112859955E-05   0.116966441E-05  -0.473667642E-05
  -0.526280914E-05  -0.583003737E-05  -0.644099400E-05  -0.709947322E-05
  -0.780966071E-05  -0.857559187E-05  -0.940029635E-05  -0.102865905E-04
  -0.112377465E-04  -0.122587148E-04  -0.133549892E-04  -0.145320982E-04
  -0.157952387E-04  -0.171496171E-04  -0.186008883E-04  -0.201561479E-04
  -0.218230068E-04  -0.236091954E-04  -0.255223185E-04  -0.275700840E-04
  -0.297608862E-04  -0.321053548E-04  -0.346149050E-04  -0.373011396E-04
  -0.401755354E-04  -0.432497372E-04  -0.465362670E-04  -0.500503907E-04
  -0.538083649E-04  -0.578274613E-04  -0.621278774E-04  -0.667309394E-04
  -0.716587030E-04  -0.769346093E-04  -0.825828668E-04  -0.886277959E-04
  -0.950924634E-04  -0.101999971E-03  -0.109378519E-03  -0.117275570E-03
  -0.125744469E-03  -0.134833568E-03  -0.144566887E-03  -0.154962407E-03
  -0.166037578E-03  -0.177807103E-03  -0.190285039E-03  -0.203502214E-03
  -0.217557339E-03  -0.232568547E-03  -0.248624247E-03  -0.265683287E-03
  -0.283669735E-03  -0.302564136E-03  -0.322583954E-03  -0.344012092E-03
  -0.367138653E-03  -0.392260941E-03  -0.419683456E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.468593804E-09  -0.104593712E-07
  -0.395448480E-07  -0.873493130E-07  -0.146877115E-06  -0.207664583E-06
  -0.258256310E-06  -0.288067440E-06  -0.288693560E-06  -0.254729830E-06
  -0.184160963E-06  -0.783836882E-07   0.580766962E-07   0.218094049E-06
   0.392651775E-06   0.571674256E-06   0.744917698E-06   0.902858784E-06
   0.103751950E-05   0.114316651E-05   0.121682351E-05   0.125853483E-05
  -0.467740087E-05  -0.520617595E-05  -0.577711443E-05  -0.639269263E-05
  -0.705637325E-05  -0.777195531E-05  -0.854315440E-05  -0.937299687E-05
  -0.102643797E-04  -0.112207319E-04  -0.122474615E-04  -0.133506149E-04
  -0.145360667E-04  -0.158084381E-04  -0.171721011E-04  -0.186319747E-04
  -0.201949162E-04  -0.218684266E-04  -0.236602107E-04  -0.255781902E-04
  -0.276304916E-04  -0.298257878E-04  -0.321743596E-04  -0.346871039E-04
  -0.373752490E-04  -0.402505215E-04  -0.433249901E-04  -0.466111420E-04
  -0.501222808E-04  -0.538721534E-04  -0.578755942E-04  -0.621508922E-04
  -0.667175676E-04  -0.715965804E-04  -0.768132949E-04  -0.823946908E-04
  -0.883700952E-04  -0.947763398E-04  -0.101652902E-03  -0.109040761E-03
  -0.116983960E-03  -0.125528130E-03  -0.134710209E-03  -0.144528493E-03
  -0.154970926E-03  -0.166037784E-03  -0.177781609E-03  -0.190269431E-03
  -0.203576768E-03  -0.217808581E-03  -0.233079426E-03  -0.249478659E-03
  -0.266984677E-03  -0.285546236E-03  -0.305176209E-03  -0.326153661E-03
  -0.348832018E-03  -0.373565375E-03  -0.400682515E-03  -0.430511604E-03
  -0.463388571E-03  -0.499657120E-03  -0.539668720E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.450484690E-09   0.103129189E-07   0.401878230E-07   0.920795924E-07
   0.161970968E-06   0.242357131E-06   0.324259146E-06   0.398764237E-06
   0.458140383E-06   0.496572722E-06   0.510569243E-06   0.499083260E-06
   0.463400152E-06   0.406835849E-06   0.334294556E-06   0.251733209E-06
   0.165580130E-06   0.821553820E-07   0.714030633E-08  -0.548562697E-07
  -0.100587674E-06  -0.128267388E-06   0.444677208E-05   0.485425653E-05
   0.529157290E-05   0.575991113E-05   0.626063088E-05   0.679572234E-05
   0.736738036E-05   0.797798930E-05   0.863052678E-05   0.932818965E-05
   0.100741270E-04   0.108710128E-04   0.117214429E-04   0.126284000E-04
   0.135962672E-04   0.146298851E-04   0.157340724E-04   0.169131471E-04
   0.181713728E-04   0.195134676E-04   0.209456940E-04   0.224748404E-04
   0.241077560E-04   0.258509935E-04   0.277111435E-04   0.296956295E-04
   0.318147956E-04   0.340799491E-04   0.365029604E-04   0.390970885E-04
   0.418762060E-04   0.448541557E-04   0.480435886E-04   0.514570569E-04
   0.551074653E-04   0.590083126E-04   0.631734640E-04   0.676202515E-04
   0.723792072E-04   0.774848808E-04   0.829751897E-04   0.888990064E-04
   0.953089908E-04   0.102253495E-03   0.109759254E-03   0.117847761E-03
   0.126544015E-03   0.135886245E-03   0.145916704E-03   0.156672979E-03
   0.168171021E-03   0.180421239E-03   0.193457351E-03   0.207407843E-03
   0.222428133E-03   0.238680803E-03   0.256345638E-03   0.275610086E-03
   0.296666019E-03   0.319709735E-03   0.344941954E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.461322485E-09  -0.105476830E-07  -0.410422540E-07
  -0.938751790E-07  -0.164792347E-06  -0.245976134E-06  -0.328126295E-06
  -0.402050238E-06  -0.459811928E-06  -0.495488651E-06  -0.505584873E-06
  -0.489152435E-06  -0.447666326E-06  -0.384705259E-06  -0.305486298E-06
  -0.216302770E-06  -0.123914691E-06  -0.349409614E-07   0.446974498E-07
   0.110234089E-06   0.158364128E-06   0.187352767E-06  -0.455633467E-05
  -0.497884404E-05  -0.543300460E-05  -0.591965297E-05  -0.643998287E-05
  -0.699664060E-05  -0.759271536E-05  -0.823122969E-05  -0.891463812E-05
  -0.964529048E-05  -0.104255489E-04  -0.112576576E-04  -0.121438637E-04
  -0.130870702E-04  -0.140927218E-04  -0.151670538E-04  -0.163158922E-04
  -0.175428061E-04  -0.188508272E-04  -0.202436596E-04  -0.217275930E-04
  -0.233097187E-04  -0.249971797E-04  -0.267967402E-04  -0.287151879E-04
  -0.307597752E-04  -0.329391519E-04  -0.352624924E-04  -0.377393885E-04
  -0.403804386E-04  -0.431966950E-04  -0.461997020E-04  -0.494021867E-04
  -0.528174100E-04  -0.564597319E-04  -0.603470261E-04  -0.644984084E-04
  -0.689338988E-04  -0.736757556E-04  -0.787472183E-04  -0.841737341E-04
  -0.899880281E-04  -0.962253197E-04  -0.102915717E-03  -0.110065923E-03
  -0.117676516E-03  -0.125755935E-03  -0.134345257E-03  -0.143494758E-03
  -0.153266412E-03  -0.163765939E-03  -0.175112454E-03  -0.187397395E-03
  -0.200590521E-03  -0.214629048E-03  -0.229444940E-03  -0.244955694E-03
  -0.261073088E-03  -0.277837427E-03  -0.295818613E-03  -0.315734994E-03
  -0.338323899E-03  -0.364341641E-03  -0.394563513E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.489362388E-09   0.118952730E-07   0.494879349E-07
   0.121798641E-06   0.231737169E-06   0.378012293E-06   0.556332833E-06
   0.760409271E-06   0.982775941E-06   0.121545381E-05   0.145047385E-05
   0.168028108E-05   0.189803919E-05   0.209785583E-05   0.227494862E-05
   0.242577174E-05   0.254812334E-05   0.264125359E-05   0.270599346E-05
   0.274492426E-05   0.276260798E-05   0.276589833E-05   0.469659389E-05
   0.486834867E-05   0.503934446E-05   0.520965336E-05   0.537965635E-05
   0.554942713E-05   0.571772619E-05   0.588293490E-05   0.604353462E-05
   0.619859631E-05   0.634732491E-05   0.648869837E-05   0.662083724E-05
   0.674159255E-05   0.684891036E-05   0.694133414E-05   0.701753540E-05
   0.707576453E-05   0.711265703E-05   0.712435095E-05   0.710725289E-05
   0.705921762E-05   0.697844194E-05   0.686256406E-05   0.670705880E-05
   0.650674480E-05   0.625622964E-05   0.594969764E-05   0.558110949E-05
   0.514478716E-05   0.463699811E-05   0.405446283E-05   0.339304994E-05
   0.264533719E-05   0.180291253E-05   0.858009957E-06  -0.193881776E-06
  -0.135648366E-05  -0.263593164E-05  -0.404801748E-05  -0.561133931E-05
  -0.733985810E-05  -0.922725836E-05  -0.112617604E-04  -0.134445276E-04
  -0.158305455E-04  -0.184898588E-04  -0.214814283E-04  -0.248135027E-04
  -0.284812380E-04  -0.324535285E-04  -0.365937179E-04  -0.407349510E-04
  -0.447057670E-04  -0.483301004E-04  -0.514272806E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.498161038E-09   0.123891740E-07   0.527365140E-07
   0.132794829E-06   0.258468217E-06   0.431217409E-06   0.648883549E-06
   0.906436175E-06   0.119665302E-05   0.151073922E-05   0.183889355E-05
   0.217082933E-05   0.249625747E-05   0.280533948E-05   0.308911785E-05
   0.333993154E-05   0.355182407E-05   0.372095194E-05   0.384600092E-05
   0.392861780E-05   0.397386527E-05   0.399070742E-05   0.472686190E-05
   0.479213552E-05   0.484410726E-05   0.488087578E-05   0.490032087E-05
   0.489961043E-05   0.487565932E-05   0.482534168E-05   0.474566115E-05
   0.463359215E-05   0.448574329E-05   0.429748951E-05   0.406378294E-05
   0.377954837E-05   0.344004651E-05   0.304053398E-05   0.257573664E-05
   0.203858966E-05   0.142141894E-05   0.715938888E-06  -0.879917512E-07
  -0.100120134E-05  -0.203508178E-05  -0.320243205E-05  -0.451666468E-05
  -0.599137757E-05  -0.763987087E-05  -0.947560213E-05  -0.115155532E-04
  -0.137900682E-04  -0.163335718E-04  -0.191743161E-04  -0.223126677E-04
  -0.257416204E-04  -0.294610829E-04  -0.335002328E-04  -0.378963710E-04
  -0.426925480E-04  -0.479523115E-04  -0.537457389E-04  -0.601253163E-04
  -0.670667142E-04  -0.745249460E-04  -0.825126828E-04  -0.912812585E-04
  -0.101148840E-03  -0.112388023E-03  -0.125060808E-03  -0.139175427E-03
  -0.154739618E-03  -0.171760621E-03  -0.190245181E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.350572487E-09   0.621957186E-08   0.160612938E-07   0.148602788E-07
  -0.194845695E-07  -0.110712425E-06  -0.280061100E-06  -0.543316418E-06
  -0.908931099E-06  -0.137709383E-05  -0.193962925E-05  -0.258060949E-05
  -0.327755800E-05  -0.400312638E-05  -0.472712479E-05  -0.541878682E-05
  -0.604914930E-05  -0.659342795E-05  -0.703326936E-05  -0.735876018E-05
  -0.757007409E-05  -0.767863727E-05   0.380994478E-05   0.483373481E-05
   0.604588225E-05   0.748693506E-05   0.915097967E-05   0.110198044E-04
   0.130700221E-04   0.152592999E-04   0.175394013E-04   0.198925037E-04
   0.224286801E-04   0.252934637E-04   0.285809191E-04   0.321639989E-04
   0.358555881E-04   0.395403138E-04   0.434100599E-04   0.477401486E-04
   0.528133170E-04   0.589197169E-04   0.663569149E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.377384734E-09
  -0.719138814E-08  -0.214688697E-07  -0.315992928E-07  -0.190037242E-07
   0.369557071E-07   0.155226475E-06   0.350370640E-06   0.630818328E-06
   0.997963925E-06   0.144599914E-05   0.196237714E-05   0.252880199E-05
   0.312263753E-05   0.371862985E-05   0.429083771E-05   0.481466491E-05
   0.526888889E-05   0.563757980E-05   0.591180408E-05   0.609100690E-05
   0.618396759E-05  -0.400534838E-05  -0.491331020E-05  -0.592640321E-05
  -0.705320099E-05  -0.830293753E-05  -0.968688856E-05  -0.112170721E-04
  -0.129064530E-04  -0.147709265E-04  -0.168274498E-04  -0.190968827E-04
  -0.216146421E-04  -0.244206507E-04  -0.275543270E-04  -0.310497318E-04
  -0.349401538E-04  -0.392524122E-04  -0.439846444E-04  -0.491273176E-04
  -0.546812739E-04  -0.606910586E-04  -0.672133547E-04  -0.743131241E-04
  -0.820846342E-04  -0.906315201E-04  -0.100105205E-03  -0.110843040E-03
