   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.468626418E-09
   0.111083751E-07   0.450083426E-07   0.107742402E-06   0.199125316E-06
   0.315117371E-06   0.449377425E-06   0.594496470E-06   0.742943742E-06
   0.887757460E-06   0.102301226E-05   0.114409537E-05   0.124782363E-05
   0.133243338E-05   0.139747528E-05   0.144364621E-05   0.147259017E-05
   0.148670037E-05   0.148895452E-05   0.148281542E-05   0.147222885E-05
   0.146175086E-05   0.455230612E-05   0.482745897E-05   0.511521782E-05
   0.541504089E-05   0.572760537E-05   0.605393061E-05   0.639502977E-05
   0.675176958E-05   0.712499797E-05   0.751539508E-05   0.792287518E-05
   0.834713290E-05   0.878822856E-05   0.924781609E-05   0.972801781E-05
   0.102305834E-04   0.107554885E-04   0.113022227E-04   0.118706874E-04
   0.124625998E-04   0.130801988E-04   0.137254545E-04   0.143990005E-04
   0.151011207E-04   0.158323374E-04   0.165941799E-04   0.173884724E-04
   0.182170425E-04   0.190815751E-04   0.199837480E-04   0.209252826E-04
   0.219079586E-04   0.229336004E-04   0.240041978E-04   0.251222921E-04
   0.262906157E-04   0.275119813E-04   0.287893166E-04   0.301256314E-04
   0.315240860E-04   0.329882334E-04   0.345217924E-04   0.361288365E-04
   0.378146107E-04   0.395847660E-04   0.414449590E-04   0.434004318E-04
   0.454564068E-04   0.476187261E-04   0.498953964E-04   0.522951354E-04
   0.548274436E-04   0.575043419E-04   0.603387344E-04   0.633442285E-04
   0.665362932E-04   0.699311661E-04   0.735451017E-04   0.773932075E-04
   0.814905436E-04   0.858501797E-04   0.904761039E-04   0.953699308E-04
   0.100539036E-03   0.106014458E-03   0.111833943E-03   0.118045730E-03
   0.124737756E-03   0.132009962E-03   0.139944641E-03   0.148544587E-03
   0.157791812E-03   0.167697685E-03   0.178395169E-03   0.190051166E-03
   0.202836746E-03   0.216927144E-03   0.232501763E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.463644796E-09  -0.109925450E-07  -0.445488857E-07
  -0.106667982E-06  -0.197190256E-06  -0.312141283E-06  -0.445265122E-06
  -0.589242571E-06  -0.736625962E-06  -0.880522105E-06  -0.101505502E-05
  -0.113564008E-05  -0.123910114E-05  -0.132366237E-05  -0.138884628E-05
  -0.143530972E-05  -0.146464929E-05  -0.147920796E-05  -0.148191440E-05
  -0.147618670E-05  -0.146593205E-05  -0.145567409E-05  -0.450347767E-05
  -0.477482329E-05  -0.505859488E-05  -0.535374694E-05  -0.565902809E-05
  -0.597388151E-05  -0.630084549E-05  -0.664337670E-05  -0.700395446E-05
  -0.738053601E-05  -0.776978295E-05  -0.816944965E-05  -0.858233072E-05
  -0.901265545E-05  -0.946364077E-05  -0.993376681E-05  -0.104201898E-04
  -0.109207774E-04  -0.114367669E-04  -0.119703221E-04  -0.125233512E-04
  -0.130964519E-04  -0.136898839E-04  -0.143037334E-04  -0.149373921E-04
  -0.155900387E-04  -0.162613091E-04  -0.169528515E-04  -0.176668855E-04
  -0.184050124E-04  -0.191660702E-04  -0.199481257E-04  -0.207498496E-04
  -0.215726530E-04  -0.224186994E-04  -0.232895420E-04  -0.241840252E-04
  -0.251002412E-04  -0.260367303E-04  -0.269941100E-04  -0.279735529E-04
  -0.289758874E-04  -0.300004362E-04  -0.310461036E-04  -0.321115959E-04
  -0.331949573E-04  -0.342940049E-04  -0.354065588E-04  -0.365306916E-04
  -0.376644939E-04  -0.388058225E-04  -0.399517724E-04  -0.410991738E-04
  -0.422455372E-04  -0.433914333E-04  -0.445382513E-04  -0.456845885E-04
  -0.468175329E-04  -0.479208881E-04  -0.489752629E-04  -0.499497713E-04
  -0.508098744E-04  -0.515298427E-04  -0.521227272E-04  -0.526120087E-04
  -0.530239046E-04  -0.533933447E-04  -0.537583113E-04  -0.541306459E-04
  -0.544126718E-04  -0.544762553E-04  -0.541499568E-04  -0.530976151E-04
  -0.509336082E-04  -0.473788330E-04  -0.426175889E-04  -0.369584176E-04
  -0.307189007E-04  -0.242256601E-04  -0.178143576E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.475684695E-09  -0.106505652E-07  -0.404205521E-07
  -0.897063742E-07  -0.151752383E-06  -0.216262818E-06  -0.271868672E-06
  -0.307986227E-06  -0.316128286E-06  -0.290729177E-06  -0.229544567E-06
  -0.133687151E-06  -0.735924752E-08   0.142656624E-06   0.307688145E-06
   0.477983525E-06   0.643580699E-06   0.795174345E-06   0.924919670E-06
   0.102711191E-05   0.109868048E-05   0.113943679E-05  -0.474181166E-05
  -0.526570732E-05  -0.583044787E-05  -0.643824597E-05  -0.709276681E-05
  -0.779814051E-05  -0.855836533E-05  -0.937651320E-05  -0.102554657E-04
  -0.111985548E-04  -0.122107576E-04  -0.132975871E-04  -0.144645315E-04
  -0.157165004E-04  -0.170583402E-04  -0.184954311E-04  -0.200349795E-04
  -0.216848127E-04  -0.234527360E-04  -0.253458232E-04  -0.273710792E-04
  -0.295363232E-04  -0.318522035E-04  -0.343303114E-04  -0.369824067E-04
  -0.398200201E-04  -0.428548261E-04  -0.460992779E-04  -0.495681640E-04
  -0.532771463E-04  -0.572425193E-04  -0.614820019E-04  -0.660139931E-04
  -0.708582347E-04  -0.760386245E-04  -0.815805665E-04  -0.875104195E-04
  -0.938565748E-04  -0.100648440E-03  -0.107914446E-03  -0.115677017E-03
  -0.123957323E-03  -0.132780632E-03  -0.142187743E-03  -0.152224171E-03
  -0.162932648E-03  -0.174341428E-03  -0.186475360E-03  -0.199379777E-03
  -0.213181993E-03  -0.228032988E-03  -0.244032967E-03  -0.261064446E-03
  -0.278950709E-03  -0.297596378E-03  -0.317252401E-03  -0.338264224E-03
  -0.360986259E-03  -0.385781881E-03  -0.413023430E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.471081735E-09  -0.105288237E-07
  -0.398720607E-07  -0.882508389E-07  -0.148778611E-06  -0.211074103E-06
  -0.263730921E-06  -0.296176218E-06  -0.299979731E-06  -0.269674501E-06
  -0.203150586E-06  -0.101683089E-06   0.303441895E-07   0.185958169E-06
   0.356297653E-06   0.531434924E-06   0.701256477E-06   0.856341544E-06
   0.988777132E-06   0.109284824E-05   0.116554193E-05   0.120680399E-05
  -0.469954178E-05  -0.522567766E-05  -0.579334135E-05  -0.640508622E-05
  -0.706445374E-05  -0.777532521E-05  -0.854148104E-05  -0.936592856E-05
  -0.102515232E-04  -0.112016137E-04  -0.122213725E-04  -0.133165630E-04
  -0.144928026E-04  -0.157545933E-04  -0.171062215E-04  -0.185525511E-04
  -0.201005152E-04  -0.217577275E-04  -0.235319419E-04  -0.254308488E-04
  -0.274622649E-04  -0.296344730E-04  -0.319570690E-04  -0.344401704E-04
  -0.370942856E-04  -0.399307423E-04  -0.429612864E-04  -0.461982247E-04
  -0.496552840E-04  -0.533468055E-04  -0.572883181E-04  -0.614991396E-04
  -0.659999337E-04  -0.708124881E-04  -0.759615917E-04  -0.814732691E-04
  -0.873734285E-04  -0.936855642E-04  -0.100432921E-03  -0.107642629E-03
  -0.115356106E-03  -0.123619241E-03  -0.132476698E-03  -0.141964692E-03
  -0.152117810E-03  -0.162978368E-03  -0.174617917E-03  -0.187116900E-03
  -0.200552426E-03  -0.214982082E-03  -0.230459264E-03  -0.247020338E-03
  -0.264629414E-03  -0.283230709E-03  -0.302853638E-03  -0.323879587E-03
  -0.346788660E-03  -0.372025311E-03  -0.399850719E-03  -0.430483085E-03
  -0.464145271E-03  -0.501064808E-03  -0.541473890E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.453457645E-09   0.103881029E-07   0.405130526E-07   0.929113143E-07
   0.163613967E-06   0.245137269E-06   0.328499241E-06   0.404763199E-06
   0.466155701E-06   0.506806404E-06   0.523157283E-06   0.514088701E-06
   0.480809803E-06   0.426560700E-06   0.356173929E-06   0.275542661E-06
   0.191043125E-06   0.108958726E-06   0.349533444E-07  -0.263587351E-07
  -0.716987621E-07  -0.992178711E-07   0.447474004E-05   0.488212603E-05
   0.531903643E-05   0.578674374E-05   0.628670165E-05   0.682102878E-05
   0.739206164E-05   0.800228790E-05   0.865461380E-05   0.935211643E-05
   0.100978280E-04   0.108943333E-04   0.117441434E-04   0.126501909E-04
   0.136169598E-04   0.146494341E-04   0.157524938E-04   0.169301649E-04
   0.181863190E-04   0.195253804E-04   0.209537647E-04   0.224785347E-04
   0.241068037E-04   0.258453140E-04   0.277008311E-04   0.296808313E-04
   0.317951970E-04   0.340546269E-04   0.364701316E-04   0.390531502E-04
   0.418154408E-04   0.447695021E-04   0.479299806E-04   0.513123466E-04
   0.549327403E-04   0.588088829E-04   0.629592179E-04   0.674032125E-04
   0.721631761E-04   0.772625445E-04   0.827285179E-04   0.886019259E-04
   0.949279078E-04   0.101749480E-03   0.109097559E-03   0.117000399E-03
   0.125493217E-03   0.134637813E-03   0.144503987E-03   0.155154659E-03
   0.166619688E-03   0.178920697E-03   0.192090145E-03   0.206203833E-03
   0.221350046E-03   0.237635173E-03   0.255232909E-03   0.274337496E-03
   0.295147842E-03   0.317867521E-03   0.342704769E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.463470259E-09  -0.105997302E-07  -0.412581034E-07
  -0.944047062E-07  -0.165796516E-06  -0.247608653E-06  -0.330520775E-06
  -0.405311901E-06  -0.464013015E-06  -0.500666766E-06  -0.511743612E-06
  -0.496263721E-06  -0.455673981E-06  -0.393529444E-06  -0.315028521E-06
  -0.226451294E-06  -0.134550243E-06  -0.459427384E-07   0.334453690E-07
   0.988357344E-07   0.146903747E-06   0.175885664E-06  -0.457697865E-05
  -0.500030452E-05  -0.545550168E-05  -0.594254270E-05  -0.646187745E-05
  -0.701601927E-05  -0.760808300E-05  -0.824121885E-05  -0.891841585E-05
  -0.964268347E-05  -0.104169220E-04  -0.112433305E-04  -0.121239552E-04
  -0.130614447E-04  -0.140607962E-04  -0.151277339E-04  -0.162676283E-04
  -0.174838793E-04  -0.187794208E-04  -0.201578790E-04  -0.216255498E-04
  -0.231895548E-04  -0.248569682E-04  -0.266340726E-04  -0.285270547E-04
  -0.305426391E-04  -0.326893082E-04  -0.349761604E-04  -0.374127926E-04
  -0.400101349E-04  -0.427796677E-04  -0.457331378E-04  -0.488825074E-04
  -0.522400017E-04  -0.558188034E-04  -0.596351300E-04  -0.637062796E-04
  -0.680507006E-04  -0.726902485E-04  -0.776480599E-04  -0.829487985E-04
  -0.886216284E-04  -0.946974093E-04  -0.101203188E-03  -0.108148258E-03
  -0.115537332E-03  -0.123383168E-03  -0.131731513E-03  -0.140637512E-03
  -0.150169687E-03  -0.160446676E-03  -0.171602442E-03  -0.183735896E-03
  -0.196793065E-03  -0.210678827E-03  -0.225291962E-03  -0.240516185E-03
  -0.256228660E-03  -0.272454304E-03  -0.289828373E-03  -0.309156847E-03
  -0.331267108E-03  -0.357007940E-03  -0.387249525E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.492650957E-09   0.119745839E-07   0.498152204E-07
   0.122597433E-06   0.233243970E-06   0.380448716E-06   0.559886710E-06
   0.765223097E-06   0.988941194E-06   0.122300985E-05   0.145941028E-05
   0.169054252E-05   0.190953179E-05   0.211045473E-05   0.228850596E-05
   0.244012492E-05   0.256310327E-05   0.265669303E-05   0.272173559E-05
   0.276083181E-05   0.277857339E-05   0.278185565E-05   0.472827677E-05
   0.490143097E-05   0.507480527E-05   0.524811072E-05   0.542118849E-05
   0.559368938E-05   0.576449733E-05   0.593226473E-05   0.609570424E-05
   0.625392235E-05   0.640610901E-05   0.655121777E-05   0.668730935E-05
   0.681216381E-05   0.692372267E-05   0.702080387E-05   0.710243376E-05
   0.716714103E-05   0.721148958E-05   0.723145181E-05   0.722323933E-05
   0.718441270E-05   0.711284086E-05   0.700586410E-05   0.685881600E-05
   0.666641166E-05   0.642351268E-05   0.612602058E-05   0.577003637E-05
   0.535125123E-05   0.486395754E-05   0.430198059E-05   0.365922513E-05
   0.293037671E-05   0.211023999E-05   0.119248556E-05   0.166503271E-06
  -0.979625007E-06  -0.225488092E-05  -0.365541758E-05  -0.517391690E-05
  -0.680638844E-05  -0.856322699E-05  -0.104587397E-04  -0.125153633E-04
  -0.147874474E-04  -0.173387026E-04  -0.202153694E-04  -0.233876489E-04
  -0.268053035E-04  -0.304084922E-04  -0.341031516E-04  -0.377843923E-04
  -0.413444459E-04  -0.446726651E-04  -0.476555238E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.494560800E-09   0.122568717E-07   0.519951542E-07   0.130490239E-06
   0.253154258E-06   0.421013569E-06   0.631587489E-06   0.879672362E-06
   0.115804044E-05   0.145806312E-05   0.177026793E-05   0.208483895E-05
   0.239207000E-05   0.268278015E-05   0.294870112E-05   0.318284596E-05
   0.337986859E-05   0.353642369E-05   0.365153643E-05   0.372699149E-05
   0.376775103E-05   0.378241090E-05   0.470097423E-05   0.478250930E-05
   0.485283087E-05   0.491023291E-05   0.495286556E-05   0.497867538E-05
   0.498495416E-05   0.496875879E-05   0.492710494E-05   0.485712072E-05
   0.475590336E-05   0.462023948E-05   0.444589560E-05   0.422828102E-05
   0.396279990E-05   0.364523696E-05   0.327139644E-05   0.283637180E-05
   0.233268238E-05   0.175202060E-05   0.108551111E-05   0.322676047E-06
  -0.547593120E-06  -0.153651436E-05  -0.265483380E-05  -0.391337254E-05
  -0.532235527E-05  -0.688878135E-05  -0.861890151E-05  -0.105229697E-04
  -0.126272123E-04  -0.149625360E-04  -0.175597437E-04  -0.204466649E-04
  -0.236508669E-04  -0.272028377E-04  -0.311429016E-04  -0.355146778E-04
  -0.403565059E-04  -0.456820290E-04  -0.514985840E-04  -0.578058208E-04
  -0.645723570E-04  -0.717579146E-04  -0.793901348E-04  -0.877763476E-04
  -0.973025372E-04  -0.108298138E-03  -0.120831672E-03  -0.134904964E-03
  -0.150519106E-03  -0.167674461E-03  -0.186370661E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.405740259E-09   0.752585977E-08   0.213478562E-07   0.274994496E-07
   0.384286682E-08  -0.738506576E-07  -0.227576597E-06  -0.473999916E-06
  -0.822461781E-06  -0.127396704E-05  -0.182102934E-05  -0.244825072E-05
  -0.313351252E-05  -0.384965456E-05  -0.456651924E-05  -0.525323761E-05
  -0.588063420E-05  -0.642362743E-05  -0.686350241E-05  -0.718993321E-05
  -0.740263111E-05  -0.751249599E-05   0.434612648E-05   0.540286195E-05
   0.660006315E-05   0.796453457E-05   0.951269739E-05   0.112585653E-04
   0.132083968E-04   0.153360350E-04   0.176062634E-04   0.200117143E-04
   0.226614299E-04   0.256968852E-04   0.292073357E-04   0.330583429E-04
   0.370545565E-04   0.410695377E-04   0.452733956E-04   0.499164556E-04
   0.552557779E-04   0.615551578E-04   0.690851255E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.374479469E-09
  -0.715150350E-08  -0.214339693E-07  -0.318427707E-07  -0.201046140E-07
   0.341061027E-07   0.149468865E-06   0.340357786E-06   0.615117224E-06
   0.975167990E-06   0.141483986E-05   0.192182607E-05   0.247815559E-05
   0.306157876E-05   0.364726212E-05   0.420968807E-05   0.472465508E-05
   0.517127425E-05   0.553385774E-05   0.580359498E-05   0.597991229E-05
   0.607141157E-05  -0.397151911E-05  -0.486643492E-05  -0.586407247E-05
  -0.697296970E-05  -0.820248095E-05  -0.956463472E-05  -0.110723861E-04
  -0.127393169E-04  -0.145805435E-04  -0.166118617E-04  -0.188522633E-04
