   0.537393951E-02   0.551402297E-02   0.565808583E-02   0.580630002E-02
   0.595885066E-02   0.611596519E-02   0.627788593E-02   0.644486191E-02
   0.661715254E-02   0.679502415E-02   0.697875109E-02   0.716862267E-02
   0.736493659E-02   0.756801357E-02   0.777824893E-02   0.799606376E-02
   0.822196562E-02   0.845678488E-02   0.870145084E-02   0.895688625E-02
   0.922391734E-02   0.950335911E-02   0.979545576E-02   0.100980818E-01
   0.104084498E-01   0.107248491E-01   0.110501852E-01   0.113886165E-01
   0.117444111E-01   0.121219472E-01   0.125257132E-01
   0.000000000E+00   0.235050112E-06   0.940557892E-06   0.211705951E-05
   0.376509112E-05   0.588518890E-05   0.847788901E-05   0.115437276E-04
   0.150832409E-04   0.190969650E-04   0.235854361E-04   0.285491903E-04
   0.339887639E-04   0.399046929E-04   0.462975137E-04   0.531677622E-04
   0.605159747E-04   0.683426874E-04   0.766484364E-04   0.854337579E-04
   0.946991880E-04   0.104445263E-03   0.114672519E-03   0.125391134E-03
   0.136610930E-03   0.148336458E-03   0.160556761E-03   0.173254632E-03
   0.186417261E-03   0.200059740E-03   0.214207181E-03   0.228880468E-03
   0.244071493E-03   0.259762526E-03   0.275939300E-03   0.292610320E-03
   0.309791414E-03   0.327496171E-03   0.345723254E-03   0.364466741E-03
   0.383721740E-03   0.403490417E-03   0.423777006E-03   0.444586040E-03
   0.465922438E-03   0.487791434E-03   0.510197035E-03   0.533137223E-03
   0.556608030E-03   0.580607435E-03   0.605143100E-03   0.630225736E-03
   0.655864191E-03   0.682057391E-03   0.708801317E-03   0.736093685E-03
   0.763940899E-03   0.792351980E-03   0.821334760E-03   0.850890632E-03
   0.881019165E-03   0.911720721E-03   0.942999585E-03   0.974861193E-03
   0.100731095E-02   0.104035356E-02   0.107399362E-02   0.110823544E-02
   0.114308193E-02   0.117853558E-02   0.121459982E-02   0.125128190E-02
   0.128859030E-02   0.132653266E-02   0.136511222E-02   0.140433103E-02
   0.144419226E-02   0.148470383E-02   0.152587512E-02   0.156771481E-02
   0.161022782E-02   0.165341809E-02   0.169729043E-02   0.174185319E-02
   0.178711583E-02   0.183308760E-02   0.187977630E-02   0.192718941E-02
   0.197533485E-02   0.202422188E-02   0.207386026E-02   0.212426006E-02
   0.217543193E-02   0.222738686E-02   0.228013600E-02   0.233369059E-02
   0.238806203E-02   0.244326232E-02   0.249930532E-02   0.255620562E-02
   0.261397785E-02   0.267263605E-02   0.273219430E-02   0.279266752E-02
   0.285407337E-02   0.291643047E-02   0.297975770E-02   0.304407377E-02
   0.310939756E-02   0.317574906E-02   0.324315149E-02   0.331162928E-02
   0.338120756E-02   0.345191273E-02   0.352377188E-02   0.359681298E-02
   0.367106565E-02   0.374656042E-02   0.382332896E-02   0.390140571E-02
   0.398082636E-02   0.406162808E-02   0.414385171E-02   0.422753974E-02
   0.431273938E-02   0.439951458E-02   0.448793473E-02   0.457806764E-02
   0.466996979E-02   0.476369552E-02   0.485929952E-02   0.495683476E-02
   0.505635443E-02   0.515791848E-02   0.526161157E-02   0.536752607E-02
   0.547577300E-02   0.558653297E-02   0.570000792E-02   0.581638667E-02
   0.593578980E-02   0.605832194E-02   0.618382727E-02   0.631108818E-02
   0.643858602E-02   0.656526412E-02   0.669206921E-02   0.682048654E-02
   0.695204234E-02   0.708830382E-02   0.723087916E-02
  -0.000000000E+00  -0.250977720E-03  -0.501838742E-03  -0.752448632E-03
  -0.100270336E-02  -0.125252930E-02  -0.150188322E-02  -0.175075034E-02
  -0.199913631E-02  -0.224706908E-02  -0.249460502E-02  -0.274184646E-02
  -0.298893432E-02  -0.323601923E-02  -0.348317050E-02  -0.373042455E-02
  -0.397779426E-02  -0.422522716E-02  -0.447263082E-02  -0.471990989E-02
  -0.496705691E-02  -0.521409225E-02  -0.546103286E-02  -0.570786731E-02
  -0.595457332E-02  -0.620112206E-02  -0.644746982E-02  -0.669356413E-02
  -0.693936991E-02  -0.718494801E-02  -0.743039544E-02  -0.767579707E-02
  -0.792114060E-02  -0.816638303E-02  -0.841148623E-02  -0.865645272E-02
  -0.890129701E-02  -0.914603213E-02  -0.939065958E-02  -0.963517753E-02
  -0.987958543E-02  -0.101238896E-01  -0.103680986E-01  -0.106122208E-01
  -0.108562617E-01  -0.111002261E-01  -0.113441200E-01  -0.115879522E-01
  -0.118317332E-01  -0.120754737E-01  -0.123191841E-01  -0.125628756E-01
  -0.128065597E-01  -0.130502503E-01  -0.132939624E-01  -0.135377101E-01
  -0.137815034E-01  -0.140253510E-01  -0.142692627E-01  -0.145132528E-01
  -0.147573371E-01  -0.150015308E-01  -0.152458460E-01  -0.154902941E-01
  -0.157348871E-01  -0.159796385E-01  -0.162245624E-01  -0.164696736E-01
  -0.167149893E-01  -0.169605273E-01  -0.172063052E-01  -0.174523380E-01
  -0.176986400E-01  -0.179452266E-01  -0.181921158E-01  -0.184393267E-01
  -0.186868781E-01  -0.189347863E-01  -0.191830675E-01  -0.194317385E-01
  -0.196808192E-01  -0.199303303E-01  -0.201802927E-01  -0.204307250E-01
  -0.206816460E-01  -0.209330750E-01  -0.211850344E-01  -0.214375477E-01
  -0.216906389E-01  -0.219443327E-01  -0.221986541E-01  -0.224536285E-01
  -0.227092801E-01  -0.229656334E-01  -0.232227141E-01  -0.234805529E-01
  -0.237391822E-01  -0.239986335E-01  -0.242589338E-01  -0.245201092E-01
  -0.247821873E-01  -0.250452025E-01  -0.253091913E-01  -0.255741897E-01
  -0.258402298E-01  -0.261073429E-01  -0.263755620E-01  -0.266449249E-01
  -0.269154712E-01  -0.271872405E-01  -0.274602699E-01  -0.277345967E-01
  -0.280102588E-01  -0.282872958E-01  -0.285657485E-01  -0.288456598E-01
  -0.291270795E-01  -0.294100602E-01  -0.296946552E-01  -0.299809183E-01
  -0.302689039E-01  -0.305586605E-01  -0.308502084E-01  -0.311435601E-01
  -0.314387306E-01  -0.317357436E-01  -0.320346255E-01  -0.323354254E-01
  -0.326382852E-01  -0.329433735E-01  -0.332508596E-01  -0.335609017E-01
  -0.338736582E-01  -0.341891797E-01  -0.345070698E-01  -0.348268063E-01
  -0.351479227E-01  -0.354702293E-01  -0.357936037E-01  -0.361180624E-01
  -0.364441963E-01  -0.367727576E-01  -0.371039446E-01  -0.374356443E-01
  -0.377651009E-01  -0.380901318E-01  -0.384111125E-01  -0.387290902E-01
  -0.390451436E-01  -0.393603824E-01  -0.396759479E-01
  -0.000000000E+00  -0.284543994E-03  -0.568977272E-03  -0.853182901E-03
  -0.113705461E-02  -0.142049678E-02  -0.170342447E-02  -0.198577946E-02
  -0.226759691E-02  -0.254898924E-02  -0.283011436E-02  -0.311109850E-02
  -0.339206868E-02  -0.367315528E-02  -0.395444251E-02  -0.423599472E-02
  -0.451785163E-02  -0.479997092E-02  -0.508226306E-02  -0.536463311E-02
  -0.564707451E-02  -0.592960704E-02  -0.621224852E-02  -0.649500216E-02
  -0.677786542E-02  -0.706082598E-02  -0.734383694E-02  -0.762683498E-02
  -0.790977830E-02  -0.819274833E-02  -0.847587232E-02  -0.875926223E-02
  -0.904290946E-02  -0.932676714E-02  -0.961079418E-02  -0.989499963E-02
  -0.101794071E-01  -0.104640385E-01  -0.107489019E-01  -0.110340017E-01
  -0.113193423E-01  -0.116049314E-01  -0.118907774E-01  -0.121768894E-01
  -0.124632792E-01  -0.127499597E-01  -0.130369440E-01  -0.133242439E-01
  -0.136118715E-01  -0.138998389E-01  -0.141881587E-01  -0.144768439E-01
  -0.147659076E-01  -0.150553642E-01  -0.153452282E-01  -0.156355139E-01
  -0.159262320E-01  -0.162173927E-01  -0.165090065E-01  -0.168010869E-01
  -0.170936482E-01  -0.173867042E-01  -0.176802650E-01  -0.179743395E-01
  -0.182689375E-01  -0.185640709E-01  -0.188597528E-01  -0.191559961E-01
  -0.194528138E-01  -0.197502190E-01  -0.200482247E-01  -0.203468420E-01
  -0.206460819E-01  -0.209459554E-01  -0.212464739E-01  -0.215476489E-01
  -0.218494921E-01  -0.221520141E-01  -0.224552258E-01  -0.227591378E-01
  -0.230637610E-01  -0.233691062E-01  -0.236751841E-01  -0.239820047E-01
  -0.242895776E-01  -0.245979129E-01  -0.249070215E-01  -0.252169146E-01
  -0.255276041E-01  -0.258391034E-01  -0.261514267E-01  -0.264645870E-01
  -0.267785931E-01  -0.270934524E-01  -0.274091742E-01  -0.277257748E-01
  -0.280432728E-01  -0.283616850E-01  -0.286810203E-01  -0.290012856E-01
  -0.293224892E-01  -0.296446473E-01  -0.299677778E-01  -0.302918978E-01
  -0.306170187E-01  -0.309431502E-01  -0.312703033E-01  -0.315984925E-01
  -0.319277332E-01  -0.322580416E-01  -0.325894353E-01  -0.329219324E-01
  -0.332555505E-01  -0.335903043E-01  -0.339262077E-01  -0.342632752E-01
  -0.346015239E-01  -0.349409714E-01  -0.352816356E-01  -0.356235352E-01
  -0.359666895E-01  -0.363111205E-01  -0.366568616E-01  -0.370039496E-01
  -0.373524221E-01  -0.377023169E-01  -0.380536727E-01  -0.384065164E-01
  -0.387608264E-01  -0.391165673E-01  -0.394737007E-01  -0.398321809E-01
  -0.401919590E-01  -0.405530400E-01  -0.409156543E-01  -0.412800959E-01
  -0.416466784E-01  -0.420157712E-01  -0.423877656E-01  -0.427628292E-01
  -0.431401903E-01  -0.435188163E-01  -0.438975318E-01  -0.442746737E-01
  -0.446484187E-01  -0.450174230E-01  -0.453824384E-01  -0.457447765E-01
  -0.461057873E-01  -0.464668593E-01  -0.468294192E-01
   0.000000000E+00   0.235454887E-04   0.470949230E-04   0.706548338E-04
   0.942273201E-04   0.117810048E-03   0.141396252E-03   0.164980290E-03
   0.188580670E-03   0.212234490E-03   0.235984032E-03   0.259840897E-03
   0.283801109E-03   0.307858533E-03   0.332026113E-03   0.356324574E-03
   0.380772821E-03   0.405371730E-03   0.430113990E-03   0.454991907E-03
   0.480010247E-03   0.505177740E-03   0.530503145E-03   0.555993299E-03
   0.581654487E-03   0.607491599E-03   0.633503580E-03   0.659686773E-03
   0.686040257E-03   0.712579246E-03   0.739324893E-03   0.766296195E-03
   0.793495945E-03   0.820921720E-03   0.848572250E-03   0.876454993E-03
   0.904580075E-03   0.932957227E-03   0.961593019E-03   0.990493114E-03
   0.101966340E-02   0.104911104E-02   0.107884356E-02   0.110886869E-02
   0.113919455E-02   0.116982945E-02   0.120078165E-02   0.123205865E-02
   0.126366780E-02   0.129561664E-02   0.132791351E-02   0.136056703E-02
   0.139358580E-02   0.142697789E-02   0.146075131E-02   0.149491457E-02
   0.152947818E-02   0.156445337E-02   0.159985122E-02   0.163568147E-02
   0.167195354E-02   0.170867720E-02   0.174586329E-02   0.178352306E-02
   0.182166795E-02   0.186030955E-02   0.189945960E-02   0.193913002E-02
   0.197933269E-02   0.202007960E-02   0.206138309E-02   0.210325630E-02
   0.214571276E-02   0.218876603E-02   0.223242912E-02   0.227671501E-02
   0.232163726E-02   0.236721129E-02   0.241345319E-02   0.246037903E-02
   0.250800375E-02   0.255634214E-02   0.260540953E-02   0.265522289E-02
   0.270579981E-02   0.275715813E-02   0.280931581E-02   0.286229106E-02
   0.291610246E-02   0.297076932E-02   0.302631135E-02   0.308274866E-02
   0.314010196E-02   0.319839236E-02   0.325764154E-02   0.331787250E-02
   0.337910887E-02   0.344137468E-02   0.350469445E-02   0.356909313E-02
   0.363459645E-02   0.370123208E-02   0.376902858E-02   0.383801515E-02
   0.390822216E-02   0.397968067E-02   0.405242253E-02   0.412648116E-02
   0.420189085E-02   0.427868690E-02   0.435690704E-02   0.443659011E-02
   0.451777621E-02   0.460050842E-02   0.468483118E-02   0.477079074E-02
   0.485843831E-02   0.494782707E-02   0.503901156E-02   0.513204854E-02
   0.522699617E-02   0.532391397E-02   0.542286388E-02   0.552390927E-02
   0.562711730E-02   0.573256702E-02   0.584034175E-02   0.595053442E-02
   0.606327201E-02   0.617869251E-02   0.629693072E-02   0.641809883E-02
   0.654230479E-02   0.666964924E-02   0.680019725E-02   0.693400504E-02
   0.707119203E-02   0.721213293E-02   0.735727580E-02   0.750704981E-02
   0.766177269E-02   0.782173848E-02   0.798717184E-02   0.815799708E-02
   0.833405739E-02   0.851536939E-02   0.870267316E-02   0.889690949E-02
   0.909904240E-02   0.931005911E-02   0.953097001E-02
  -0.000000000E+00  -0.313498736E-04  -0.626886444E-04  -0.940065059E-04
  -0.125291429E-03  -0.156529165E-03  -0.187703240E-03  -0.218799566E-03
  -0.249825512E-03  -0.280805302E-03  -0.311768396E-03  -0.342717825E-03
  -0.373643525E-03  -0.404533589E-03  -0.435390841E-03  -0.466224023E-03
  -0.497039288E-03  -0.527824006E-03  -0.558556602E-03  -0.589214889E-03
  -0.619790773E-03  -0.650280525E-03  -0.680680305E-03  -0.710984040E-03
  -0.741184914E-03  -0.771274704E-03  -0.801239650E-03  -0.831063493E-03
  -0.860732506E-03  -0.890248283E-03  -0.919618013E-03  -0.948846874E-03
  -0.977925053E-03  -0.100683790E-02  -0.103557160E-02  -0.106411945E-02
  -0.109247682E-02  -0.112063864E-02  -0.114859698E-02  -0.117634299E-02
  -0.120386788E-02  -0.123116368E-02  -0.125822259E-02  -0.128503685E-02
  -0.131159915E-02  -0.133790229E-02  -0.136393883E-02  -0.138970045E-02
  -0.141517848E-02  -0.144036448E-02  -0.146525125E-02  -0.148983194E-02
  -0.151409959E-02  -0.153804653E-02  -0.156166487E-02  -0.158494665E-02
  -0.160788356E-02  -0.163046718E-02  -0.165268920E-02  -0.167454189E-02
  -0.169601768E-02  -0.171710884E-02  -0.173780682E-02  -0.175810281E-02
  -0.177798806E-02  -0.179745418E-02  -0.181649287E-02  -0.183509571E-02
  -0.185325391E-02  -0.187095852E-02  -0.188820050E-02  -0.190497060E-02
  -0.192125946E-02  -0.193705763E-02  -0.195235563E-02  -0.196714388E-02
  -0.198141257E-02  -0.199515118E-02  -0.200834890E-02  -0.202099492E-02
  -0.203307895E-02  -0.204459073E-02  -0.205551967E-02  -0.206585409E-02
  -0.207558188E-02  -0.208469081E-02  -0.209316860E-02  -0.210100285E-02
  -0.210818095E-02  -0.211468991E-02  -0.212051648E-02  -0.212564715E-02
  -0.213006758E-02  -0.213376311E-02  -0.213671886E-02  -0.213891965E-02
  -0.214035010E-02  -0.214099438E-02  -0.214083569E-02  -0.213985675E-02
  -0.213803995E-02  -0.213536715E-02  -0.213181985E-02  -0.212737901E-02
  -0.212202423E-02  -0.211573450E-02  -0.210848842E-02  -0.210026393E-02
  -0.209103859E-02  -0.208078934E-02  -0.206949169E-02  -0.205712051E-02
  -0.204364984E-02  -0.202905158E-02  -0.201329674E-02  -0.199635520E-02
  -0.197819380E-02  -0.195877813E-02  -0.193807304E-02  -0.191604231E-02
  -0.189264893E-02  -0.186785556E-02  -0.184162540E-02  -0.181392136E-02
  -0.178470402E-02  -0.175392638E-02  -0.172153880E-02  -0.168748570E-02
  -0.165169007E-02  -0.161406805E-02  -0.157453825E-02  -0.153303494E-02
  -0.148949556E-02  -0.144386276E-02  -0.139610354E-02  -0.134619111E-02
  -0.129406737E-02  -0.123954684E-02  -0.118240763E-02  -0.112244818E-02
  -0.105956616E-02  -0.993683623E-03  -0.924725343E-03  -0.852630167E-03
  -0.777340215E-03  -0.698687996E-03  -0.616062769E-03  -0.528727612E-03
  -0.435927123E-03  -0.336887425E-03  -0.230816157E-03
  -0.000000000E+00  -0.642999645E-06  -0.257235019E-05  -0.578857904E-05
  -0.102922136E-04  -0.160837813E-04  -0.231638095E-04  -0.315328257E-04
  -0.411913573E-04  -0.521399316E-04  -0.643790761E-04  -0.779093181E-04
  -0.927311852E-04  -0.108845205E-03  -0.126251904E-03  -0.144951811E-03
  -0.164945452E-03  -0.186233355E-03  -0.208816048E-03  -0.232694057E-03
  -0.257867911E-03  -0.284338136E-03  -0.312105261E-03  -0.341173581E-03
  -0.371547040E-03  -0.403227468E-03  -0.436209149E-03  -0.470483285E-03
  -0.506043636E-03  -0.542899491E-03  -0.581065801E-03  -0.620556042E-03
  -0.661370929E-03  -0.703507245E-03  -0.746961831E-03  -0.791734012E-03
  -0.837823655E-03  -0.885231157E-03  -0.933959655E-03  -0.984013228E-03
  -0.103539555E-02  -0.108810766E-02  -0.114214984E-02  -0.119752150E-02
  -0.125421895E-02  -0.131223727E-02  -0.137157266E-02  -0.143222761E-02
  -0.149420652E-02  -0.155751294E-02  -0.162214600E-02  -0.168810353E-02
  -0.175538365E-02  -0.182398668E-02  -0.189391349E-02  -0.196516447E-02
  -0.203773777E-02  -0.211163083E-02  -0.218684124E-02  -0.226336784E-02
  -0.234120973E-02  -0.242036568E-02  -0.250083328E-02  -0.258260966E-02
  -0.266569174E-02  -0.275007603E-02  -0.283575881E-02  -0.292273651E-02
  -0.301100688E-02  -0.310056796E-02  -0.319141730E-02  -0.328355073E-02
  -0.337696344E-02  -0.347165072E-02  -0.356760881E-02  -0.366483413E-02
  -0.376332276E-02  -0.386306985E-02  -0.396407014E-02  -0.406631836E-02
  -0.416980959E-02  -0.427453890E-02  -0.438050099E-02  -0.448768937E-02
  -0.459609712E-02  -0.470571717E-02  -0.481654270E-02  -0.492856678E-02
  -0.504178214E-02  -0.515618069E-02  -0.527175395E-02  -0.538849289E-02
  -0.550638686E-02  -0.562542457E-02  -0.574559475E-02  -0.586688710E-02
  -0.598929144E-02  -0.611279635E-02  -0.623738621E-02  -0.636304395E-02
  -0.648975248E-02  -0.661749607E-02  -0.674625905E-02  -0.687602432E-02
  -0.700677005E-02  -0.713847276E-02  -0.727110828E-02  -0.740465150E-02
  -0.753907661E-02  -0.767435569E-02  -0.781045418E-02  -0.794733513E-02
  -0.808495964E-02  -0.822328381E-02  -0.836226161E-02  -0.850184571E-02
  -0.864198717E-02  -0.878263572E-02  -0.892373828E-02  -0.906523392E-02
  -0.920705860E-02  -0.934913893E-02  -0.949136827E-02  -0.963362919E-02
  -0.977579925E-02  -0.991774501E-02  -0.100593276E-01  -0.102004090E-01
  -0.103408645E-01  -0.104805710E-01  -0.106193933E-01  -0.107571552E-01
  -0.108936669E-01  -0.110287231E-01  -0.111620684E-01  -0.112934301E-01
  -0.114224309E-01  -0.115482887E-01  -0.116701009E-01  -0.117870410E-01
  -0.118986638E-01  -0.120046159E-01  -0.121050116E-01  -0.122018830E-01
  -0.122978033E-01  -0.123947341E-01  -0.124919298E-01  -0.125879294E-01
  -0.126812316E-01  -0.127702955E-01  -0.128535405E-01
  -0.000000000E+00  -0.869054150E-06  -0.348112772E-05  -0.784358740E-05
  -0.139637999E-04  -0.218491318E-04  -0.315069499E-04  -0.429446208E-04
  -0.561695113E-04  -0.711889880E-04  -0.880104175E-04  -0.106641167E-03
  -0.127088602E-03  -0.149360090E-03  -0.173462998E-03  -0.199404693E-03
  -0.227192540E-03  -0.256833907E-03  -0.288336160E-03  -0.321706666E-03
  -0.356952792E-03  -0.394081905E-03  -0.433101370E-03  -0.474042691E-03
  -0.516932456E-03  -0.561783598E-03  -0.608602768E-03  -0.657394057E-03
  -0.708165949E-03  -0.760949540E-03  -0.815784676E-03  -0.872709575E-03
  -0.931743809E-03  -0.992901612E-03  -0.105619885E-02  -0.112165976E-02
  -0.118931153E-02  -0.125918098E-02  -0.133129005E-02  -0.140565946E-02
  -0.148231091E-02  -0.156126980E-02  -0.164256300E-02  -0.172621866E-02
  -0.181226827E-02  -0.190074498E-02  -0.199168195E-02  -0.208510934E-02
