   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.489088568E-09   0.116021490E-07   0.470471848E-07   0.112721629E-06
   0.208523947E-06   0.330324616E-06   0.471574552E-06   0.624584048E-06
   0.781505298E-06   0.935051564E-06   0.107898606E-05   0.120841362E-05
   0.131990819E-05   0.141150930E-05   0.148262041E-05   0.153384242E-05
   0.156677520E-05   0.158382036E-05   0.158801825E-05   0.158295224E-05
   0.157275347E-05   0.156223894E-05   0.474938819E-05   0.503313682E-05
   0.532874453E-05   0.563695697E-05   0.595886904E-05   0.629553833E-05
   0.664773600E-05   0.701617353E-05   0.740142279E-05   0.780342611E-05
   0.822194380E-05   0.865709219E-05   0.911053111E-05   0.958437574E-05
   0.100803612E-04   0.105984186E-04   0.111379837E-04   0.116988983E-04
   0.122828017E-04   0.128918481E-04   0.135279670E-04   0.141919409E-04
   0.148842577E-04   0.156055921E-04   0.163573884E-04   0.171413202E-04
   0.179590930E-04   0.188124034E-04   0.197029770E-04   0.206325741E-04
   0.216029719E-04   0.226159812E-04   0.236735978E-04   0.247784474E-04
   0.259333704E-04   0.271412682E-04   0.284050659E-04   0.297277470E-04
   0.311124713E-04   0.325629015E-04   0.340828972E-04   0.356766631E-04
   0.373495216E-04   0.391071884E-04   0.409553969E-04   0.428995065E-04
   0.449448707E-04   0.470975221E-04   0.493658878E-04   0.517591760E-04
   0.542876187E-04   0.569649053E-04   0.598058902E-04   0.628259940E-04
   0.660417605E-04   0.694703315E-04   0.731282250E-04   0.770281463E-04
   0.811820006E-04   0.856008293E-04   0.902914743E-04   0.952597333E-04
   0.100519900E-03   0.106120666E-03   0.112120587E-03   0.118585838E-03
   0.125608848E-03   0.133290629E-03   0.141717848E-03   0.150911109E-03
   0.160874049E-03   0.171624423E-03   0.183238106E-03   0.195807277E-03
   0.209426212E-03   0.224191290E-03   0.240200988E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.483874888E-09  -0.114794374E-07
  -0.465538093E-07  -0.111550433E-06  -0.206379019E-06  -0.326963650E-06
  -0.466832685E-06  -0.618383131E-06  -0.773852141E-06  -0.926028333E-06
  -0.106873557E-05  -0.119712190E-05  -0.130778631E-05  -0.139877593E-05
  -0.146948649E-05  -0.152049846E-05  -0.155338185E-05  -0.157050202E-05
  -0.157485943E-05  -0.156999590E-05  -0.155999996E-05  -0.154964411E-05
  -0.469857264E-05  -0.497891806E-05  -0.527060523E-05  -0.557231324E-05
  -0.588340441E-05  -0.620630137E-05  -0.654433158E-05  -0.689991400E-05
  -0.727124687E-05  -0.765532251E-05  -0.805015551E-05  -0.845846012E-05
  -0.888429138E-05  -0.933070886E-05  -0.979613194E-05  -0.102776797E-04
  -0.107731623E-04  -0.112836810E-04  -0.118112385E-04  -0.123576854E-04
  -0.129240056E-04  -0.135109747E-04  -0.141190634E-04  -0.147474387E-04
  -0.153948868E-04  -0.160607350E-04  -0.167467172E-04  -0.174552459E-04
  -0.181881149E-04  -0.189443323E-04  -0.197221326E-04  -0.205203119E-04
  -0.213402119E-04  -0.221838735E-04  -0.230527925E-04  -0.239460387E-04
  -0.248620100E-04  -0.257994970E-04  -0.267591107E-04  -0.277419483E-04
  -0.287488467E-04  -0.297794874E-04  -0.308332341E-04  -0.319092252E-04
  -0.330057798E-04  -0.341209549E-04  -0.352527826E-04  -0.363994176E-04
  -0.375589988E-04  -0.387294505E-04  -0.399080146E-04  -0.410916907E-04
  -0.422781117E-04  -0.434677701E-04  -0.446619210E-04  -0.458592364E-04
  -0.470477471E-04  -0.482124455E-04  -0.493348515E-04  -0.503837581E-04
  -0.513239744E-04  -0.521288453E-04  -0.528094545E-04  -0.533869999E-04
  -0.538863126E-04  -0.543447834E-04  -0.548039085E-04  -0.552777687E-04
  -0.556654460E-04  -0.558340732E-04  -0.556032253E-04  -0.546109232E-04
  -0.524408374E-04  -0.487870660E-04  -0.438255021E-04  -0.378609092E-04
  -0.312070437E-04  -0.241866553E-04  -0.171314865E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.459077267E-09  -0.102595510E-07  -0.388478468E-07
  -0.859714862E-07  -0.144909229E-06  -0.205534739E-06  -0.256724644E-06
  -0.288170772E-06  -0.291656382E-06  -0.261856153E-06  -0.196719755E-06
  -0.974987839E-07   0.315231492E-07   0.183537367E-06   0.349894327E-06
   0.520905279E-06   0.686701578E-06   0.838091866E-06   0.967357319E-06
   0.106892517E-05   0.113986072E-05   0.118011800E-05  -0.457997193E-05
  -0.509307961E-05  -0.564653744E-05  -0.624247984E-05  -0.688451895E-05
  -0.757673719E-05  -0.832309923E-05  -0.912670543E-05  -0.999048345E-05
  -0.109177929E-04  -0.119135573E-04  -0.129832127E-04  -0.141321974E-04
  -0.153654872E-04  -0.166880279E-04  -0.181052841E-04  -0.196244746E-04
  -0.212534207E-04  -0.229999318E-04  -0.248711292E-04  -0.268740778E-04
  -0.290166183E-04  -0.313092581E-04  -0.337634010E-04  -0.363907340E-04
  -0.392032008E-04  -0.422130267E-04  -0.454331186E-04  -0.488782668E-04
  -0.525640161E-04  -0.565065385E-04  -0.607234213E-04  -0.652329257E-04
  -0.700549426E-04  -0.752146972E-04  -0.807392595E-04  -0.866562293E-04
  -0.929933558E-04  -0.997788970E-04  -0.107040880E-03  -0.114804461E-03
  -0.123094419E-03  -0.131940090E-03  -0.141387853E-03  -0.151489317E-03
  -0.162290114E-03  -0.173807910E-03  -0.186053227E-03  -0.199063462E-03
  -0.212985221E-03  -0.227996246E-03  -0.244222539E-03  -0.261566210E-03
  -0.279868904E-03  -0.299037984E-03  -0.319262385E-03  -0.340807480E-03
  -0.363945404E-03  -0.388955059E-03  -0.416122109E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.453712212E-09  -0.101198973E-07
  -0.382274469E-07  -0.843455356E-07  -0.141623929E-06  -0.199858860E-06
  -0.247901083E-06  -0.275466097E-06  -0.274406547E-06  -0.239506778E-06
  -0.168859567E-06  -0.638850068E-07   0.709484489E-07   0.228640786E-06
   0.400355082E-06   0.576230001E-06   0.746250154E-06   0.901114309E-06
   0.103304146E-05   0.113645477E-05   0.120848337E-05   0.124922202E-05
  -0.453026943E-05  -0.504511015E-05  -0.560083457E-05  -0.619992790E-05
  -0.684598189E-05  -0.754296146E-05  -0.829470278E-05  -0.910414181E-05
  -0.997402726E-05  -0.109076071E-04  -0.119099907E-04  -0.129868872E-04
  -0.141438859E-04  -0.153855749E-04  -0.167163596E-04  -0.181411837E-04
  -0.196668845E-04  -0.213009315E-04  -0.230509625E-04  -0.249246853E-04
  -0.269299692E-04  -0.290751055E-04  -0.313695098E-04  -0.338230658E-04
  -0.364460710E-04  -0.392497591E-04  -0.422458111E-04  -0.454464651E-04
  -0.488653672E-04  -0.525167738E-04  -0.564161704E-04  -0.605830063E-04
  -0.650381259E-04  -0.698032950E-04  -0.749024329E-04  -0.803604532E-04
  -0.862021371E-04  -0.924498922E-04  -0.991258643E-04  -0.106255515E-03
  -0.113876379E-03  -0.122029801E-03  -0.130758809E-03  -0.140110206E-03
  -0.150132592E-03  -0.160880628E-03  -0.172430135E-03  -0.184863813E-03
  -0.198257393E-03  -0.212652176E-03  -0.228081044E-03  -0.244561027E-03
  -0.262043520E-03  -0.280461490E-03  -0.299831398E-03  -0.320515682E-03
  -0.342973580E-03  -0.367642908E-03  -0.394837539E-03  -0.424844832E-03
  -0.457958728E-03  -0.494479743E-03  -0.534714976E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.443456001E-09   0.101519475E-07   0.395602532E-07   0.906409076E-07
   0.159438658E-06   0.238565147E-06   0.319181026E-06   0.392512268E-06
   0.450947406E-06   0.488762455E-06   0.502520277E-06   0.491191109E-06
   0.456041036E-06   0.400335127E-06   0.328902007E-06   0.247606593E-06
   0.162777758E-06   0.806376589E-07   0.677948971E-08  -0.542596081E-07
  -0.992837144E-07  -0.126534639E-06   0.437740368E-05   0.477855539E-05
   0.520872202E-05   0.566920342E-05   0.616147279E-05   0.668763117E-05
   0.724998747E-05   0.785098954E-05   0.849345621E-05   0.918036234E-05
   0.991465512E-05   0.106989153E-04   0.115356719E-04   0.124278569E-04
   0.133798741E-04   0.143966045E-04   0.154828365E-04   0.166425585E-04
   0.178796184E-04   0.191983804E-04   0.206050515E-04   0.221064415E-04
   0.237094572E-04   0.254208452E-04   0.272474322E-04   0.291967092E-04
   0.312783732E-04   0.335028821E-04   0.358809874E-04   0.384238184E-04
   0.411428037E-04   0.440501633E-04   0.471605007E-04   0.504893056E-04
   0.540528938E-04   0.578697895E-04   0.619594232E-04   0.663421354E-04
   0.710405468E-04   0.760782658E-04   0.814818074E-04   0.872878173E-04
   0.935362476E-04   0.100267709E-03   0.107522477E-03   0.115341435E-03
   0.123772404E-03   0.132888545E-03   0.142770936E-03   0.153491815E-03
   0.165081502E-03   0.177559767E-03   0.190967256E-03   0.205428922E-03
   0.221093811E-03   0.238106167E-03   0.256579686E-03   0.276621987E-03
   0.298342917E-03   0.321854555E-03   0.347271211E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.452658009E-09  -0.103423284E-07  -0.402103368E-07
  -0.918840387E-07  -0.161113055E-06  -0.240154742E-06  -0.319826327E-06
  -0.391072347E-06  -0.446096044E-06  -0.479103350E-06  -0.486708110E-06
  -0.468047179E-06  -0.424654054E-06  -0.360139655E-06  -0.279728927E-06
  -0.189701889E-06  -0.967877751E-07  -0.756091554E-08   0.721130022E-07
   0.137531650E-06   0.185463110E-06   0.214256613E-06  -0.447216102E-05
  -0.488957162E-05  -0.533839951E-05  -0.581853924E-05  -0.633036318E-05
  -0.687631809E-05  -0.745945355E-05  -0.808290578E-05  -0.874986564E-05
  -0.946360820E-05  -0.102272305E-04  -0.110428118E-04  -0.119121914E-04
  -0.128378399E-04  -0.138247200E-04  -0.148785585E-04  -0.160047550E-04
  -0.172068446E-04  -0.184879287E-04  -0.198517507E-04  -0.213044997E-04
  -0.228531291E-04  -0.245045905E-04  -0.262652516E-04  -0.281414404E-04
  -0.301400055E-04  -0.322694651E-04  -0.345389317E-04  -0.369580840E-04
  -0.395382085E-04  -0.422912234E-04  -0.452293005E-04  -0.483647316E-04
  -0.517100543E-04  -0.552786497E-04  -0.590864433E-04  -0.631503048E-04
  -0.674883126E-04  -0.721222357E-04  -0.770751956E-04  -0.823722536E-04
  -0.880446512E-04  -0.941258093E-04  -0.100645608E-03  -0.107617041E-03
  -0.115048826E-03  -0.122956797E-03  -0.131385663E-03  -0.140388427E-03
  -0.150033262E-03  -0.160445959E-03  -0.171769726E-03  -0.184109792E-03
  -0.197405846E-03  -0.211552996E-03  -0.226437189E-03  -0.241917780E-03
  -0.257844080E-03  -0.274214170E-03  -0.291642942E-03  -0.310917301E-03
  -0.332845087E-03  -0.358255071E-03  -0.387996959E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.482649538E-09   0.117285239E-07   0.487789667E-07
   0.120015431E-06   0.228270218E-06   0.372234383E-06   0.547647401E-06
   0.748288513E-06   0.966789641E-06   0.119528979E-05   0.142595081E-05
   0.165135450E-05   0.186480084E-05   0.206052734E-05   0.223386941E-05
   0.238138162E-05   0.250093976E-05   0.259184359E-05   0.265494026E-05
   0.269278821E-05   0.270988149E-05   0.271295445E-05   0.463285984E-05
   0.480365747E-05   0.497479340E-05   0.514593503E-05   0.531685274E-05
   0.548714726E-05   0.565574606E-05   0.582137099E-05   0.598279171E-05
   0.613911276E-05   0.628950644E-05   0.643289441E-05   0.656724969E-05
   0.669024756E-05   0.679973242E-05   0.689446838E-05   0.697343797E-05
   0.703514953E-05   0.707624617E-05   0.709280785E-05   0.708107534E-05
   0.703830712E-05   0.696197591E-05   0.684904698E-05   0.669460592E-05
   0.649314752E-05   0.623924446E-05   0.592824950E-05   0.555563493E-05
   0.511659396E-05   0.460550922E-05   0.401645349E-05   0.334317827E-05
   0.257855627E-05   0.171510737E-05   0.744212304E-06  -0.346843444E-06
  -0.157207696E-05  -0.294236916E-05  -0.445479081E-05  -0.610269953E-05
  -0.788332816E-05  -0.981048730E-05  -0.119025345E-04  -0.141820649E-04
  -0.166874749E-04  -0.194619974E-04  -0.225506865E-04  -0.260025981E-04
  -0.298687201E-04  -0.341581578E-04  -0.387064199E-04  -0.433005915E-04
  -0.477218506E-04  -0.517454686E-04  -0.551408098E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.493641338E-09   0.122669667E-07   0.521754710E-07
   0.131281721E-06   0.255333256E-06   0.425680400E-06   0.640106533E-06
   0.893578799E-06   0.117892723E-05   0.148746031E-05   0.180952485E-05
   0.213501837E-05   0.245386172E-05   0.275644010E-05   0.303402044E-05
   0.327915300E-05   0.348606543E-05   0.365105693E-05   0.377290082E-05
   0.385326328E-05   0.389714640E-05   0.391336340E-05   0.468587278E-05
   0.475439000E-05   0.480990161E-05   0.485056624E-05   0.487432012E-05
   0.487836665E-05   0.485965140E-05   0.481509814E-05   0.474183456E-05
   0.463698179E-05   0.449733900E-05   0.431863553E-05   0.409622967E-05
   0.382546812E-05   0.350205634E-05   0.312171190E-05   0.267941117E-05
   0.216744060E-05   0.157722397E-05   0.899565222E-06   0.123479522E-06
  -0.762708866E-06  -0.177062847E-05  -0.291074599E-05  -0.419341484E-05
  -0.562835868E-05  -0.722199319E-05  -0.897994927E-05  -0.109118196E-04
  -0.130430638E-04  -0.154037764E-04  -0.180255164E-04  -0.209433122E-04
  -0.241937670E-04  -0.278153025E-04  -0.318508747E-04  -0.363454044E-04
  -0.413344338E-04  -0.468121020E-04  -0.527614755E-04  -0.591592802E-04
  -0.659588276E-04  -0.731062049E-04  -0.806202496E-04  -0.888201608E-04
  -0.981094259E-04  -0.108837473E-03  -0.121101315E-03  -0.134934055E-03
  -0.150368914E-03  -0.167439234E-03  -0.186178477E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.422000727E-09   0.788265010E-08   0.226682320E-07
   0.303369343E-07   0.844355767E-08  -0.676647643E-07  -0.220429584E-06
  -0.466913331E-06  -0.816757109E-06  -0.127113854E-05  -0.182260407E-05
  -0.245565021E-05  -0.314792808E-05  -0.387194578E-05  -0.459714295E-05
  -0.529221195E-05  -0.592754018E-05  -0.647764787E-05  -0.692349583E-05
  -0.725453759E-05  -0.747039036E-05  -0.758199925E-05   0.450962585E-05
   0.558711873E-05   0.681308282E-05   0.820587927E-05   0.978258503E-05
   0.115526143E-04   0.134930341E-04   0.155719433E-04   0.177882428E-04
   0.202689249E-04   0.231768198E-04   0.266179465E-04   0.304541942E-04
   0.344811454E-04   0.385650120E-04   0.428763912E-04   0.476681185E-04
   0.531998118E-04   0.597378712E-04   0.675554792E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.444192393E-09  -0.869785645E-08  -0.272354290E-07  -0.445329537E-07
  -0.411745572E-07   0.481810626E-08   0.113905227E-06   0.302083125E-06
   0.578959560E-06   0.946736150E-06   0.139998402E-05   0.192609878E-05
   0.250632089E-05   0.311720763E-05   0.373244258E-05   0.432486895E-05
   0.486863266E-05   0.534132138E-05   0.572598563E-05   0.601292793E-05
   0.620114630E-05   0.629931801E-05  -0.466925348E-05  -0.564662800E-05
  -0.673443357E-05  -0.794224153E-05  -0.928204362E-05  -0.107666913E-04
