    4    0 4.500000000E+09
  330    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-4.142940325E+00-4.155124335E+00-4.167380682E+00-4.179792971E+00-4.192306738E+00
-4.204920829E+00-4.217649997E+00-4.230497422E+00-4.243466369E+00-4.256523722E+00
-4.269752392E+00-4.283097692E+00-4.296625107E+00-4.310252996E+00-4.324023372E+00
-4.337897832E+00-4.351963226E+00-4.366226711E+00-4.380559366E+00-4.395097279E+00
-4.409847724E+00-4.424644767E+00-4.439516528E+00-4.454989100E+00-4.470391714E+00
-4.485978033E+00-4.501155539E+00-4.516407250E+00-4.533866784E+00-4.550228405E+00
-4.566782939E+00-4.582345791E+00-4.600463592E+00-4.617669103E+00-4.635045685E+00
-4.652631972E+00-4.670382143E+00-4.688437080E+00-4.706611464E+00-4.725080984E+00
-4.743727793E+00-4.762542795E+00-4.781634506E+00-4.800896626E+00-4.820318082E+00
-4.840082816E+00-4.859883014E+00-4.879933432E+00-4.900162837E+00-4.920688695E+00
-4.941187467E+00-4.961926654E+00-4.982887919E+00-5.003986457E+00-5.025237143E+00
-5.046608577E+00-5.068225418E+00-5.089860314E+00-5.111673333E+00-5.133600143E+00
-5.155674067E+00-5.177852240E+00-5.200121573E+00-5.222540395E+00-5.245041281E+00
-5.267642938E+00-5.290323179E+00-5.313187307E+00-5.336015895E+00-5.358970820E+00
-5.382050650E+00-5.405239106E+00-5.428415208E+00
-8.463946644E+01-8.522671970E+01-8.576767713E+01-8.631520705E+01-8.686730647E+01
-8.742392750E+01-8.798320542E+01-8.854375337E+01-8.910217193E+01-8.965746244E+01
-9.020973245E+01-9.071792614E+01-9.130604139E+01-9.185027424E+01-9.239200990E+01
-9.293124911E+01-9.342958617E+01-9.400158463E+01-9.453268570E+01-9.506108814E+01
-9.558669137E+01-9.610962195E+01-9.662982433E+01-9.714723808E+01-9.766179641E+01
-9.817341375E+01-9.868203800E+01-9.918760482E+01-9.969004067E+01-1.001892874E+02
-1.006853935E+02-1.011781501E+02-1.016675424E+02-1.021535647E+02-1.026360979E+02
-1.031151097E+02-1.035904668E+02-1.040626282E+02-1.045303725E+02-1.049946323E+02
-1.054191237E+02-1.059113242E+02-1.063635676E+02-1.068115954E+02-1.072190514E+02
-1.076947245E+02-1.081297584E+02-1.085603498E+02-1.089863493E+02-1.094084302E+02
-1.098248684E+02-1.102370307E+02-1.106444645E+02-1.110472734E+02-1.114441779E+02
-1.118364433E+02-1.122235949E+02-1.126057477E+02-1.129815920E+02-1.133524943E+02
-1.137177139E+02-1.140776649E+02-1.144317254E+02-1.147799000E+02-1.151229527E+02
-1.154596586E+02-1.157895466E+02-1.161138350E+02-1.164324172E+02-1.167434081E+02
-1.170484651E+02-1.173470474E+02-1.176391690E+02-1.179234103E+02-1.182012852E+02
-1.184722622E+02-1.187363093E+02-1.189920435E+02-1.192407871E+02-1.194827018E+02
-1.197164916E+02-1.199417427E+02-1.201595006E+02-1.203693385E+02-1.205708261E+02
-1.207639036E+02-1.209485840E+02-1.211246604E+02-1.212910361E+02-1.214458225E+02
-1.215977356E+02-1.217363528E+02-1.218657431E+02-1.219810227E+02-1.220950651E+02
-1.221939147E+02-1.222783241E+02-1.223604714E+02-1.224275311E+02-1.224829445E+02
-1.225270277E+02-1.225593078E+02-1.225793228E+02-1.225869858E+02-1.225818583E+02
-1.225636225E+02-1.225320782E+02-1.224866596E+02-1.224268846E+02-1.223529569E+02
-1.222639014E+02-1.221593466E+02-1.220390268E+02-1.219030679E+02-1.217502467E+02
-1.215799197E+02-1.213926293E+02-1.211879631E+02-1.209644238E+02-1.207227534E+02
-1.204619390E+02-1.201817751E+02-1.198817099E+02-1.195620974E+02-1.192227673E+02
-1.188629042E+02-1.184825692E+02-1.180818710E+02-1.176607882E+02-1.172192458E+02
-1.167576690E+02-1.162758410E+02-1.157736273E+02-1.152522157E+02-1.147123867E+02
-1.141521244E+02-1.135744334E+02-1.129786206E+02-1.123663497E+02-1.117370905E+02
-1.110909795E+02-1.104274322E+02-1.097502161E+02-1.090607097E+02-1.083553413E+02
-1.076345379E+02-1.069029460E+02-1.061593789E+02-1.054066465E+02-1.046411071E+02
-1.038646661E+02-1.030782266E+02-1.022798645E+02-1.015385175E+02-1.006612865E+02
-9.984140062E+01-9.901298244E+01-9.817636308E+01-9.733043857E+01-9.647994105E+01
-9.562465677E+01-9.476123347E+01-9.392803669E+01-9.302112709E+01-9.214270940E+01
-9.125896712E+01-9.036860818E+01-8.947642893E+01-8.858042907E+01-8.767740397E+01
-8.678426512E+01-8.586506438E+01-8.495258172E+01-8.403669672E+01-8.311613537E+01
-8.219413954E+01-8.126878174E+01-8.034023594E+01-7.941049599E+01-7.847717863E+01
-7.754099021E+01-7.660233681E+01-7.566130951E+01-7.471715249E+01-7.377148041E+01
-7.282395531E+01-7.187465209E+01-7.092346910E+01-6.996988634E+01-6.901445530E+01
-6.805677387E+01-6.709776032E+01-6.613755785E+01-6.517542634E+01-6.421161990E+01
-6.324629826E+01-6.227950822E+01-6.131115825E+01-6.034157335E+01-5.937073816E+01
-5.839852444E+01-5.742502559E+01-5.645030443E+01-5.547439705E+01-5.449747711E+01
-5.351937673E+01-5.253989886E+01-5.155958318E+01-5.057824710E+01-4.959592195E+01
-4.861263728E+01-4.762879630E+01-4.664381012E+01-4.565731086E+01-4.467046980E+01
-4.368329934E+01-4.269487430E+01-4.170569125E+01-4.071575036E+01-3.972491233E+01
-3.873313683E+01-3.774110874E+01-3.674844315E+01-3.575516594E+01-3.476202774E+01
-3.376781650E+01-3.277211464E+01-3.177645081E+01-3.078049705E+01-2.978408509E+01
-2.878724109E+01-2.779087326E+01-2.679349048E+01-2.579460992E+01-2.479607402E+01
-2.379746727E+01-2.279858916E+01-2.179946765E+01-2.080115280E+01-1.980156718E+01
-1.880092849E+01-1.780112035E+01-1.680121319E+01-1.580123781E+01-1.480235559E+01
-1.380235482E+01-1.280169564E+01-1.180127919E+01-1.080143504E+01-9.801714521E+00
-8.802151840E+00-7.804028709E+00-6.832703057E+00-5.804855034E+00-4.806182418E+00
-3.807939828E+00-2.810071452E+00-1.812615731E+00-8.169668569E-01 1.793389724E-01
 1.176880112E+00 2.172285754E+00 3.167076904E+00 4.161209741E+00 5.154640489E+00
 6.145863195E+00 7.138373331E+00 8.130268060E+00 9.120434047E+00 1.010966576E+01
 1.109637008E+01 1.208426184E+01 1.306966782E+01 1.405463164E+01 1.504000285E+01
 1.602253439E+01 1.700375896E+01 1.798361703E+01 1.896039029E+01 1.993731629E+01
 2.091269202E+01 2.188815914E+01 2.286024943E+01 2.383058820E+01 2.479910337E+01
 2.576394636E+01 2.672857049E+01 2.769097303E+01 2.865342031E+01 2.961166199E+01
 3.056760126E+01 3.152114698E+01 3.247029453E+01 3.341874657E+01 3.436451675E+01
 3.530947523E+01 3.624957985E+01 3.718667622E+01 3.811860881E+01 3.904930417E+01
 3.997662587E+01 4.090043738E+01 4.182273197E+01 4.273912249E+01 4.365156843E+01
 4.455991003E+01 4.546398126E+01 4.636136810E+01 4.725777143E+01 4.814879233E+01
 4.903396420E+01 4.991391497E+01 5.078842618E+01 5.165726899E+01 5.251782033E+01
 5.337505700E+01 5.422490195E+01 5.507097322E+01 5.590763813E+01 5.673701648E+01
 5.755632985E+01 5.837015541E+01 5.917818682E+01 5.997262575E+01 6.076050932E+01
 6.154146057E+01 6.230622139E+01 6.305603814E+01 6.381617215E+01 6.455268783E+01
 6.527755143E+01 6.596371266E+01 6.663372987E+01 6.737684703E+01 6.805020572E+01
 6.870895767E+01 6.930768888E+01 6.997977771E+01 7.059336617E+01 7.118886833E+01
 7.176701293E+01 7.232572479E+01 7.286868321E+01 7.338967192E+01 7.389311944E+01
 7.437509806E+01 7.483494172E+01 7.527468289E+01 7.569126669E+01 7.608411243E+01
 7.645625595E+01 7.680149797E+01 7.712339541E+01 7.742033854E+01 7.769351443E+01
 7.793852401E+01 7.815860739E+01 7.835313245E+01 7.852110555E+01 7.866259981E+01
 7.877741548E+01 7.886607665E+01 7.892771914E+01 7.896301557E+01 7.897192114E+01
 7.895458516E+01 7.891120950E+01 7.884210547E+01 7.874731821E+01 7.862738435E+01
 7.848255011E+01 7.831332344E+01 7.811916639E+01 7.790236855E+01 7.766191555E+01
 7.739811892E+01 7.711149303E+01 7.680405378E+01
-1.425000000E+00-1.422781930E+00-1.421413161E+00-1.420582388E+00-1.420189444E+00
-1.420183997E+00-1.420526821E+00-1.421142979E+00-1.421792854E+00-1.422435925E+00
-1.423075066E+00-1.423665939E+00-1.424327383E+00-1.424893477E+00-1.425413931E+00
-1.425892806E+00-1.426314138E+00-1.426798709E+00-1.427245305E+00-1.427683022E+00
-1.428104284E+00-1.428483762E+00-1.428814119E+00-1.429092930E+00-1.429324043E+00
-1.429534113E+00-1.429730998E+00-1.429917946E+00-1.430096843E+00-1.430263853E+00
-1.430407767E+00-1.430503266E+00-1.430545232E+00-1.430547578E+00-1.430517145E+00
-1.430455528E+00-1.430364471E+00-1.430248393E+00-1.430109228E+00-1.429946701E+00
-1.429776533E+00-1.429561611E+00-1.429351630E+00-1.429129891E+00-1.428911478E+00
-1.428615517E+00-1.428302464E+00-1.427953837E+00-1.427572945E+00-1.427165276E+00
-1.426735930E+00-1.426285415E+00-1.425816319E+00-1.425332210E+00-1.424836007E+00
-1.424325877E+00-1.423801171E+00-1.423260300E+00-1.422702602E+00-1.422123530E+00
-1.421521952E+00-1.420893760E+00-1.420241525E+00-1.419570819E+00-1.418884513E+00
-1.418187930E+00-1.417485998E+00-1.416779277E+00-1.416070124E+00-1.415363819E+00
-1.414657276E+00-1.413952238E+00-1.413248469E+00-1.412549639E+00-1.411852609E+00
-1.411159090E+00-1.410468821E+00-1.409786714E+00-1.409110947E+00-1.408442600E+00
-1.407786471E+00-1.407145270E+00-1.406517559E+00-1.405905931E+00-1.405314223E+00
-1.404748338E+00-1.404210389E+00-1.403702711E+00-1.403229924E+00-1.402798469E+00
-1.402385955E+00-1.402022536E+00-1.401698426E+00-1.401426282E+00-1.401178643E+00
-1.400988602E+00-1.400852496E+00-1.400755027E+00-1.400716355E+00-1.400732341E+00
-1.400804664E+00-1.400935392E+00-1.401124777E+00-1.401375699E+00-1.401689837E+00
-1.402067017E+00-1.402507340E+00-1.403014966E+00-1.403591169E+00-1.404231820E+00
-1.404943595E+00-1.405727145E+00-1.406582295E+00-1.407507321E+00-1.408509937E+00
-1.409593110E+00-1.410753170E+00-1.411993804E+00-1.413325463E+00-1.414744910E+00
-1.416261138E+00-1.417875299E+00-1.419589062E+00-1.421404525E+00-1.423328970E+00
-1.425374422E+00-1.427548284E+00-1.429858681E+00-1.432316145E+00-1.434932374E+00
-1.437716292E+00-1.440681323E+00-1.443841319E+00-1.447201993E+00-1.450771684E+00
-1.454577492E+00-1.458610205E+00-1.462856173E+00-1.467305231E+00-1.471974680E+00
-1.476874671E+00-1.482020455E+00-1.487392423E+00-1.492990580E+00-1.498854650E+00
-1.504989011E+00-1.511359117E+00-1.517937335E+00-1.524687938E+00-1.531653265E+00
-1.538818124E+00-1.546175115E+00-1.553742964E+00-1.560857085E+00-1.569390391E+00
-1.577467753E+00-1.585680891E+00-1.594019756E+00-1.602492363E+00-1.611048200E+00
-1.619692112E+00-1.628465931E+00-1.636971086E+00-1.646252764E+00-1.655232018E+00
-1.664248225E+00-1.673309903E+00-1.682366216E+00-1.691447493E+00-1.700579831E+00
-1.709582253E+00-1.718793705E+00-1.727871831E+00-1.736912759E+00-1.745923862E+00
-1.754868848E+00-1.763768449E+00-1.772622896E+00-1.781400275E+00-1.790112764E+00
-1.798747097E+00-1.807293584E+00-1.815745870E+00-1.824105208E+00-1.832351844E+00
-1.840485586E+00-1.848509171E+00-1.856427567E+00-1.864238943E+00-1.871932008E+00
-1.879503381E+00-1.886939234E+00-1.894235552E+00-1.901401061E+00-1.908431934E+00
-1.915325004E+00-1.922077904E+00-1.928689060E+00-1.935153837E+00-1.941474857E+00
-1.947658661E+00-1.953701572E+00-1.959600109E+00-1.965350998E+00-1.970950129E+00
-1.976395210E+00-1.981689491E+00-1.986834152E+00-1.991829901E+00-1.996676273E+00
-2.001372754E+00-2.005917016E+00-2.010311314E+00-2.014562392E+00-2.018668715E+00
-2.022631385E+00-2.026454989E+00-2.030137942E+00-2.033676968E+00-2.037071195E+00
-2.040324738E+00-2.043436485E+00-2.046407982E+00-2.049239527E+00-2.051929606E+00
-2.054482091E+00-2.056899336E+00-2.059181167E+00-2.061329419E+00-2.063345356E+00
-2.065229916E+00-2.066982666E+00-2.068607498E+00-2.070107193E+00-2.071480913E+00
-2.072730177E+00-2.073856246E+00-2.074860237E+00-2.075742615E+00-2.076506759E+00
-2.077154171E+00-2.077684629E+00-2.078099643E+00-2.078400286E+00-2.078587714E+00
-2.078663893E+00-2.078630261E+00-2.078488094E+00-2.078238236E+00-2.077881519E+00
-2.077419039E+00-2.076852873E+00-2.076203142E+00-2.075410934E+00-2.074538644E+00
-2.073566072E+00-2.072493791E+00-2.071322585E+00-2.070055138E+00-2.068689271E+00
-2.067224294E+00-2.065665048E+00-2.064009305E+00-2.062257080E+00-2.060408375E+00
-2.058466081E+00-2.056423011E+00-2.054281926E+00-2.052044116E+00-2.049706588E+00
-2.047271860E+00-2.044730641E+00-2.042101337E+00-2.039380434E+00-2.036564866E+00
-2.033663457E+00-2.030671483E+00-2.027588707E+00-2.024420328E+00-2.021155345E+00
-2.017798502E+00-2.014342797E+00-2.010799312E+00-2.007161009E+00-2.003426529E+00
-1.999601314E+00-1.995669255E+00-1.991635111E+00-1.987490140E+00-1.983255625E+00
-1.978923000E+00-1.974492358E+00-1.969973174E+00-1.965347769E+00-1.960625360E+00
-1.955796100E+00-1.950880696E+00-1.945869808E+00-1.940775014E+00-1.935574485E+00
-1.930280036E+00-1.924892383E+00-1.919399462E+00-1.913827990E+00-1.908167387E+00
-1.902419884E+00-1.896588048E+00-1.890689630E+00-1.884689551E+00-1.878618458E+00
-1.872481158E+00-1.866275129E+00-1.860003853E+00-1.853671246E+00-1.847299526E+00
-1.840855575E+00-1.834375641E+00-1.827834380E+00-1.821278360E+00-1.814694706E+00
-1.808109482E+00-1.801489971E+00-1.794845507E+00-1.788247389E+00-1.781641383E+00
-1.775033048E+00-1.768505764E+00-1.762055270E+00-1.755472318E+00-1.749056634E+00
-1.742710131E+00-1.736676325E+00-1.730763348E+00-1.724188114E+00-1.718219212E+00
-1.712373924E+00-1.707059996E+00-1.701098725E+00-1.695668137E+00-1.690414170E+00
-1.685333755E+00-1.680448008E+00-1.675729254E+00-1.671235274E+00-1.666928745E+00
-1.662842411E+00-1.658982707E+00-1.655333719E+00-1.651919871E+00-1.648743906E+00
-1.645779735E+00-1.643074236E+00-1.640595405E+00-1.638351433E+00-1.636328796E+00
-1.634554267E+00-1.632997823E+00-1.631657600E+00-1.630533085E+00-1.629616124E+00
-1.628900012E+00-1.628373063E+00-1.628031472E+00-1.627862512E+00-1.627857350E+00
-1.628005801E+00-1.628297376E+00-1.628721082E+00-1.629267595E+00-1.629924955E+00
-1.630682865E+00-1.631529773E+00-1.632460194E+00-1.633455066E+00-1.634510802E+00
-1.635617847E+00-1.636767598E+00-1.637944642E+00
 1.561735790E+01 1.617840068E+01 1.666782505E+01 1.713941236E+01 1.759227656E+01
 1.802833060E+01 1.844806561E+01 1.868020291E+01 1.870991704E+01 1.875390091E+01
 1.881072357E+01 1.887345857E+01 1.895626818E+01 1.904018828E+01 1.912879555E+01
 1.922033537E+01 1.930684900E+01 1.940758548E+01 1.950144485E+01 1.959509727E+01
 1.968841564E+01 1.978069436E+01 1.987175917E+01 1.996151653E+01 2.004978440E+01
 2.013709310E+01 2.022338784E+01 2.030848764E+01 2.039219080E+01 2.047414044E+01
 2.055378508E+01 2.063003327E+01 2.070253155E+01 2.077162639E+01 2.083741702E+01
 2.089984200E+01 2.095884572E+01 2.101456134E+01 2.106683140E+01 2.111569744E+01
 2.115764564E+01 2.120323023E+01 2.124231873E+01 2.127827335E+01 2.130833629E+01
 2.133935427E+01 2.136363691E+01 2.138378315E+01 2.139991169E+01 2.141231099E+01
 2.142109919E+01 2.142641501E+01 2.142836236E+01 2.142712306E+01 2.142279468E+01
 2.141538707E+01 2.140488729E+01 2.139126148E+01 2.137448010E+01 2.135439592E+01
 2.133095848E+01 2.130399217E+01 2.127361276E+01 2.124008535E+01 2.120354311E+01
 2.116425875E+01 2.112249813E+01 2.107827158E+01 2.103169485E+01 2.098311293E+01
 2.093231422E+01 2.087940819E+01 2.082437690E+01 2.076750698E+01 2.070852439E+01
 2.064753916E+01 2.058451611E+01 2.051984531E+01 2.045327033E+01 2.038478240E+01
 2.031477982E+01 2.024346542E+01 2.017056697E+01 2.009625287E+01 2.002078557E+01
 1.994449606E+01 1.986747308E+01 1.978986711E+01 1.971224870E+01 1.963569442E+01
 1.955577982E+01 1.947793252E+01 1.940009616E+01 1.932553333E+01 1.924563116E+01
 1.916990025E+01 1.909876139E+01 1.902135895E+01 1.894909696E+01 1.887909738E+01
 1.881092788E+01 1.874503971E+01 1.868221154E+01 1.862219293E+01 1.856537209E+01
 1.851234410E+01 1.846352255E+01 1.841894655E+01 1.837902954E+01 1.834448100E+01
 1.831539545E+01 1.829226871E+01 1.827553057E+01 1.826565204E+01 1.826302061E+01
 1.826809226E+01 1.828125915E+01 1.830294601E+01 1.833373746E+01 1.837383976E+01
 1.842378162E+01 1.848357545E+01 1.855307239E+01 1.863237382E+01 1.872179874E+01
 1.882185449E+01 1.893275295E+01 1.905467371E+01 1.918788500E+01 1.933265422E+01
 1.948901671E+01 1.965720508E+01 1.983743615E+01 2.002941570E+01 2.023297158E+01
 2.044897152E+01 2.067617234E+01 2.091279089E+01 2.115768463E+01 2.141140875E+01
 2.167408463E+01 2.194609597E+01 2.222600653E+01 2.251348984E+01 2.281023841E+01
 2.311608923E+01 2.342900031E+01 2.374723724E+01 2.406895870E+01 2.439616162E+01
 2.472806128E+01 2.506427403E+01 2.540561200E+01 2.572259538E+01 2.609819981E+01
 2.644939605E+01 2.680240445E+01 2.715689284E+01 2.751330256E+01 2.786962931E+01
 2.822621804E+01 2.858490112E+01 2.892965821E+01 2.930278916E+01 2.966086794E+01
 3.001774752E+01 3.037390482E+01 3.072748768E+01 3.107982004E+01 3.143202582E+01
 3.177728194E+01 3.212869212E+01 3.247329571E+01 3.281490379E+01 3.315391840E+01
 3.348909637E+01 3.382132692E+01 3.415071803E+01 3.447619550E+01 3.479832059E+01
 3.511670436E+01 3.543108856E+01 3.574133531E+01 3.604758252E+01 3.634919622E+01
 3.664625384E+01 3.693892419E+01 3.722744856E+01 3.751183325E+01 3.779173981E+01
 3.806711641E+01 3.833753018E+01 3.860289684E+01 3.886357924E+01 3.911948928E+01
 3.937056049E+01 3.961675346E+01 3.985805608E+01 4.009434309E+01 4.032573952E+01
 4.055250172E+01 4.077453334E+01 4.099174387E+01 4.120404907E+01 4.141133266E+01
 4.161354509E+01 4.181082256E+01 4.200321417E+01 4.219076512E+01 4.237347574E+01
 4.255134354E+01 4.272429641E+01 4.289243557E+01 4.305600721E+01 4.321494468E+01
 4.336929299E+01 4.351923380E+01 4.366471052E+01 4.380562156E+01 4.394194790E+01
 4.407383392E+01 4.420123035E+01 4.432420107E+01 4.444275807E+01 4.455683447E+01
 4.466659062E+01 4.477211720E+01 4.487337129E+01 4.497042157E+01 4.506331347E+01
 4.515207624E+01 4.523666979E+01 4.531726092E+01 4.539395386E+01 4.546666926E+01
 4.553546532E+01 4.560038573E+01 4.566146307E+01 4.571867928E+01 4.577220053E+01
 4.582206744E+01 4.586821443E+01 4.591071271E+01 4.594959156E+01 4.598485004E+01
 4.601661202E+01 4.604490676E+01 4.606974474E+01 4.609113769E+01 4.610911984E+01
 4.612371983E+01 4.613496129E+01 4.614273738E+01 4.614760817E+01 4.614904354E+01
 4.614723502E+01 4.614219521E+01 4.613394077E+01 4.612250964E+01 4.610789687E+01
 4.609008899E+01 4.606913296E+01 4.604499177E+01 4.601765420E+01 4.598710828E+01
 4.595339219E+01 4.591636421E+01 4.587604439E+01 4.583242740E+01 4.578542407E+01
 4.573505348E+01 4.568110780E+01 4.562408492E+01 4.556392083E+01 4.550052562E+01
 4.543407872E+01 4.536445551E+01 4.529163100E+01 4.521571071E+01 4.513640995E+01
 4.505381779E+01 4.496773097E+01 4.487839572E+01 4.478560534E+01 4.468929014E+01
 4.458955447E+01 4.448593452E+01 4.437850184E+01 4.426700704E+01 4.415202582E+01
 4.403330080E+01 4.391080739E+01 4.378478411E+01 4.365471159E+01 4.352081796E+01
 4.338279163E+01 4.324119626E+01 4.309573662E+01 4.294671974E+01 4.279347324E+01
 4.263631129E+01 4.247522150E+01 4.230980452E+01 4.214083401E+01 4.196796383E+01
 4.179123437E+01 4.161069819E+01 4.142688424E+01 4.123867724E+01 4.104700694E+01
 4.085199961E+01 4.065355037E+01 4.045174580E+01 4.024668980E+01 4.003908830E+01
 3.982785091E+01 3.961416768E+01 3.939718454E+01 3.917843628E+01 3.895749410E+01
 3.873523854E+01 3.851057183E+01 3.828383433E+01 3.805750174E+01 3.782974313E+01
 3.760076240E+01 3.737349735E+01 3.714787503E+01 3.691663782E+01 3.669038262E+01
 3.646575916E+01 3.625152280E+01 3.604100633E+01 3.580637775E+01 3.559301970E+01
 3.538387542E+01 3.519369952E+01 3.498049596E+01 3.478664389E+01 3.459968375E+01
 3.441971927E+01 3.424771748E+01 3.408296068E+01 3.392772294E+01 3.378094639E+01
 3.364396781E+01 3.351722893E+01 3.340045683E+01 3.329465101E+01 3.320006396E+01
 3.311612954E+01 3.304432199E+01 3.298385707E+01 3.293502353E+01 3.289760213E+01
 3.287200900E+01 3.285763384E+01 3.285436996E+01 3.286196397E+01 3.288007007E+01
 3.290826217E+01 3.294631874E+01 3.299335383E+01 3.304918013E+01 3.311313274E+01
 3.318476234E+01 3.326337989E+01 3.334835892E+01 3.343936003E+01 3.353555511E+01
 3.363644837E+01 3.374137090E+01 3.385030835E+01 3.396168809E+01 3.407575545E+01
 3.419201359E+01 3.430997614E+01 3.442855747E+01
 6.250000000E+13 6.246451910E+13 6.243234161E+13 6.240026612E+13 6.236841931E+13
 6.233680897E+13 6.230554475E+13 6.227485737E+13 6.224581202E+13 6.221989767E+13
 6.219778554E+13 6.218068391E+13 6.216434112E+13 6.215199212E+13 6.214181436E+13
 6.213334002E+13 6.212667367E+13 6.212010110E+13 6.211482747E+13 6.211021476E+13
 6.210614248E+13 6.210251712E+13 6.209926700E+13 6.209633515E+13 6.209367524E+13
 6.209124903E+13 6.208902457E+13 6.208697515E+13 6.208507833E+13 6.208331512E+13
 6.208166900E+13 6.208012671E+13 6.207867625E+13 6.207730727E+13 6.207601116E+13
 6.207478020E+13 6.207360789E+13 6.207248714E+13 6.207141553E+13 6.207038615E+13
 6.206947192E+13 6.206844069E+13 6.206751780E+13 6.206662430E+13 6.206582790E+13
 6.206491558E+13 6.206409601E+13 6.206329718E+13 6.206251755E+13 6.206175426E+13
 6.206100894E+13 6.206027774E+13 6.205956020E+13 6.205885493E+13 6.205816306E+13
 6.205748137E+13 6.205680973E+13 6.205614709E+13 6.205549494E+13 6.205485017E+13
 6.205421339E+13 6.205358324E+13 6.205296022E+13 6.205234374E+13 6.205173188E+13
 6.205112625E+13 6.205052720E+13 6.204993198E+13 6.204934025E+13 6.204875506E+13
 6.204817284E+13 6.204759415E+13 6.204701852E+13 6.204644836E+13 6.204588026E+13
 6.204531487E+13 6.204475181E+13 6.204419369E+13 6.204363724E+13 6.204308159E+13
 6.204252926E+13 6.204198091E+13 6.204143358E+13 6.204088782E+13 6.204034426E+13
 6.203980258E+13 6.203926218E+13 6.203872306E+13 6.203818814E+13 6.203766374E+13
 6.203711854E+13 6.203658845E+13 6.203605830E+13 6.203554921E+13 6.203500078E+13
 6.203447665E+13 6.203397889E+13 6.203342926E+13 6.203290615E+13 6.203238761E+13
 6.203186844E+13 6.203134969E+13 6.203083517E+13 6.203032034E+13 6.202980547E+13
 6.202929285E+13 6.202878325E+13 6.202827315E+13 6.202776265E+13 6.202725601E+13
 6.202674867E+13 6.202624124E+13 6.202573437E+13 6.202522971E+13 6.202472392E+13
 6.202421644E+13 6.202370987E+13 6.202320357E+13 6.202269461E+13 6.202218533E+13
 6.202167397E+13 6.202116058E+13 6.202064450E+13 6.202012657E+13 6.201960661E+13
 6.201908347E+13 6.201855738E+13 6.201802853E+13 6.201749689E+13 6.201696234E+13
 6.201642535E+13 6.201588557E+13 6.201534280E+13 6.201479823E+13 6.201425246E+13
 6.201370335E+13 6.201315371E+13 6.201260265E+13 6.201205149E+13 6.201149952E+13
 6.201094660E+13 6.201039201E+13 6.200983854E+13 6.200928680E+13 6.200873346E+13
 6.200817838E+13 6.200762449E+13 6.200707004E+13 6.200651616E+13 6.200595899E+13
 6.200539851E+13 6.200483350E+13 6.200426022E+13 6.200372558E+13 6.200308582E+13
 6.200247609E+13 6.200184221E+13 6.200117622E+13 6.200046657E+13 6.199970385E+13
 6.199887113E+13 6.199794331E+13 6.199694121E+13 6.199569674E+13 6.199429810E+13
 6.199264774E+13 6.199067539E+13 6.198830994E+13 6.198544715E+13 6.198195039E+13
 6.197774939E+13 6.197248011E+13 6.196609568E+13 6.195828609E+13 6.194873146E+13
 6.193710708E+13 6.192297141E+13 6.190583127E+13 6.188515935E+13 6.186025039E+13
 6.183036475E+13 6.179465905E+13 6.175217101E+13 6.170176991E+13 6.164232605E+13
 6.157248337E+13 6.149076335E+13 6.139551473E+13 6.128486747E+13 6.115690841E+13
 6.100944993E+13 6.084036281E+13 6.064729152E+13 6.042753672E+13 6.017844458E+13
 5.989723895E+13 5.958102279E+13 5.922677340E+13 5.883158082E+13 5.839240202E+13
 5.790611802E+13 5.736974616E+13 5.678040325E+13 5.613535392E+13 5.543218344E+13
 5.466851169E+13 5.384220041E+13 5.295208701E+13 5.199682082E+13 5.097570427E+13
 4.988857051E+13 4.873628469E+13 4.751917441E+13 4.623833108E+13 4.489751847E+13
 4.349975730E+13 4.204733453E+13 4.054521575E+13 3.899835559E+13 3.741213886E+13
 3.579265682E+13 3.414769565E+13 3.248372209E+13 3.080821579E+13 2.913012832E+13
 2.745522765E+13 2.579067247E+13 2.414676410E+13 2.253045180E+13 2.094865272E+13
 1.940818781E+13 1.791665770E+13 1.647746486E+13 1.509504109E+13 1.377622206E+13
 1.252384356E+13 1.134030901E+13 1.022752935E+13 9.187649510E+12 8.218830905E+12
 7.321089241E+12 6.495023453E+12 5.738071600E+12 5.048027049E+12 4.422889736E+12
 3.858198365E+12 3.350992051E+12 2.898159211E+12 2.496040094E+12 2.140590071E+12
 1.827983516E+12 1.554758744E+12 1.322737547E+12 1.109960020E+12 9.320653703E+11
 7.794692595E+11 6.491938420E+11 5.385064339E+11 4.450232990E+11 3.662389631E+11
 3.001237437E+11 2.450782747E+11 1.993759544E+11 1.615978947E+11 1.305050491E+11
 1.050567053E+11 8.424140334E+10 6.732057361E+10 5.363404055E+10 4.259598020E+10
 3.373973193E+10 2.663327644E+10 2.097222060E+10 1.646768195E+10 1.289259205E+10
 1.007317238E+10 7.852290468E+09 6.107857255E+09 4.743416236E+09 3.675315299E+09
 2.842800346E+09 2.194396330E+09 1.692235912E+09 1.303345781E+09 1.002729839E+09
 7.711147986E+08 5.922773805E+08 4.546840672E+08 3.487172310E+08 2.675445432E+08
 2.052677613E+08 1.575175467E+08 1.209855085E+08 9.293027734E+07 7.143485535E+07
 5.493332975E+07 4.231468140E+07 3.263775165E+07 2.522598957E+07 1.951950526E+07
 1.513221129E+07 1.175512027E+07 9.146776412E+06 7.138406693E+06 5.585334750E+06
