  -0.954361850E-04  -0.987648083E-04  -0.102187713E-03  -0.105696754E-03
  -0.109281119E-03  -0.112930132E-03  -0.116634782E-03  -0.120386278E-03
  -0.124181924E-03  -0.128044605E-03  -0.132004328E-03  -0.136079915E-03
  -0.140242174E-03  -0.144448817E-03  -0.148645455E-03  -0.152732360E-03
  -0.156596016E-03  -0.160174958E-03  -0.163628151E-03  -0.167174972E-03
  -0.171040857E-03  -0.175457300E-03  -0.180661856E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.470349703E-09
   0.111468362E-07   0.451537381E-07   0.108063510E-06   0.199665149E-06
   0.315880417E-06   0.450326016E-06   0.595553992E-06   0.744002667E-06
   0.888690393E-06   0.102368442E-05   0.114437714E-05   0.124760210E-05
   0.133162188E-05   0.139602038E-05   0.144153158E-05   0.146983719E-05
   0.148336550E-05   0.148512360E-05   0.147859537E-05   0.146773753E-05
   0.145710596E-05   0.456950833E-05   0.484660733E-05   0.513644748E-05
   0.543848161E-05   0.575334675E-05   0.608201118E-05   0.642547209E-05
   0.678473262E-05   0.716082274E-05   0.755457598E-05   0.796591523E-05
   0.839450511E-05   0.884034125E-05   0.930487805E-05   0.978999528E-05
   0.102972891E-04   0.108269807E-04   0.113789193E-04   0.119533154E-04
   0.125519389E-04   0.131770149E-04   0.138304411E-04   0.145125465E-04
   0.152232384E-04   0.159627966E-04   0.167331045E-04   0.175365086E-04
   0.183752655E-04   0.192510465E-04   0.201653977E-04   0.211199497E-04
   0.221165772E-04   0.231572505E-04   0.242441233E-04   0.253799587E-04
   0.265677323E-04   0.278104442E-04   0.291109613E-04   0.304721650E-04
   0.318971278E-04   0.333895019E-04   0.349531553E-04   0.365923937E-04
   0.383130200E-04   0.401213405E-04   0.420237479E-04   0.440264826E-04
   0.461358567E-04   0.483584609E-04   0.507015641E-04   0.531727371E-04
   0.557800545E-04   0.585331034E-04   0.614420332E-04   0.645193792E-04
   0.677866423E-04   0.712680816E-04   0.749892749E-04   0.789791846E-04
   0.832682061E-04   0.878793136E-04   0.928030007E-04   0.980209851E-04
   0.103519253E-03   0.109303280E-03   0.115383616E-03   0.121783697E-03
   0.128578725E-03   0.135858802E-03   0.143716212E-03   0.152244868E-03
   0.161540839E-03   0.171701957E-03   0.182826081E-03   0.195012746E-03
   0.208363729E-03   0.222983046E-03   0.238976951E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.465942189E-09  -0.110461937E-07  -0.447627202E-07
  -0.107170737E-06  -0.198101262E-06  -0.313552044E-06  -0.447229676E-06
  -0.591774669E-06  -0.739701345E-06  -0.884084328E-06  -0.101902347E-05
  -0.113991902E-05  -0.124358886E-05  -0.132825960E-05  -0.139346337E-05
  -0.143987213E-05  -0.146910127E-05  -0.148351440E-05  -0.148606103E-05
  -0.148017905E-05  -0.146979379E-05  -0.145944548E-05  -0.452595140E-05
  -0.479896246E-05  -0.508386348E-05  -0.538005040E-05  -0.568688027E-05
  -0.600427705E-05  -0.633463409E-05  -0.668108900E-05  -0.704582989E-05
  -0.742669265E-05  -0.782025812E-05  -0.822420120E-05  -0.864125486E-05
  -0.907558947E-05  -0.953043237E-05  -0.100045654E-04  -0.104955342E-04
  -0.110015602E-04  -0.115240320E-04  -0.120652153E-04  -0.126270080E-04
  -0.132095290E-04  -0.138124192E-04  -0.144352770E-04  -0.150776250E-04
  -0.157389412E-04  -0.164192005E-04  -0.171205129E-04  -0.178456063E-04
  -0.185964724E-04  -0.193717994E-04  -0.201693564E-04  -0.209875143E-04
  -0.218274152E-04  -0.226909537E-04  -0.235795416E-04  -0.244924331E-04
  -0.254282864E-04  -0.263861668E-04  -0.273669868E-04  -0.283721607E-04
  -0.294026276E-04  -0.304572648E-04  -0.315343734E-04  -0.326321131E-04
  -0.337482821E-04  -0.348805237E-04  -0.360266138E-04  -0.371851260E-04
  -0.383548072E-04  -0.395342874E-04  -0.407218450E-04  -0.419156278E-04
  -0.431144450E-04  -0.443199643E-04  -0.455346422E-04  -0.467569470E-04
  -0.479688875E-04  -0.491477790E-04  -0.502687668E-04  -0.513002816E-04
  -0.522083327E-04  -0.529688093E-04  -0.536006514E-04  -0.541344719E-04
  -0.546013296E-04  -0.550310464E-04  -0.554538013E-04  -0.558795571E-04
  -0.562335006E-04  -0.564172606E-04  -0.562779810E-04  -0.554501925E-04
  -0.535059250E-04  -0.501304797E-04  -0.455035994E-04  -0.399372277E-04
  -0.337524669E-04  -0.272795788E-04  -0.208579841E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.429902049E-09  -0.958169463E-08  -0.361613076E-07  -0.796951337E-07
  -0.133617571E-06  -0.188189720E-06  -0.232791212E-06  -0.257642350E-06
  -0.255013730E-06  -0.219980515E-06  -0.150778544E-06  -0.488194371E-07
   0.815781259E-07   0.233683770E-06   0.399020274E-06   0.568140726E-06
   0.731460803E-06   0.880089015E-06   0.100659773E-05   0.110567781E-05
   0.117461971E-05   0.121356376E-05  -0.429390589E-05  -0.478451643E-05
  -0.531418886E-05  -0.588519488E-05  -0.650013643E-05  -0.716278995E-05
  -0.787732616E-05  -0.864777161E-05  -0.947717453E-05  -0.103683776E-04
  -0.113246797E-04  -0.123510582E-04  -0.134530338E-04  -0.146361519E-04
  -0.159055808E-04  -0.172664851E-04  -0.187244990E-04  -0.202867852E-04
  -0.219610474E-04  -0.237550805E-04  -0.256764302E-04  -0.277327111E-04
  -0.299322670E-04  -0.322858628E-04  -0.348051008E-04  -0.375017356E-04
  -0.403872337E-04  -0.434731863E-04  -0.467720870E-04  -0.502992826E-04
  -0.540711405E-04  -0.581049568E-04  -0.624205897E-04  -0.670389227E-04
  -0.719816577E-04  -0.772722859E-04  -0.829351733E-04  -0.889951557E-04
  -0.954772569E-04  -0.102406955E-03  -0.109813078E-03  -0.117736395E-03
  -0.126221501E-03  -0.135310409E-03  -0.145031399E-03  -0.155409568E-03
  -0.166469322E-03  -0.178231032E-03  -0.190714200E-03  -0.203953367E-03
  -0.218043434E-03  -0.233096685E-03  -0.249196324E-03  -0.266299125E-03
  -0.284327849E-03  -0.303262321E-03  -0.323321753E-03  -0.344791477E-03
  -0.367964090E-03  -0.393139455E-03  -0.420624703E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.474407150E-09  -0.105960654E-07
  -0.400938637E-07  -0.886510846E-07  -0.149258160E-06  -0.211390344E-06
  -0.263504841E-06  -0.294919468E-06  -0.297134900E-06  -0.264662589E-06
  -0.195420417E-06  -0.907581422E-07   0.448252724E-07   0.204210397E-06
   0.378370060E-06   0.557203997E-06   0.730433347E-06   0.888492939E-06
   0.102335929E-05   0.112925224E-05   0.120314818E-05   0.124504276E-05
  -0.473408654E-05  -0.526670767E-05  -0.584170571E-05  -0.646163061E-05
  -0.712993661E-05  -0.785039205E-05  -0.862669775E-05  -0.946193508E-05
  -0.103590760E-04  -0.113216075E-04  -0.123549161E-04  -0.134650055E-04
  -0.146577069E-04  -0.159376049E-04  -0.173090350E-04  -0.187768983E-04
  -0.203481141E-04  -0.220302678E-04  -0.238311339E-04  -0.257586317E-04
  -0.278208665E-04  -0.300264918E-04  -0.323857787E-04  -0.349096166E-04
  -0.376092009E-04  -0.404961220E-04  -0.435822823E-04  -0.468800447E-04
  -0.504027792E-04  -0.541643508E-04  -0.581797384E-04  -0.624674699E-04
  -0.670473351E-04  -0.719406183E-04  -0.771732035E-04  -0.827726531E-04
  -0.887682096E-04  -0.951938529E-04  -0.102085420E-03  -0.109480597E-03
  -0.117421910E-03  -0.125953902E-03  -0.135113388E-03  -0.144902547E-03
  -0.155314343E-03  -0.166354771E-03  -0.178084461E-03  -0.190579321E-03
  -0.203921901E-03  -0.218215915E-03  -0.233572483E-03  -0.250074818E-03
  -0.267684539E-03  -0.286330510E-03  -0.306010689E-03  -0.327011141E-03
  -0.349698130E-03  -0.374437643E-03  -0.401565367E-03  -0.431415221E-03
  -0.464329045E-03  -0.500656605E-03  -0.540755588E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.454239705E-09   0.104014187E-07   0.405441742E-07   0.929268877E-07
   0.163525462E-06   0.244797660E-06   0.327709715E-06   0.403286987E-06
   0.463736425E-06   0.503188608E-06   0.518107118E-06   0.507413033E-06
   0.472372284E-06   0.416293656E-06   0.344085196E-06   0.261716796E-06
   0.175636710E-06   0.921897828E-07   0.170851463E-07  -0.450388404E-07
  -0.909046504E-07  -0.118692874E-06   0.448334744E-05   0.489323600E-05
   0.533306554E-05   0.580403079E-05   0.630751014E-05   0.684556900E-05
   0.742049459E-05   0.803474185E-05   0.869125879E-05   0.939318507E-05
   0.101436253E-04   0.109452688E-04   0.118007428E-04   0.127130678E-04
   0.136866868E-04   0.147265079E-04   0.158373916E-04   0.170235868E-04
   0.182892569E-04   0.196390518E-04   0.210793096E-04   0.226169338E-04
   0.242588988E-04   0.260119116E-04   0.278827287E-04   0.298789102E-04
   0.320108025E-04   0.342896792E-04   0.367272968E-04   0.393364793E-04
   0.421305689E-04   0.451230460E-04   0.483269363E-04   0.517553686E-04
   0.554219900E-04   0.593416571E-04   0.635297847E-04   0.680047105E-04
   0.727956165E-04   0.779350555E-04   0.834589582E-04   0.894144484E-04
   0.958524596E-04   0.102819439E-03   0.110339647E-03   0.118431903E-03
   0.127119645E-03   0.136444294E-03   0.146452597E-03   0.157186876E-03
   0.168668361E-03   0.180912991E-03   0.193958199E-03   0.207928344E-03
   0.222972595E-03   0.239249108E-03   0.256941182E-03   0.276241906E-03
   0.297348945E-03   0.320464540E-03   0.345795509E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.465456537E-09  -0.106438925E-07  -0.414242696E-07
  -0.947695244E-07  -0.166405164E-06  -0.248460243E-06  -0.331564495E-06
  -0.406451226E-06  -0.465115561E-06  -0.501577656E-06  -0.512300468E-06
  -0.496311689E-06  -0.455079446E-06  -0.392191367E-06  -0.312886610E-06
  -0.223490467E-06  -0.130801132E-06  -0.414782475E-07   0.385171857E-07
   0.104381915E-06   0.152778970E-06   0.181946026E-06  -0.459683870E-05
  -0.502247360E-05  -0.548018560E-05  -0.597054236E-05  -0.649451144E-05
  -0.705472648E-05  -0.765432016E-05  -0.829636831E-05  -0.898341210E-05
  -0.971789959E-05  -0.105022967E-04  -0.113389618E-04  -0.122302621E-04
  -0.131791771E-04  -0.141910371E-04  -0.152719091E-04  -0.164274764E-04
  -0.176612916E-04  -0.189764028E-04  -0.203765520E-04  -0.218681510E-04
  -0.234584395E-04  -0.251546719E-04  -0.269635581E-04  -0.288917862E-04
  -0.309465456E-04  -0.331365827E-04  -0.354712127E-04  -0.379601616E-04
  -0.406141190E-04  -0.434442195E-04  -0.464620696E-04  -0.496803701E-04
  -0.531123314E-04  -0.567723109E-04  -0.606783820E-04  -0.648499173E-04
  -0.693072282E-04  -0.740729829E-04  -0.791708703E-04  -0.846264204E-04
  -0.904709131E-04  -0.967376905E-04  -0.103455220E-03  -0.110629699E-03
  -0.118261489E-03  -0.126359701E-03  -0.134969703E-03  -0.144147101E-03
  -0.153958764E-03  -0.164513060E-03  -0.175931217E-03  -0.188305133E-03
  -0.201598126E-03  -0.215739044E-03  -0.230653250E-03  -0.246259558E-03
  -0.262473141E-03  -0.279338243E-03  -0.297430621E-03  -0.317475087E-03
  -0.340215605E-03  -0.366415295E-03  -0.396856425E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.476951423E-09   0.115782826E-07   0.481038964E-07   0.118228225E-06
   0.224626417E-06   0.365888280E-06   0.537710678E-06   0.733888594E-06
   0.947125055E-06   0.116968014E-05   0.139387928E-05   0.161250099E-05
   0.181906437E-05   0.200803647E-05   0.217497971E-05   0.231665970E-05
   0.243113354E-05   0.251783878E-05   0.257770341E-05   0.261329691E-05
   0.262904267E-05   0.263151196E-05   0.458044290E-05   0.475383164E-05
   0.492779089E-05   0.510132580E-05   0.527440275E-05   0.544724302E-05
   0.561978916E-05   0.579080781E-05   0.595872281E-05   0.612205848E-05
   0.627992517E-05   0.643156743E-05   0.657599315E-05   0.671130896E-05
   0.683533998E-05   0.694601726E-05   0.704191678E-05   0.712175580E-05
   0.718380825E-05   0.722463763E-05   0.724028306E-05   0.722707426E-05
   0.718288968E-05   0.710597679E-05   0.699398835E-05   0.684226126E-05
   0.664543309E-05   0.639805636E-05   0.609479084E-05   0.573022268E-05
   0.529905413E-05   0.479687446E-05   0.421943369E-05   0.356178720E-05
   0.281643346E-05   0.197507098E-05   0.102988684E-05  -0.243303086E-07
  -0.119218643E-05  -0.247977774E-05  -0.389902418E-05  -0.546357021E-05
  -0.718365417E-05  -0.905468122E-05  -0.110680461E-04  -0.132288088E-04
  -0.155984843E-04  -0.182544681E-04  -0.212597097E-04  -0.246121848E-04
  -0.282928620E-04  -0.322592091E-04  -0.363755556E-04  -0.404792715E-04
  -0.444032471E-04  -0.479758924E-04  -0.510211374E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.495741203E-09   0.122931577E-07   0.521784855E-07   0.131022820E-06
   0.254325087E-06   0.423183778E-06   0.635167773E-06   0.885095450E-06
   0.116573130E-05   0.146840922E-05   0.178359174E-05   0.210137432E-05
   0.241194401E-05   0.270600153E-05   0.297515618E-05   0.321230260E-05
   0.341198866E-05   0.357078373E-05   0.368765638E-05   0.376437094E-05
   0.380591192E-05   0.382094559E-05   0.471083399E-05   0.478981231E-05
   0.485729985E-05   0.491150268E-05   0.495044905E-05   0.497196811E-05
   0.497326625E-05   0.495132138E-05   0.490305784E-05   0.482546918E-05
   0.471550367E-05   0.456975375E-05   0.438362189E-05   0.415209997E-05
   0.387016571E-05   0.353318206E-05   0.313652338E-05   0.267499434E-05
   0.214143838E-05   0.152804254E-05   0.826390797E-06   0.262611354E-07
  -0.883244636E-06  -0.191358110E-05  -0.307757385E-05  -0.438865322E-05
  -0.586019762E-05  -0.750432224E-05  -0.933302026E-05  -0.113617663E-04
  -0.136193621E-04  -0.161386481E-04  -0.189473024E-04  -0.220493617E-04
  -0.254426793E-04  -0.291322647E-04  -0.331529183E-04  -0.375478201E-04
  -0.423643774E-04  -0.476638052E-04  -0.535120526E-04  -0.599561680E-04
  -0.669614724E-04  -0.744711342E-04  -0.824880307E-04  -0.912630483E-04
  -0.101116328E-03  -0.112323438E-03  -0.124953193E-03  -0.139021781E-03
  -0.154545116E-03  -0.171538838E-03  -0.190018315E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.353501701E-09   0.626339885E-08   0.161269207E-07   0.147284336E-07
  -0.203033533E-07  -0.112986645E-06  -0.284800939E-06  -0.551703848E-06
  -0.922229697E-06  -0.139654920E-05  -0.196636960E-05  -0.261555445E-05
  -0.332134263E-05  -0.405604556E-05  -0.478910228E-05  -0.548937154E-05
  -0.612754015E-05  -0.667852720E-05  -0.712376314E-05  -0.745322327E-05
  -0.766709489E-05  -0.777695743E-05   0.384335380E-05   0.487888346E-05
   0.609320459E-05   0.752299497E-05   0.916562565E-05   0.110081064E-04
   0.130320372E-04   0.151986270E-04   0.174628827E-04   0.198093797E-04
   0.223468774E-04   0.252186015E-04   0.285166834E-04   0.321138763E-04
   0.358233085E-04   0.395293639E-04   0.434216931E-04   0.477728235E-04
   0.528626207E-04   0.589782886E-04   0.664143692E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
