   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.480753494E-09  -0.113984345E-07  -0.461949473E-07
  -0.110612246E-06  -0.204487596E-06  -0.323702484E-06  -0.461772175E-06
  -0.611108658E-06  -0.763989792E-06  -0.913267402E-06  -0.105284712E-05
  -0.117797272E-05  -0.128534779E-05  -0.137312739E-05  -0.144081263E-05
  -0.148908082E-05  -0.151958405E-05  -0.153474889E-05  -0.153761006E-05
  -0.153171088E-05  -0.152110310E-05  -0.151047914E-05  -0.466960773E-05
  -0.495086449E-05  -0.524445483E-05  -0.554970819E-05  -0.586590945E-05
  -0.619292227E-05  -0.653314195E-05  -0.688972465E-05  -0.726488878E-05
  -0.765654612E-05  -0.806136818E-05  -0.847715171E-05  -0.890686631E-05
  -0.935495741E-05  -0.982479207E-05  -0.103147005E-04  -0.108216036E-04
  -0.113432495E-04  -0.118812679E-04  -0.124383627E-04  -0.130168055E-04
  -0.136167627E-04  -0.142378372E-04  -0.148796449E-04  -0.155419594E-04
  -0.162245784E-04  -0.169276004E-04  -0.176524202E-04  -0.184008065E-04
  -0.191739835E-04  -0.199707738E-04  -0.207893229E-04  -0.216283842E-04
  -0.224894578E-04  -0.233748004E-04  -0.242860029E-04  -0.252217105E-04
  -0.261797492E-04  -0.271584800E-04  -0.281587296E-04  -0.291819864E-04
  -0.302292310E-04  -0.312992333E-04  -0.323901465E-04  -0.334999870E-04
  -0.346264396E-04  -0.357670407E-04  -0.369194018E-04  -0.380817057E-04
  -0.392522406E-04  -0.404291142E-04  -0.416098637E-04  -0.427918221E-04
  -0.439729709E-04  -0.451541661E-04  -0.463370409E-04  -0.475197195E-04
  -0.486858794E-04  -0.498150707E-04  -0.508849710E-04  -0.518675275E-04
  -0.527326017E-04  -0.534581466E-04  -0.540575543E-04  -0.545537866E-04
  -0.549720049E-04  -0.553439511E-04  -0.557037981E-04  -0.560626685E-04
  -0.563350377E-04  -0.564085208E-04  -0.561267779E-04  -0.551647573E-04
  -0.531471279E-04  -0.498115307E-04  -0.453843845E-04  -0.402237433E-04
  -0.346979857E-04  -0.291858148E-04  -0.240762586E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.446440959E-09  -0.996298159E-08  -0.376591759E-07  -0.831594424E-07
  -0.139778666E-06  -0.197528806E-06  -0.245480855E-06  -0.273540942E-06
  -0.273699384E-06  -0.240811467E-06  -0.172968767E-06  -0.715197900E-07
   0.592012530E-07   0.212378764E-06   0.379394353E-06   0.550620932E-06
   0.716273496E-06   0.867257812E-06   0.995958205E-06   0.109690566E-05
   0.116726745E-05   0.120709942E-05  -0.445664771E-05  -0.496117661E-05
  -0.550619156E-05  -0.609370324E-05  -0.672608850E-05  -0.740708522E-05
  -0.814087292E-05  -0.893150996E-05  -0.978217143E-05  -0.106958551E-04
  -0.116759973E-04  -0.127276226E-04  -0.138562765E-04  -0.150675058E-04
  -0.163663886E-04  -0.177579719E-04  -0.192478034E-04  -0.208431058E-04
  -0.225516815E-04  -0.243813461E-04  -0.263393353E-04  -0.284328590E-04
  -0.306699718E-04  -0.330616688E-04  -0.356199242E-04  -0.383567555E-04
  -0.412834078E-04  -0.444111191E-04  -0.477520985E-04  -0.513217287E-04
  -0.551364977E-04  -0.592135874E-04  -0.635717758E-04  -0.682305885E-04
  -0.732105400E-04  -0.785347604E-04  -0.842274630E-04  -0.903143677E-04
  -0.968255990E-04  -0.103792952E-03  -0.111246735E-03  -0.119208960E-03
  -0.127699773E-03  -0.136745056E-03  -0.146392962E-03  -0.156698272E-03
  -0.167711609E-03  -0.179462744E-03  -0.191976407E-03  -0.205285242E-03
  -0.219452968E-03  -0.234552415E-03  -0.250644243E-03  -0.267734703E-03
  -0.285815733E-03  -0.304922541E-03  -0.325267895E-03  -0.347114501E-03
  -0.370731654E-03  -0.396395235E-03  -0.424387714E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.442950609E-09  -0.986876453E-08  -0.372272384E-07
  -0.819959046E-07  -0.137370402E-06  -0.193278993E-06  -0.238749306E-06
  -0.263686396E-06  -0.260121185E-06  -0.222988378E-06  -0.150492930E-06
  -0.441241403E-07   0.916235470E-07   0.249763943E-06   0.421507654E-06
   0.597066665E-06   0.766515894E-06   0.920652642E-06   0.105179485E-05
   0.115445906E-05   0.122585911E-05   0.126616626E-05  -0.442496322E-05
  -0.493193524E-05  -0.547958133E-05  -0.607049660E-05  -0.670749855E-05
  -0.739409792E-05  -0.813406474E-05  -0.893113340E-05  -0.978855303E-05
  -0.107095030E-04  -0.116976186E-04  -0.127581718E-04  -0.138969773E-04
  -0.151197094E-04  -0.164309531E-04  -0.178350852E-04  -0.193371064E-04
  -0.209442740E-04  -0.226645823E-04  -0.245061416E-04  -0.264768667E-04
  -0.285847672E-04  -0.308384333E-04  -0.332482228E-04  -0.358251522E-04
  -0.385805303E-04  -0.415259985E-04  -0.446734930E-04  -0.480355348E-04
  -0.516261575E-04  -0.554600374E-04  -0.595530488E-04  -0.639248814E-04
  -0.685965820E-04  -0.735907781E-04  -0.789349340E-04  -0.846582878E-04
  -0.907899872E-04  -0.973565771E-04  -0.104384367E-03  -0.111903283E-03
  -0.119956212E-03  -0.128590184E-03  -0.137847145E-03  -0.147744880E-03
  -0.158295033E-03  -0.169522617E-03  -0.181506924E-03  -0.194342830E-03
  -0.208126790E-03  -0.222954318E-03  -0.238922375E-03  -0.256095884E-03
  -0.274402845E-03  -0.293733791E-03  -0.314064787E-03  -0.335730039E-03
  -0.359163108E-03  -0.384777635E-03  -0.412871617E-03  -0.443718383E-03
  -0.477597487E-03  -0.514794715E-03  -0.555602082E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.466819470E-09   0.106957595E-07   0.417199317E-07   0.956979957E-07
   0.168560418E-06   0.252618351E-06   0.338637418E-06   0.417425220E-06
   0.480981358E-06   0.523258776E-06   0.540585226E-06   0.531793664E-06
   0.498110369E-06   0.442849602E-06   0.370963588E-06   0.288496648E-06
   0.201992264E-06   0.117901887E-06   0.420442944E-07  -0.208357099E-07
  -0.673604368E-07  -0.956155052E-07   0.460629424E-05   0.502507598E-05
   0.547411900E-05   0.595494459E-05   0.646924104E-05   0.701927284E-05
   0.760750252E-05   0.823651108E-05   0.890915296E-05   0.962841250E-05
   0.103973071E-04   0.112187412E-04   0.120956416E-04   0.130312996E-04
   0.140302791E-04   0.150975709E-04   0.162380847E-04   0.174559733E-04
   0.187552623E-04   0.201405349E-04   0.216183729E-04   0.231960105E-04
   0.248807645E-04   0.266797018E-04   0.285999510E-04   0.306493313E-04
   0.328379572E-04   0.351767337E-04   0.376768368E-04   0.403496927E-04
   0.432069972E-04   0.462610980E-04   0.495261473E-04   0.530170178E-04
   0.567492863E-04   0.607403185E-04   0.650082472E-04   0.695726366E-04
   0.744575825E-04   0.796887874E-04   0.852959407E-04   0.913230575E-04
   0.978187114E-04   0.104824777E-03   0.112352156E-03   0.120403739E-03
   0.128991603E-03   0.138165713E-03   0.147986739E-03   0.158515011E-03
   0.169805027E-03   0.181910662E-03   0.194884260E-03   0.208768452E-03
   0.223603924E-03   0.239466821E-03   0.256574946E-03   0.275186834E-03
   0.295567469E-03   0.317988285E-03   0.342727165E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.479795330E-09  -0.109767549E-07  -0.427422285E-07
  -0.978452175E-07  -0.171931744E-06  -0.256937628E-06  -0.343243142E-06
  -0.421320468E-06  -0.482924833E-06  -0.521880250E-06  -0.534510750E-06
  -0.519768019E-06  -0.479106334E-06  -0.416155713E-06  -0.336244164E-06
  -0.245819956E-06  -0.151824797E-06  -0.610688386E-07   0.203416075E-07
   0.874727235E-07   0.136877314E-06   0.166703508E-06  -0.473748715E-05
  -0.517429020E-05  -0.564437132E-05  -0.614753853E-05  -0.668415276E-05
  -0.725697528E-05  -0.786946489E-05  -0.852501680E-05  -0.922641955E-05
  -0.997635685E-05  -0.107775439E-04  -0.116326162E-04  -0.125442327E-04
  -0.135155382E-04  -0.145514801E-04  -0.156575860E-04  -0.168390991E-04
  -0.180996069E-04  -0.194423176E-04  -0.208711754E-04  -0.223929481E-04
  -0.240152806E-04  -0.257457213E-04  -0.275907770E-04  -0.295567962E-04
  -0.316507476E-04  -0.338816853E-04  -0.362593773E-04  -0.387939844E-04
  -0.414965119E-04  -0.443783859E-04  -0.474514459E-04  -0.507283652E-04
  -0.542222558E-04  -0.579474941E-04  -0.619226648E-04  -0.661677911E-04
  -0.707040884E-04  -0.755560999E-04  -0.807496843E-04  -0.863112137E-04
  -0.922672165E-04  -0.986447144E-04  -0.105466976E-03  -0.112740171E-03
  -0.120465974E-03  -0.128656948E-03  -0.137370442E-03  -0.146676523E-03
  -0.156654688E-03  -0.167417211E-03  -0.179087030E-03  -0.191755825E-03
  -0.205378809E-03  -0.219874488E-03  -0.235156485E-03  -0.251127140E-03
  -0.267683587E-03  -0.284863985E-03  -0.303288002E-03  -0.323738210E-03
  -0.347017895E-03  -0.373951062E-03  -0.405382435E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.478041071E-09
   0.115974668E-07   0.481525760E-07   0.118269776E-06   0.224553973E-06
   0.365519727E-06   0.536796728E-06   0.732130168E-06   0.944196606E-06
   0.116525589E-05   0.138765974E-05   0.160423756E-05   0.180858006E-05
   0.199524130E-05   0.215987971E-05   0.229935866E-05   0.241182722E-05
   0.249680160E-05   0.255526797E-05   0.258982715E-05   0.260490176E-05
   0.260702651E-05   0.459231348E-05   0.476894206E-05   0.494738829E-05
   0.512673456E-05   0.530613901E-05   0.548518341E-05   0.566355089E-05
   0.584076061E-05   0.601569088E-05   0.618702197E-05   0.635347550E-05
   0.651408431E-05   0.666794134E-05   0.681393831E-05   0.695022645E-05
   0.707471940E-05   0.718543507E-05   0.728101782E-05   0.736025054E-05
   0.742143431E-05   0.746099479E-05   0.747478666E-05   0.745899684E-05
   0.741154922E-05   0.733078744E-05   0.721446173E-05   0.705800000E-05
   0.685613168E-05   0.660386017E-05   0.629774609E-05   0.593470013E-05
   0.551061860E-05   0.501746326E-05   0.444601241E-05   0.378796781E-05
   0.303953649E-05   0.219805147E-05   0.126005770E-05   0.218975565E-06
  -0.932691787E-06  -0.220209442E-05  -0.359446684E-05  -0.511461197E-05
  -0.676625738E-05  -0.854854166E-05  -0.104593423E-04  -0.125087831E-04
  -0.147570743E-04  -0.172786313E-04  -0.201335219E-04  -0.233174790E-04
  -0.268093540E-04  -0.305704639E-04  -0.344933326E-04  -0.384504041E-04
  -0.423105885E-04  -0.459392622E-04  -0.491982679E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.495434407E-09   0.122216224E-07
   0.516077015E-07   0.128931339E-06   0.249016422E-06   0.412327217E-06
   0.615929700E-06   0.854332211E-06   0.112021750E-05   0.140507834E-05
   0.169976872E-05   0.199498284E-05   0.228167400E-05   0.255142536E-05
   0.279678494E-05   0.301157668E-05   0.319119995E-05   0.333292940E-05
   0.343622740E-05   0.350308113E-05   0.353837642E-05   0.355032053E-05
   0.472028653E-05   0.482422970E-05   0.491893910E-05   0.500325112E-05
   0.507584429E-05   0.513485836E-05   0.517824797E-05   0.520378718E-05
   0.520871017E-05   0.519004557E-05   0.514472460E-05   0.506956153E-05
   0.496127184E-05   0.481626688E-05   0.463000321E-05   0.439759053E-05
   0.411412843E-05   0.377510281E-05   0.337601486E-05   0.291162459E-05
   0.237401810E-05   0.175441985E-05   0.104344361E-05   0.229964053E-06
  -0.697823419E-06  -0.175218488E-05  -0.294628870E-05  -0.429379085E-05
  -0.580777476E-05  -0.749793581E-05  -0.937323384E-05  -0.114461073E-04
  -0.137426127E-04  -0.162928587E-04  -0.191259122E-04  -0.222641799E-04
  -0.257287160E-04  -0.295467610E-04  -0.337692783E-04  -0.384543652E-04
  -0.436579181E-04  -0.494223445E-04  -0.557872537E-04  -0.627770478E-04
  -0.703518621E-04  -0.784540848E-04  -0.870962827E-04  -0.965815961E-04
  -0.107294516E-03  -0.119550934E-03  -0.133357224E-03  -0.148639200E-03
  -0.165319876E-03  -0.183319471E-03  -0.202555406E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.422002679E-09
   0.774361087E-08   0.214968349E-07   0.259634162E-07  -0.276310245E-08
  -0.907139997E-07  -0.261428274E-06  -0.532649913E-06  -0.914207615E-06
  -0.140694507E-05  -0.200256990E-05  -0.268428927E-05  -0.342810045E-05
  -0.420460414E-05  -0.498120898E-05  -0.572459498E-05  -0.640330433E-05
  -0.699032737E-05  -0.746555197E-05  -0.781794444E-05  -0.804732992E-05
  -0.816564048E-05   0.453655334E-05   0.566846910E-05   0.693806703E-05
   0.837213276E-05   0.999439944E-05   0.118139793E-04   0.138363069E-04
   0.160625841E-04   0.184766943E-04   0.210575963E-04   0.238065949E-04
   0.268178348E-04   0.302114562E-04   0.340714233E-04   0.383249617E-04
   0.428570097E-04   0.475934651E-04   0.526366975E-04   0.581367654E-04
   0.642476736E-04   0.711273724E-04   0.789377585E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.381856139E-09
  -0.725466857E-08  -0.215385482E-07  -0.312841643E-07  -0.174620948E-07
   0.410273528E-07   0.163529152E-06   0.364885336E-06   0.653655487E-06
   0.103119786E-05   0.149150311E-05   0.202167248E-05   0.260293255E-05
   0.321207824E-05   0.382323627E-05   0.440984079E-05   0.494671329E-05
   0.541213859E-05   0.578982895E-05   0.607066815E-05   0.625412758E-05
   0.634924618E-05  -0.405704730E-05  -0.498434628E-05  -0.601761824E-05
  -0.716536894E-05  -0.843699268E-05  -0.984486150E-05  -0.114023598E-04
  -0.131231960E-04  -0.150213456E-04  -0.171111046E-04  -0.194103993E-04
  -0.219508676E-04  -0.247683475E-04  -0.278994166E-04  -0.313807135E-04
  -0.352495788E-04  -0.395376505E-04  -0.442505986E-04  -0.493872950E-04
  -0.549524118E-04  -0.609750060E-04  -0.674909177E-04  -0.745488493E-04
  -0.822472553E-04  -0.906993621E-04  -0.100051707E-03  -0.110577143E-03
  -0.122586550E-03  -0.136348213E-03  -0.151933192E-03  -0.169362271E-03
  -0.188655884E-03  -0.209834108E-03  -0.232916667E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.467585787E-09
   0.108338047E-07   0.428033415E-07   0.996441830E-07   0.178545978E-06
   0.273001335E-06   0.374711397E-06   0.475059069E-06   0.566193301E-06
   0.641767811E-06   0.697377629E-06   0.730736862E-06   0.741641064E-06
   0.731757600E-06   0.704287390E-06   0.663541429E-06   0.614475466E-06
   0.562226231E-06   0.511692603E-06   0.467205104E-06   0.432327111E-06
   0.409831169E-06   0.459054541E-05   0.496287000E-05   0.536173242E-05
   0.578928699E-05   0.624701476E-05   0.673624414E-05   0.725850118E-05
   0.781603918E-05   0.841134587E-05   0.904705404E-05   0.972618551E-05
   0.104519236E-04   0.112276008E-04   0.120568994E-04   0.129436644E-04
   0.138917613E-04   0.149048397E-04   0.159865550E-04   0.171410353E-04
   0.183740825E-04   0.196920460E-04   0.211014434E-04   0.226089755E-04
   0.242215120E-04   0.259466092E-04   0.277941113E-04   0.297746441E-04
   0.318990018E-04   0.341778421E-04   0.366219735E-04   0.392439361E-04
   0.420625442E-04   0.450986009E-04   0.483724033E-04   0.519005749E-04
