  -0.474271603E-05  -0.501495169E-05  -0.529717495E-05  -0.559143206E-05
  -0.589978117E-05  -0.622401956E-05  -0.656593095E-05  -0.692636403E-05
  -0.730210909E-05  -0.768874087E-05  -0.808318164E-05  -0.848859974E-05
  -0.890993531E-05  -0.935117729E-05  -0.981171190E-05  -0.102896687E-04
  -0.107836276E-04  -0.112943332E-04  -0.118231190E-04  -0.123711480E-04
  -0.129387399E-04  -0.135259910E-04  -0.141329170E-04  -0.147592357E-04
  -0.154045679E-04  -0.160689276E-04  -0.167540219E-04  -0.174620469E-04
  -0.181945767E-04  -0.189504135E-04  -0.197275844E-04  -0.205247225E-04
  -0.213432152E-04  -0.221852054E-04  -0.230522572E-04  -0.239433572E-04
  -0.248567786E-04  -0.257913011E-04  -0.267480019E-04  -0.277285826E-04
  -0.287342208E-04  -0.297637994E-04  -0.308155645E-04  -0.318875965E-04
  -0.329775219E-04  -0.340827838E-04  -0.352010206E-04  -0.363309431E-04
  -0.374715108E-04  -0.386215739E-04  -0.397796393E-04  -0.409440909E-04
  -0.421140706E-04  -0.432919478E-04  -0.444809927E-04  -0.456798788E-04
  -0.468682718E-04  -0.480204257E-04  -0.491092599E-04  -0.501046645E-04
  -0.509751016E-04  -0.516983843E-04  -0.522929950E-04  -0.527884603E-04
  -0.532160396E-04  -0.536110795E-04  -0.540107840E-04  -0.544304343E-04
  -0.547929975E-04  -0.549958740E-04  -0.548938027E-04  -0.541772616E-04
  -0.524879032E-04  -0.495584567E-04  -0.455203120E-04  -0.406112108E-04
  -0.350759584E-04  -0.291664237E-04  -0.231415393E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.460996470E-09  -0.103376889E-07  -0.393071565E-07  -0.874393491E-07
  -0.148355240E-06  -0.212235474E-06  -0.268188285E-06  -0.306035121E-06
  -0.317572420E-06  -0.297367969E-06  -0.243150281E-06  -0.155849438E-06
  -0.393478302E-07   0.100000773E-06   0.254025370E-06   0.413506674E-06
   0.569002396E-06   0.711670458E-06   0.834031664E-06   0.930613426E-06
   0.998416070E-06   0.103714332E-05  -0.459229964E-05  -0.509376081E-05
  -0.563432813E-05  -0.621605043E-05  -0.684136301E-05  -0.751413429E-05
  -0.823869853E-05  -0.901921446E-05  -0.985871171E-05  -0.107599742E-04
  -0.117262694E-04  -0.127626611E-04  -0.138747905E-04  -0.150682508E-04
  -0.163479492E-04  -0.177187005E-04  -0.191858720E-04  -0.207567396E-04
  -0.224392230E-04  -0.242412373E-04  -0.261700304E-04  -0.282328021E-04
  -0.304375974E-04  -0.327953991E-04  -0.353181692E-04  -0.380179330E-04
  -0.409060244E-04  -0.439937938E-04  -0.472934633E-04  -0.508200084E-04
  -0.545893909E-04  -0.586185738E-04  -0.629274185E-04  -0.675369001E-04
  -0.724687649E-04  -0.777463446E-04  -0.833937890E-04  -0.894350598E-04
  -0.958916468E-04  -0.102784722E-03  -0.110142520E-03  -0.118020678E-03
  -0.126483020E-03  -0.135585976E-03  -0.145350916E-03  -0.155790320E-03
  -0.166915825E-03  -0.178735609E-03  -0.191256865E-03  -0.204506153E-03
  -0.218589018E-03  -0.233633458E-03  -0.249733244E-03  -0.266833459E-03
  -0.284839162E-03  -0.303718184E-03  -0.323702395E-03  -0.345096436E-03
  -0.368212748E-03  -0.393371575E-03  -0.420900963E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.456254932E-09  -0.102119046E-07  -0.387389711E-07
  -0.859281172E-07  -0.145261509E-06  -0.206827962E-06  -0.259694214E-06
  -0.293691066E-06  -0.300673094E-06  -0.275310674E-06  -0.215473033E-06
  -0.122261056E-06   0.251435038E-09   0.145509192E-06   0.305141134E-06
   0.469741288E-06   0.629706355E-06   0.776071181E-06   0.901283407E-06
   0.999858571E-06   0.106885695E-05   0.110812337E-05  -0.454883024E-05
  -0.505274683E-05  -0.559641276E-05  -0.618233656E-05  -0.681326743E-05
  -0.749273059E-05  -0.822453386E-05  -0.901239312E-05  -0.985929987E-05
  -0.107681057E-04  -0.117422100E-04  -0.127870618E-04  -0.139087682E-04
  -0.151132134E-04  -0.164048128E-04  -0.177876695E-04  -0.192664941E-04
  -0.208482142E-04  -0.225404763E-04  -0.243511155E-04  -0.262881002E-04
  -0.283595836E-04  -0.305742496E-04  -0.329423222E-04  -0.354746226E-04
  -0.381822947E-04  -0.410769550E-04  -0.441705527E-04  -0.474754235E-04
  -0.510046032E-04  -0.547715340E-04  -0.587908342E-04  -0.630809678E-04
  -0.676617371E-04  -0.725543996E-04  -0.777846476E-04  -0.833798052E-04
  -0.893696136E-04  -0.957915672E-04  -0.102685887E-03  -0.110093685E-03
  -0.118056597E-03  -0.126617132E-03  -0.135808120E-03  -0.145620054E-03
  -0.156031945E-03  -0.167040196E-03  -0.178714823E-03  -0.191146271E-03
  -0.204431485E-03  -0.218686637E-03  -0.234035072E-03  -0.250566220E-03
  -0.268222519E-03  -0.286906643E-03  -0.306594598E-03  -0.327569993E-03
  -0.350201647E-03  -0.374858319E-03  -0.401879072E-03  -0.431601436E-03
  -0.464370976E-03  -0.500541291E-03  -0.540474013E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.466951811E-09   0.107262504E-07   0.419630578E-07   0.965886506E-07
   0.170820829E-06   0.257240693E-06   0.346827905E-06   0.430522010E-06
   0.500357371E-06   0.550219285E-06   0.576268852E-06   0.577084151E-06
   0.553565292E-06   0.508650910E-06   0.446893665E-06   0.373942308E-06
   0.295977889E-06   0.219151652E-06   0.149072203E-06   0.903895044E-07
   0.465232559E-07   0.195832387E-07   0.460228773E-05   0.501044404E-05
   0.544832281E-05   0.591710227E-05   0.641809825E-05   0.695312696E-05
   0.752416970E-05   0.813346305E-05   0.878413157E-05   0.947960164E-05
   0.102231534E-04   0.110171596E-04   0.118637927E-04   0.127657276E-04
   0.137275616E-04   0.147544932E-04   0.158515450E-04   0.170225647E-04
   0.182711566E-04   0.196015580E-04   0.210203536E-04   0.225348736E-04
   0.241523165E-04   0.258787352E-04   0.277199860E-04   0.296828942E-04
   0.317778362E-04   0.340163179E-04   0.364103375E-04   0.389729635E-04
   0.417177918E-04   0.446583690E-04   0.478069952E-04   0.511758506E-04
   0.547774475E-04   0.586248400E-04   0.627314268E-04   0.671143731E-04
   0.718052993E-04   0.768401970E-04   0.822573196E-04   0.881012390E-04
   0.944190135E-04   0.101255198E-03   0.108640570E-03   0.116602793E-03
   0.125170718E-03   0.134376427E-03   0.144253298E-03   0.154834728E-03
   0.166152264E-03   0.178237376E-03   0.191132365E-03   0.204921853E-03
   0.219702889E-03   0.235593737E-03   0.252791752E-03   0.271518379E-03
   0.292000469E-03   0.314470278E-03   0.339165468E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.476877882E-09  -0.109381101E-07  -0.427190339E-07
  -0.981339650E-07  -0.173150630E-06  -0.260032369E-06  -0.349439673E-06
  -0.432040349E-06  -0.499677654E-06  -0.546145683E-06  -0.567621337E-06
  -0.562802181E-06  -0.532799501E-06  -0.480835877E-06  -0.411796579E-06
  -0.331684099E-06  -0.247025133E-06  -0.164279329E-06  -0.892990991E-07
  -0.268898232E-07   0.194802513E-07   0.477711016E-07  -0.470324381E-05
  -0.512639558E-05  -0.558244214E-05  -0.607105451E-05  -0.659239425E-05
  -0.714878649E-05  -0.774317787E-05  -0.837858508E-05  -0.905802859E-05
  -0.978459389E-05  -0.105611951E-04  -0.113897817E-04  -0.122720731E-04
  -0.132105231E-04  -0.142105105E-04  -0.152783050E-04  -0.164197178E-04
  -0.176380977E-04  -0.189361961E-04  -0.203174932E-04  -0.217883132E-04
  -0.233558515E-04  -0.250273275E-04  -0.268094515E-04  -0.287089229E-04
  -0.307328893E-04  -0.328898369E-04  -0.351887572E-04  -0.376390778E-04
  -0.402513225E-04  -0.430364922E-04  -0.460059672E-04  -0.491718537E-04
  -0.525466583E-04  -0.561442105E-04  -0.599828348E-04  -0.640823665E-04
  -0.684634741E-04  -0.731486972E-04  -0.781614682E-04  -0.835273866E-04
  -0.892791414E-04  -0.954518669E-04  -0.102074918E-03  -0.109151530E-03
  -0.116678035E-03  -0.124659436E-03  -0.133137044E-03  -0.142162334E-03
  -0.151800119E-03  -0.162165474E-03  -0.173388765E-03  -0.185569172E-03
  -0.198668940E-03  -0.212613656E-03  -0.227332664E-03  -0.242778424E-03
  -0.258908132E-03  -0.275792752E-03  -0.293969170E-03  -0.314105524E-03
  -0.336887529E-03  -0.363018472E-03  -0.393219216E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.491628401E-09   0.119562115E-07   0.497664264E-07
   0.122546823E-06   0.233282186E-06   0.380733356E-06   0.560635493E-06
   0.766698655E-06   0.991430504E-06   0.122680099E-05   0.146476888E-05
   0.169768990E-05   0.191862643E-05   0.212157854E-05   0.230165615E-05
   0.245521231E-05   0.257995725E-05   0.267507326E-05   0.274134996E-05
   0.278136011E-05   0.279969557E-05   0.280328336E-05   0.471720855E-05
   0.488746695E-05   0.505712638E-05   0.522613126E-05   0.539470108E-05
   0.556276716E-05   0.572904566E-05   0.589189834E-05   0.604981678E-05
   0.620200508E-05   0.634783760E-05   0.648643118E-05   0.661590043E-05
   0.673405219E-05   0.683882928E-05   0.692894439E-05   0.700328786E-05
   0.706021882E-05   0.709600999E-05   0.710630344E-05   0.708712643E-05
   0.703648311E-05   0.695286202E-05   0.683421686E-05   0.667640268E-05
   0.647464467E-05   0.622394554E-05   0.591879843E-05   0.555345699E-05
   0.512244222E-05   0.462181323E-05   0.404797003E-05   0.339621195E-05
   0.265757172E-05   0.182180235E-05   0.878991230E-06  -0.178612622E-06
  -0.135832480E-05  -0.266740183E-05  -0.411239445E-05  -0.569975941E-05
  -0.743378059E-05  -0.930957375E-05  -0.113197119E-04  -0.134720411E-04
  -0.158372645E-04  -0.185038215E-04  -0.215402158E-04  -0.249267569E-04
  -0.286203586E-04  -0.325615714E-04  -0.366287975E-04  -0.406818017E-04
  -0.445764917E-04  -0.481649175E-04  -0.512952715E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.495093294E-09   0.123237530E-07   0.525033463E-07
   0.132319004E-06   0.257752702E-06   0.430363937E-06   0.648092937E-06
   0.905993501E-06   0.119690250E-05   0.151205312E-05   0.184163892E-05
   0.217533576E-05   0.250278862E-05   0.281407049E-05   0.310012024E-05
   0.335316668E-05   0.356714576E-05   0.373811805E-05   0.386469354E-05
   0.394847079E-05   0.399449756E-05   0.401175991E-05   0.469564961E-05
   0.475626674E-05   0.480319763E-05   0.483459797E-05   0.484840518E-05
   0.484183934E-05   0.481186764E-05   0.475539915E-05   0.466939467E-05
   0.455076429E-05   0.439608529E-05   0.420084285E-05   0.396013948E-05
   0.366902018E-05   0.332272643E-05   0.291645845E-05   0.244489423E-05
   0.190096246E-05   0.127699313E-05   0.564689061E-06  -0.246166477E-06
  -0.116649592E-05  -0.220776171E-05  -0.338272803E-05  -0.470474424E-05
  -0.618740973E-05  -0.784429575E-05  -0.968920745E-05  -0.117388052E-04
  -0.140203595E-04  -0.165644346E-04  -0.193960241E-04  -0.225150398E-04
  -0.259147444E-04  -0.295973403E-04  -0.336024726E-04  -0.379802668E-04
  -0.427856760E-04  -0.480892523E-04  -0.539669452E-04  -0.604704100E-04
  -0.675468340E-04  -0.751149602E-04  -0.831507039E-04  -0.918698373E-04
  -0.101554565E-03  -0.112458895E-03  -0.124699566E-03  -0.138359702E-03
  -0.153524023E-03  -0.170278839E-03  -0.188712056E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.380693871E-09   0.694776438E-08   0.190737892E-07   0.222318203E-07
  -0.554204424E-08  -0.881059889E-07  -0.246993432E-06  -0.498396878E-06
  -0.851233954E-06  -0.130617490E-05  -0.185551081E-05  -0.248374185E-05
  -0.316876484E-05  -0.388353936E-05  -0.459811169E-05  -0.528187595E-05
  -0.590595159E-05  -0.644555659E-05  -0.688225564E-05  -0.720596252E-05
  -0.741657608E-05  -0.752512894E-05   0.409980271E-05   0.513572547E-05
   0.636405741E-05   0.782465002E-05   0.950673130E-05   0.113860417E-04
   0.134341549E-04   0.156083371E-04   0.178611513E-04   0.201774349E-04
   0.226773720E-04   0.255187562E-04   0.288015222E-04   0.323775099E-04
   0.360310566E-04   0.396248402E-04   0.433579688E-04   0.475207081E-04
   0.524111699E-04   0.583353124E-04   0.656069400E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.394225837E-09
  -0.764444802E-08  -0.235400005E-07  -0.371649280E-07  -0.304994656E-07
   0.167056940E-07   0.123200967E-06   0.303550771E-06   0.566383241E-06
   0.913472261E-06   0.133954730E-05   0.183272657E-05   0.237546893E-05
   0.294594016E-05   0.351968898E-05   0.407152830E-05   0.457751733E-05
   0.501693992E-05   0.537417464E-05   0.564035217E-05   0.581469536E-05
   0.590543761E-05  -0.415852586E-05  -0.505530282E-05  -0.605550447E-05
  -0.716714033E-05  -0.839892989E-05  -0.976188973E-05  -0.112678405E-04
  -0.129295530E-04  -0.147627562E-04  -0.167842453E-04  -0.190145234E-04
  -0.214878650E-04  -0.242428218E-04  -0.273173885E-04  -0.307441072E-04
  -0.345546926E-04  -0.387758749E-04  -0.434118582E-04  -0.484609140E-04
  -0.539295881E-04  -0.598588888E-04  -0.662994837E-04  -0.733100255E-04
  -0.809778245E-04  -0.893992463E-04  -0.987118164E-04  -0.109212712E-03
  -0.121246276E-03  -0.135107177E-03  -0.150861321E-03  -0.168516046E-03
  -0.188077928E-03  -0.209552789E-03  -0.232945691E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.463161144E-09
   0.107397257E-07   0.424693860E-07   0.989666493E-07   0.177536414E-06
   0.271816496E-06   0.373653149E-06   0.474552168E-06   0.566748176E-06
   0.643934683E-06   0.701697505E-06   0.737694157E-06   0.751621783E-06
   0.745016247E-06   0.720924956E-06   0.683496020E-06   0.637526342E-06
   0.588011225E-06   0.539738097E-06   0.496966941E-06   0.463240030E-06
   0.441363556E-06   0.454547370E-05   0.491097326E-05   0.530257321E-05
   0.572249760E-05   0.617213053E-05   0.665265701E-05   0.716550112E-05
   0.771299916E-05   0.829777329E-05   0.892256741E-05   0.959040228E-05
   0.103044309E-04   0.110679062E-04   0.118842330E-04   0.127569197E-04
   0.136894744E-04   0.146851384E-04   0.157471360E-04   0.168793223E-04
   0.180879121E-04   0.193798585E-04   0.207622694E-04   0.222423123E-04
   0.238273034E-04   0.255244586E-04   0.273400368E-04   0.292801454E-04
   0.313518165E-04   0.335654594E-04   0.359325500E-04   0.384676433E-04
   0.411969514E-04   0.441502507E-04   0.473514116E-04   0.507978436E-04
   0.544799138E-04   0.583937804E-04   0.625604339E-04   0.670076850E-04
   0.717666738E-04   0.768799403E-04   0.823937804E-04   0.883485655E-04
   0.947570888E-04   0.101625098E-03   0.108972019E-03   0.116872960E-03
   0.125418840E-03   0.134704668E-03   0.144835161E-03   0.155919405E-03
   0.168069051E-03   0.181398308E-03   0.196023946E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
