   0.536197320E-02   0.550116922E-02   0.564428614E-02   0.579149426E-02
   0.594297248E-02   0.609892349E-02   0.625955952E-02   0.642509709E-02
   0.659575623E-02   0.677176124E-02   0.695334443E-02   0.714075664E-02
   0.733425729E-02   0.753412068E-02   0.774066554E-02   0.795422708E-02
   0.817516323E-02   0.840390289E-02   0.864090027E-02   0.888666188E-02
   0.914187687E-02   0.940729346E-02   0.968343617E-02   0.996986985E-02
   0.102658983E-01   0.105715337E-01   0.108897322E-01   0.112242693E-01
   0.115790180E-01   0.119579489E-01   0.123651300E-01
   0.000000000E+00   0.235715844E-06   0.943205280E-06   0.212298116E-05
   0.377555634E-05   0.590144367E-05   0.850115600E-05   0.115752062E-04
   0.151241071E-04   0.191483716E-04   0.236485125E-04   0.286250426E-04
   0.340784749E-04   0.400093222E-04   0.464180973E-04   0.533053131E-04
   0.606714824E-04   0.685171182E-04   0.768427331E-04   0.856488402E-04
   0.949359522E-04   0.104704582E-03   0.114955243E-03   0.125698416E-03
   0.136944244E-03   0.148698629E-03   0.160952277E-03   0.173689894E-03
   0.186899607E-03   0.200592496E-03   0.214787733E-03   0.229501411E-03
   0.244728136E-03   0.260455424E-03   0.276673568E-03   0.293390445E-03
   0.310619667E-03   0.328372943E-03   0.346649364E-03   0.365444134E-03
   0.384753304E-03   0.404578826E-03   0.424924362E-03   0.445794000E-03
   0.467192910E-03   0.489126788E-03   0.511600129E-03   0.534611353E-03
   0.558156944E-03   0.582235153E-03   0.606853065E-03   0.632020540E-03
   0.657745654E-03   0.684027114E-03   0.710860829E-03   0.738244442E-03
   0.766184312E-03   0.794689421E-03   0.823767600E-03   0.853420407E-03
   0.883647628E-03   0.914449771E-03   0.945830917E-03   0.977796194E-03
   0.101035080E-02   0.104349968E-02   0.107724784E-02   0.111159989E-02
   0.114655862E-02   0.118212626E-02   0.121830603E-02   0.125510524E-02
   0.129253246E-02   0.133059536E-02   0.136929685E-02   0.140863855E-02
   0.144862331E-02   0.148925928E-02   0.153055625E-02   0.157252325E-02
   0.161516531E-02   0.165848643E-02   0.170249142E-02   0.174718850E-02
   0.179258692E-02   0.183869579E-02   0.188552297E-02   0.193307607E-02
   0.198136309E-02   0.203039300E-02   0.208017520E-02   0.213071946E-02
   0.218203639E-02   0.223413702E-02   0.228703247E-02   0.234073354E-02
   0.239525108E-02   0.245059666E-02   0.250678414E-02   0.256382820E-02
   0.262174352E-02   0.268054375E-02   0.274024246E-02   0.280085415E-02
   0.286239641E-02   0.292488789E-02   0.298834754E-02   0.305279421E-02
   0.311824699E-02   0.318472599E-02   0.325225422E-02   0.332085585E-02
   0.339055557E-02   0.346137875E-02   0.353335131E-02   0.360649992E-02
   0.368085270E-02   0.375643856E-02   0.383328825E-02   0.391143823E-02
   0.399092704E-02   0.407179469E-02   0.415408458E-02   0.423784172E-02
   0.432311289E-02   0.440994925E-02   0.449840391E-02   0.458852743E-02
   0.468035668E-02   0.477392540E-02   0.486926823E-02   0.496642246E-02
   0.506542639E-02   0.516632054E-02   0.526915272E-02   0.537397323E-02
   0.548083151E-02   0.558977095E-02   0.570083384E-02   0.581407419E-02
   0.592959200E-02   0.604750077E-02   0.616780630E-02   0.629007007E-02
   0.641372880E-02   0.653849567E-02   0.666525441E-02   0.679520960E-02
   0.692959812E-02   0.706968913E-02   0.721678407E-02
  -0.000000000E+00  -0.250033242E-03  -0.499953497E-03  -0.749631338E-03
  -0.998965523E-03  -0.124788300E-02  -0.149633891E-02  -0.174431552E-02
  -0.199181784E-02  -0.223887466E-02  -0.248554427E-02  -0.273193309E-02
  -0.297818785E-02  -0.322446535E-02  -0.347083754E-02  -0.371734200E-02
  -0.396399205E-02  -0.421073431E-02  -0.445747445E-02  -0.470411540E-02
  -0.495065149E-02  -0.519710619E-02  -0.544350047E-02  -0.568982934E-02
  -0.593607836E-02  -0.618223042E-02  -0.642826728E-02  -0.667416848E-02
  -0.691991452E-02  -0.716549890E-02  -0.741091899E-02  -0.765617801E-02
  -0.790130277E-02  -0.814632982E-02  -0.839129190E-02  -0.863619067E-02
  -0.888101850E-02  -0.912576848E-02  -0.937044092E-02  -0.961503806E-02
  -0.985956277E-02  -0.101040208E-01  -0.103484187E-01  -0.105927636E-01
  -0.108370614E-01  -0.110813186E-01  -0.113255415E-01  -0.115697371E-01
  -0.118139128E-01  -0.120580756E-01  -0.123022308E-01  -0.125463832E-01
  -0.127905388E-01  -0.130347076E-01  -0.132789014E-01  -0.135231313E-01
  -0.137674048E-01  -0.140117280E-01  -0.142561083E-01  -0.145005562E-01
  -0.147450833E-01  -0.149897012E-01  -0.152344196E-01  -0.154792480E-01
  -0.157241962E-01  -0.159692754E-01  -0.162144970E-01  -0.164598733E-01
  -0.167054187E-01  -0.169511480E-01  -0.171970760E-01  -0.174432149E-01
  -0.176895762E-01  -0.179361725E-01  -0.181830200E-01  -0.184301363E-01
  -0.186775386E-01  -0.189252423E-01  -0.191732623E-01  -0.194216146E-01
  -0.196703179E-01  -0.199193924E-01  -0.201688577E-01  -0.204187322E-01
  -0.206690340E-01  -0.209197821E-01  -0.211709981E-01  -0.214227048E-01
  -0.216749256E-01  -0.219276838E-01  -0.221810038E-01  -0.224349096E-01
  -0.226894243E-01  -0.229445711E-01  -0.232003748E-01  -0.234568652E-01
  -0.237140740E-01  -0.239720324E-01  -0.242307669E-01  -0.244903035E-01
  -0.247506699E-01  -0.250119007E-01  -0.252740330E-01  -0.255371034E-01
  -0.258011442E-01  -0.260661874E-01  -0.263322664E-01  -0.265994198E-01
  -0.268676884E-01  -0.271371134E-01  -0.274077361E-01  -0.276795981E-01
  -0.279527419E-01  -0.282272095E-01  -0.285030437E-01  -0.287802876E-01
  -0.290589848E-01  -0.293391791E-01  -0.296209159E-01  -0.299042437E-01
  -0.301892124E-01  -0.304758723E-01  -0.307642732E-01  -0.310544648E-01
  -0.313464950E-01  -0.316403996E-01  -0.319362118E-01  -0.322339566E-01
  -0.325336254E-01  -0.328352001E-01  -0.331386555E-01  -0.334439423E-01
  -0.337510030E-01  -0.340597688E-01  -0.343701307E-01  -0.346819669E-01
  -0.349951219E-01  -0.353093175E-01  -0.356242371E-01  -0.359395794E-01
  -0.362551324E-01  -0.365707028E-01  -0.368860582E-01  -0.372008240E-01
  -0.375145808E-01  -0.378271859E-01  -0.381396507E-01  -0.384533065E-01
  -0.387695214E-01  -0.390897001E-01  -0.394152840E-01
  -0.000000000E+00  -0.283361571E-03  -0.566617315E-03  -0.849658316E-03
  -0.113238096E-02  -0.141468692E-02  -0.169648318E-02  -0.197770140E-02
  -0.225837806E-02  -0.253863519E-02  -0.281864307E-02  -0.309853149E-02
  -0.337842709E-02  -0.365845892E-02  -0.393871072E-02  -0.421924630E-02
  -0.450010515E-02  -0.478124805E-02  -0.506259011E-02  -0.534404036E-02
  -0.562559076E-02  -0.590725732E-02  -0.618905589E-02  -0.647099903E-02
  -0.675309818E-02  -0.703535904E-02  -0.731776323E-02  -0.760028177E-02
  -0.788288841E-02  -0.816558698E-02  -0.844839059E-02  -0.873131775E-02
  -0.901440495E-02  -0.929769679E-02  -0.958123353E-02  -0.986502222E-02
  -0.101490598E-01  -0.104333444E-01  -0.107178854E-01  -0.110026950E-01
  -0.112877846E-01  -0.115731606E-01  -0.118588281E-01  -0.121447935E-01
  -0.124310715E-01  -0.127176794E-01  -0.130046332E-01  -0.132919402E-01
  -0.135796054E-01  -0.138676344E-01  -0.141560370E-01  -0.144448243E-01
  -0.147340077E-01  -0.150235985E-01  -0.153136085E-01  -0.156040486E-01
  -0.158949274E-01  -0.161862523E-01  -0.164780315E-01  -0.167702768E-01
  -0.170630010E-01  -0.173562160E-01  -0.176499298E-01  -0.179441492E-01
  -0.182388817E-01  -0.185341382E-01  -0.188299305E-01  -0.191262701E-01
  -0.194231671E-01  -0.197206313E-01  -0.200186723E-01  -0.203173002E-01
  -0.206165252E-01  -0.209163573E-01  -0.212168058E-01  -0.215178801E-01
  -0.218195895E-01  -0.221219447E-01  -0.224249563E-01  -0.227286352E-01
  -0.230329917E-01  -0.233380361E-01  -0.236437787E-01  -0.239502290E-01
  -0.242573964E-01  -0.245652907E-01  -0.248739229E-01  -0.251833044E-01
  -0.254934467E-01  -0.258043622E-01  -0.261160636E-01  -0.264285627E-01
  -0.267418680E-01  -0.270559870E-01  -0.273709287E-01  -0.276867090E-01
  -0.280033455E-01  -0.283208546E-01  -0.286392451E-01  -0.289585240E-01
  -0.292787000E-01  -0.295997896E-01  -0.299218115E-01  -0.302447835E-01
  -0.305687185E-01  -0.308936283E-01  -0.312195254E-01  -0.315464252E-01
  -0.318743441E-01  -0.322032990E-01  -0.325333075E-01  -0.328643877E-01
  -0.331965576E-01  -0.335298334E-01  -0.338642310E-01  -0.341997679E-01
  -0.345364675E-01  -0.348743549E-01  -0.352134553E-01  -0.355537927E-01
  -0.358953910E-01  -0.362382719E-01  -0.365824463E-01  -0.369279221E-01
  -0.372747083E-01  -0.376228177E-01  -0.379722643E-01  -0.383230620E-01
  -0.386752252E-01  -0.390287684E-01  -0.393837081E-01  -0.397400691E-01
  -0.400978782E-01  -0.404571372E-01  -0.408177435E-01  -0.411795647E-01
  -0.415424262E-01  -0.419059936E-01  -0.422698841E-01  -0.426337146E-01
  -0.429971362E-01  -0.433598015E-01  -0.437214419E-01  -0.440821354E-01
  -0.444420524E-01  -0.448015236E-01  -0.451615131E-01  -0.455231690E-01
  -0.458876708E-01  -0.462562291E-01  -0.466300862E-01
   0.000000000E+00   0.238416567E-04   0.476853701E-04   0.715354309E-04
   0.953923000E-04   0.119252609E-03   0.143109158E-03   0.166956166E-03
   0.190811011E-03   0.214708978E-03   0.238690755E-03   0.262769131E-03
   0.286943017E-03   0.311209607E-03   0.335582981E-03   0.360084207E-03
   0.384732340E-03   0.409528129E-03   0.434463913E-03   0.459531569E-03
   0.484735809E-03   0.510085383E-03   0.535589219E-03   0.561255102E-03
   0.587090604E-03   0.613102311E-03   0.639292094E-03   0.665659848E-03
   0.692206357E-03   0.718939286E-03   0.745868621E-03   0.773004218E-03
   0.800353351E-03   0.827922627E-03   0.855719003E-03   0.883750766E-03
   0.912026751E-03   0.940555404E-03   0.969342724E-03   0.998393944E-03
   0.102771450E-02   0.105731120E-02   0.108719127E-02   0.111736224E-02
   0.114783277E-02   0.117861200E-02   0.120970881E-02   0.124113060E-02
   0.127288432E-02   0.130497746E-02   0.133741967E-02   0.137022136E-02
   0.140339270E-02   0.143694207E-02   0.147087742E-02   0.150520720E-02
   0.153994181E-02   0.157509234E-02   0.161066975E-02   0.164668395E-02
   0.168314458E-02   0.172006161E-02   0.175744596E-02   0.179530894E-02
   0.183366203E-02   0.187251691E-02   0.191188543E-02   0.195177955E-02
   0.199221116E-02   0.203319223E-02   0.207473513E-02   0.211685327E-02
   0.215956052E-02   0.220287069E-02   0.224679661E-02   0.229135099E-02
   0.233654715E-02   0.238240062E-02   0.242892771E-02   0.247614462E-02
   0.252406627E-02   0.257270738E-02   0.262208319E-02   0.267221057E-02
   0.272310701E-02   0.277479031E-02   0.282727855E-02   0.288059012E-02
   0.293474374E-02   0.298975866E-02   0.304565443E-02   0.310245109E-02
   0.316016947E-02   0.321883089E-02   0.327845720E-02   0.333907144E-02
   0.340069720E-02   0.346335854E-02   0.352708011E-02   0.359188698E-02
   0.365780498E-02   0.372486160E-02   0.379308516E-02   0.386250458E-02
   0.393314988E-02   0.400505175E-02   0.407824169E-02   0.415275297E-02
   0.422861974E-02   0.430587728E-02   0.438456354E-02   0.446471774E-02
   0.454638011E-02   0.462959296E-02   0.471439974E-02   0.480084530E-02
   0.488897798E-02   0.497884767E-02   0.507050587E-02   0.516400788E-02
   0.525941074E-02   0.535677377E-02   0.545616236E-02   0.555764439E-02
   0.566129099E-02   0.576718230E-02   0.587540203E-02   0.598603808E-02
   0.609919029E-02   0.621496310E-02   0.633346215E-02   0.645479136E-02
   0.657905561E-02   0.670636985E-02   0.683688361E-02   0.697075775E-02
   0.710817625E-02   0.724940636E-02   0.739474160E-02   0.754447287E-02
   0.769885934E-02   0.785815600E-02   0.802259856E-02   0.819232818E-02
   0.836746292E-02   0.854822922E-02   0.873528987E-02   0.892943236E-02
   0.913146302E-02   0.934220706E-02   0.956250852E-02
  -0.000000000E+00  -0.317119065E-04  -0.634112956E-04  -0.950873059E-04
  -0.126726237E-03  -0.158311550E-03  -0.189823866E-03  -0.221246135E-03
  -0.252585042E-03  -0.283865839E-03  -0.315119980E-03  -0.346352163E-03
  -0.377554209E-03  -0.408716216E-03  -0.439841812E-03  -0.470940045E-03
  -0.502017297E-03  -0.533061482E-03  -0.564051644E-03  -0.594966053E-03
  -0.625796399E-03  -0.656538404E-03  -0.687187843E-03  -0.717739657E-03
  -0.748188577E-03  -0.778528345E-03  -0.808748338E-03  -0.838836047E-03
  -0.868779592E-03  -0.898572908E-03  -0.928211797E-03  -0.957692205E-03
  -0.987009362E-03  -0.101615846E-02  -0.104513438E-02  -0.107393014E-02
  -0.110253813E-02  -0.113095071E-02  -0.115916057E-02  -0.118716040E-02
  -0.121494281E-02  -0.124250008E-02  -0.126982439E-02  -0.129690804E-02
  -0.132374439E-02  -0.135032712E-02  -0.137664956E-02  -0.140270366E-02
  -0.142848085E-02  -0.145397272E-02  -0.147917193E-02  -0.150407141E-02
  -0.152866401E-02  -0.155294233E-02  -0.157689883E-02  -0.160052589E-02
  -0.162381554E-02  -0.164675966E-02  -0.166935017E-02  -0.169157932E-02
  -0.171343943E-02  -0.173492263E-02  -0.175602027E-02  -0.177672349E-02
  -0.179702341E-02  -0.181691156E-02  -0.183637956E-02  -0.185541887E-02
  -0.187402045E-02  -0.189217511E-02  -0.190987354E-02  -0.192710619E-02
  -0.194386337E-02  -0.196013536E-02  -0.197591241E-02  -0.199118472E-02
  -0.200594223E-02  -0.202017406E-02  -0.203386900E-02  -0.204701585E-02
  -0.205960389E-02  -0.207162246E-02  -0.208306055E-02  -0.209390609E-02
  -0.210414659E-02  -0.211376945E-02  -0.212276199E-02  -0.213111140E-02
  -0.213880468E-02  -0.214582845E-02  -0.215216916E-02  -0.215781287E-02
  -0.216274484E-02  -0.216694991E-02  -0.217041271E-02  -0.217311766E-02
  -0.217504896E-02  -0.217619036E-02  -0.217652458E-02  -0.217603382E-02
  -0.217470001E-02  -0.217250469E-02  -0.216942910E-02  -0.216545395E-02
  -0.216055871E-02  -0.215472225E-02  -0.214792302E-02  -0.214013871E-02
  -0.213134655E-02  -0.212152308E-02  -0.211064315E-02  -0.209868084E-02
  -0.208560953E-02  -0.207140114E-02  -0.205602686E-02  -0.203945704E-02
  -0.202166018E-02  -0.200260392E-02  -0.198225499E-02  -0.196057827E-02
  -0.193753771E-02  -0.191309591E-02  -0.188721191E-02  -0.185984328E-02
  -0.183094557E-02  -0.180046835E-02  -0.176835892E-02  -0.173456216E-02
  -0.169901610E-02  -0.166165606E-02  -0.162241786E-02  -0.158124312E-02
  -0.153807424E-02  -0.149284602E-02  -0.144546538E-02  -0.139583055E-02
  -0.134381986E-02  -0.128923742E-02  -0.123186457E-02  -0.117148668E-02
  -0.110792158E-02  -0.104099260E-02  -0.970558466E-03  -0.896632740E-03
  -0.819270447E-03  -0.738456976E-03  -0.653886389E-03  -0.565172107E-03
  -0.471918461E-03  -0.373720699E-03  -0.270164984E-03
  -0.000000000E+00  -0.644522531E-06  -0.257831012E-05  -0.580169275E-05
  -0.103150004E-04  -0.161185631E-04  -0.232127108E-04  -0.315977736E-04
  -0.412740813E-04  -0.522419640E-04  -0.645017517E-04  -0.780537744E-04
  -0.928983621E-04  -0.109035845E-03  -0.126466552E-03  -0.145190815E-03
  -0.165208962E-03  -0.186521324E-03  -0.209128232E-03  -0.233030014E-03
  -0.258227001E-03  -0.284719523E-03  -0.312507910E-03  -0.341596981E-03
  -0.371991335E-03  -0.403694491E-03  -0.436704549E-03  -0.471017568E-03
  -0.506629567E-03  -0.543538906E-03  -0.581744473E-03  -0.621246462E-03
  -0.662051096E-03  -0.704166935E-03  -0.747601469E-03  -0.792354501E-03
  -0.838423441E-03  -0.885806021E-03  -0.934502845E-03  -0.984515309E-03
  -0.103584439E-02  -0.108848913E-02  -0.114244791E-02  -0.119771952E-02
  -0.125430520E-02  -0.131220697E-02  -0.137142645E-02  -0.143196326E-02
  -0.149381636E-02  -0.155698444E-02  -0.162146539E-02  -0.168725675E-02
  -0.175435638E-02  -0.182276416E-02  -0.189248056E-02  -0.196350545E-02
  -0.203583627E-02  -0.210946964E-02  -0.218440240E-02  -0.226063288E-02
  -0.233815979E-02  -0.241698156E-02  -0.249709566E-02  -0.257849922E-02
  -0.266118930E-02  -0.274516314E-02  -0.283041793E-02  -0.291695102E-02
  -0.300476052E-02  -0.309384479E-02  -0.318420173E-02  -0.327582759E-02
  -0.336871808E-02  -0.346286906E-02  -0.355827753E-02  -0.365494077E-02
  -0.375285573E-02  -0.385201831E-02  -0.395242406E-02  -0.405406850E-02
  -0.415694761E-02  -0.426105736E-02  -0.436639345E-02  -0.447295048E-02
  -0.458072268E-02  -0.468970423E-02  -0.479988960E-02  -0.491127323E-02
  -0.502384925E-02  -0.513761088E-02  -0.525255099E-02  -0.536866193E-02
  -0.548593455E-02  -0.560435913E-02  -0.572392600E-02  -0.584462653E-02
  -0.596645224E-02  -0.608939349E-02  -0.621343647E-02  -0.633856601E-02
  -0.646476696E-02  -0.659202562E-02  -0.672032844E-02  -0.684966039E-02
  -0.698000147E-02  -0.711132998E-02  -0.724362359E-02  -0.737685928E-02
  -0.751101339E-02  -0.764606068E-02  -0.778197122E-02  -0.791871325E-02
  -0.805625315E-02  -0.819455209E-02  -0.833356912E-02  -0.847326107E-02
  -0.861357882E-02  -0.875447077E-02  -0.889588265E-02  -0.903775313E-02
  -0.918001795E-02  -0.932260826E-02  -0.946544148E-02  -0.960842993E-02
  -0.975147986E-02  -0.989447969E-02  -0.100373111E-01  -0.101798508E-01
  -0.103219642E-01  -0.104635111E-01  -0.106043491E-01  -0.107443353E-01
  -0.108833243E-01  -0.110211696E-01  -0.111577291E-01  -0.112928597E-01
  -0.114264161E-01  -0.115582521E-01  -0.116882194E-01  -0.118161559E-01
  -0.119418522E-01  -0.120650832E-01  -0.121856626E-01  -0.123035749E-01
  -0.124188498E-01  -0.125311540E-01  -0.126386742E-01  -0.127391787E-01
  -0.128303780E-01  -0.129099245E-01  -0.129754130E-01
  -0.000000000E+00  -0.870376249E-06  -0.348616045E-05  -0.785433579E-05
  -0.139818854E-04  -0.218757926E-04  -0.315430404E-04  -0.429906121E-04
  -0.562254909E-04  -0.712546598E-04  -0.880851022E-04  -0.106723801E-03
  -0.127177740E-03  -0.149453902E-03  -0.173559269E-03  -0.199500827E-03
  -0.227285556E-03  -0.256920441E-03  -0.288412466E-03  -0.321768612E-03
  -0.356995863E-03  -0.394101203E-03  -0.433091615E-03  -0.473998298E-03
  -0.516847798E-03  -0.561654740E-03  -0.608431861E-03  -0.657191344E-03
  -0.707946023E-03  -0.760711685E-03  -0.815505316E-03  -0.872345784E-03
  -0.931258168E-03  -0.992270369E-03  -0.105541009E-02  -0.112069908E-02
  -0.118815774E-02  -0.125780747E-02  -0.132967283E-02  -0.140377978E-02
  -0.148015464E-02  -0.155882285E-02  -0.163980996E-02  -0.172314234E-02
  -0.180884806E-02  -0.189695611E-02  -0.198749585E-02  -0.208049587E-02
